-   Resources

[Expand/Collapse all sections]Expand all

Determining if a customer qualifies for a PCC

This table describes the process for determining if a customer qualifies
for a PCC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer qualifies for a PCC as   |
|                                   | long as they remain eligible for  |
|                                   | the payment in most cases + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers paid under the Home     |
|                                   | Equity Access Scheme who do not   |
|                                   | receive an income support payment |
|                                   | under the normal income/asset     |
|                                   | test are not entitled to a PCC.   |
|                                   |                                   |
|                                   | These customers may be eligible   |
|                                   | for a Commonwealth Seniors Health |
|                                   | Card (CSHC) or Low Income Health  |
|                                   | Care Card (LIC). To determine if  |
|                                   | a customer is a HEAS-only         |
|                                   | recipient, see Home Equity Access |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | Does the customer receive a       |
|                                   | Disability Support Pension (DSP)  |
|                                   | and is currently an Australian    |
|                                   | resident?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers in receipt of DSP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who receive DSP qualify |
|                                   | for a PCC as long as they remain  |
|                                   | Australian residents.             |
|                                   |                                   |
|                                   | Check Concession Entitlement      |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement details. CCIS screen  |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine customer age and        |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Is the customer aged over 55 and  |
|                                   | been continuously in receipt of   |
|                                   | either JobSeeker Payment (JSP),   |
|                                   | Parenting Payment Partnered       |
|                                   | (PPP), Sickness Allowance (SA),   |
|                                   | Special Benefit (SpB) or a social |
|                                   | security pension for the          |
|                                   | preceding 39 weeks and is         |
|                                   | currently an Australian resident? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer qualifies for a PCC as   |
|                                   | long as their payments are        |
|                                   | continuous + Read more ...        |
|                                   |                                   |
|                                   | Some customers remain qualified   |
|                                   | for a PCC for up to 2 years if    |
|                                   | their payment ceases due to       |
|                                   | income from employment. See       |
|                                   | Extended entitlements to          |
|                                   | Concession Cards.                 |
|                                   |                                   |
|                                   | Check MCCS screen for current     |
|                                   | entitlement details. CCIS screen  |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
|                                   |                                   |
|                                   | Note: if the customer reclaims    |
|                                   | income support, their concession  |
|                                   | card eligibility will be a Health |
|                                   | Care Card (HCC). The reason is    |
|                                   | that the customer will no longer  |
|                                   | meet the continuous receipt of a  |
|                                   | payment requirement.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Identify customer entitlement and |
|                                   | capacity to work + Read more ...  |
|                                   |                                   |
|                                   | Is the customer receiving         |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (YA) (Job Seeker (JSK)  |
|                                   | only) or Parenting Payment (PP)   |
|                                   | with a partial capacity to work   |
|                                   | as assessed in an Employment      |
|                                   | Services Assessment (ESAt)?       |
|                                   |                                   |
|                                   | Yes, customer qualifies for a PCC |
|                                   | as long as they remain eligible   |
|                                   | for JSP, Youth Allowance (YA)     |
|                                   | (JSK only) or PP, and are an      |
|                                   | Australian resident.              |
|                                   |                                   |
|                                   | -   Check MCCS screen for current |
|                                   |     entitlement details. CCIS     |
|                                   |     screen displays actual cards  |
|                                   |     issued, not current           |
|                                   |     entitlement                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Identify customer entitlement and |
|                                   | dependents + Read more ...        |
|                                   |                                   |
|                                   | Is the customer receiving JSP or  |
|                                   | YA (JSK only) and the single      |
|                                   | Principal carer of a dependent    |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, customer qualifies for a |
|                                   |     PCC while they remain         |
|                                   |     eligible for JSP or YA (JSK   |
|                                   |     only) as a single principal   |
|                                   |     carer of a dependent child.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if extended entitlement |
|                                   | to Concession Card should apply + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the customer receive          |
|                                   | Parenting Payment Single (PPS)    |
|                                   | and lose their qualification      |
|                                   | because their youngest child      |
|                                   | turned 14 years, on or after 20   |
|                                   | September 2023?                   |
|                                   |                                   |
|                                   | -   Yes, the customer retains     |
|                                   |     eligibility for a PCC for a   |
|                                   |     period of 12 weeks from the   |
|                                   |     date of cancellation. See     |
|                                   |     Extended entitlement to       |
|                                   |     Concession Cards for more     |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Customer does not qualify for a   |
|                                   | PCC as they do not receive an     |
|                                   | eligible payment or is not an     |
|                                   | Australian resident + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who receive a loan-only |
|                                   | payment under the Home Equity     |
|                                   | Access Scheme are not eligible    |
|                                   | for a PCC. The exception to this  |
|                                   | is for customers who had their    |
|                                   | pension cancelled (CAN/ASS) on 1  |
|                                   | January 2017 as a direct result   |
|                                   | of changes to the pension assets  |
|                                   | test.                             |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
|                                   | (HEAS) - PLS-only customers:      |
|                                   |                                   |
|                                   | -   who are grandfathered (GRF)   |
|                                   |     for the grandfathering type   |
|                                   |     2017 Rebalance Assets Cards   |
|                                   |     (RAC), as per the             |
|                                   |     Grandfathering Summary (GFS)  |
|                                   |     screen,                       |
|                                   | -   are automatically eligible    |
|                                   |     for a non-income tested CSHC  |
|                                   |     from 1 January 2017 and a     |
|                                   |     non-pensioner PCC from 9      |
|                                   |     October 2017                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Non-income tested (NOI)           |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
