-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to follow when parent(s)/guardian(s) move
in with an ABSTUDY or Youth Allowance (YA) customer.

Parent(s)/guardian(s) moving in with ABSTUDY or YA customer

This table describes the process for reassessing payments when the
parent(s)/guardian(s) of an ABSTUDY or YA customer move in with the
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Job Seeker Snapshot, see          |
|                                   | Conducting a Job Seeker Snapshot  |
|                                   | interview. The areas of the Job   |
|                                   | Seeker Snapshot that may be       |
|                                   | impacted are:                     |
|                                   |                                   |
|                                   | -   whether they are living in    |
|                                   |     secure accommodation          |
|                                   | -   who they are living with      |
|                                   | -   if they are within 90 minutes |
|                                   |     of a viable labour market,    |
|                                   |     and                           |
|                                   | -   what transport they have      |
|                                   |     access to                     |
|                                   |                                   |
|                                   | If the customer has a sibling     |
|                                   | receiving payment as a dependent  |
|                                   | child of the parent, see Changes  |
|                                   | which may affect the Parental     |
|                                   | Income Test (PIT)                 |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | rate of payment and record        |
|                                   | details of decision/discussion    |
|                                   | with the customer on a DOC        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
