
Helping customers provide proof of a child's birth for family assistance, Child Care Subsidy (CCS) and Paid Parental Leave scheme claims 007-03010030

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Form for Medicare enrolment

Medicare enrolment form (MS004)

Intranet links

Families and Child Care Level 2 Policy Helpdesk Online Query form

Scenarios - Providing proof of birth with family assistance claim

Table 1: This table contains scenarios of customers claiming family
assistance or enrolling for Medicare services and lodging proof of their
child's birth. They include how Service Officers can help them with this
and actions taken by processing staff. Unless otherwise stated, in these
scenarios customers have access to Centrelink and Medicare services via
their MyGov account.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | Rachael the payments intended to  |
|                                   | claimed. Rachael confirms         |
|                                   | employment details and will claim |
|                                   | Paid Parental Leave. The Service  |
|                                   | Officer sends Rachael a Claim for |
|                                   | Paid Parental Leave and Family    |
|                                   | Assistance (FA100).               |
|                                   |                                   |
|                                   | Rachael completes the FA100 and   |
|                                   | returns it by mail before the     |
|                                   | child's birth.                    |
|                                   |                                   |
|                                   | Rachael receives a letter to      |
|                                   | advise the claim has been         |
|                                   | finalised pending proof of birth. |
|                                   |                                   |
|                                   | After Rachael has the baby, the   |
|                                   | hospital gives Rachael a Parent   |
|                                   | Pack that includes the Newborn    |
|                                   | Child Declaration (FA081) signed  |
|                                   | by the doctor.                    |
|                                   |                                   |
|                                   | Rachael completes the FA081 and   |
|                                   | signs it, and returns it by mail. |
|                                   |                                   |
|                                   | Rachel's form is scanned and the  |
|                                   | work activity is sent to          |
|                                   | processing staff for action.      |
|                                   |                                   |
|                                   | Processing staff then process the |
|                                   | proof of birth.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer in remote area cannot    |
|                                   | access services online + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Abigail is expecting a second     |
|                                   | child, and currently receives FTB |
|                                   | and is enrolled in Medicare       |
|                                   | services.                         |
|                                   |                                   |
|                                   | After Abigail has the baby, the   |
|                                   | hospital gives Abigail a Parent   |
|                                   | Pack that includes the Newborn    |
|                                   | Child Declaration (FA081) signed  |
|                                   | by the doctor.                    |
|                                   |                                   |
|                                   | Abigail completes the FA081.      |
|                                   |                                   |
|                                   | Abigail calls to claim payments   |
|                                   | for the baby. The Service Officer |
|                                   | advises Abigail about online      |
|                                   | services. Abigail lives in        |
|                                   | outback Australia and does not    |
|                                   | have computer access or a         |
|                                   | smartphone, and this is unlikely  |
|                                   | to change soon. In conversation   |
|                                   | Abigail also has trouble reading  |
|                                   | and understanding forms.          |
|                                   |                                   |
|                                   | The Service Officer offers to     |
|                                   | take Abigail's details for the    |
|                                   | claim over the phone, and then    |
|                                   | advises Abigail to return the     |
|                                   | completed FA081 by mail so that   |
|                                   | the claim can be finalised.       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisting indigenous customers to |
|                                   | claim family assistance and/or    |
|                                   | Paid Parental Leave scheme        |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants to enrol child     |
|                                   | only in Medicare and in the My    |
|                                   | Health Record system + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Farah is expecting a second child |
|                                   | and is enrolled in Medicare       |
|                                   | services and has a myGov account. |
|                                   | Farah does not want to claim      |
|                                   | payments for the baby, and only   |
|                                   | wants to enrol the child for      |
|                                   | Medicare and a My Health Record.  |
|                                   |                                   |
|                                   | After Farah has the baby, the     |
|                                   | birthing centre gives Farah a     |
|                                   | Parent Pack that includes the     |
|                                   | Newborn Child Declaration (FA081) |
|                                   | signed by the midwife.            |
|                                   |                                   |
|                                   | Farah completes the FA081 and     |
|                                   | signs it.                         |
|                                   |                                   |
|                                   | Farah visits the local Medicare   |
|                                   | office to lodge the FA081.        |
|                                   | Medicare scans the FA081 to       |
|                                   | Farah's Centrelink customer       |
|                                   | record. This creates the Medicare |
|                                   | Enrolment (MAENROL) activity and  |
|                                   | stores the proof of birth on      |
|                                   | Farah's record for future claims. |
|                                   |                                   |
|                                   | Medicare processing staff are     |
|                                   | allocated the MAENROL document to |
|                                   | action. They add Farah's newborn  |
|                                   | child to Farah's Medicare card    |
|                                   | and in the My Health Record       |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Add newborn service unavailable   |
|                                   | to customer + Read more ...       |
|                                   |                                   |
|                                   | Sarah is expecting a second       |
|                                   | child. Sarah submitted a          |
|                                   | pre-birth online claim for        |
|                                   | payments for the expected child.  |
|                                   |                                   |
|                                   | Sarah attempts to use the Add     |
|                                   | Child service on the Express Plus |
|                                   | Centrelink mobile app, but cannot |
|                                   | find this option in the menu.     |
|                                   |                                   |
|                                   | Sarah completes the FA081 form    |
|                                   | and uploads the document using    |
|                                   | Upload documents in the mobile    |
|                                   | app.                              |
|                                   |                                   |
|                                   | The processing Service Officer    |
|                                   | processes the proof of birth. As  |
|                                   | Sarah had completed a pre-birth   |
|                                   | claim and provided the full       |
|                                   | completed FA081, all information  |
|                                   | is available to assess the        |
|                                   | pre-birth claim.                  |
|                                   |                                   |
|                                   | Note: if Sarah had phoned about   |
|                                   | the Add Newborn service in the    |
|                                   | online claim and the Service      |
|                                   | Officer was trained in processing |
|                                   | Families claims, the Service      |
|                                   | Officer could have processed the  |
|                                   | pre-birth claim to allow Sarah to |
|                                   | use the workflow.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Current FTB customer unable to    |
|                                   | access online services + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Jan is expecting a second child.  |
|                                   |                                   |
|                                   | After Jan has the baby, the       |
|                                   | hospital gives Jan a Parent Pack  |
|                                   | that includes the Newborn Child   |
|                                   | Declaration (FA081) signed by the |
|                                   | doctor.                           |
|                                   |                                   |
|                                   | Jan calls to find out how to      |
|                                   | lodge the proof of birth. Jan has |
|                                   | read the form, but does not have  |
|                                   | access to a computer or a mobile  |
|                                   | phone to lodge the documents as   |
|                                   | suggested.                        |
|                                   |                                   |
|                                   | The Service Officer checks with   |
|                                   | Jan, the payments intended to be  |
|                                   | claimed. Jan has not been         |
|                                   | working, and will not be eligible |
|                                   | for Parental Leave Pay (PPL).The  |
|                                   | Service Officer advises Jan to    |
|                                   | complete the whole FA081 form,    |
|                                   | and send in to the Reply Paid     |
|                                   | address.                          |
|                                   |                                   |
|                                   | When received, processing staff   |
|                                   | will process the proof of birth,  |
|                                   | assess Newborn Supplement and     |
|                                   | reassess FTB for the new child.   |
+-----------------------------------+-----------------------------------+

FA081 provided but is missing information/details

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer provides FA081 that is   |
|                                   | missing the doctor or midwife     |
|                                   | signature. + Read more ...        |
|                                   |                                   |
|                                   | For a hospital birth, if the      |
|                                   | FA081 does not contain the doctor |
|                                   | or midwife's name, signature and  |
|                                   | qualification, then an alternate  |
|                                   | proof of birth will need to be    |
|                                   | provided. See Step 1 in the       |
|                                   | Checking proof of child's birth   |
|                                   | for family assistance claims      |
|                                   | table on the Process page.        |
|                                   |                                   |
|                                   | For a homebirth, if the FA081     |
|                                   | does not contain the midwife's    |
|                                   | registration number, signature    |
|                                   | and qualification, then an        |
|                                   | alternate proof of birth will     |
|                                   | need to be provided. See Step 1   |
|                                   | in the Checking proof of child's  |
|                                   | birth for family assistance       |
|                                   | claims table on the Process page. |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer provides FA081 that has  |
|                                   | not been stamped by the           |
|                                   | hospital + Read more ...          |
|                                   |                                   |
|                                   | If FA081 is not stamped with an   |
|                                   | official hospital stamp or        |
|                                   | hospital sticker that includes    |
|                                   | the birth mother's name and date  |
|                                   | of birth, then an alternate proof |
|                                   | of birth will need to be          |
|                                   | provided. See Step 7 in the       |
|                                   | Helping customers provide proof   |
|                                   | of child's birth table on the     |
|                                   | Process page.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer provides FA081 that does |
|                                   | not have all details of the       |
|                                   | newborn child + Read more ...     |
|                                   |                                   |
|                                   | If the FA081 has not had the sex  |
|                                   | of the child box ticked or the    |
|                                   | child's date of birth details are |
|                                   | incomplete, a hospital may be     |
|                                   | contacted and verbal confirmation |
|                                   | sought.                           |
|                                   |                                   |
|                                   | If the above information cannot   |
|                                   | be confirmed verbally by the      |
|                                   | hospital, then an alternate proof |
|                                   | of birth will need to be          |
|                                   | provided. See Step 1 in the       |
|                                   | Checking proof of child's birth   |
|                                   | for family assistance claims      |
|                                   | table on the Process page.        |
|                                   |                                   |
|                                   | Seek verbal confirmation from the |
|                                   | customer if the:                  |
|                                   |                                   |
|                                   | -   Doctor/Midwife - Proof of     |
|                                   |     Birth declaration on the back |
|                                   |     page of the FA081 has been    |
|                                   |     completed, but the top        |
|                                   |     section of the back page is   |
|                                   |     incomplete, and               |
|                                   | -   newborn child’s name has not  |
|                                   |     already been provided         |
|                                   |     elsewhere (for example, in a  |
|                                   |     claim or Add Newborn)         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer provides back page of    |
|                                   | FA081 with Doctor/Midwife section |
|                                   | complete, but customer section is |
|                                   | incomplete + Read more ...        |
|                                   |                                   |
|                                   | Seek verbal confirmation from the |
|                                   | customer if the:                  |
|                                   |                                   |
|                                   | -   Doctor/Midwife – Proof of     |
|                                   |     Birth declaration on the back |
|                                   |     page of the FA081 has been    |
|                                   |     completed, but the top        |
|                                   |     section of the back page is   |
|                                   |     incomplete, and               |
|                                   | -   newborn child’s name has not  |
|                                   |     already been provided         |
|                                   |     elsewhere (for example, in a  |
|                                   |     claim or Add Newborn)         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
