[Expand/Collapse all sections]Expand all

Child Relationships page

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | if the name is coded the system   |
|                                   | will show the CRN)                |
|                                   |                                   |
|                                   | CRN. Drop down box to select the  |
|                                   | person (when a row is added, if   |
|                                   | the CRN is coded the system will  |
|                                   | show the person's name)           |
|                                   |                                   |
|                                   | Relationship. Drop down box to    |
|                                   | select the person's relationship  |
|                                   | to the child                      |
|                                   |                                   |
|                                   | -   parent (NAT) - the person is  |
|                                   |     the child's biological parent |
|                                   |     or their relationship parent  |
|                                   | -   adoptive parent (ADT)         |
|                                   | -   grandparent (GRP)             |
|                                   | -   step parent (STEP)            |
|                                   | -   foster parent (FOS)           |
|                                   | -   other (OTH)                   |
|                                   |                                   |
|                                   | Date of Event. Code the           |
|                                   | relationship start date (this     |
|                                   | depends on the person's           |
|                                   | relationship to the child)        |
|                                   |                                   |
|                                   | Currently in Care - Display only  |
|                                   | (Y/N) - shows Y if the person is  |
|                                   | the current customer/claimant or  |
|                                   | their partner                     |
|                                   |                                   |
|                                   | -   Source - Display only:        |
|                                   |     CLK - Centrelink              |
|                                   |     CSA - Child Support Agency    |
|                                   |     CNV - Conversion (obtained    |
|                                   |     from Child Miscellaneous      |
|                                   |     Circumstances (CHM),          |
|                                   |     Grandchild Assessment (CHGA)  |
|                                   |     or Maintenance Entitlement    |
|                                   |     Group Summary (MNGS) screens  |
|                                   |     on 20 June 2011)              |
|                                   |                                   |
|                                   | Source: and Receipt Date: fields  |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Relationship Details (CHRE) |
|                                   | fields in Process Direct + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Child Relationship Details    |
|                                   | screen has the following fields:  |
|                                   |                                   |
|                                   | Person name/CRN of parent/carer.  |
|                                   | Drop down box to select the       |
|                                   | current customer, their current   |
|                                   | partner or their ex-partner (when |
|                                   | a row is added, if the name is    |
|                                   | coded the system will show the    |
|                                   | CRN)                              |
|                                   |                                   |
|                                   | Relationship. Drop down box to    |
|                                   | select the person's relationship  |
|                                   | to the child                      |
|                                   |                                   |
|                                   | -   parent (NAT) - the person is  |
|                                   |     the child's biological parent |
|                                   |     or their relationship parent  |
|                                   | -   adoptive parent (ADT)         |
|                                   | -   grandparent (GRP)             |
|                                   | -   step parent (STEP)            |
|                                   | -   foster parent (FOS)           |
|                                   | -   other (OTH)                   |
|                                   |                                   |
|                                   | Relationship start date. Code the |
|                                   | relationship start date (this     |
|                                   | depends on the person's           |
|                                   | relationship to the child)        |
|                                   |                                   |
|                                   | Original notification date. Code  |
|                                   | the date the relationship was     |
|                                   | first notified                    |
|                                   |                                   |
|                                   | Currently in Care: Display only   |
|                                   | (Yes/No) - shows Yes if the       |
|                                   | person is the current             |
|                                   | customer/claimant or their        |
|                                   | partner                           |
|                                   |                                   |
|                                   | Source - select from:             |
|                                   |                                   |
|                                   | -   CLK - Centrelink              |
|                                   | -   CSA - Child Support Agency    |
|                                   | -   CV1/CV2 - Conversion          |
|                                   |     (obtained from Child          |
|                                   |     Miscellaneous Circumstances   |
|                                   |     (CHM), Grandchild Assessment  |
|                                   |     (CHGA) or Maintenance         |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screens on 20 June     |
|                                   |     2011)                         |
|                                   | -   Currently in Care - Display   |
|                                   |     only (Y/N) - shows Y if the   |
|                                   |     person is the current         |
|                                   |     customer/claimant or their    |
|                                   |     partner                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Adding or updating details in     |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Changes to the Child              |
|                                   | Relationships (CHRE) screen in    |
|                                   | Process Direct must only be made  |
|                                   | within an existing new claim      |
|                                   | activity, or using the Families   |
|                                   | Care Assessment - Task Selector   |
|                                   | after accessing the customer’s    |
|                                   | record via Customer Summary.      |
|                                   |                                   |
|                                   | Go to the Child Relationships     |
|                                   | page, see Item 1 for details.     |
|                                   |                                   |
|                                   | To add or edit details for a      |
|                                   | person:                           |
|                                   |                                   |
|                                   | Select Add or Edit next to the    |
|                                   | relevant Person field             |
|                                   |                                   |
|                                   | Select the person using the       |
|                                   | Person name/CRN of parent/carer   |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | To update the Relationship select |
|                                   | the person's relationship to the  |
|                                   | child:                            |
|                                   |                                   |
|                                   | -   parent (NAT) - the person is  |
|                                   |     the child's biological parent |
|                                   |     or their relationship parent  |
|                                   | -   adoptive parent (ADT)         |
|                                   | -   grandparent (GRP)             |
|                                   | -   step parent (STEP)            |
|                                   | -   foster parent (FOS)           |
|                                   | -   other (OTH)                   |
|                                   |                                   |
|                                   | To update the Relationship start  |
|                                   | date field, code the relationship |
|                                   | start date (this depends on the   |
|                                   | person's relationship to the      |
|                                   | child)                            |
|                                   |                                   |
|                                   | Select the Original notification  |
|                                   | date (if not already entered)     |
|                                   |                                   |
|                                   | Select the appropriate Source     |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   CLK - Centrelink              |
|                                   | -   CSA - Child Support Agency    |
|                                   | -   CV1/CV2 - Conversion          |
|                                   |     (obtained from Child          |
|                                   |     Miscellaneous Circumstances   |
|                                   |     (CHM), Grandchild Assessment  |
|                                   |     (CHGA) or Maintenance         |
|                                   |     Entitlement Group Summary     |
|                                   |     (MNGS) screens on 20 June     |
|                                   |     2011)                         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go back to the parent record via  |
|                                   | the Relations menu                |
|                                   |                                   |
|                                   | On the Errors (SWE) screen,       |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Entitlement (ELD) screen          |
+-----------------------------------+-----------------------------------+
| 8                                 | Deleting details in Process       |
|                                   | Direct: + Read more ...           |
|                                   |                                   |
|                                   | Changes to the Child              |
|                                   | Relationships (CHRE) screen in    |
|                                   | Process Direct must only be made  |
|                                   | within an existing new claim      |
|                                   | activity, or using the Families   |
|                                   | Care Assessment Task Selector     |
|                                   | after accessing the customer’s    |
|                                   | record via Customer Summary.      |
|                                   |                                   |
|                                   | Go to the Child Relationships     |
|                                   | page, see Item 1 for details.     |
|                                   |                                   |
|                                   | A row should only be deleted if   |
|                                   | it should never have been         |
|                                   | recorded. Incorrect information   |
|                                   | should be corrected.              |
|                                   |                                   |
|                                   | To delete details for a person:   |
|                                   |                                   |
|                                   | -   Select Delete next to Person  |
|                                   |     field                         |
|                                   | -   Go back to the parent record  |
|                                   |     via the Relations menu        |
|                                   | -   On the Errors (SWE) screen,   |
|                                   |     select Assess                 |
|                                   | -   Finalise activity on the      |
|                                   |     Entitlement (ELD) screen      |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim processing + Read more ...  |
|                                   |                                   |
|                                   | For all claims of Family Tax      |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL), Dad and Partner Pay (DAP)  |
|                                   | and the Child Relationships page  |
|                                   | must be coded for each child the  |
|                                   | customer is claiming for.         |
|                                   |                                   |
|                                   | The Online and Families Claim     |
|                                   | workflow will upload child        |
|                                   | relationship data from the        |
|                                   | customer's online claim and allow |
|                                   | this data to be input when coding |
|                                   | a paper claim.                    |
|                                   |                                   |
|                                   | The Child Relationships           |
|                                   | (!CHRE/CHRE) page is included in  |
|                                   | screen flows from the Child Task  |
|                                   | Selector (CHTS) for all the       |
|                                   | following activities:             |
|                                   |                                   |
|                                   | -   NCL (New Claim)               |
|                                   | -   CCL (Combined Claim)          |
|                                   | -   ACH (Add Child)               |
|                                   | -   CAC (Combined Add Child)      |
|                                   | -   LSC (Lump Sum Claim)          |
+-----------------------------------+-----------------------------------+
| 10                                | Change of care + Read more ...    |
|                                   |                                   |
|                                   | From 20 June 2011, whenever a     |
|                                   | family assistance or Parental     |
|                                   | Leave Pay (PPL) customer advises: |
|                                   |                                   |
|                                   | -   child has left their care,    |
|                                   |     the Child Relationships page  |
|                                   |     is to be checked to make sure |
|                                   |     details are correct for the   |
|                                   |     customer (and their current   |
|                                   |     partner), and updated if      |
|                                   |     necessary before coding the   |
|                                   |     child as left care            |
|                                   | -   child has entered their care, |
|                                   |     the Child Relationships page  |
|                                   |     is to be checked/updated when |
|                                   |     processing the customer's     |
|                                   |     claim or add child activity   |
|                                   |     about the child               |
|                                   | -   their shared care percentage  |
|                                   |     of a child has changed        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
