
Advising future study intentions using phone self service option 133-04160010

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Advising of future study intentions

Validating the student end date and completing the update

Advising of future study intentions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Required details about course +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have all the    |
|                                   | required details about their new  |
|                                   | course?                           |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   customer calls during Smart   |
|                                   |     Centre Call hours, go to Step |
|                                   |     6                             |
|                                   | -   a Service Officer is not      |
|                                   |     available. The service will   |
|                                   |     tell the customer to contact  |
|                                   |     during Smart Centre Call      |
|                                   |     hours. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Start date + Read more ...        |
|                                   |                                   |
|                                   | The service will:                 |
|                                   |                                   |
|                                   | -   ask the customer for the      |
|                                   |     Start Date of the new course  |
|                                   | -   update the customer's record  |
|                                   |     with the start date and       |
|                                   |     create a DOC. If the customer |
|                                   |     cannot provide the start      |
|                                   |     date, the service will ask    |
|                                   |     for their best estimate of    |
|                                   |     the start date                |
|                                   |                                   |
|                                   | Does the customer have all the    |
|                                   | details?                          |
|                                   |                                   |
|                                   | Due to coding requirements, the   |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   start date will code as       |
|                                   |     'current course student end   |
|                                   |     date + 1 day' and             |
|                                   | -   end date will code as         |
|                                   |     'expected start date of       |
|                                   |     future course - 1 day'        |
|                                   |                                   |
|                                   | This allows the customer's        |
|                                   | payment to continue without       |
|                                   | future course details until the   |
|                                   | future course is due to start. If |
|                                   | there is still no record of       |
|                                   | course details, the customer's    |
|                                   | payment may stop.                 |
|                                   |                                   |
|                                   | Yes, click Continue. Go to Step 7 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The service will send a       |
|                                   |     transaction to the customer's |
|                                   |     Centrelink record. A Service  |
|                                   |     Officer will need to update   |
|                                   |     the Education Details (EDC)   |
|                                   |     screen. This will result in a |
|                                   |     follow-up letter to the       |
|                                   |     customer requesting full      |
|                                   |     course details                |
|                                   | -   The customer will receive a   |
|                                   |     receipt number for the call.  |
|                                   |     The service will tell the     |
|                                   |     customer they need to contact |
|                                   |     before the expected course    |
|                                   |     start date. They will need to |
|                                   |     supply the full details of    |
|                                   |     the intended course           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has full details of new  |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | The service will ask the customer |
|                                   | the following questions:          |
|                                   |                                   |
|                                   | -   What is the level of your     |
|                                   |     study? Please say Secondary   |
|                                   |     or Tertiary                   |
|                                   | -   What is the Start date of the |
|                                   |     course?                       |
|                                   | -   What is the End date of the   |
|                                   |     course?                       |
|                                   | -   What is the name of the       |
|                                   |     Institution?                  |
|                                   | -   What is the name of the       |
|                                   |     College or Campus?            |
|                                   | -   What is the exact Course      |
|                                   |     Title?                        |
|                                   | -   What is the Course Code?      |
|                                   | -   Will you be studying by       |
|                                   |     Distance Education or         |
|                                   |     Correspondence? Please say    |
|                                   |     Yes or No                     |
|                                   | -   Will you be enrolled in a     |
|                                   |     flexible learning course? For |
|                                   |     example, Open Learning and    |
|                                   |     all self-paced courses?       |
|                                   |     Please say Yes or No          |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer will need to confirm the |
|                                   | end date on record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will need to confirm |
|                                   | the end date on their record is   |
|                                   | correct.                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Validation of student end     |
|                                   |     date and completing update    |
|                                   |     table                         |
|                                   | -   No, the service will ask the  |
|                                   |     customer to provide the new   |
|                                   |     end date. See Step 1 in the   |
|                                   |     Validation of student end     |
|                                   |     date and completing update    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Validating the student end date and completing the update

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | End date validation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The service collects the Student  |
|                                   | end date rather than the Course   |
|                                   | end date. When the customer's     |
|                                   | record updates:                   |
|                                   |                                   |
|                                   | -   If the Student end date moves |
|                                   |     to a later date, the Course   |
|                                   |     end date will update to the   |
|                                   |     later date                    |
|                                   | -   If the Student end date moves |
|                                   |     to an earlier date, the       |
|                                   |     Course end date will remain   |
|                                   |     unchanged                     |
|                                   | -   The customer is paid until    |
|                                   |     the updated Student end date  |
|                                   |                                   |
|                                   | The phone self service will       |
|                                   | validate the new Student end date |
|                                   | by checking that it is:           |
|                                   |                                   |
|                                   | -   less than two weeks later     |
|                                   |     than the current Student End  |
|                                   |     Date                          |
|                                   | -   before the Allowable Time End |
|                                   |     Date (if available)           |
|                                   | -   before 20 December            |
|                                   |                                   |
|                                   | Is the new Student end date       |
|                                   | validated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | New Student end date passes       |
|                                   | validation + Read more ...        |
|                                   |                                   |
|                                   | Does the customer still need      |
|                                   | help?                             |
|                                   |                                   |
|                                   | -   Yes, the service will update  |
|                                   |     their record and provide a    |
|                                   |     receipt number. They can then |
|                                   |     choose to 'continue' and will |
|                                   |     transfer to a Service Officer |
|                                   |     if one is available. If       |
|                                   |     unavailable, the service will |
|                                   |     tell the customer to contact  |
|                                   |     during Smart Centre Call      |
|                                   |     hours                         |
|                                   | -   No, the service will not      |
|                                   |     update their record but will  |
|                                   |     provide a receipt number      |
|                                   |                                   |
|                                   | The service will:                 |
|                                   |                                   |
|                                   | -   record the new Student end    |
|                                   |     date on the Education Details |
|                                   |     (EDC) screen,                 |
|                                   | -   create a completed DOC, and   |
|                                   | -   give the customer a receipt   |
|                                   |     number                        |
|                                   |                                   |
|                                   | Was the activity successful?      |
|                                   |                                   |
|                                   | -   If the activity is            |
|                                   |     successful, the service will  |
|                                   |     create a completed DOC. Go to |
|                                   |     Step 4                        |
|                                   | -   If the activity is not        |
|                                   |     successful, the service will  |
|                                   |     create an ACTDOC. Go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | New Student end date fails        |
|                                   | validation + Read more ...        |
|                                   |                                   |
|                                   | The customer will transfer to a   |
|                                   | Service Officer, if one is        |
|                                   | available. If unavailable, the    |
|                                   | service will tell the customer to |
|                                   | contact during Smart Centre Call  |
|                                   | hours for further assistance.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | If the update is successful, the  |
|                                   | system will create a completed    |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | The details in the DOC includes:  |
|                                   |                                   |
|                                   | Service Reason - YAL or AUS       |
|                                   | (whichever payment the customer   |
|                                   | is receiving)                     |
|                                   |                                   |
|                                   | Source - IVR                      |
|                                   |                                   |
|                                   | Enquiry Type - CSD                |
|                                   |                                   |
|                                   | Who - CUS                         |
|                                   |                                   |
|                                   | Channel Type - IVR                |
|                                   |                                   |
|                                   | Complete Action - Y               |
|                                   |                                   |
|                                   | Keywords - SY073 and !CDEFORM     |
|                                   |                                   |
|                                   | Transfer to - Customer's home     |
|                                   | region                            |
|                                   |                                   |
|                                   | Extra Detail - Study Intention -  |
|                                   | no details; Adv new student end   |
|                                   | date                              |
|                                   |                                   |
|                                   | Text: This field will contain a   |
|                                   | number of the following text      |
|                                   | items, depending on the           |
|                                   | customer's circumstances:         |
|                                   |                                   |
|                                   | -   Customer has indicated that   |
|                                   |     they intend to study in the   |
|                                   |     next semester                 |
|                                   | -   The intention to study covers |
|                                   |     the period <current course    |
|                                   |     Student End Date + 1 day> to  |
|                                   |     <expected start date of       |
|                                   |     future course - 1>            |
|                                   | -   Customer has been advised to  |
|                                   |     contact when they have the    |
|                                   |     full details of their         |
|                                   |     intended course               |
|                                   | -   Customer has stated their new |
|                                   |     student end date is           |
|                                   |     <newStudentEndDate>           |
|                                   | -   Customer's record has been    |
|                                   |     updated with this information |
|                                   | -   Customer has indicated via    |
|                                   |     phone self service that they  |
|                                   |     will not be continuing to     |
|                                   |     study full-time in the next   |
|                                   |     semester                      |
|                                   | -   Customer has stated that they |
|                                   |     will require further          |
|                                   |     assistance and was            |
|                                   |     transferred to a service      |
|                                   |     Officer                       |
|                                   | -   Customer has stated that they |
|                                   |     will not require further      |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 5                                 | If the update activity is         |
|                                   | unsuccessful, the system will     |
|                                   | create an ACTDOC + Read more ...  |
|                                   |                                   |
|                                   | The information in the ACTDOC     |
|                                   | includes:                         |
|                                   |                                   |
|                                   | Service Reason - YAL or AUS       |
|                                   | (whichever payment the customer   |
|                                   | is receiving)                     |
|                                   |                                   |
|                                   | Source - IVR                      |
|                                   |                                   |
|                                   | Enquiry Type - CSD                |
|                                   |                                   |
|                                   | Who - CUS                         |
|                                   |                                   |
|                                   | Channel Type - IVR                |
|                                   |                                   |
|                                   | Complete Action - N               |
|                                   |                                   |
|                                   | Keywords - SY073 and ACTYAL or    |
|                                   | ACTAUS (whichever payment the     |
|                                   | customer is receiving)            |
|                                   |                                   |
|                                   | Transfer to - Customer's home     |
|                                   | region                            |
|                                   |                                   |
|                                   | Resubmit to - 'Student end        |
|                                   | date' - 2 weeks (only if course   |
|                                   | is more than 2 weeks in the       |
|                                   | future)                           |
|                                   |                                   |
|                                   | Extra Detail - Study details      |
|                                   | required; Confirmed student end   |
|                                   | date                              |
|                                   |                                   |
|                                   | Text: This field will contain a   |
|                                   | number of the following text      |
|                                   | items, depending on the           |
|                                   | customer's circumstances:         |
|                                   |                                   |
|                                   | -   Customer has attempted to     |
|                                   |     report their future study     |
|                                   |     intentions via phone self     |
|                                   |     service                       |
|                                   | -   The activity either did not   |
|                                   |     start or has not been         |
|                                   |     completed                     |
|                                   | -   Please apply the update or    |
|                                   |     complete the activity.        |
|                                   | -   Customer has indicated that   |
|                                   |     they intend to study in the   |
|                                   |     next semester                 |
|                                   | -   The intention to study covers |
|                                   |     the period <current course    |
|                                   |     Student End Date + 1 day> to  |
|                                   |     <expected start date of       |
|                                   |     future course - 1>            |
|                                   | -   Customer has stated their new |
|                                   |     student end date is           |
|                                   |     <newStudentEndDate>           |
|                                   | -   Please update customer's      |
|                                   |     record with this information  |
|                                   | -   Customer has been advised to  |
|                                   |     contact when they have the    |
|                                   |     full details of their         |
|                                   |     intended course               |
|                                   | -   Customer has stated that they |
|                                   |     will require further          |
|                                   |     assistance from Centrelink    |
|                                   |     and was transferred to a Call |
|                                   |     Centre Service Officer to     |
|                                   |     discuss further assistance    |
|                                   |     requirements                  |
|                                   | -   Customer has stated that they |
|                                   |     will not require further      |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
