
My Aged Care General Service Offer (MACGSO) 065-21081637

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Smart Centre Service Officers

Service centre Service Officers

Contemporary Service Centre Service Officers

Warm transfer to My Aged Care

Smart Centre Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | into 3 parts:                     |
|                                   |                                   |
|                                   | -   Eligibility                   |
|                                   | -   Providing details             |
|                                   | -   Arranging assessment          |
|                                   |                                   |
|                                   | Part A requires details about the |
|                                   | customer’s current situation and  |
|                                   | needs. This helps determine their |
|                                   | eligibility for aged care         |
|                                   | services.                         |
|                                   |                                   |
|                                   | Part B requires the customer’s    |
|                                   | personal and Medicare card        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Part C is where an ACAT           |
|                                   | assessment can be arranged. An    |
|                                   | assessor will visit the customer  |
|                                   | in their home to seek further     |
|                                   | information so they can decide    |
|                                   | the best aged care option for the |
|                                   | customer. An assessor will        |
|                                   | contact the customer or nominated |
|                                   | contact within 3 weeks of         |
|                                   | submitting their online form to   |
|                                   | arrange the face-to-face          |
|                                   | appointment in the home.          |
|                                   |                                   |
|                                   | Customers can track their         |
|                                   | application by logging into their |
|                                   | My Aged Care online account or    |
|                                   | calling My Aged Care.             |
+-----------------------------------+-----------------------------------+
| 6                                 | My Aged Care online accounts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The My Aged Care online account   |
|                                   | houses important information      |
|                                   | about a customer’s assessments,   |
|                                   | services and interactions.        |
|                                   |                                   |
|                                   | Customers can do the following in |
|                                   | their online account:             |
|                                   |                                   |
|                                   | -   view and update personal      |
|                                   |     details                       |
|                                   | -   view and update               |
|                                   |     relationships, including      |
|                                   |     representatives and primary   |
|                                   |     contact person                |
|                                   | -   view current support plans    |
|                                   | -   view current care approvals   |
|                                   | -   view the aged care services   |
|                                   |     they are currently receiving  |
|                                   | -   view interactions and         |
|                                   |     communications with My Aged   |
|                                   |     Care                          |
|                                   | -   view and upload documents     |
|                                   | -   view and print information    |
|                                   |     from their record             |
|                                   | -   ask for a new support         |
|                                   |     relationship with a person    |
|                                   | -   accept or decline any pending |
|                                   |     request                       |
|                                   | -   nominate or change a main     |
|                                   |     contact                       |
|                                   | -   update their email and SMS    |
|                                   |     preferences                   |
|                                   |                                   |
|                                   | Potential Representatives,        |
|                                   | Representatives and Agents can do |
|                                   | the following in their online     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   ask for a new support         |
|                                   |     relationship with a person    |
|                                   | -   accept or decline any pending |
|                                   |     request                       |
|                                   | -   end any pending or active     |
|                                   |     regular representative or     |
|                                   |     agent relationships (excludes |
|                                   |     authorised relationships)     |
|                                   | -   update their email and SMS    |
|                                   |     preferences                   |
|                                   |                                   |
|                                   | Representatives and Agents can    |
|                                   | use the customer’s online account |
|                                   | where they can view and update    |
|                                   | details depending on their role.  |
|                                   |                                   |
|                                   | The ‘Relationships’ tile in the   |
|                                   | online account is called ‘Support |
|                                   | Networks’.                        |
|                                   |                                   |
|                                   | The ’Representatives’ page on the |
|                                   | MAC website is called ‘My Aged    |
|                                   | Care Support Roles’.              |
|                                   |                                   |
|                                   | Does the customer require         |
|                                   | assistance with navigating their  |
|                                   | My Aged Care online account?      |
|                                   |                                   |
|                                   | -   Yes, see how to use your      |
|                                   |     online account link on the    |
|                                   |     Resources page                |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Document lodgement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer’s ‘Document’ page in |
|                                   | their My Aged Care online account |
|                                   | allows them to upload important   |
|                                   | documents to send to My Aged      |
|                                   | Care. This includes legal and     |
|                                   | medical documents, or a completed |
|                                   | form to appoint a representative. |
|                                   |                                   |
|                                   | Customers can also see the        |
|                                   | documents they have previously    |
|                                   | uploaded, and whether they have   |
|                                   | been processed by My Aged Care.   |
|                                   |                                   |
|                                   | Does the customer need assistance |
|                                   | with document lodgement through   |
|                                   | their My Aged Care online         |
|                                   | account?                          |
|                                   |                                   |
|                                   | -   Yes, see help with documents  |
|                                   |     on the Resources page         |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Searching for aged care service   |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | Customers can search for aged     |
|                                   | care service providers on the My  |
|                                   | Aged Care website by entering in  |
|                                   | their postcode and selecting      |
|                                   | ‘Search’. To define their         |
|                                   | requirements further they can     |
|                                   | select the care type required     |
|                                   | then ‘Search’.                    |
|                                   |                                   |
|                                   | Does the customer need assistance |
|                                   | locating aged care service        |
|                                   | providers in their area?          |
|                                   |                                   |
|                                   | -   Yes, see find a provider link |
|                                   |     on the Resources page         |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Ending the call + Read more ...   |
|                                   |                                   |
|                                   | At the end of the call update the |
|                                   | customer’s record using Fast      |
|                                   | Note - select: Auto Text, use     |
|                                   | Aged Care > Enquiry > My Aged     |
|                                   | Care GSO interaction > Confirm    |
+-----------------------------------+-----------------------------------+

Service centre Service Officers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service centre enquiries + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer attends a service centre |
|                                   | to enquire about general aged     |
|                                   | care services.                    |
|                                   |                                   |
|                                   | Does the customer want to book a  |
|                                   | face-to-face appointment? (see    |
|                                   | Booking appointments in the       |
|                                   | Centrelink Appointment System)    |
|                                   |                                   |
|                                   | Yes, book an appointment using    |
|                                   | one of the following codes:       |
|                                   |                                   |
|                                   | -   Aged Care – My Aged Care      |
|                                   |     general – short               |
|                                   | -   Aged Care – My Aged Care      |
|                                   |     general – medium              |
|                                   | -   Aged Care – My Aged Care      |
|                                   |     general – long                |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Streaming customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers without booked          |
|                                   | appointments presenting to        |
|                                   | service centres will be streamed  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | General My Aged Care enquiries    |
|                                   |                                   |
|                                   | -   Queue = My Aged Care          |
|                                   | -   Contact type = Enquiry,       |
|                                   |     Circumstances etc             |
|                                   | -   Book the customer to the      |
|                                   |     virtual wait room (VWR)       |
|                                   |                                   |
|                                   | Aged Care Specialist Officer      |
|                                   | (ACSO) appointments or for a warm |
|                                   | hand off, stream as follows:      |
|                                   |                                   |
|                                   | -   Queue = Specialists Referral  |
|                                   | -   Contact type = Specialist     |
|                                   |     Other                         |
|                                   | -   Contact Reason = Aged Care    |
|                                   |     Specialist Officer (ACSO)     |
|                                   | -   If a warm handoff to an ACSO  |
|                                   |     is needed, Service Officers   |
|                                   |     must update the service       |
|                                   |     reason in the FOH app before  |
|                                   |     handoff                       |
|                                   |                                   |
|                                   | If customers attend with a booked |
|                                   | appointment stream as per site    |
|                                   | protocols.                        |
|                                   |                                   |
|                                   | A First Contact Service Officer   |
|                                   | will determine if a digital offer |
|                                   | is suitable for the customer.     |
|                                   |                                   |
|                                   | Is the customer is already        |
|                                   | registered with My Aged Care?     |
|                                   |                                   |
|                                   | Yes, and they                     |
|                                   |                                   |
|                                   | -   only require assistance with  |
|                                   |     navigating the My Aged Care   |
|                                   |     website, go to Step 8         |
|                                   | -   have complex aged care        |
|                                   |     enquiries go to Step 4        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | My Aged Care digital offer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before a customer can access any  |
|                                   | government-funded aged care       |
|                                   | services they must be registered  |
|                                   | with My Aged Care. Customers can  |
|                                   | register online via the My Aged   |
|                                   | Care website. As part of the My   |
|                                   | Aged Care General Service Offer   |
|                                   | (MACGSO), Service Officers will   |
|                                   | encourage and support customers   |
|                                   | to register online for My Aged    |
|                                   | Care. If the customer does not    |
|                                   | have access to a computer and     |
|                                   | internet they can be warm         |
|                                   | transferred to My Aged Care.      |
|                                   |                                   |
|                                   | If a customer is only enquiring   |
|                                   | about an aged care means          |
|                                   | assessment see Aged care means    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Is the customer suitable for a My |
|                                   | Aged Care digital offer?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complex aged care requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has more complex  |
|                                   | aged care requirements they may   |
|                                   | benefit for a warm transfer to My |
|                                   | Aged Care or to have a            |
|                                   | face-to-face appointment booked   |
|                                   | with an ACSO.                     |
|                                   |                                   |
|                                   | Is a My Aged Care warm transfer   |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | ACSO appointments + Read more ... |
|                                   |                                   |
|                                   | A customer’s circumstances may be |
|                                   | more complex/immediate or they    |
|                                   | may wish to have a face-to-face   |
|                                   | appointment with an ACSO.         |
|                                   |                                   |
|                                   | For making a referral and booking |
|                                   | an appointment with an ACSO, see  |
|                                   | Aged Care Specialist Officers.    |
|                                   |                                   |
|                                   | At the end of the customer        |
|                                   | interaction document the          |
|                                   | customer’s record using Fast      |
|                                   | Note - select Auto Text, use Aged |
|                                   | Care > Enquiry > My Aged Care GSO |
|                                   | interaction > Confirm             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Registering for the My Aged Care  |
|                                   | website + Read more ...           |
|                                   |                                   |
|                                   | Does the customer require         |
|                                   | assistance registering on the My  |
|                                   | Aged Care website?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assisting the customer with       |
|                                   | registering online for My Aged    |
|                                   | Care + Read more ...              |
|                                   |                                   |
|                                   | To register for My Aged Care      |
|                                   | advise the customer to visit the  |
|                                   | My Aged Care website and select   |
|                                   | the ‘apply for assessment’. See   |
|                                   | Resources for a link to the       |
|                                   | website.                          |
|                                   |                                   |
|                                   | The online application is divided |
|                                   | into 3 parts:                     |
|                                   |                                   |
|                                   | -   Eligibility                   |
|                                   | -   Providing details             |
|                                   | -   Arranging assessment          |
|                                   |                                   |
|                                   | Part A requires details about the |
|                                   | customer’s current situation and  |
|                                   | needs. This helps determine their |
|                                   | eligibility for aged care         |
|                                   | services.                         |
|                                   |                                   |
|                                   | Part B requires the customer’s    |
|                                   | personal and Medicare card        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Part C is where an ACAT           |
|                                   | assessment can be arranged. An    |
|                                   | assessor will visit the customer  |
|                                   | in their home to seek further     |
|                                   | information so they can decide    |
|                                   | the best aged care option for the |
|                                   | customer. An assessor will        |
|                                   | contact the customer or nominated |
|                                   | contact within 3 weeks of         |
|                                   | submitting their online form to   |
|                                   | arrange the face-to-face          |
|                                   | appointment in the home.          |
|                                   |                                   |
|                                   | Customers can track their         |
|                                   | application by logging into their |
|                                   | My Aged Care online account or    |
|                                   | calling My Aged Care. See the     |
|                                   | Resources page for a link.        |
+-----------------------------------+-----------------------------------+
| 8                                 | My Aged Care online accounts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The My Aged Care online account   |
|                                   | houses important information      |
|                                   | about a customer’s assessments,   |
|                                   | services, and interactions.       |
|                                   |                                   |
|                                   | Customers can do the following in |
|                                   | their online account:             |
|                                   |                                   |
|                                   | -   view and update personal      |
|                                   |     details                       |
|                                   | -   view and update               |
|                                   |     relationships, including      |
|                                   |     representatives and primary   |
|                                   |     contact person                |
|                                   | -   view current support plans    |
|                                   | -   view current care approvals   |
|                                   | -   view the aged care services   |
|                                   |     they are currently receiving  |
|                                   | -   view interactions and         |
|                                   |     communications with My Aged   |
|                                   |     Care                          |
|                                   | -   view and upload documents     |
|                                   | -   view and print information    |
|                                   |     from their record             |
|                                   | -   ask for a new support         |
|                                   |     relationship with a person    |
|                                   | -   accept or decline any pending |
|                                   |     request                       |
|                                   | -   nominate or change a main     |
|                                   |     contact                       |
|                                   | -   update their email and SMS    |
|                                   |     preferences                   |
|                                   |                                   |
|                                   | Potential Representatives,        |
|                                   | Representatives and Agents can do |
|                                   | the following in their online     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   ask for a new support         |
|                                   |     relationship with a person    |
|                                   | -   accept or decline any pending |
|                                   |     request                       |
|                                   | -   end any pending or active     |
|                                   |     regular representative or     |
|                                   |     agent relationships (excludes |
|                                   |     authorised relationships)     |
|                                   | -   update their email and SMS    |
|                                   |     preferences                   |
|                                   |                                   |
|                                   | Representatives and Agents can    |
|                                   | use the customer’s online account |
|                                   | where they can view and update    |
|                                   | details depending on their role.  |
|                                   |                                   |
|                                   | The ‘Relationships’ tile in the   |
|                                   | online account is called ‘Support |
|                                   | Networks’.                        |
|                                   |                                   |
|                                   | The ’Representatives’ page on the |
|                                   | MAC website is called ‘My Aged    |
|                                   | Care Support Roles’.              |
|                                   |                                   |
|                                   | Does the customer require         |
|                                   | assistance with navigating their  |
|                                   | My Aged Care online account?      |
|                                   |                                   |
|                                   | -   Yes, see the How to use your  |
|                                   |     online account link on        |
|                                   |     Resources page                |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Document lodgement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer’s ‘Documents’ page   |
|                                   | in their My Aged Care online      |
|                                   | account allows them to upload     |
|                                   | important documents to send to My |
|                                   | Aged Care. This includes legal    |
|                                   | and medical documents, or a       |
|                                   | completed form to appoint a       |
|                                   | representative.                   |
|                                   |                                   |
|                                   | If a customer is having           |
|                                   | difficulties uploading documents  |
|                                   | to My Aged Care they can bring    |
|                                   | them into a service centre and    |
|                                   | have them uploaded via the My     |
|                                   | Aged Care - Upload Documents      |
|                                   | healthdirect link. See Resources. |
|                                   |                                   |
|                                   | Customers can also see the        |
|                                   | documents they have previously    |
|                                   | uploaded, and whether they have   |
|                                   | been processed by My Aged Care.   |
|                                   |                                   |
|                                   | Does the customer need assistance |
|                                   | with document lodgement through   |
|                                   | their My Aged Care online         |
|                                   | account?                          |
|                                   |                                   |
|                                   | Yes, see help with documents, a   |
|                                   | link can be found on the          |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | -   If a customer is having       |
|                                   |     difficulties uploading        |
|                                   |     documents to My Aged Care     |
|                                   |     they can bring them into a    |
|                                   |     service centre and have them  |
|                                   |     uploaded via the My Aged      |
|                                   |     Care - upload documents       |
|                                   |     healthdirect link. See        |
|                                   |     Resources                     |
|                                   | -   The functionality allows      |
|                                   |     service centre staff to scan  |
|                                   |     Department of Health and Aged |
|                                   |     Care documents using the      |
|                                   |     Multi-Functional Device (MFD) |
|                                   |     which commonly prints to the  |
|                                   |     Aged Care folder. Staff then  |
|                                   |     upload the document through   |
|                                   |     the My Aged Care - Upload     |
|                                   |     Documents healthdirect link.  |
|                                   |     See Resources for link        |
|                                   | -   Staff then delete the scan    |
|                                   |     from the folder and ensure    |
|                                   |     the paperwork is handed back  |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Searching for aged care service   |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | Customers can search for aged     |
|                                   | care service providers on the My  |
|                                   | Aged Care website by entering in  |
|                                   | their postcode and selecting      |
|                                   | ‘Search’. Alternatively, they can |
|                                   | define their requirements further |
|                                   | by selecting the care type        |
|                                   | required and ‘Search’.            |
|                                   |                                   |
|                                   | Does the customer need assistance |
|                                   | with locating aged care service   |
|                                   | providers in their area?          |
|                                   |                                   |
|                                   | -   Yes, see the Find a provider  |
|                                   |     link on the Resources page    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Record the contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the end of the interaction,    |
|                                   | update the customers record using |
|                                   | Fast Note - select Auto Text, use |
|                                   | Aged Care > Enquiry > My Aged     |
|                                   | Care GSO interaction > Confirm    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Contemporary Service Centre Service Officers

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries about aged care         |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Customer attends Contemporary     |
|                                   | Service Centre to enquire about   |
|                                   | aged care services.               |
|                                   |                                   |
|                                   | Does the customer want to book a  |
|                                   | face-to-face appointment (see     |
|                                   | Booking appointments in the       |
|                                   | Centrelink Appointment System)?   |
|                                   |                                   |
|                                   | Yes, book a suitable appointment  |
|                                   | using the following codes:        |
|                                   |                                   |
|                                   | -   Aged Care – My Aged Care      |
|                                   |     general – short               |
|                                   | -   Aged Care – My Aged Care      |
|                                   |     general – medium              |
|                                   | -   Aged Care – My Aged Care      |
|                                   |     general – long                |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Streaming customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers without booked          |
|                                   | appointments presenting to        |
|                                   | service centres for general My    |
|                                   | Aged Care enquiries will be       |
|                                   | streamed as follows:              |
|                                   |                                   |
|                                   | -   Queue = My Aged Care          |
|                                   | -   Contact type = Enquiry,       |
|                                   |     Circumstances etc             |
|                                   | -   Book the customer to the      |
|                                   |     virtual wait room (VWR)       |
|                                   |                                   |
|                                   | Customers without booked          |
|                                   | appointments presenting to        |
|                                   | service centres to book an        |
|                                   | appointment with an Aged Care     |
|                                   | Specialist Officer (ACSO) or for  |
|                                   | a warm hand off internally are to |
|                                   | be booked as follows:             |
|                                   |                                   |
|                                   | -   Queue = Specialists Referral  |
|                                   | -   Contact type = Specialist     |
|                                   |     Other                         |
|                                   | -   Contact Reason = Aged Care    |
|                                   |     Specialist Officer (ACSO)     |
|                                   |                                   |
|                                   | If customers attend with a booked |
|                                   | appointment stream as per normal  |
|                                   | protocols.                        |
|                                   |                                   |
|                                   | Service Offices at the Express    |
|                                   | Counter will determine if a       |
|                                   | digital offer is suitable for the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Is the customer already           |
|                                   | registered with My Aged Care?     |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   only requires assistance with |
|                                   |     navigating the My Aged Care   |
|                                   |     website, go to Step 7         |
|                                   | -   has complex aged care         |
|                                   |     enquiries, go to Step 4       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | My Aged Care digital offer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before a customer can access any  |
|                                   | government-funded aged care       |
|                                   | services they must be registered  |
|                                   | with My Aged Care. Customers can  |
|                                   | register online via the My Aged   |
|                                   | Care website. As part of the My   |
|                                   | Aged Care General Service Offer   |
|                                   | (MACGSO), Service Officers will   |
|                                   | encourage and support customers   |
|                                   | to register online for My Aged    |
|                                   | Care. If the customer does not    |
|                                   | have access to a computer and     |
|                                   | internet they can be warm         |
|                                   | transferred to My Aged Care.      |
|                                   |                                   |
|                                   | If a customer is only enquiring   |
|                                   | about an aged care means          |
|                                   | assessment see Aged care means    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Is the customer suitable for a My |
|                                   | Aged Care digital offer?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complex aged care requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has more complex  |
|                                   | aged care requirements they may   |
|                                   | benefit from a warm transfer to   |
|                                   | My Aged Care or to have a         |
|                                   | face-to-face appointment booked   |
|                                   | with an ACSO.                     |
|                                   |                                   |
|                                   | Is a My Aged Care warm transfer   |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Complex customer enquiries + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer’s circumstances may be |
|                                   | more complex/immediate or they    |
|                                   | may wish to have a face-to-face   |
|                                   | appointment booked with an ACSO.  |
|                                   |                                   |
|                                   | For making a referral and booking |
|                                   | an appointment with an ACSO see   |
|                                   | Aged Care Specialist Officer.     |
|                                   |                                   |
|                                   | At the end of the customer        |
|                                   | interaction, update the           |
|                                   | customer’s record using Fast      |
|                                   | Note - select Auto Text, use Aged |
|                                   | Care > Enquiry > My Aged Care GSO |
|                                   | interaction > Confirm             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assisting the customer with       |
|                                   | registering online for My Aged    |
|                                   | Care + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer to visit the  |
|                                   | My Aged Care website and select   |
|                                   | the ‘apply for assessment’. The   |
|                                   | Resources page has a link.        |
|                                   |                                   |
|                                   | The online application is divided |
|                                   | into 3 parts:                     |
|                                   |                                   |
|                                   | -   Eligibility                   |
|                                   | -   Providing details             |
|                                   | -   Arranging assessment          |
|                                   |                                   |
|                                   | Part A requires details about the |
|                                   | customer’s current situation and  |
|                                   | needs. This helps determine their |
|                                   | eligibility for aged care         |
|                                   | services.                         |
|                                   |                                   |
|                                   | Part B requires the customer’s    |
|                                   | personal and Medicare card        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Part C is where an ACAT           |
|                                   | assessment can be arranged. An    |
|                                   | assessor will visit the customer  |
|                                   | in their home to seek further     |
|                                   | information so they can decide    |
|                                   | the best aged care option for the |
|                                   | customer. An assessor will        |
|                                   | contact the customer or nominated |
|                                   | contact within 3 weeks of         |
|                                   | submitting their online form to   |
|                                   | arrange the face-to-face          |
|                                   | appointment in the home.          |
|                                   |                                   |
|                                   | Customers can track their         |
|                                   | application by logging into their |
|                                   | My Aged Care online account or    |
|                                   | calling My Aged Care.             |
+-----------------------------------+-----------------------------------+
| 7                                 | My Aged Care online accounts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A persons online account houses   |
|                                   | important information about their |
|                                   | assessments, services and         |
|                                   | interactions. Other things users  |
|                                   | can do:                           |
|                                   |                                   |
|                                   | -   view and update personal      |
|                                   |     details                       |
|                                   | -   view and update               |
|                                   |     relationships, including      |
|                                   |     representatives and primary   |
|                                   |     contact person                |
|                                   | -   view current support plans    |
|                                   | -   view current care approvals   |
|                                   | -   view the aged care services   |
|                                   |     they are currently receiving  |
|                                   | -   view interactions and         |
|                                   |     communications with My Aged   |
|                                   |     Care                          |
|                                   | -   view and upload documents     |
|                                   | -   view and print information    |
|                                   |     from their record             |
|                                   | -   ask for a new support         |
|                                   |     relationship with a person    |
|                                   | -   accept or decline any pending |
|                                   |     request                       |
|                                   | -   nominate or change a main     |
|                                   |     contact                       |
|                                   | -   update their email and SMS    |
|                                   |     preferences                   |
|                                   |                                   |
|                                   | Potential Representatives,        |
|                                   | Representatives and Agents can do |
|                                   | the following in their online     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   ask for a new support         |
|                                   |     relationship with a person    |
|                                   | -   accept or decline any pending |
|                                   |     request                       |
|                                   | -   end any pending or active     |
|                                   |     regular representative or     |
|                                   |     agent relationships (excludes |
|                                   |     authorised relationships)     |
|                                   | -   update their email and SMS    |
|                                   |     preferences                   |
|                                   |                                   |
|                                   | Representatives and Agents can    |
|                                   | use the customer’s online account |
|                                   | where they can view and update    |
|                                   | details depending on their role.  |
|                                   |                                   |
|                                   | The ‘Relationships’ tile in the   |
|                                   | online account is called ‘Support |
|                                   | Networks’.                        |
|                                   |                                   |
|                                   | The ’Representatives’ page on the |
|                                   | MAC website is called ‘My Aged    |
|                                   | Care Support Roles’.              |
|                                   |                                   |
|                                   | Does the customer require         |
|                                   | assistance with navigating their  |
|                                   | My Aged Care online account?      |
|                                   |                                   |
|                                   | -   Yes, see the How to use your  |
|                                   |     online account link on the    |
|                                   |     Resources page                |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | My Aged Care Documents + Read     |
