
Linking a child to a customer's record 102-05050120

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

Portions of this procedure are for Processing Services only

On this page:

Linking a child to a customer's record

Add, record or update the child's record

CCS only claims

Linking a child to a customer's record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   The Ripple Manager            |
|                                   |     Consequences (RMC) screen     |
|                                   |     will display before the       |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Key 'MER' (Merge)     |
|                                   |     where 'COM' (Completed        |
|                                   |     Activity or Complete the      |
|                                   |     activity) is displayed and    |
|                                   |     key the AMR noted earlier for |
|                                   |     the customer who is gaining   |
|                                   |     care of the child             |
|                                   | -   Press [Enter] and complete    |
|                                   |     the activity for this         |
|                                   |     customer on the AR screen     |
|                                   | -   Key 'CLR' in Nxt: to clear    |
|                                   |     the customer's record. This   |
|                                   |     allows the system to apply    |
|                                   |     the changes to the gaining    |
|                                   |     customer's record. This       |
|                                   |     should not take long          |
+-----------------------------------+-----------------------------------+
| 9                                 | Return to gaining customer's      |
|                                   | record in original environment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   A message will appear on the  |
|                                   |     original activity stating     |
|                                   |     that the ripple data has      |
|                                   |     merged into this activity     |
|                                   | -   'S'elect the activity and     |
|                                   |     make any further changes      |
|                                   |     required                      |
|                                   | -   Go to the Child               |
|                                   |     Override/Claim (CHOC) screen. |
|                                   |     Ensure a line exists for each |
|                                   |     service reason the customer   |
|                                   |     has claimed for the child and |
|                                   |     that the date of event is     |
|                                   |     correct, for example start    |
|                                   |     date of claim or date child   |
|                                   |     entered care                  |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Child eligibility     |
|                                   |     details can be checked on the |
|                                   |     Assessment Explanation (AX)   |
|                                   |     screen before finalising the  |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+

Add, record or update the child's record

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Linking the child + Read more ... |
|                                   |                                   |
|                                   | Prior to indexing a new customer  |
|                                   | record, it is important to        |
|                                   | conduct a thorough search of the  |
|                                   | system to ensure no previous      |
|                                   | record exists. The search should  |
|                                   | include all names the customer    |
|                                   | has been known by.                |
|                                   |                                   |
|                                   | -   If an online claim exists in  |
|                                   |     respect of the child, linking |
|                                   |     will occur through the Manage |
|                                   |     Dependent Children guided     |
|                                   |     procedure                     |
|                                   | -   If a new claim or add child   |
|                                   |     has been lodged in respect of |
|                                   |     the child, navigate to the    |
|                                   |     Link Child (LCH) screen       |
|                                   |     within the started NCL/ACH    |
|                                   |     activity and then go to Step  |
|                                   |     2                             |
|                                   | -   If the customer is not        |
|                                   |     currently in receipt of a     |
|                                   |     Centrelink payment, the       |
|                                   |     Service Officer will need to  |
|                                   |     create a started activity to  |
|                                   |     allow a child to be added to  |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | Go to the Activity Registration   |
|                                   | (AYR) screen.                     |
|                                   |                                   |
|                                   | Code 'AYR' in the Nxt: field to   |
|                                   | create a started REA activity:    |
|                                   |                                   |
|                                   | -   Code ServRsn: field (for      |
|                                   |     example PPL, FTB)             |
|                                   | -   Code 'REA' in the Activity    |
|                                   |     Type: field                   |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields (if proof of birth has |
|                                   |     been provided, use the date   |
|                                   |     the proof of birth was        |
|                                   |     received)                     |
|                                   |                                   |
|                                   | Press [Enter]. 'S'elect the       |
|                                   | started REA activity on the AL    |
|                                   | screen. 'S'elect the activity     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Link the child within the started |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Child with single name in cases   |
|                                   | where the child has only one name |
|                                   | for example, Sampson, duplicate   |
|                                   | the name in both first name and   |
|                                   | surname fields on the CCH screen. |
|                                   |                                   |
|                                   | Note: a child can be linked to a  |
|                                   | person (the other carer's) record |
|                                   | if the information is being       |
|                                   | recorded for the purposes of a    |
|                                   | FTB care determination. This will |
|                                   | include information that is       |
|                                   | relevant for the assessment of a  |
|                                   | current FTB customer (or new      |
|                                   | claimant) concerning the          |
|                                   | percentage of care of the         |
|                                   | child/ren. See Resources page for |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Access Link Child (LCH) screen:   |
|                                   |                                   |
|                                   | -   before linking, ensure that   |
|                                   |     the child does not have an    |
|                                   |     existing record               |
|                                   | -   on the Link Child (LCH)       |
|                                   |     screen, enter child details   |
|                                   | -   enter child's name, sex and   |
|                                   |     date of birth and press       |
|                                   |     [Enter]                       |
|                                   | -   if record is found, select    |
|                                   |     child from National Index     |
|                                   |     Name List (IL) screen. Place  |
|                                   |     a 'Y' in the Confirm          |
|                                   |     Selection field and press     |
|                                   |     [Enter]. Go to Step 3         |
|                                   | -   where no record exists the    |
|                                   |     following message will        |
|                                   |     display 'No National Index    |
|                                   |     records found meeting the     |
|                                   |     search criteria'              |
|                                   | -   key 'ACHI' in Nxt: field and  |
|                                   |     press [Enter]                 |
|                                   | -   enter child's name, sex and   |
|                                   |     date of birth                 |
|                                   |                                   |
|                                   | key 'Y' in Proof of Birth: field  |
|                                   | if an acceptable proof of birth   |
|                                   | has been provided                 |
|                                   |                                   |
|                                   | key 'N' in Proof of Birth: field  |
|                                   | if an acceptable proof of birth   |
|                                   | has not been provided:            |
|                                   |                                   |
|                                   | -   key 'Y' in the Add Child?:    |
|                                   |     field                         |
|                                   | -   if adding another child type  |
|                                   |     'Y' in the Add Another        |
|                                   |     Child?: field                 |
|                                   | -   press [Enter]. Add further    |
|                                   |     children if required          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record/update child details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer and child records in     |
|                                   | same environment:                 |
|                                   |                                   |
|                                   | -   'S'elect child from the CHS   |
|                                   |     screen and press [Enter] to   |
|                                   |     go to the Child Task Selector |
|                                   |     (CHTS) screen                 |
|                                   | -   If the child is a customer    |
|                                   |     message appears when making   |
|                                   |     child updates, enter child's  |
|                                   |     CRN to go to child's record.  |
|                                   |     Start activity and 'S'elect   |
|                                   |     (SELF) from CHS screen and    |
|                                   |     record any updates via the    |
|                                   |     CHTS screen. Finalise this    |
|                                   |     activity on the child's       |
|                                   |     record before returning to    |
|                                   |     the customer's record         |
|                                   | -   On the CHTS screen - the      |
|                                   |     following screens will be     |
|                                   |     pre-selected:                 |
|                                   |                                   |
|                                   | Child in Customer Care (CHC). For |
|                                   | a change of care where both the   |
|                                   | losing and gaining customer       |
|                                   | records are in the same           |
|                                   | environment, the child can be     |
|                                   | coded off and on without going to |
|                                   | the losing customer's record.     |
|                                   | This does not include DAP         |
|                                   |                                   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen. Ensure a line exists for  |
|                                   | each service reason the customer  |
|                                   | has claimed for the child and     |
|                                   | that the date of event is         |
|                                   | correct, for example, start date  |
|                                   | of claim or date child entered    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Child in Primary Care screen -    |
|                                   | only recorded for a Paid Parental |
|                                   | Leave child                       |
|                                   |                                   |
|                                   | Access the Child Immigration      |
|                                   | Enquiry (CHIMME) screen, update   |
|                                   | all known details and request an  |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | -   If the datalink is            |
|                                   |     successful, any information   |
|                                   |     will be automatically         |
|                                   |     recorded                      |
|                                   | -   If the datalink is not        |
|                                   |     successful, a message will    |
|                                   |     display at the top of the     |
|                                   |     screen. Child resident        |
|                                   |     information is not mandatory  |
|                                   |     so no further action is       |
|                                   |     required                      |
|                                   |                                   |
|                                   | 'S'elect other screens to view or |
|                                   | update details for child. For     |
|                                   | help, see:                        |
|                                   |                                   |
|                                   | -   Change Child (CCH) screen     |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI)          |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) page                 |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen -  |
|                                   |     includes foster child/        |
|                                   |     adopted child indicator       |
|                                   | -   Death of a family assistance  |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme child                  |
|                                   | -   Establish a Family Tax        |
|                                   |     Benefit (FTB) link for a      |
|                                   |     child between Centrelink and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   Child Relationships page      |
|                                   |     (!CHRE)                       |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   | Child eligibility details can be  |
|                                   | checked on the Assessment         |
|                                   | Explanation (AX) screen before    |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

CCS only claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS New Claims + Read more ...    |
|                                   |                                   |
|                                   | If a new claim has been lodged    |
|                                   | and the child has not been        |
|                                   | adopted, go to Step 3.            |
|                                   |                                   |
|                                   | The following procedure supports  |
|                                   | linking of a child for CCS only   |
|                                   | claims. If the customer has       |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   combined claims (CCS and      |
|                                   |     FTB/PPL/DAP), the child       |
|                                   |     linking processes must be     |
|                                   |     completed as part of the      |
|                                   |     Families legacy claim         |
|                                   |     process, see Step 4 in the    |
|                                   |     Linking a child to a          |
|                                   |     customer’s record             |
|                                   | -   a CCS only claim, go to Step  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Child has been adopted + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a child has been adopted:      |
|                                   |                                   |
|                                   | -   create a new child record     |
|                                   |     before linking the customer.  |
|                                   |     This protects the privacy of  |
|                                   |     the adoptive parent, the      |
|                                   |     birth parent and the child.   |
|                                   |     For coding and referral, see  |
|                                   |     Claiming payments for         |
|                                   |     children entrusted to care as |
|                                   |     part of the process of        |
|                                   |     adoption or a surrogacy       |
|                                   |     arrangement                   |
|                                   | -   any other Customer Reference  |
|                                   |     Number (CRN) issues regarding |
|                                   |     pre-adoptive care, child      |
|                                   |     names, aliases and privacy    |
|                                   |     issues should be referred to  |
|                                   |     the Families Level 2 helpdesk |
|                                   |     request form. The Resources   |
|                                   |     page contains a link to the   |
|                                   |     request form                  |
|                                   | -   If a new claim has been       |
|                                   |     lodged in respect of the      |
|                                   |     child, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for child's record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to indexing a new child     |
|                                   | record, it is important to        |
|                                   | conduct a thorough search of the  |
|                                   | system to ensure no previous      |
|                                   | record exists. The search should  |
|                                   | include all names the child may   |
|                                   | be known as. See Searching for a  |
|                                   | customer on the system.           |
|                                   |                                   |
|                                   | Is the correct child record       |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Linking a child record within CCS |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Where a child record exists, the  |
|                                   | child record can be linked to the |
|                                   | customer record within the CCS    |
|                                   | claim as part of claims           |
|                                   | processing in Process Direct,     |
|                                   | refer to Processing Child Care    |
|                                   | Subsidy (CCS) claims.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No child record found, add a      |
|                                   | child with no Centrelink record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before adding a new child to the  |
|                                   | record, thoroughly check to       |
|                                   | ensure proof of birth is          |
|                                   | acceptable. See Processing proof  |
|                                   | of a child's birth.               |
|                                   |                                   |
|                                   | Go to the Activity Registration   |
|                                   | (AYR) screen in Customer First.   |
|                                   |                                   |
|                                   | Code AYR in the Nxt: field to     |
|                                   | create a started REA activity:    |
|                                   |                                   |
|                                   | -   Code ServRsn: field FAO       |
|                                   | -   Code REA in the Activity      |
|                                   |     Type: field                   |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Press [Enter]. 'S'elect the       |
|                                   | started REA activity on the AL    |
|                                   | screen. 'S'elect the activity     |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Link the child within the started |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Child with single name in cases   |
|                                   | where the child has only one      |
|                                   | name, (for example, Sampson),     |
|                                   | will duplicate the name in both   |
|                                   | first name and surname fields on  |
|                                   | the CCH screen, (for example,     |
|                                   | Sampson, Sampson).                |
|                                   |                                   |
|                                   | Access Link Child (LCH) screen:   |
|                                   |                                   |
|                                   | -   on the LCH screen, enter      |
|                                   |     child details                 |
|                                   | -   enter child's name, sex and   |
|                                   |     date of birth and press       |
|                                   |     [Enter]. Where no record      |
|                                   |     exists the following message  |
|                                   |     will display, 'No National    |
|                                   |     Index records found meeting   |
|                                   |     the search criteria'          |
|                                   | -   key ACHI in Nxt: field and    |
|                                   |     press [Enter]                 |
|                                   | -   enter child's name, sex and   |
|                                   |     date of birth                 |
|                                   |                                   |
|                                   | key Y in Proof of Birth: field if |
|                                   | an acceptable proof of birth has  |
|                                   | been provided                     |
|                                   |                                   |
|                                   | key N in Proof of Birth: field if |
|                                   | an acceptable proof of birth has  |
|                                   | not been provided:                |
|                                   |                                   |
|                                   | -   key Y in the Add Child?:      |
|                                   |     field                         |
|                                   | -   if adding another child type  |
|                                   |     Y in the Add Another Child?:  |
|                                   |     field                         |
|                                   |                                   |
|                                   | press [Enter]. Add further        |
|                                   | children if required              |
|                                   |                                   |
|                                   | Once all children have been       |
|                                   | added, go to Step 7               |
+-----------------------------------+-----------------------------------+
| 7                                 | Record/update child details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'S'elect child from the CHS       |
|                                   | screen and press [Enter] to go to |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the CHTS screen - the          |
|                                   | following screens will be         |
|                                   | pre-selected:                     |
|                                   |                                   |
|                                   | Child in Customer Care (CHC)      |
|                                   |                                   |
|                                   | -   Code child’s date of birth or |
|                                   |     date child entered the        |
|                                   |     customers care in Event Date: |
|                                   |     field                         |
|                                   | -   In the Care Status: field,    |
|                                   |     code ‘ICC’ (in customer care) |
|                                   |                                   |
|                                   | Access the Child Immigration      |
|                                   | Enquiry (CHIMME) screen, update   |
|                                   | all known details and request an  |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | -   If the datalink is            |
|                                   |     successful, any information   |
|                                   |     will be automatically         |
|                                   |     recorded                      |
|                                   | -   If the datalink is not        |
|                                   |     successful a message will     |
|                                   |     display at the top of the     |
|                                   |     screen. Child resident        |
|                                   |     information is not mandatory  |
|                                   |     so no further action is       |
|                                   |     required                      |
|                                   |                                   |
|                                   | 'S'elect other screens to view or |
|                                   | update details for child. For     |
|                                   | help, see:                        |
|                                   |                                   |
|                                   | -   Change Child (CCH) screen     |
|                                   | -   Child in Primary Care (!CIPC) |
|                                   |     screen - only recorded for a  |
|                                   |     Paid Parental Leave child     |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   Update the Care Alignment     |
|                                   |     Details (!CADDS) page         |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen -  |
|                                   |     includes foster child/        |
|                                   |     adopted child indicator       |
|                                   | -   Child Relationships (!CHRE)   |
|                                   |     page                          |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Once child linking activity has   |
|                                   | been completed, complete          |
|                                   | remaining procedure of Review CCS |
|                                   | claims in Process Direct.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
