
Recovering Child Care Subsidy (CCS) debts in Process Direct 107-19060356

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Writing off a debt

Amending a written off debt

Recording withholdings

External Collection Agent (ECA) manual re-referral and recall

Reallocation of repayments

Updating the interest charge balance

Reversing an interest charge

Viewing debt repayment withholdings from an ongoing CCS entitlement

Writing off a debt

For Debt Staff only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | error message will display if the |
|                                   | amount entered is incorrect. The  |
|                                   | reallocate amount cannot be       |
|                                   | greater than the outstanding      |
|                                   | amount of the selected debt.      |
|                                   |                                   |
|                                   | Select Reallocate to populate the |
|                                   | Details field. Select:            |
|                                   |                                   |
|                                   | -   Submit if details are         |
|                                   |     correct, or                   |
|                                   | -   Cancel to cancel updates or   |
|                                   |     make changes                  |
|                                   |                                   |
|                                   | Check details are correct and     |
|                                   | select Submit.                    |
|                                   |                                   |
|                                   | Select Submit on the Confirmation |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reallocate to DMIS, add notes and |
|                                   | submit + Read more ...            |
|                                   |                                   |
|                                   | Only reallocate repayments        |
|                                   | received from CCS Withholdings to |
|                                   | DMIS child care debts             |
|                                   | (CCB/CCR/CCF).                    |
|                                   |                                   |
|                                   | Basic Details - Reallocate Type:  |
|                                   |                                   |
|                                   | -   Full reallocation: defaults   |
|                                   |     to full repayment amount      |
|                                   | -   Partial Reallocation: key     |
|                                   |     amount to reallocate          |
|                                   |                                   |
|                                   | Add notes:                        |
|                                   |                                   |
|                                   | -   Key the withholding details   |
|                                   |     in the Summary field          |
|                                   | -   Record extra details in the   |
|                                   |     Content field                 |
|                                   |                                   |
|                                   | Select Submit. If there is:       |
|                                   |                                   |
|                                   | an outstanding balance in DMIS,   |
|                                   | confirmation message displays     |
|                                   |                                   |
|                                   | no outstanding eligible balance   |
|                                   | in DMIS available, an error       |
|                                   | message displays:                 |
|                                   |                                   |
|                                   | -   'E277: Cannot reallocate to   |
|                                   |     DMIS, as there are no         |
|                                   |     eligible debts'               |
|                                   | -   select Cancel to return to    |
|                                   |     previous screen and cancel    |
|                                   |     again to cancel all updates   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Refund Repayment, add notes and   |
|                                   | submit + Read more ...            |
|                                   |                                   |
|                                   | Repaid Components displays.       |
|                                   | Outstanding DMIS debts balance    |
|                                   | will display before refund.       |
|                                   |                                   |
|                                   | Basic Details:                    |
|                                   |                                   |
|                                   | Select from the following 2       |
|                                   | refund methods from the drop down |
|                                   | menu options:                     |
|                                   |                                   |
|                                   | EFT Electronic Fund Transfer.     |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   full refund, or               |
|                                   | -   partial refund, and           |
|                                   | -   key Bank details from the     |
|                                   |     drop down menu                |
|                                   |                                   |
|                                   | RFM – Refund Manual (SF030).      |
|                                   | Prepare a Notice to prepare a     |
|                                   | Refund Account (SF030), see       |
|                                   | Refunding debt repayments. Select |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   full refund, or               |
|                                   | -   partial refund – key the      |
|                                   |     amount to refund              |
|                                   | -   use Browse to locate and      |
|                                   |     upload the completed SF030    |
|                                   | -   the Document Name field must  |
|                                   |     be keyed. Add any extra       |
|                                   |     information in the            |
|                                   |     Description field             |
|                                   |                                   |
|                                   | Add notes:                        |
|                                   |                                   |
|                                   | -   Key the withholding details   |
|                                   |     in the Summary field          |
|                                   | -   Record extra details in the   |
|                                   |     Content field                 |
|                                   |                                   |
|                                   | To complete the update:           |
|                                   |                                   |
|                                   | Select Submit to display the      |
|                                   | Confirmation screen. Note: error  |
|                                   | message E347: Payment Lock (Bank  |
|                                   | details invalid), will display if |
|                                   | the customer has had money        |
|                                   | returned from the selected bank   |
|                                   | account. If so:                   |
|                                   |                                   |
|                                   | -   contact the customer          |
|                                   | -   update bank account details   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to complete refund. Go   |
|                                   |     to Step 5                     |
|                                   | -   No, to return to the Refund   |
|                                   |     screen as no action is taken  |
+-----------------------------------+-----------------------------------+
| 5                                 | Repayments screen + Read more ... |
|                                   |                                   |
|                                   | Check the Confirmation displayed  |
|                                   | on the Repayments screen. For     |
|                                   | refunds via:                      |
|                                   |                                   |
|                                   | -   SF030, the changes will be    |
|                                   |     applied when ESSentials team  |
|                                   |     processes the SF030 manually  |
|                                   | -   EFT, the payment will be made |
|                                   |     in the next payment run cycle |
|                                   |                                   |
|                                   | The update to the Repayments      |
|                                   | screen will display based on the  |
|                                   | refund method and when this is    |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+

Updating the interest charge balance

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and Debt Case   |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | The Debt List screen will display |
|                                   | debts that are:                   |
|                                   |                                   |
|                                   | -   undetermined (will not        |
|                                   |     display in DMIS)              |
|                                   | -   determined                    |
|                                   | -   written off                   |
|                                   | -   waived                        |
|                                   | -   referred to an external       |
|                                   |     collection agent, and         |
|                                   | -   finalised                     |
|                                   |                                   |
|                                   | Select the Debt Case ID to have   |
|                                   | the interest charge balance       |
|                                   | updated                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Interest + Read more ...   |
|                                   |                                   |
|                                   | Select [more options] > Update    |
|                                   | Interest. To prompt a             |
|                                   | Confirmation message to appear.   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to update the balance.   |
|                                   |     Go to Step 3                  |
|                                   | -   No, to cancel the request     |
+-----------------------------------+-----------------------------------+
| 3                                 | Outcome + Read more ...           |
|                                   |                                   |
|                                   | The update will prompt 1 of the   |
|                                   | following messages:               |
|                                   |                                   |
|                                   | -   Successful update - 'Interest |
|                                   |     has been re-calculated for    |
|                                   |     the debt'                     |
|                                   | -   Interest already updated -    |
|                                   |     'E250: Interest is already up |
|                                   |     to date'                      |
|                                   | -   Not due - 'E250: No interest  |
|                                   |     to be changed'                |
|                                   |                                   |
|                                   | Include a note about needing to   |
|                                   | update in DMIS if customer has    |
|                                   | debts in both systems to receive  |
|                                   | final payout figure.              |
+-----------------------------------+-----------------------------------+
| 4                                 | View + Read more ...              |
|                                   |                                   |
|                                   | View the updated amount on the    |
|                                   | Debt Case screen. The Debt        |
|                                   | Components screen will have the   |
|                                   | Debt interest component added.    |
+-----------------------------------+-----------------------------------+

Reversing an interest charge

For Debt Staff only.

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and Debt Case   |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | Identify the customer:            |
|                                   |                                   |
|                                   | Select customer in Customer       |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | The Debt List screen will display |
|                                   | debts that are:                   |
|                                   |                                   |
|                                   | -   undetermined (will not        |
|                                   |     display in DMIS)              |
|                                   | -   determined                    |
|                                   | -   written off                   |
|                                   | -   waived                        |
|                                   | -   referred to an external       |
|                                   |     collection agent, and         |
|                                   | -   finalised                     |
|                                   |                                   |
|                                   | Select the Debt Case ID to have   |
|                                   | the interest charge amount        |
|                                   | reversed                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select interest charge to         |
|                                   | reverse + Read more ...           |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   View details icon for the     |
|                                   |     interest charge amount to     |
|                                   |     reverse. Check the Interest   |
|                                   |     details screen                |
|                                   | -   Reverse action, it will be    |
|                                   |     shown if the interest charge  |
|                                   |     can be reversed, only amounts |
|                                   |     with a status of approved can |
|                                   |     be reversed                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | Key the withholding details in    |
|                                   | the Summary field.                |
