
[Expand/Collapse all sections]Expand all

On this page:

Overview of the online claim for SIFS

Further information for an online SIFS claim

Overview of the online claim for SIFS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Tax lodgement + Read more ...     |
|                                   |                                   |
|                                   | SIFS will not be payable until    |
|                                   | adequate income details are       |
|                                   | available for the customer.       |
|                                   | Income details for their          |
|                                   | partner/ex-partner for that       |
|                                   | period may also be applicable.    |
|                                   | For SIFS, adequate income means:  |
|                                   |                                   |
|                                   | -   accepted 'not required to     |
|                                   |     lodge advice' and provision   |
|                                   |     of an income estimate, or     |
|                                   | -   taxable income details        |
|                                   |     electronically transferred    |
|                                   |     from the Australian Taxation  |
|                                   |     Office (ATO) if the person    |
|                                   |     needs to lodge a tax return   |
|                                   |                                   |
|                                   | A customer has 12 months from the |
|                                   | end of an entitlement year to     |
|                                   | confirm income for themselves     |
|                                   | and/or their partner/ex-partner.  |
|                                   | They can do this by either:       |
|                                   |                                   |
|                                   | lodging tax returns with the ATO  |
|                                   | or                                |
|                                   |                                   |
|                                   | advising Services Australia:      |
|                                   |                                   |
|                                   | -   they do not need to lodge a   |
|                                   |     tax return and                |
|                                   | -   providing an estimate of      |
|                                   |     their income                  |
|                                   |                                   |
|                                   | Customers unable to confirm       |
|                                   | income by the end of the          |
|                                   | lodgement year can ask for a      |
|                                   | special circumstances extension   |
|                                   | to meet the requirements.         |
|                                   |                                   |
|                                   | Is the customer required to lodge |
|                                   | a tax return for the assessment   |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, and they have lodged     |
|                                   |     their tax return, they still  |
|                                   |     need to provide an estimate   |
|                                   |     of their partner's taxable    |
|                                   |     income if applicable          |
|                                   | -   No, they need to provide      |
|                                   |     their income details          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
