
Indexing an organisation for nominees and private trusts and companies 043-04120010

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Indexing an organisation for nominees, private trusts or companies

Coding the Organisation List (OL) screen

Indexing an organisation for nominees, private trusts or companies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add organisation details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the trust's Tax File Number    |
|                                   | (TFN) or Australian Business      |
|                                   | Number (ABN), or the company's    |
|                                   | Australian Company Number (ACN)   |
|                                   | known?                            |
|                                   |                                   |
|                                   | The ABN can be checked using the  |
|                                   | Australian Business Register      |
|                                   | (ABR) ABN Lookup, and the ACN can |
|                                   | be checked at Australian          |
|                                   | Securities and Investments        |
|                                   | Commission (ASIC).                |
|                                   |                                   |
|                                   | Take care checking the ABN of     |
|                                   | private trusts as there can be    |
|                                   | multiple trusts with the same     |
|                                   | name. Private company names are   |
|                                   | unique.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reference Number Search (RNS) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the RNS screen, key:        |
|                                   |                                   |
|                                   | 'RNS' in the Nxt field and        |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | the TFN, ACN or ABN in the        |
|                                   | Customer ID field                 |
|                                   |                                   |
|                                   | the appropriate partner agency    |
|                                   | code in the partner agency field  |
|                                   |                                   |
|                                   | the reference number in the       |
|                                   | IdType field. Use:                |
|                                   |                                   |
|                                   | -   'NTF' for non individual TFN  |
|                                   | -   'ACN' for Australian Company  |
|                                   |     Number (ACN)                  |
|                                   | -   'ABN' for Australian Business |
|                                   |     Number (ABN)                  |
|                                   |                                   |
|                                   | 'N' in Search National Index      |
|                                   | field                             |
|                                   |                                   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Check if there is an ABN, TFN     |
|                                   | and/or ACN on the system. Try     |
|                                   | each to identify any existing     |
|                                   | match.                            |
|                                   |                                   |
|                                   | Is the organisation registered on |
|                                   | the system?                       |
|                                   |                                   |
|                                   | -   Yes, link the customer to the |
|                                   |     organisation. See Step 5 in   |
|                                   |     the Coding the Organisation   |
|                                   |     List (OL) screen table        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Access Organisation Name Search   |
|                                   | (ON) + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To access the ON screen, key:     |
|                                   |                                   |
|                                   | -   'ON' in the Nxt field and     |
|                                   |     [Enter]                       |
|                                   | -   The organisation's name in    |
|                                   |     the Name field.               |
|                                   |                                   |
|                                   | Note: to search using the Keyword |
|                                   | field every word is treated as a  |
|                                   | keyword. Try keying the first     |
|                                   | three characters of the           |
|                                   | organisation's name followed by   |
|                                   | an asterisk for more options.     |
|                                   |                                   |
|                                   | For a nominee organisation, key   |
|                                   | 'NOM' in the Stakeholder Code     |
|                                   | field to eliminate other          |
|                                   | organisation types from the       |
|                                   | search.                           |
|                                   |                                   |
|                                   | Complete the footer details in    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Act field, key the action. Use:   |
|                                   |                                   |
|                                   | -   'ADD' for trusts and          |
|                                   |     companies                     |
|                                   | -   'NLK' for nominee             |
|                                   |     organisations                 |
|                                   |                                   |
|                                   | Srce field, key the source of the |
|                                   | information                       |
|                                   |                                   |
|                                   | DOR field, key the date of        |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Serv Rsn field, key the service   |
|                                   | reason. Use:                      |
|                                   |                                   |
|                                   | -   'TRF' for trusts and          |
|                                   |     companies                     |
|                                   | -   'NOM' for nominee             |
|                                   |     organisations                 |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | See Step 1 in the Coding the      |
|                                   | Organisation List (OL) screen     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Coding the Organisation List (OL) screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | OL screen + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The OL screen displays any        |
|                                   | matches found.                    |
|                                   |                                   |
|                                   | Have any matches been found?      |
|                                   |                                   |
|                                   | Note: for nominee organisations   |
|                                   | ensure any potential match has a  |
|                                   | 'NOM' stakeholder code before     |
|                                   | selecting it.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | From the OL screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the organisation by typing |
|                                   | 'S' on the line next to the       |
|                                   | appropriate match and press       |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Is the organisation selected a    |
|                                   | correct match?                    |
|                                   |                                   |
|                                   | -   Yes, a new organisation       |
|                                   |     record is not required.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Input the full name of the        |
|                                   | organisation in the Org Name      |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Search again. If:                 |
|                                   |                                   |
|                                   | the correct record is found, no   |
|                                   | further action is required.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | no record exists, add the         |
|                                   | organisation to the system:       |
|                                   |                                   |
|                                   | -   in the Nxt field key 'AO'     |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Add Organisation (AO) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The legal name of the company or  |
|                                   | trust (as keyed into the ON       |
|                                   | screen) is displayed at the top   |
|                                   | of the screen.                    |
|                                   |                                   |
|                                   | Check name meets requirements for |
|                                   | nominee organisations.            |
|                                   |                                   |
|                                   | Key the external reference number |
|                                   | into at least one of the          |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   ABN field                     |
|                                   | -   ACN field                     |
|                                   | -   TFN field                     |
|                                   |                                   |
|                                   | If all three are available, then  |
|                                   | code each one.                    |
|                                   |                                   |
|                                   | Note: nominee organisations are   |
|                                   | only asked to provide an ABN. The |
|                                   | ABN field is mandatory and needs  |
|                                   | to be recorded on the Reference   |
|                                   | Number (NU) screen when adding an |
|                                   | organisation.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional coding + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If not already completed, action  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   update the Reference Number   |
|                                   |     (NU) screen with an external  |
|                                   |     reference number              |
|                                   | -   update the Office Code (OC)   |
|                                   |     screen                        |
|                                   | -   update the Organisation       |
|                                   |     Contact Details (OSCD) screen |
|                                   | -   update the Organisation       |
|                                   |     Contact Address Details       |
|                                   |     (OCAD) screen                 |
|                                   | -   link the customer to the      |
|                                   |     trust or company or           |
|                                   | -   link the customer to trusts   |
|                                   |     or companies in a multiple    |
|                                   |     entity structure              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
