
myGov Code Generator app 133-17111700

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

myGov Code Generator app

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   if this step is not presented |
|                                   |     as an option to the customer  |
|                                   |     then they didn’t enable       |
|                                   |     security codes by SMS and     |
|                                   |     will not be able to proceed.  |
|                                   |     They will need to create a    |
|                                   |     new myGov account. Service    |
|                                   |     Officers can offer to release |
|                                   |     their email address. For more |
|                                   |     information, see              |
|                                   |     Troubleshooting myGov         |
|                                   |                                   |
|                                   | Enter the code, then select Next  |
|                                   |                                   |
|                                   | Go to Account Settings            |
|                                   |                                   |
|                                   | Select Sign-in options            |
|                                   |                                   |
|                                   | Enter Password                    |
|                                   |                                   |
|                                   | Select myGov Code Generator app   |
|                                   |                                   |
|                                   | Select Remove under the listed    |
|                                   | device                            |
|                                   |                                   |
|                                   | Once removed, the customer can:   |
|                                   |                                   |
|                                   | -   download the app, on the same |
|                                   |     mobile device or a new one,   |
|                                   |     and                           |
|                                   | -   set up their app registration |
|                                   |     again                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Lost, stolen or new device + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can still sign in to   |
|                                   | their myGov account:              |
|                                   |                                   |
|                                   | -   if they lose their mobile     |
|                                   |     device with myGov Code        |
|                                   |     Generator app installed on    |
|                                   |     it, and                       |
|                                   | -   they have SMS codes set up as |
|                                   |     their sign in backup          |
|                                   |                                   |
|                                   | In this scenario the customer     |
|                                   | needs to:                         |
|                                   |                                   |
|                                   | Go to my.gov.au to sign in        |
|                                   |                                   |
|                                   | Enter username and password       |
|                                   |                                   |
|                                   | Select I cannot access my app     |
|                                   |                                   |
|                                   | Select Send me a code by SMS      |
|                                   |                                   |
|                                   | -   if this step is not presented |
|                                   |     as an option to the customer  |
|                                   |     then they didn’t enable       |
|                                   |     security codes by SMS and     |
|                                   |     will not be able to proceed.  |
|                                   |     They will need to create a    |
|                                   |     new myGov account. Service    |
|                                   |     Officers can offer to release |
|                                   |     their email address. For more |
|                                   |     information, see              |
|                                   |     Troubleshooting myGov         |
|                                   |                                   |
|                                   | An SMS code is sent to the mobile |
|                                   | number registered to the myGov    |
|                                   | account                           |
|                                   |                                   |
|                                   | Enter the code on the Enter code  |
|                                   | page to complete sign in          |
|                                   |                                   |
|                                   | This function will only work, if  |
|                                   | the customer keeps the same phone |
|                                   | number that is registered with    |
|                                   | their myGov account.              |
|                                   |                                   |
|                                   | Once they have signed in, advise  |
|                                   | the customer to remove the myGov  |
|                                   | Code Generator app from the myGov |
|                                   | account as follows:               |
|                                   |                                   |
|                                   | -   Go to Account settings        |
|                                   | -   Select Sign-in options        |
|                                   | -   Enter Password when prompted  |
|                                   | -   Select myGov Code Generator   |
|                                   |     app                           |
|                                   | -   Select Remove under the       |
|                                   |     listed device                 |
|                                   |                                   |
|                                   | Once removed, the sign in option  |
|                                   | will automatically default to SMS |
|                                   | code. If the customer wants to    |
|                                   | reuse the myGov Code Generator    |
|                                   | app, they can:                    |
|                                   |                                   |
|                                   | -   download the app on their new |
|                                   |     mobile device, and            |
|                                   | -   complete the app registration |
|                                   |     process using their myGov     |
|                                   |     sign in details               |
|                                   |                                   |
|                                   | This will connect the new mobile  |
|                                   | device to their myGov account.    |
|                                   |                                   |
|                                   | If the customer does not have SMS |
|                                   | codes set up as their sign in     |
|                                   | backup:                           |
|                                   |                                   |
|                                   | they will not be able to sign in  |
|                                   | to their myGov account, and       |
|                                   |                                   |
|                                   | will need to create a new myGov   |
|                                   | account                           |
|                                   |                                   |
|                                   | -   to use the same email address |
|                                   |     for a new account, they need  |
|                                   |     to contact the myGov helpdesk |
|                                   |     and ask for an email release  |
+-----------------------------------+-----------------------------------+
| 5                                 | System requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | myGov Code Generator app requires |
|                                   | a minimum operating system of:    |
|                                   |                                   |
|                                   | -   iPhone (4S and above), with a |
|                                   |     minimum operating system of   |
|                                   |     iOS 9.0                       |
|                                   | -   Android devices with a        |
|                                   |     minimum operating system of   |
|                                   |     4.4                           |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to Digital Support Products, the  |
|                                   | Digital Support Directory,        |
|                                   | Services Australia website and    |
|                                   | myGov Access talking points       |
|                                   | (FAQ).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
