
Suspension of JobSeeker Payment (JSP) and Youth Allowance (YA) 001-19051511

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine if suspension action can be taken

Suspension process for JobSeeker Payment (JSP) and Youth Allowance (YA)
job seeker

Actions after suspension has been manually coded

Determine if suspension action can be taken

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | opportunity to address adverse    |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, copies of |
|                                   | letters and notices must also be  |
|                                   | sent to the nominee. Payments     |
|                                   | must not be suspended if contact  |
|                                   | with the nominee has not been     |
|                                   | made or attempted.                |
|                                   |                                   |
|                                   | Has the customer been issued with |
|                                   | an appropriate request for        |
|                                   | information/action?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Information must be requested     |
|                                   | from the customer via a notice    |
|                                   | under the appropriate section of  |
|                                   | the Social Security               |
|                                   | (Administration) Act; section 63, |
|                                   | 67, 68, or part 5, division 1.    |
|                                   | Requests for information must     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     information/action required   |
|                                   | -   the timeframe for response    |
|                                   |     (noting that this must be     |
|                                   |     reasonable)                   |
|                                   | -   the consequences of           |
|                                   |     non-compliance, and           |
|                                   | -   the reference to the relevant |
|                                   |     Act under which the request   |
|                                   |     has been made                 |
|                                   |                                   |
|                                   | Request the required information. |
|                                   | See Requesting information (CLK). |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, copies of |
|                                   | letters and notices must also be  |
|                                   | sent to the nominee.              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information has been provided     |
|                                   | and/or the review for the return  |
|                                   | of information has matured.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Response to request for           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | request for information or action |
|                                   | within the reasonable timeframe   |
|                                   | allowed?                          |
|                                   |                                   |
|                                   | Yes, cancel the review for the    |
|                                   | return of information. Go to Step |
|                                   | 10                                |
|                                   |                                   |
|                                   | No and                            |
|                                   |                                   |
|                                   | -   the request was 'returned to  |
|                                   |     sender', see Correspondence   |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   the customer has not          |
|                                   |     responded, go to Step 9       |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has not responded to     |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If a customer has not responded   |
|                                   | to the request for information,   |
|                                   | determine if special              |
|                                   | circumstances exist to warrant an |
|                                   | extension of time to respond. See |
|                                   | Identifying crisis situations,    |
|                                   | customer vulnerability and risk   |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Do special circumstances exist?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Resubmit the request for      |
|                                   |     information, using Request    |
|                                   |     Documents in Process Direct   |
|                                   | -   DOC reason for extension      |
|                                   |     including special             |
|                                   |     circumstances, etc            |
|                                   | -   Procedure ends here until     |
|                                   |     response is received or the   |
|                                   |     appropriate timeframe has     |
|                                   |     elapsed                       |
|                                   |                                   |
|                                   | No, the customer has failed to    |
|                                   | reply to correspondence. see Step |
|                                   | 1 in Table 2                      |
+-----------------------------------+-----------------------------------+
| 10                                | Customer responds to request for  |
|                                   | information, update record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the customer's record with |
|                                   | the information provided. If the  |
|                                   | customer's circumstances preclude |
|                                   | payment, payment will be          |
|                                   | automatically suspended or        |
|                                   | cancelled. If income affects      |
|                                   | payments, rate of payment or      |
|                                   | Working Credit balance may        |
|                                   | change.                           |
|                                   |                                   |
|                                   | Record details on a Note/DOC on   |
|                                   | the customer's record. See        |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (including Fast Notes   |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Suspension process for JobSeeker Payment (JSP) and Youth Allowance (YA) job seeker

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to suspend payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payments must only be suspended   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   there is sufficient evidence  |
|                                   |     the customer is not qualified |
|                                   |     for the payment or the        |
|                                   |     payment is not payable        |
|                                   | -   the period of ineligibility   |
|                                   |     is expected to be for a short |
|                                   |     time or where there is reason |
|                                   |     to believe non-compliance     |
|                                   |     with any legislative issues   |
|                                   |     will be resolved              |
|                                   | -   all required actions before   |
|                                   |     considering suspension        |
|                                   |     (information requested, 2     |
|                                   |     genuine attempts to contact   |
|                                   |     customer, etc.) have been     |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Note: suspensions can only occur  |
|                                   | when the event was 'non           |
|                                   | participation' focussed.          |
|                                   |                                   |
|                                   | Is the decision to suspend the    |
|                                   | payment correct?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, record details on a DOC   |
|                                   |     including why a manual        |
|                                   |     suspension is now not         |
|                                   |     required, see Creating,       |
|                                   |     reviewing and deleting        |
|                                   |     documents (including Fast     |
|                                   |     Notes and DOA DOCs).          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend payment + Read more ...   |
|                                   |                                   |
|                                   | Update the customer record with   |
|                                   | relevant information to enable    |
|                                   | the system to make an automatic   |
|                                   | determination if possible.        |
|                                   |                                   |
|                                   | Otherwise, to manually suspend    |
|                                   | the payment, in the customer's    |
|                                   | record:                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | -   Enter JSP or YAL as the type  |
|                                   |     of benefit in the Svc Rsn:    |
|                                   |     field                         |
|                                   | -   Enter the action to be taken  |
|                                   |     in the Action: field          |
|                                   | -   Enter the suspension reason   |
|                                   |     in the Reason: field. For the |
|                                   |     appropriate code see          |
|                                   |     Cancellation, suspension and  |
|                                   |     rejection reason codes for    |
|                                   |     Newstart System (NSS) or use  |
|                                   |     field help ('?') for valid    |
|                                   |     codes                         |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field, For further      |
|                                   |     information, see Suspension   |
|                                   |     of payments                   |
|                                   | -   Complete footer details,      |
|                                   |     Source: field and date of     |
|                                   |     receipt in the DOR: field     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   If the suspension code of     |
|                                   |     Other (OTH) was used, inhibit |
|                                   |     the automatic suspension      |
|                                   |     letter in the Actions section |
|                                   |     prior to finalising the       |
|                                   |     activity                      |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. Create a Fast Note,    |
|                                   | select Auto Text. Use Generic >   |
|                                   | SUS/CAN/RES > Suspend Cancel      |
|                                   | Reason.                           |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based      |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under          |
|                                   |     section 80. See Recording     |
|                                   |     reasons for decisions under   |
|                                   |     Getting it Right (GIR)        |
|                                   | -   Follow up action required     |
|                                   |     before restoration can take   |
|                                   |     place                         |
|                                   |                                   |
|                                   | Complete the Fast Note.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check whether a suspension is     |
|                                   | required for the customer's       |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Suspend the partner's payment if  |
|                                   | required. See the relevant        |
|                                   | suspension process for procedures |
|                                   | on suspending other payments.     |
|                                   |                                   |
|                                   | If no partner suspension is       |
|                                   | required, see Step 1 in Table 3.  |
+-----------------------------------+-----------------------------------+

Actions after suspension has been manually coded

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Send manual advice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a manual Q134 or Q999 letter |
|                                   | is required following the         |
|                                   | suspension activity, a Manual     |
|                                   | Follow-up (MFU) activity will be  |
|                                   | generated, usually overnight, and |
|                                   | allocated by Workload Manager     |
|                                   | (WLM) for action.                 |
|                                   |                                   |
|                                   | Has a manual suspension letter    |
|                                   | already been issued to the        |
|                                   | customer at the time of           |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | Yes, finalise the MFU and go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, send a manual letter. Select  |
|                                   | the MFU from the Activity List    |
|                                   | (AL) screen and manually issue a  |
|                                   | Q134 letter or, for Assistance    |
|                                   | for Isolated Children (AIC),      |
|                                   | create a Q999 letter to the       |
|                                   | customer. The letter must include |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   payment type                  |
|                                   | -   decision                      |
|                                   | -   date of effect of the         |
|                                   |     decision                      |
|                                   | -   a clear explanation of the    |
|                                   |     reason for the decision       |
|                                   | -   a clear explanation of what   |
|                                   |     they must do to have their    |
|                                   |     payment restored and the      |
|                                   |     consequences for not doing    |
|                                   |     this (that is, payment will   |
|                                   |     be cancelled)                 |
|                                   | -   a reasonable timeframe to     |
|                                   |     take required action to avoid |
|                                   |     cancellation                  |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   | -   the relevant section of the   |
|                                   |     legislation under which the   |
|                                   |     decision was made             |
+-----------------------------------+-----------------------------------+
| 2                                 | Set up review + Read more ...     |
|                                   |                                   |
|                                   | -   If the payment is suspended   |
|                                   |     manually, set a review date   |
|                                   |     to check if the customer      |
|                                   |     qualifies for the payment and |
|                                   |     the payment is payable. This  |
|                                   |     should mature at the time the |
|                                   |     decision to suspend must be   |
|                                   |     re-examined - usually 13      |
|                                   |     weeks later                   |
|                                   | -   Update the DOC on the         |
|                                   |     customer record with the date |
|                                   |     the review falls due          |
|                                   |                                   |
|                                   | For further information, see How  |
|                                   | to code and action a manual       |
|                                   | review.                           |
|                                   |                                   |
|                                   | Note: if a vulnerable or at risk  |
|                                   | customer remains without income   |
|                                   | support payment for a minimum of  |
|                                   | 6 weeks due to an automatic       |
|                                   | suspension or cancellation, the   |
|                                   | customer will require manual      |
|                                   | intervention. Customers who are   |
|                                   | overseas permanently are not      |
|                                   | eligible for this initiative.     |
|                                   | Cancel any MFUs generated for     |
|                                   | customers in this situation.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Person contacts due to            |
|                                   | suspension, or review date is     |
|                                   | reached + Read more ...           |
|                                   |                                   |
|                                   | If the review due date has been   |
|                                   | reached, review the person's      |
|                                   | qualification for, and payability |
|                                   | of, the payment.                  |
|                                   |                                   |
|                                   | If a customer contacts regarding  |
|                                   | their suspension, check the DOC   |
|                                   | recorded with suspension and      |
|                                   | ascertain if the customer:        |
|                                   |                                   |
|                                   | -   has already complied with the |
|                                   |     action required or whether    |
|                                   |     they can do so now            |
|                                   | -   is not required to supply     |
|                                   |     documentation, and/or         |
|                                   | -   does not need to attend the   |
|                                   |     service centre and the        |
|                                   |     payment is one which is able  |
|                                   |     to be restored                |
|                                   |                                   |
|                                   | Any contact regarding a           |
|                                   | suspension for 'DNA participation |
|                                   | appt or activity (APA)' are to be |
|                                   | referred to the Participation     |
|                                   | Solutions Team (PST). Customers   |
|                                   | are not to have this suspension   |
|                                   | restored in the service centre.   |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | above criteria and is eligible    |
|                                   | for payment?                      |
|                                   |                                   |
|                                   | -   Yes, and there is no note on  |
|                                   |     a DOC to prevent restoration, |
|                                   |     restore payment. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, advise customer of the    |
|                                   |     action required and refer     |
|                                   |     them to the service centre    |
|                                   |     via a booked appointment.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: reviews will be allocated   |
|                                   | to appropriate staff by Workload  |
|                                   | Manager (WLM) upon expiry.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
