
Customers talking about suicide or self-harm 003-06010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

Note: it is acknowledged that each interaction with a customer talking
about suicide or self-harm or harm to others is different. Therefore,
Service Officers are to follow the steps outlined below to the best of
their ability. If unable to follow the steps in order because of the
customer’s presentation and needs, the Service Officer is expected to
undertake each action in an order that best meets the needs of the
customer, to make sure they are safe.

On this page:

Customer contacts by phone including Smart Centres

Customer contacts via a service centre

Customer contacts via correspondence

Customer contacts Service Officer working in the community

Security incident reporting and staff getting support after a difficult
situation

Releasing information in the public interest

Customer contacts by phone including Smart Centres

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   allow the customer time to    |
|                                   |     express themselves            |
|                                   | -   say 'I will get someone who   |
|                                   |     is trained to help you'       |
|                                   |                                   |
|                                   | For an interpreter, phone an 'on  |
|                                   | demand' interpreter. For contact  |
|                                   | details, see Language Services.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer the customer to Social Work |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | -   If the customer may be in     |
|                                   |     immediate danger or at risk   |
|                                   |     of harm, contact the local    |
|                                   |     service centre social worker  |
|                                   |     and ask them to contact the   |
|                                   |     customer immediately          |
|                                   | -   If a local social worker is   |
|                                   |     not available, find another   |
|                                   |     social worker in the area     |
|                                   |     (for contact numbers, see the |
|                                   |     Resources page)               |
|                                   |                                   |
|                                   | No social workers are available   |
|                                   | or the call occurs outside        |
|                                   | business hours:                   |
|                                   |                                   |
|                                   | -   Support the customer to call  |
|                                   |     police or ambulance calling   |
|                                   |     triple zero (000) if the      |
|                                   |     customer has a mobile phone   |
|                                   | -   If no social worker is        |
|                                   |     available and contacting      |
|                                   |     police or ambulance is not    |
|                                   |     possible, go to Step 3        |
|                                   | -   If the referral to Social     |
|                                   |     Work Services or police or    |
|                                   |     ambulance is completed, see   |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider release of information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Staff should consider release |
|                                   |     of information to police or   |
|                                   |     appropriate authorities if    |
|                                   |     they have delegation          |
|                                   | -   Staff without delegation      |
|                                   |     should contact a Team Leader  |
|                                   |     or Manager                    |
|                                   |                                   |
|                                   | For more information, see Table   |
|                                   | 6,                                |
+-----------------------------------+-----------------------------------+

Security incident reporting and staff getting support after a difficult situation

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security incident reporting +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Each program area in Services     |
|                                   | Australia has different ways of   |
|                                   | recording these incidents,        |
|                                   | particularly if they include      |
|                                   | customer aggression.              |
|                                   |                                   |
|                                   | See Reporting, Recording and      |
|                                   | escalating incidents of customer  |
|                                   | aggression for requirements for   |
|                                   | each program.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Getting support after a difficult |
|                                   | situation + Read more ...         |
|                                   |                                   |
|                                   | Contact with customers talking    |
|                                   | about suicide and self-harm can   |
|                                   | be distressing and it is normal   |
|                                   | to have a physical or emotional   |
|                                   | response.                         |
|                                   |                                   |
|                                   | Staff affected by a difficult     |
|                                   | situation should speak to a Team  |
|                                   | Leader or Manager who can provide |
|                                   | support.                          |
|                                   |                                   |
|                                   | See Resources page for links to:  |
|                                   |                                   |
|                                   | -   Staff Support and Employee    |
|                                   |     Assistance intranet page      |
|                                   |     Information to support        |
|                                   |     employees, including contact  |
|                                   |     details for the Employee      |
|                                   |     Assistance Program (EAP) in   |
|                                   |     each state                    |
|                                   | -   Safety Reference Centre       |
|                                   |     supports the Work Health and  |
|                                   |     Safety Policy and Guidelines  |
|                                   |     The intention is to provide a |
|                                   |     self-service function for all |
|                                   |     managers, employees, Health   |
|                                   |     and Safety representatives    |
|                                   |     and members of Health and     |
|                                   |     Safety committees             |
+-----------------------------------+-----------------------------------+

Releasing information in the public interest

Table 6: information for Team Leaders, Managers or other delegation
holders who are releasing information in the public interest.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Releasing information in the      |
|                                   | public interest for customers in  |
|                                   | Australia - Urgent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | -   Service Managers, Team        |
|                                   |     Leaders, Service Support      |
|                                   |     Managers, Assessors (APS6)    |
|                                   |     and Social Workers (Social    |
|                                   |     Workers APS5 and above), have |
|                                   |     delegation to release         |
|                                   |     information if it is          |
|                                   |     necessary to prevent or       |
|                                   |     lessen a threat to the life,  |
|                                   |     health or welfare of a person |
|                                   |     to relevant authority         |
|                                   | -   Delegated staff can request a |
|                                   |     welfare check from police     |
|                                   |     services by contacting triple |
|                                   |     zero (000)                    |
|                                   | -   Record any release of         |
|                                   |     information in the public     |
|                                   |     interest in the Release of    |
|                                   |     Information form              |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | -   Service Managers and Team     |
|                                   |     Leaders, have delegation to   |
|                                   |     release information to        |
|                                   |     prevent or lessen a serious   |
|                                   |     or imminent threat to life or |
|                                   |     health of an individual to a  |
|                                   |     relevant authority            |
|                                   | -   Delegated staff can request a |
|                                   |     welfare check from police     |
|                                   |     services by contacting triple |
|                                   |     zero (000)                    |
|                                   | -   Record any release of         |
|                                   |     information in the public     |
|                                   |     interest in the Release of    |
|                                   |     Information form              |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Delegations Register.      |
|                                   |                                   |
|                                   | If the customer is overseas, go   |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Releasing information in the      |
|                                   | public interest for customers     |
|                                   | overseas - Urgent                 |
|                                   |                                   |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | The following staff have          |
|                                   | delegation to release information |
|                                   | if it is necessary to prevent or  |
|                                   | lessen a threat to the life,      |
|                                   | health or welfare of a person to  |
|                                   | the relevant authority:           |
|                                   |                                   |
|                                   | -   Service Managers              |
|                                   | -   Team Leaders                  |
|                                   | -   Service Support Managers      |
|                                   | -   Assessors (APS6), and         |
|                                   | -   Social Workers (APS5 and      |
|                                   |     above)                        |
|                                   |                                   |
|                                   | Delegated staff can request a     |
|                                   | welfare check by contacting the   |
|                                   | Australian embassy in the country |
|                                   | the customer is located           |
|                                   |                                   |
|                                   | Record any release of information |
|                                   | in the public interest on the     |
|                                   | Release of Information form       |
|                                   |                                   |
|                                   | Medicare + Read more ...          |
|                                   |                                   |
|                                   | The following staff have          |
|                                   | delegation to release information |
|                                   | to prevent or lessen a serious or |
|                                   | imminent threat to life or health |
|                                   | of an individual to a relevant    |
|                                   | authority:                        |
|                                   |                                   |
|                                   | -   Service Managers, and         |
|                                   | -   Team Leaders                  |
|                                   |                                   |
|                                   | Delegated staff can request a     |
|                                   | welfare check by contacting the   |
|                                   | Australian embassy in the country |
|                                   | the customer is located.          |
|                                   |                                   |
|                                   | Record any release of information |
|                                   | in the public interest in the     |
|                                   | Release of Information form       |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | Our embassies and consulates      |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
