
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconciled or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Section 63AE YTD Reviews

Re-reconciling and estimate after a YTD amendment

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Check for system issues before    |
|                                   | commencing manual intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before commencing any manual      |
|                                   | intervention, eligibility must be |
|                                   | run and checked. Resolve any      |
|                                   | issues before commencing the      |
|                                   | estimate reconciliation.          |
|                                   |                                   |
|                                   | If assistance is required to      |
|                                   | resolve any issues, consult an    |
|                                   | SSO.                              |
|                                   |                                   |
|                                   | Note: additional steps may be     |
|                                   | required to apply the estimate    |
|                                   | reconciliation outcome to Reverse |
|                                   | Cases. See Table 18 to determine  |
|                                   | any extra steps required.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Intrays generated when an         |
|                                   | exception to the auto             |
|                                   | reconciliation process is         |
|                                   | present + Read more ...           |
|                                   |                                   |
|                                   | Where a tax return has been       |
|                                   | lodged, and auto reconciliation   |
|                                   | is not possible, Cuba will create |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   Pending Auto Reconciling Inc  |
|                                   |     intray, or                    |
|                                   | -   Reconciliation Required       |
|                                   |     intray                        |
|                                   |                                   |
|                                   | When a Pending Auto Reconciling   |
|                                   | Inc intray is created, Cuba       |
|                                   | pre-populates the estimate        |
|                                   | reconciliation calculator with    |
|                                   | the income details.               |
|                                   |                                   |
|                                   | When a Reconciliation Required    |
|                                   | intray is created, Cuba does not  |
|                                   | pend a reconciling income. The    |
|                                   | actual ATI for the financial year |
|                                   | will need to be manually loaded   |
|                                   | in to the estimate reconciliation |
|                                   | calculator after a decision is    |
|                                   | made.                             |
|                                   |                                   |
|                                   | In some circumstances, manual     |
|                                   | intervention is required but      |
|                                   | neither of the above intrays      |
|                                   | automatically create. An Est Rec  |
|                                   | Tax Ret Not Lodged intray or an   |
|                                   | Estimate Rec intray will have     |
|                                   | been created manually. Check the  |
|                                   | notepad to see the explanation of |
|                                   | why it was created.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify which estimate requires  |
|                                   | manual intervention + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Pending Auto Reconciling Inc  |
|                                   | and Reconciliation Required       |
|                                   | intrays:                          |
|                                   |                                   |
|                                   | -   Check the 'Effective Date’ of |
|                                   |     the intray                    |
|                                   | -   Check the Client Income       |
|                                   |     window for an income with an  |
|                                   |     ‘Effective Date’ or a         |
|                                   |     ‘Notification Date’ that      |
|                                   |     matches the ‘Effective Date’  |
|                                   |     of the intray                 |
|                                   | -   Note the financial year of    |
|                                   |     the income that has been      |
|                                   |     identified                    |
|                                   | -   The estimate in that same     |
|                                   |     financial year will require   |
|                                   |     manual intervention           |
|                                   |                                   |
|                                   | Note: if there are multiple       |
|                                   | intrays, there will be multiple   |
|                                   | estimates that require            |
|                                   | intervention. These could be the  |
|                                   | same estimate on reverse cases,   |
|                                   | the same estimate on different    |
|                                   | cases and/or different estimates  |
|                                   | for different financial years.    |
|                                   |                                   |
|                                   | Est Rec Tax Ret Not Lodged and    |
|                                   | Estimate Rec intrays:             |
|                                   |                                   |
|                                   | -   Check the notepad of the      |
|                                   |     intray. The notes should      |
|                                   |     indicate which Estimate/s     |
|                                   |     requires manual intervention  |
+-----------------------------------+-----------------------------------+
| 6                                 | Reconciliations with an           |
|                                   | unintended outcome + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generally, if the actual Adjusted |
|                                   | Taxable Income (ATI) is higher    |
|                                   | than the estimated ATI, the       |
|                                   | estimate will be reconciled. If   |
|                                   | the actual ATI is lower than or   |
|                                   | equal to the estimated ATI, the   |
|                                   | estimate will generally be set to |
|                                   | ‘Recon No Change’. However, some  |
|                                   | exceptions may apply.             |
|                                   |                                   |
|                                   | In cases where reconciling an     |
|                                   | estimate with a higher income     |
|                                   | would benefit the estimating      |
|                                   | parent, the estimate should not   |
|                                   | be reconciled. The status of      |
|                                   | these estimates should be set to  |
|                                   | Recon-No Change to prevent an     |
|                                   | unintended outcome.               |
|                                   |                                   |
|                                   | For example, if the estimating    |
|                                   | parent was assessed to pay the    |
|                                   | Fixed Annual Rate (FAR),          |
|                                   | reconciling with a higher income  |
|                                   | may produce an unintended result. |
|                                   | The liability of a paying parent  |
|                                   | could reduce or the entitlement   |
|                                   | of a receiving parent could       |
|                                   | increase, even though their       |
|                                   | actual income was higher than     |
|                                   | their estimate. In these          |
|                                   | circumstances, the estimate       |
|                                   | should be set to Recon-No Change. |
|                                   |                                   |
|                                   | Example notepad                   |
|                                   |                                   |
|                                   | Subject: Recon No Change          |
|                                   |                                   |
|                                   | Text: The customer was assessed   |
|                                   | to pay at the Fixed Annual Rate   |
|                                   | (FAR) based on their estimate and |
|                                   | reconciliation would result in an |
|                                   | assessment of less than the FAR.  |
|                                   |                                   |
|                                   | In cases where reconciling an     |
|                                   | estimate with a higher income     |
|                                   | would benefit the estimating      |
|                                   | parent, the estimate should not   |
|                                   | be reconciled.                    |
|                                   |                                   |
|                                   | The status of the estimate has    |
|                                   | been set to Recon-No Change.      |
|                                   |                                   |
|                                   | Reference: Table 1 Step 6         |
|                                   | ‘Reconciliation with an           |
|                                   | unintended outcome’, in Manual    |
|                                   | reconciliation procedure for      |
|                                   | child support estimates (from 1   |
|                                   | July 2011) 277-07060020           |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Background page.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Identify the exception which      |
|                                   | requires manual intervention      |
|                                   |                                   |
|                                   | There are exceptions to the       |
|                                   | automatic reconciliation of an    |
|                                   | estimate. When these exceptions   |
|                                   | occur, automatic reconciliation   |
|                                   | is prevented. Manual intervention |
|                                   | is required by a Service Officer  |
|                                   | with the estimate reconciliation  |
|                                   | skill set.                        |
|                                   |                                   |
|                                   | Note: more than one exception can |
|                                   | exist for the same estimate. If   |
|                                   | required, consult a Service       |
|                                   | Support Officer (SSO) for         |
|                                   | assistance managing multiple      |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | From the list below, identify the |
|                                   | reason/s why manual intervention  |
|                                   | is required. Follow the link to   |
|                                   | the relevant table.               |
|                                   |                                   |
|                                   | Income Amount Order applied after |
|                                   | estimate made in the financial    |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Check the Case Liability Rates    |
|                                   | window for rates with a ‘Type’ of |
|                                   | RVA, AGR, CVA or CO for any day   |
|                                   | in the Estimate Period. Check the |
|                                   | details of the Change of          |
|                                   | Assessment, Agreement or Court    |
|                                   | Order. If it sets the estimating  |
|                                   | parent’s income, sets an annual   |
|                                   | rate or sets a periodic amount    |
|                                   | for any day in the estimate       |
|                                   | period, go to Table 2.            |
|                                   |                                   |
|                                   | WA Ex-nuptial indicator is        |
|                                   | identified and estimate lodged    |
|                                   | before 3 March 2011 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If estimate was lodged before 3   |
|                                   | March 2011, check the Child       |
|                                   | Support Period window. If there   |
|                                   | is a WA Ex-Nup indicator during   |
|                                   | that estimate period, go to Table |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Post Separation Income (PSI)      |
|                                   | excluded during financial year of |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | Check the Client Income window    |
|                                   | for any Post Separation Income    |
|                                   | (PSI) excluded during the         |
|                                   | financial year of the estimate.   |
|                                   | If a PSI is found, go to Table 4. |
|                                   |                                   |
|                                   | Manual taxable income (ATO (MAN)) |
|                                   | is loaded in Cuba + Read more ... |
|                                   |                                   |
|                                   | If the Client Income window shows |
|                                   | an ATO (MAN) income for the same  |
|                                   | financial year as the estimate,   |
|                                   | go to Table 6.                    |
|                                   |                                   |
|                                   | TRDB income is loaded in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Client Income window shows |
|                                   | an ATO (TRDB) income for the same |
|                                   | financial year as the estimate,   |
|                                   | go to Table 7.                    |
|                                   |                                   |
|                                   | Two ATO Taxable incomes are       |
|                                   | loaded in Cuba + Read more ...    |
|                                   |                                   |
|                                   | From the Client Income window,    |
|                                   | click the Search icon, tick the   |
|                                   | ‘Show History’ button, and then   |
|                                   | click ‘Find’. If there are 2 or   |
|                                   | more ‘Taxable Income’ entries for |
|                                   | the same Financial Year as the    |
|                                   | estimate, go to Table 8.          |
|                                   |                                   |
|                                   | Amended taxable income issued by  |
|                                   | the ATO + Read more ...           |
|                                   |                                   |
|                                   | If the Client Income window shows |
|                                   | that the ATO has issued an        |
|                                   | ‘Amended Taxable’ income for the  |
|                                   | financial year that the Estimate  |
|                                   | is in, go to Table 9.             |
|                                   |                                   |
|                                   | Centrelink or DVA non-taxable     |
|                                   | income received and estimate in   |
|                                   | that year has previously been     |
|                                   | reconciled or set to Recon-No     |
|                                   | Change + Read more ...            |
|                                   |                                   |
|                                   | Check the Client Income window    |
|                                   | for a recently received CNLK or   |
|                                   | DVA - Non Tax income for the same |
|                                   | Financial Year as the estimate.   |
|                                   | If there has not already been an  |
|                                   | earlier CNLK or DVA - Non Tax     |
|                                   | income for that same year, go to  |
|                                   | Table 10.                         |
|                                   |                                   |
|                                   | New Centrelink or DVA non-taxable |
|                                   | income received and estimate in   |
|                                   | that year has previously been     |
|                                   | reconciled or set to Recon-No     |
|                                   | Change + Read more ...            |
|                                   |                                   |
|                                   | Check the Client Income window    |
|                                   | for a recently received CNLK or   |
|                                   | DVA - Non Tax income for the same |
|                                   | financial year as the estimate.   |
|                                   | If there is another CNLK or DVA - |
|                                   | Non Tax for that same year but    |
|                                   | with an earlier notification      |
|                                   | date, go to Table 11.             |
|                                   |                                   |
|                                   | Child Support Amended estimate    |
|                                   | during the financial year of the  |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | If the Client Income window shows |
|                                   | a ‘CSA AMENDED EST’ in the        |
|                                   | financial year of the estimate,   |
|                                   | go to Table 12.                   |
|                                   |                                   |
|                                   | Deceased indicator – a parent,    |
|                                   | non-parent carer or child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the ‘Indicators’ box on the |
|                                   | front screen for both the         |
|                                   | estimating customer and the other |
|                                   | customer in each case. If there   |
|                                   | is any indicator that a parent,   |
|                                   | non-parent carer or child is      |
|                                   | deceased, go to Table 13.         |
|                                   |                                   |
|                                   | Estimate results in a Fixed       |
|                                   | Annual Rate (FAR) and subsequent  |
|                                   | higher income estimate results in |
|                                   | an assessment less than FAR +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open each of the Case Liability   |
|                                   | Rates window calculations during  |
|                                   | the Estimate Period. Check for    |
|                                   | any Fixed Annual Rate which       |
|                                   | resulted from an initial or       |
|                                   | amended estimate. If the          |
|                                   | subsequent period has a lower     |
|                                   | annual rate due to a higher       |
|                                   | amended estimate, check the       |
|                                   | Amended Estimate details. If the  |
|                                   | Amended Estimate, has a Date of   |
|                                   | Event (DOE) which is different to |
|                                   | the Date of Notification (DON),   |
|                                   | go to Table 14.                   |
|                                   |                                   |
|                                   | Reconciliation using a determined |
|                                   | Adjusted Taxable Income (ATI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer’s actual ATI      |
|                                   | assessed by the ATO is not        |
|                                   | showing in the Client Income      |
|                                   | window nor in ATO ICP and at      |
|                                   | least 12 months have passed since |
|                                   | the end of the estimate year, go  |
|                                   | to Table 15.                      |
|                                   |                                   |
|                                   | Estimate reconciled with          |
|                                   | determined ATI, actual income     |
|                                   | later received from ATO + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the ‘Effective Date’ of the |
|                                   | Pending Auto Reconciling Inc’ or  |
|                                   | ‘Reconciliation Required’ intray. |
|                                   | Check the Client Income window    |
|                                   | for an ATO income with an         |
|                                   | ‘Effective Date’ or a             |
|                                   | ‘Notification Date’ that matches  |
|                                   | the ‘Effective Date’ of the       |
|                                   | intray. Check for an Estimate in  |
|                                   | that same financial year which    |
|                                   | has already been Reconciled or    |
|                                   | set to Recon No Change. If the    |
|                                   | attached notepad shows that the   |
|                                   | decision was based on a           |
|                                   | Determined income, go to Table    |
|                                   | 17.                               |
|                                   |                                   |
|                                   | Manual intervention reconciling   |
|                                   | estimates for reverse cases +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Client Income window.   |
|                                   | If there are any estimates,       |
|                                   | amended estimates or reconciling  |
|                                   | incomes that do not exactly match |
|                                   | on each reverse case, go to Table |
|                                   | 18.                               |
|                                   |                                   |
|                                   | Customer disputes the             |
|                                   | reconciliation outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the notepad on the ‘Auto    |
|                                   | Rec Review’ intray and other      |
|                                   | recent notepads. If the customer  |
|                                   | is disputing that the             |
|                                   | Reconciliation outcome is         |
|                                   | correct, for example due to an    |
|                                   | incorrect Year to Date income, go |
|                                   | to Table 20.                      |
+-----------------------------------+-----------------------------------+

Income Amount Order applied after estimate made in the financial year

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income amount order in place +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An IAO means: a court-order (CO), |
|                                   | a change of assessment (COA)      |
|                                   | decision or an agreement (AGR)    |
|                                   | that varies the annual rate of    |
|                                   | child support payable by setting  |
|                                   | the annual rate, the adjusted     |
|                                   | taxable income or the child       |
|                                   | support income, of a parent.      |
|                                   |                                   |
|                                   | An estimate cannot be reconciled  |
|                                   | if an IAO is in place for the     |
|                                   | estimating parent for at least    |
|                                   | one day in the estimate period,   |
|                                   | however the estimate can still be |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | Note: if the IAO sets the         |
|                                   | non-estimating parent’s income    |
|                                   | only, then the estimating         |
|                                   | parent’s estimate can be          |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | If the IAO is in place for:       |
|                                   |                                   |
|                                   | -   the entire estimate period,   |
|                                   |     go to Step 2                  |
|                                   | -   part of the estimate period,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | IAO in place for the entire       |
|                                   | estimate period + Read more ...   |
|                                   |                                   |
|                                   | If the IAO is in place for the    |
|                                   | estimating parent for the entire  |
|                                   | estimate period:                  |
|                                   |                                   |
|                                   | -   set the Reconciliation Status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   document the following in a   |
|                                   |     notepad on the relevant       |
|                                   |     estimate in the Client Income |
|                                   |     window, update the text as    |
|                                   |     required:                     |
|                                   |     Subject: IAO Recon-No Change  |
|                                   |     Text: Estimate period         |
|                                   |     dd/mm/yy to dd/mm/yy. Income  |
|                                   |     amount order in place         |
|                                   |     dd/mm/yy to dd/mm/yy. As the  |
|                                   |     IAO is in place for the       |
|                                   |     entire estimate period, an    |
|                                   |     estimate review is not        |
|                                   |     required and the estimate has |
|                                   |     been set to Recon-No Change.  |
|                                   |     Legislation: <Document the    |
|                                   |     relevant Legislative          |
|                                   |     Reference>:                   |
|                                   |     Section 64(5) Child Support   |
|                                   |     (Assessment) Act 1989 -       |
|                                   |     single estimate election,     |
|                                   |     when we have the Actual ATI,  |
|                                   |     or                            |
|                                   |     Section 64A(5) Child Support  |
|                                   |     (Assessment) Act 1989 - more  |
|                                   |     than one estimate election,   |
|                                   |     when we have the Actual ATI,  |
|                                   |     or                            |
|                                   |     Section 64AC(5) Child Support |
|                                   |     (Assessment) Act 1989 -       |
|                                   |     single estimate election,     |
|                                   |     Determined ATI, or            |
|                                   |     Section 64AD(5) Child Support |
|                                   |     (Assessment) Act 1989 – more  |
|                                   |     than one estimate election,   |
|                                   |     Determined ATI                |
|                                   | -   delete the Reconciliation     |
|                                   |     Required intray               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | IAO in place for part of the      |
|                                   | estimate period + Read more ...   |
|                                   |                                   |
|                                   | Where the IAO is in place for     |
|                                   | only part of the estimate period, |
|                                   | compare the Expected Adjusted     |
|                                   | Taxable Income (ATI) in the       |
|                                   | Estimate Income window to the     |
|                                   | actual ATI for the estimate.      |
|                                   |                                   |
|                                   | Is the actual ATI higher than the |
|                                   | expected ATI?                     |
|                                   |                                   |
|                                   | -   Yes, review the estimate to   |
|                                   |     determine whether the         |
|                                   |     assessment will be affected   |
|                                   |     as per Child Support          |
|                                   |     estimates review (post 1 July |
|                                   |     2010). Go to Step 4           |
|                                   | -   No, follow the instructions   |
|                                   |     below                         |
|                                   |                                   |
|                                   | Actual income is lower than the   |
|                                   | ATI                               |
|                                   |                                   |
|                                   | Set the Reconciliation Status of  |
|                                   | the estimate to Recon-No Change   |
|                                   | in the Estimate Income window     |
|                                   |                                   |
|                                   | Document the following in a       |
|                                   | notepad on the relevant estimate  |
|                                   | in the Client Income window,      |
|                                   | update the text as required:      |
|                                   |                                   |
|                                   | -   Subject: Recon-No Change      |
|                                   | -   Text: Estimate period         |
|                                   |     dd/mm/yy to dd/mm/yy. Income  |
|                                   |     amount order in place         |
|                                   |     dd/mm/yy to dd/mm/yy. Actual  |
|                                   |     ATI $xxx is not higher than   |
|                                   |     the Expected ATI $xxx         |
|                                   |     therefore an estimate review  |
|                                   |     is not required. The estimate |
|                                   |     has been set to Recon-No      |
|                                   |     Change                        |
|                                   |                                   |
|                                   | Delete the Reconciliation         |
|                                   | Required intray                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Check IAO documentation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   IAO documentation             |
|                                   | -   estimate documentation        |
|                                   | -   Notice of Determination (NTD) |
|                                   |     made through the Change of    |
|                                   |     Assessment (COA) process      |
|                                   |     See Finalising a change of    |
|                                   |     assessment (COA) application  |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   Whether the NTD/AGR/CO made   |
|                                   |     any reference to the estimate |
|                                   |     and the assessment used over  |
|                                   |     the estimate period. E.g.     |
|                                   |     NTD/AGR/CO containing the IAO |
|                                   |     refers to the Estimate and    |
|                                   |     states that no further        |
|                                   |     changes should be made to the |
|                                   |     estimate period               |
