
Managing reviews and appeals paper files 111-17020020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Creating and storing paper files for reviews and appeals

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | documents created or obtained for |
|                                   | the review, including working     |
|                                   | notes and requests for            |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | Copies of documents directly      |
|                                   | related to the customer's         |
|                                   | entitlement or the decision under |
|                                   | review should be added to the     |
|                                   | customer file. This includes:     |
|                                   |                                   |
|                                   | -   any new evidence obtained     |
|                                   |     during the review process     |
|                                   | -   the AAT decision              |
|                                   |                                   |
|                                   | There is likely to be some        |
|                                   | duplication in the documents held |
|                                   | on both files.                    |
|                                   |                                   |
|                                   | When the AAT second review        |
|                                   | decision is received, the         |
|                                   | Litigation and Information        |
|                                   | Release Branch will create the    |
|                                   | AAT2 Implement Decision Fast      |
|                                   | Note. Select Auto Text. Use       |
|                                   | Appeals > AAT Implementations >   |
|                                   | AAT2 APL-Implement Decision. This |
|                                   | will advise the most appropriate  |
|                                   | team of the outcome of the AAT    |
|                                   | second review and the action to   |
|                                   | be taken.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Structure of Court appeals        |
|                                   | files + Read more ...             |
|                                   |                                   |
|                                   | All Court appeals are handled by  |
|                                   | the Litigation and Information    |
|                                   | Release Branch.                   |
|                                   |                                   |
|                                   | The Court file should hold all    |
|                                   | documents created or obtained for |
|                                   | the review, including working     |
|                                   | notes, correspondence from        |
|                                   | solicitors/barristers and         |
|                                   | requests for, and clearance of    |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | Copies of documents directly      |
|                                   | related to the customer's         |
|                                   | entitlement or the decision under |
|                                   | review should be added to the     |
|                                   | customer file. This includes:     |
|                                   |                                   |
|                                   | -   any new evidence obtained     |
|                                   |     during the review process     |
|                                   | -   the Court decision            |
|                                   |                                   |
|                                   | There is likely to be some        |
|                                   | duplication in the documents held |
|                                   | on both files.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Storing and handling review and   |
|                                   | appeal paper files + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Storage                           |
|                                   |                                   |
|                                   | Depending on the stage of the     |
|                                   | review, paper files will usually  |
|                                   | reside in one of the following    |
|                                   | locations:                        |
|                                   |                                   |
|                                   | -   Litigation and Information    |
|                                   |     Release Branch                |
|                                   | -   Records Management Unit (RMU) |
|                                   |                                   |
|                                   | If a file is required to be kept  |
|                                   | by an officer, it must be kept    |
|                                   | out of public view and in a       |
|                                   | secure area, when not in use.     |
|                                   |                                   |
|                                   | File movement                     |
|                                   |                                   |
|                                   | If paper files are required,      |
|                                   | request them from the local RMU   |
|                                   | via the Records Management        |
|                                   | service request webform. All file |
|                                   | requests should be actioned by    |
|                                   | the RMU within 3 working days of  |
|                                   | receipt of the request.           |
|                                   |                                   |
|                                   | Advise the RMU of all movements   |
|                                   | of all files with the exception   |
|                                   | of their return to the RMU via    |
|                                   | the Records Management service    |
|                                   | request webform.                  |
|                                   |                                   |
|                                   | -   When a file is received from  |
|                                   |     the AAT, Litigation and       |
|                                   |     Information Release Branch    |
|                                   |     must record the file as being |
|                                   |     transferred to a specific     |
|                                   |     officer (either the office    |
|                                   |     coordinator or a lawyer in    |
|                                   |     the Branch)                   |
|                                   |                                   |
|                                   | Note: responsibility for the      |
|                                   | paper file will remain with the   |
|                                   | original assignee if this advice  |
|                                   | is not received.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
