
Widow Allowance (WA) customer going overseas 099-09050000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a Widow Allowance (WA)
customer advises they are leaving Australia.

System coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | End date: and Ext Rsn: fields     |
|                                   | blank.                            |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   | Do not inhibit the advice         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
