
Calculating the total Disability Care Load Assessment Determination (DCLAD) (2010) score 009-05030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Allowance/Carer Payment Smart Centre Processing staff only

This page contains information to assist staff with the calculation and
coding of the total Disability Care Load Assessment Determination DCLAD
(2010) score for a child under 16 years of age.

DCLAD (2010)

Calculating the DCLAD (2010) score

This table describes how to code and calculate the total DCLAD (2010)
score.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     display the new scores        |
|                                   |     attributed after validation   |
|                                   |     on the Child Disability       |
|                                   |     Assessment Tool Summary       |
|                                   |     (CDAS) screen                 |
|                                   | -   The Care Receiver Assessment  |
|                                   |     Results (CJAR) screen should  |
|                                   |     then display with the         |
|                                   |     assessment result             |
|                                   |                                   |
|                                   | Validation occurs in certain      |
|                                   | circumstances which are clearly   |
|                                   | outlined in the Guide to Social   |
|                                   | Security Law, 3.6.12.320,         |
|                                   | Validation of the Disability Care |
|                                   | Load Assessment (Child) - CP      |
|                                   | (child). See Policy in the        |
|                                   | References page.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | CSAT referral + Read more ...     |
|                                   |                                   |
|                                   | Check if a referral is required   |
|                                   | to the Centrelink Carer           |
|                                   | Specialist Assessment Team (CSAT) |
|                                   | or check if the automatic         |
|                                   | referral to the CSAT is required. |
+-----------------------------------+-----------------------------------+
| 7                                 | CDAS screen + Read more ...       |
|                                   |                                   |
|                                   | The Child Disability Assessment   |
|                                   | Tool Summary (CDAS) screen will   |
|                                   | be displayed.                     |
|                                   |                                   |
|                                   | This screen displays the THP and  |
|                                   | CNA scores.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | THP score + Read more ...         |
|                                   |                                   |
|                                   | Is the THP score greater than 0   |
|                                   | and the CNA score 85 or greater?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Granting/continuing payment of CP |
|                                   | and/or CA + Read more ...         |
|                                   |                                   |
|                                   | Payment for CP and/or CA may be   |
|                                   | granted or continued if other     |
|                                   | eligibility criteria are met.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Rating of 'intense' has not been  |
|                                   | achieved + Read more ...          |
|                                   |                                   |
|                                   | A THP score of 0 or less and/or a |
|                                   | CNA score of less than 85         |
|                                   | indicates the rating of 'intense' |
|                                   | has not been achieved. The child  |
|                                   | will not attract a fortnightly    |
|                                   | payment of CP and/or CA. The      |
|                                   | claim should be rejected.         |
|                                   | Consider qualification for a      |
|                                   | Health Care Card.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
