
Australian Taxation Office (ATO) information not received for family assistance reconciliation or lump sum claim 007-11030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Information not received from ATO for FTB, CCS and CCB

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Check link with ATO is open +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A link with the ATO will          |
|                                   | automatically close after three   |
|                                   | years if:                         |
|                                   |                                   |
|                                   | -   income details have been      |
|                                   |     received for the relevant     |
|                                   |     year and                      |
|                                   | -   FTB reconciliation completed  |
|                                   |                                   |
|                                   | If the ATO amends income after    |
|                                   | the link has closed, the new      |
|                                   | income details will not transmit. |
|                                   |                                   |
|                                   | Check the Mutual Customer         |
|                                   | Identification MCI screen for the |
|                                   | person for whom the income has    |
|                                   | been amended to ensure the link   |
|                                   | with the ATO is still open for    |
|                                   | the relevant financial year.      |
|                                   |                                   |
|                                   | Is the ATO link still open?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Link with ATO still open + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the ATO issued the Notice  |
|                                   | of Assessment (NOA) for the       |
|                                   | relevant financial year has been  |
|                                   | received. The customer may have   |
|                                   | been advised the tax return has   |
|                                   | been accepted by the ATO,         |
|                                   | however, the assessment may       |
|                                   | undergo ATO checking before the   |
|                                   | assessment is finalised.          |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | customer has received their NOA,  |
|                                   | ask for the:                      |
|                                   |                                   |
|                                   | -   Notice of Assessment date of  |
|                                   |     issue                         |
|                                   | -   Notice of Assessment          |
|                                   |     reference number              |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | customer/partner have not         |
|                                   | received their NOA, tell them the |
|                                   | ATO will transmit their income    |
|                                   | details when they finalise the    |
|                                   | income assessment. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Request Actual Income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Request Actual Income     |
|                                   | (FRAI) screen to manually request |
|                                   | income details for a mutual       |
|                                   | customer for any financial year/s |
|                                   | for which income details are      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Requests are made on the record   |
|                                   | of the person for whom the income |
|                                   | details are required. Note: this  |
|                                   | will not always be the record of  |
|                                   | the family assistance customer.   |
|                                   | It may be their partner.          |
|                                   |                                   |
|                                   | Responses to Income requests      |
|                                   | generated by the quarterly bulk   |
|                                   | income request process will also  |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the MCI screen is reading      |
|                                   | 'Awaiting' then FAO Request       |
|                                   | Actual Income (FRAI) screen       |
|                                   | cannot be coded until the MCI     |
|                                   | screen is matched. This can take  |
|                                   | up to 4 working days to occur.    |
|                                   |                                   |
|                                   | -   Set up a review for 4 working |
|                                   |     days to recheck the MCI       |
|                                   |     screen for a match. See How   |
|                                   |     to code and action a manual   |
|                                   |     review                        |
|                                   | -   If income is still required   |
|                                   |     after the match has occurred, |
|                                   |     code the FRAI screen for the  |
|                                   |     relevant year and person      |
|                                   |                                   |
|                                   | If the ATO link for the financial |
|                                   | year remains open and there is no |
|                                   | outstanding income request on the |
|                                   | FRAI screen, a manual income      |
|                                   | request should be recorded on the |
|                                   | relevant person's record for the  |
|                                   | relevant financial year:          |
|                                   |                                   |
|                                   | -   Navigate to the relevant      |
|                                   |     person’s record (family       |
|                                   |     assistance customer or their  |
|                                   |     partner for the financial     |
|                                   |     year)                         |
|                                   | -   On the FRAI screen, select    |
|                                   |     the relevant financial year   |
|                                   | -   Code 'CLK' in the Request     |
|                                   |     Income Rsn field and press    |
|                                   |     [Enter]. Confirm the request  |
|                                   |     by entering 'Y' in the        |
|                                   |     confirm field. This will      |
|                                   |     complete the request          |
|                                   |                                   |
|                                   | Advise the customer that income   |
|                                   | has been requested from the ATO   |
|                                   | and this may take up to 10 days   |
|                                   | to receive. An ACTDOC is not      |
|                                   | required at this time.If the ATO  |
|                                   | link for the relevant financial   |
|                                   | year is no longer open, go to     |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | []Customers can go online to      |
|                                   | check if reconciliation has       |
|                                   | completed. Check if the customer  |
|                                   | wants to register for self        |
|                                   | service online.                   |
|                                   |                                   |
|                                   | Note: a FRAI request should not   |
|                                   | be coded on the same day a FTB    |
|                                   | lump sum claim is processed. The  |
|                                   | lump sum claim activity will      |
|                                   | automatically send an income      |
|                                   | request to the ATO. The FRAI      |
|                                   | screen can be coded at a later    |
|                                   | date if income has not been       |
|                                   | received.                         |
|                                   |                                   |
|                                   | If no response has been received  |
|                                   | after 10 days, go to Step 9.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Income not received following     |
|                                   | manual income request + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the ATO link for the financial |
|                                   | year remains open and a FRAI      |
|                                   | request did not return income     |
|                                   | details, income may need to be    |
|                                   | manually requested from the ATO.  |
|                                   | The response provided by the ATO  |
|                                   | will determine the action         |
|                                   | required. Go to Step 10.          |
|                                   |                                   |
|                                   | If an income request returns as:  |
|                                   |                                   |
|                                   | 'Income Not Available', it        |
|                                   | generally means the ATO has no    |
|                                   | lodgement details to report for   |
|                                   | the person. Check that the income |
|                                   | request was recorded on the       |
|                                   | correct record (customer or       |
|                                   | partner) and for the correct      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | -   If the person advises they    |
|                                   |     have received a NOA for the   |
|                                   |     relevant year, go to Step 10  |
|                                   | -   If the person has not         |
|                                   |     received a NOA for the        |
|                                   |     relevant year they should be  |
|                                   |     advised the ATO will          |
|                                   |     automatically transmit income |
|                                   |     details once the income       |
|                                   |     assessment has been           |
|                                   |     finalised. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | 'Not Found on MCR', 'Outside 3    |
|                                   | year limit', or 'Not A FAO        |
|                                   | customer', go to Step 10          |
|                                   |                                   |
|                                   | 'Pending ATO Assessment' and the  |
|                                   | customer's NOA issue date is:     |
|                                   |                                   |
|                                   | -   before the ATO response, go   |
|                                   |     to Step 10                    |
|                                   | -   after the ATO response,       |
|                                   |     record a new FRAI request. Go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 10                                | ATO link closed or details to be  |
|                                   | followed up + Read more ...       |
|                                   |                                   |
|                                   | Check if the customer/partner is  |
|                                   | a DVA recipient using the         |
|                                   | Department of Veteran Affairs     |
|                                   | Summary (DVAS) screen in the      |
|                                   | relevant record.                  |
|                                   |                                   |
|                                   | If they are a DVA recipient, or   |
|                                   | self-identify as a Veteran, ask   |
|                                   | if the amended income is a result |
|                                   | of the Douglas decision, record   |
|                                   | this in the Fast Note.            |
|                                   |                                   |
|                                   | Manually request the income       |
|                                   | details from the ATO:             |
|                                   |                                   |
|                                   | -   use the Fast Note - Auto      |
|                                   |     Text > Families > Enquiry >   |
|                                   |     ATO income details required   |
|                                   |     and                           |
|                                   | -   complete the required fields  |
|                                   |     to send a request to the ATO  |
|                                   |     Liaison Team (TAP) for action |
|                                   | -   the Fast Note will add the    |
|                                   |     keyword ACTTAP                |
|                                   |                                   |
|                                   | Tell the customer the required    |
|                                   | information will be obtained from |
|                                   | the ATO. The outstanding          |
|                                   | assessment should be finalised    |
|                                   | within 10 working days.           |
|                                   |                                   |
|                                   | []Customers can go online to      |
|                                   | check if reconciliation has       |
|                                   | completed. Check if the customer  |
|                                   | wants to register for self        |
|                                   | service online.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Parked payment or debt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Following the receipt of income   |
|                                   | from the ATO, information about   |
|                                   | reconciliation entitlements and   |
|                                   | outstanding family assistance     |
|                                   | debts may be reported to the ATO. |
|                                   |                                   |
|                                   | FTB reconciliation is occurring   |
|                                   |                                   |
|                                   | If FTB reconciliation is          |
|                                   | occurring following the receipt   |
|                                   | of income for the customer or     |
|                                   | their consenting partner for the  |
|                                   | relevant financial year,          |
|                                   | information about arrears or      |
|                                   | debts for the relevant financial  |
|                                   | year and outstanding FTB/CCS/CCB  |
|                                   | debt amounts for prior financial  |
|                                   | years is reported to the ATO.     |
|                                   |                                   |
|                                   | The ATO may:                      |
|                                   |                                   |
|                                   | -   offset FTB reconciliation     |
|                                   |     top-ups against outstanding   |
|                                   |     taxation debts, and           |
|                                   | -   use tax refunds against       |
|                                   |     outstanding family assistance |
|                                   |     debts                         |
|                                   |                                   |
|                                   | The reconciliation result will be |
|                                   | placed on hold, or parked until   |
|                                   | the ATO has advised offsetting    |
|                                   | action. The ATO response          |
|                                   | transaction is called a wash-up.  |
|                                   |                                   |
|                                   | FTB reconciliation is not         |
|                                   | occurring                         |
|                                   |                                   |
|                                   | If reconciliation is not          |
|                                   | occurring (reconciliation already |
|                                   | COMplete, partner lodgement       |
|                                   | outstanding) as a result of       |
|                                   | actual income being received,     |
|                                   | Services Australia will send a    |
|                                   | transaction to the ATO if the     |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   an outstanding FTB            |
|                                   |     non-lodger,                   |
|                                   | -   a qualification or            |
|                                   |     reconciliation debt, or       |
|                                   | -   CCB reconciliation or CCR     |
|                                   |     debt determined after 1 July  |
|                                   |     2006                          |
|                                   |                                   |
|                                   | When a FTB reconciliation result  |
|                                   | or tax offset request is sent to  |
|                                   | the ATO, a future review is       |
|                                   | created on the customer's record. |
|                                   | The review will appear on the FAL |
|                                   | screen and will have a maturity   |
|                                   | date of one year from the date of |
|                                   | registration                      |
|                                   |                                   |
|                                   | FTB payment or FTB reconciliation |
|                                   | debt is parked                    |
|                                   |                                   |
|                                   | It may take the ATO up to 28 days |
|                                   | to send a wash up transaction     |
|                                   | after completing:                 |
|                                   |                                   |
|                                   | -   a FTB reconciliation or       |
|                                   | -   lump sum claim assessment     |
|                                   |                                   |
|                                   | They will send the wash up        |
|                                   | transaction after issuing the     |
|                                   | NOA.                              |
|                                   |                                   |
|                                   | View the date the payment was     |
|                                   | parked on the FAO Reconciliation  |
|                                   | and Claim Transaction (FRCT)      |
|                                   | screen. Key 'T' against the Reco  |
|                                   | Completed line on the FAO         |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen to go to the FRCT   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the customer has actually   |
|                                   | received the NOA. If they did not |
|                                   | receive the NOA, tell them that   |
|                                   | the reconciliation of lump sum    |
|                                   | claim assessment will not be      |
|                                   | implemented until:                |
|                                   |                                   |
|                                   | -   the NOA has been issued and   |
|                                   | -   a wash up transaction has     |
|                                   |     been received                 |
|                                   |                                   |
|                                   | If the FRCS screen shows that the |
|                                   | reconciliation has been           |
|                                   | cancelled, go to Step 12          |
|                                   |                                   |
|                                   | Send a request to the ATO Liaison |
|                                   | Team (TAP) for action if:         |
|                                   |                                   |
|                                   | -   it has been more than 28 days |
|                                   |     since the payment or debt was |
|                                   |     parked, and                   |
|                                   | -   the customer has received     |
|                                   |     their NOA, and                |
|                                   | -   there is no started Manual    |
|                                   |     Intervention (MIV) activity   |
|                                   |     on the record                 |
|                                   |                                   |
|                                   | Use the Fast Note - Auto Text >   |
|                                   | Families > Enquiry > Wash up not  |
|                                   | received. Complete the required   |
|                                   | fields. The Fast Note will add    |
|                                   | the keyword ACTTAP.               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | the required information will be  |
|                                   | obtained from the ATO             |
|                                   |                                   |
|                                   | any outstanding assessment will   |
|                                   | finalise within 10 working days   |
|                                   |                                   |
|                                   | finalisation of a wash-up         |
|                                   | activity may result in:           |
|                                   |                                   |
|                                   | -   the payment of parked         |
|                                   |     top-ups,                      |
|                                   | -   the raising of parked FTB     |
|                                   |     reconciliation debts, or      |
|                                   | -   a tax offset being credited   |
|                                   |     to a family assistance debt   |
|                                   |                                   |
|                                   | Note: this does not apply for     |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Reconciliation cancelled + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This displays on the FRCS screen  |
|                                   | for the relevant financial year   |
|                                   | as shown below and means that the |
|                                   | Notice of Assessment (NOA) of the |
|                                   | customer or partner has been      |
|                                   | cancelled before being issued by  |
|                                   | the ATO. See Manual intervention  |
|                                   | where Australian Taxation Office  |
|                                   | (ATO) cancels Notice of           |
|                                   | Assessment (NOA).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
