
Digital Study Load Declaration (DSLD) online reviews 110-07010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Locating and actioning DSLD reviews

Customer contacts about a DSLD outcome

Payment status is suspended or cancelled

Locating and actioning DSLD reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the customer is vulnerable and |
|                                   | in financial hardship, contact    |
|                                   | the Compliance Study Load         |
|                                   | processing team for urgent        |
|                                   | assessment. In Office Locator,    |
|                                   | search for 'Compliance Study      |
|                                   | Load'. The correct processing     |
|                                   | team is the first on the list.    |
|                                   |                                   |
|                                   | If the documents have not been    |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   remind the customer that      |
|                                   |     their payment may stop if     |
|                                   |     they fail to provide their    |
|                                   |     documents                     |
|                                   | -   if the payment is already     |
|                                   |     suspended, do not restore     |
|                                   | -   record the contact and advice |
|                                   |     given in a DOC                |
|                                   |                                   |
|                                   | If the customer is vulnerable and |
|                                   | in financial hardship, contact    |
|                                   | the Compliance Study Load         |
|                                   | processing team for urgent        |
|                                   | assessment. In Office Locator,    |
|                                   | search for 'Compliance Study      |
|                                   | Load'. The correct processing     |
|                                   | team is the first on the list.    |
|                                   |                                   |
|                                   | For help identifying suitable     |
|                                   | proof of enrolment and documents  |
|                                   | for study load concessions, see:  |
|                                   |                                   |
|                                   | -   Proof of enrolment (POE) in a |
|                                   |     course of study               |
|                                   | -   Youth Allowance (YA) Student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated         |
|                                   | -   Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES                        |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Completed + Read more ...         |
|                                   |                                   |
|                                   | Check the Date Submitted field    |
|                                   | for the relevant DSLD.            |
|                                   |                                   |
|                                   | Is the Date submitted field       |
|                                   | blank?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The customer did not complete |
|                                   |     the DSLD within the required  |
|                                   |     timeframe and the review      |
|                                   |     period has ended              |
|                                   | -   If the payment is cancelled   |
|                                   |     for reason DDI, Service       |
|                                   |     Officers must re-establish    |
|                                   |     the customer’s qualification  |
|                                   |     and payability. See           |
|                                   |     Restoration of Youth          |
|                                   |     Allowance (YA) or Austudy for |
|                                   |     full-time students and        |
|                                   |     Australian Apprentices or     |
|                                   |     Restoration of ABSTUDY        |
|                                   |     payments                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Open the receipt via Actions  |
|                                   |     and select the page icon      |
|                                   | -   Give the customer a clear     |
|                                   |     explanation of the outcome    |
|                                   |     and debt amount, if           |
|                                   |     applicable                    |
|                                   | -   If the customer is satisfied  |
|                                   |     with the outcome, record a    |
|                                   |     DOC outlining the             |
|                                   |     conversation with the         |
|                                   |     customer. Procedure ends here |
|                                   | -   If the customer is not        |
|                                   |     satisfied with the outcome,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing new information or      |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | The Compliance Study Load         |
|                                   | processing team is responsible    |
|                                   | for all reassessments relating to |
|                                   | DSLD decisions, including study   |
|                                   | load related debts.               |
|                                   |                                   |
|                                   | Is the customer providing new     |
|                                   | information or evidence in        |
|                                   | relation to a DSLD decision?      |
|                                   |                                   |
|                                   | -   Yes, follow Request for an    |
|                                   |     explanation or application    |
|                                   |     for a formal review           |
|                                   |                                   |
|                                   | If the customer is vulnerable and |
|                                   | in financial hardship, contact    |
|                                   | the Compliance Study Load         |
|                                   | processing team for urgent        |
|                                   | assessment. In Office Locator,    |
|                                   | search for 'Compliance Study      |
|                                   | Load'. The correct processing     |
|                                   | team is the first on the list     |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request for an explanation or     |
|                                   | application for a formal review   |
|                                   | of a decision + Read more ...     |
|                                   |                                   |
|                                   | The Compliance Study Load         |
|                                   | processing team is responsible    |
|                                   | for all requests for an           |
|                                   | explanation of a decision and     |
|                                   | implementation of ARO decisions   |
|                                   | relating to DSLD decisions,       |
|                                   | including study load related      |
|                                   | debts.                            |
|                                   |                                   |
|                                   | If the customer has requested a   |
|                                   | reassessment of the decision,     |
|                                   | advise the customer to supply     |
|                                   | additional evidence to support    |
|                                   | their case.                       |
|                                   |                                   |
|                                   | Once evidence has been assessed,  |
|                                   | if the customer does not agree    |
|                                   | with the outcome, they can apply  |
|                                   | for a formal review of the        |
|                                   | decision. This includes (includes |
|                                   | a decision resulting from an      |
|                                   | online update completed by the    |
|                                   | customer. See Request for an      |
|                                   | explanation or application for a  |
|                                   | formal review                     |
+-----------------------------------+-----------------------------------+

Payment status is suspended or cancelled

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment status is SUS-DDI + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student fails to complete    |
|                                   | the DSLD online review within 14  |
|                                   | days their payment will be        |
|                                   | suspended with reason code 'DDI'. |
|                                   | This suspension reason cannot be  |
|                                   | manually restored via the Benefit |
|                                   | Action (BA) screen.               |
|                                   |                                   |
|                                   | If a student’s payment status is  |
|                                   | SUS-DDI, the student must         |
|                                   | complete the DSLD online review   |
|                                   | within the following 14 days      |
|                                   | (days 15 to 28 inclusive) to have |
|                                   | their payment restored            |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Service Officers who have         |
|                                   | submitted the online review via   |
|                                   | Customer First Workspace >        |
|                                   | Customer Online Account > Student |
|                                   | Digital Study Load Dec should     |
|                                   | clear out of the student’s record |
|                                   | immediately to allow restoration  |
|                                   | triggers to run.                  |
|                                   |                                   |
|                                   | If the DSLD online review has     |
|                                   | been submitted but the payment    |
|                                   | status is still SUS-DDI:          |
|                                   |                                   |
|                                   | -   check the Network News Update |
|                                   |     (NNU) for known issues        |
|                                   | -   do not update the Customer    |
|                                   |     Study Details (EDC) screen in |
|                                   |     Process Direct or Education   |
|                                   |     Course Details (EDC) screen   |
|                                   |     in Customer First             |
|                                   | -   do not attempt manual         |
|                                   |     workarounds                   |
|                                   | -   do not escalate to ICT        |
|                                   |     Service Desk                  |
|                                   | -   do not change the status of   |
|                                   |     the related Integrated Review |
|                                   |     or Change of Circumstances    |
|                                   |     Interaction to Completed or   |
|                                   |     Finalised                     |
|                                   | -   check the Transaction/Trigger |
|                                   |     List (TTL) screen for an      |
|                                   |     outstanding trigger type      |
|                                   |     C2IREV with status #1hr. If   |
|                                   |     this trigger is visible on    |
|                                   |     the TTL screen, clear out of  |
|                                   |     the record to avoid delays    |
|                                   |     due to task locking           |
|                                   |                                   |
|                                   | When at least 1 hour has lapsed   |
|                                   | since the DSLD online review has  |
|                                   | been submitted and the payment    |
|                                   | status is SUS-DDI:                |
|                                   |                                   |
|                                   | -   document the contact on the   |
|                                   |     student’s record including    |
|                                   |     any study updates advised by  |
|                                   |     the customer                  |
|                                   | -   send an email to the          |
|                                   |     Payment.Integrity.Projects    |
|                                   |     mailbox for urgent            |
|                                   |     investigation                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment status is SUS (not DDI) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on the student’s        |
|                                   | circumstances, further evidence   |
|                                   | or information may be requested.  |
|                                   |                                   |
|                                   | If a student contacts and their   |
|                                   | payment status is suspended by    |
|                                   | the Compliance Study Load         |
|                                   | processing team:                  |
|                                   |                                   |
|                                   | -   Locate the ‘DSLD Q888         |
|                                   |     request’ DOC on the Document  |
|                                   |     List (DL) screen              |
|                                   | -   Read the DOC to identify the  |
|                                   |     type of evidence requested    |
|                                   |     and any notes explaining the  |
|                                   |     status of the review          |
|                                   | -   Check Document Tools for      |
|                                   |     evidence relevant to the      |
|                                   |     review                        |
|                                   | -   If the evidence requested has |
|                                   |     not been provided, advise the |
|                                   |     student that their payment    |
|                                   |     will remain suspended         |
|                                   | -   If the evidence provided is   |
|                                   |     suitable and sufficient to    |
|                                   |     assess the student’s          |
|                                   |     circumstances, tell the       |
|                                   |     customer it will be assessed  |
|                                   |     by the processing team        |
|                                   |                                   |
|                                   | If a student has provided         |
|                                   | evidence and is vulnerable and    |
|                                   | experiencing hardship, Service    |
|                                   | Officers can restore the payment. |
|                                   | Make sure that restoring the      |
|                                   | payment will not place the        |
|                                   | student at risk of an             |
|                                   | overpayment.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment status is CAN-DDI + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student fails to complete    |
|                                   | the DSLD online review within 28  |
|                                   | days, their payment will be       |
|                                   | cancelled with reason code DDI.   |
|                                   |                                   |
|                                   | If a student’s payment status is  |
|                                   | CAN-DDI, Service Officers must    |
|                                   | follow standard protocol to       |
|                                   | re-establish the student’s        |
|                                   | qualification and payability for  |
|                                   | a student payment.                |
|                                   |                                   |
|                                   | Once the payment status is        |
|                                   | CAN-DDI, the review period has    |
|                                   | ended. If qualification and       |
|                                   | payability conditions are met,    |
|                                   | the payment can be restored       |
|                                   | through the Benefit Action (BA)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Restoration of Youth          |
|                                   |     Allowance (YA) or Austudy for |
|                                   |     full-time students and        |
|                                   |     Australian Apprentices        |
|                                   | -   Restoration of ABSTUDY        |
|                                   |     payments                      |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection reason codes for    |
|                                   |     Newstart System (NSS)         |
|                                   | -   Codes for ABSTUDY             |
|                                   |     cancellation, suspension and  |
|                                   |     rejection                     |
|                                   |                                   |
|                                   | Note: staff monitoring the        |
|                                   | Payment Integrity Projects        |
|                                   | mailbox do not action             |
|                                   | restorations for records that are |
|                                   | cancelled with the reason DDI.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
