
Financial circumstance assessment for debt recovery 107-05010110

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

This page contains information on how to assess a customer's financial
circumstances for debt recovery purposes.

On this Page:

Assess the customer's financial details for debt recovery purposes

Financial information assessment

Assess the customer's financial details for debt recovery purposes

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To collect the financial      |
|                                   |     information, go to Step 4     |
|                                   | -   To assess the financial       |
|                                   |     information, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial details over the        |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | If the customer does not have the |
|                                   | details when you call, arrange:   |
|                                   |                                   |
|                                   | -   to call back the next working |
|                                   |     day                           |
|                                   | -   an agreed time when they will |
|                                   |     have the details              |
|                                   |                                   |
|                                   | Will the customer provide their   |
|                                   | financial details over the phone? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer must continue        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer that a          |
|                                   | Financial Information (SS245)     |
|                                   | form can be sent to them to       |
|                                   | complete. The customer must       |
|                                   | continue payments until the form  |
|                                   | is returned. Resources has a link |
|                                   | to the form.                      |
|                                   |                                   |
|                                   | Will the customer provide their   |
|                                   | financial details over the phone? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Decide an interim repayment       |
|                                   | arrangement or consider other     |
|                                   | recovery action + Read more ...   |
|                                   |                                   |
|                                   | The interim repayment amount      |
|                                   | should be:                        |
|                                   |                                   |
|                                   | the minimum offer able to be      |
|                                   | accepted without obtaining        |
|                                   | financial information or          |
|                                   |                                   |
|                                   | a repayment amount based on the   |
|                                   | customer's basic income and       |
|                                   | expense details:                  |
|                                   |                                   |
|                                   | -   use the financial Information |
|                                   |     Calculator determine the      |
|                                   |     customer's excess income      |
|                                   | -   the repayment amount will be  |
|                                   |     two-thirds of their excess    |
|                                   |     income                        |
|                                   |                                   |
|                                   | Code the interim payment          |
|                                   | arrangement and record the        |
|                                   | details on a DOC, see:            |
|                                   |                                   |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts or              |
|                                   | -   Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   |                                   |
|                                   | Send a manual advice:             |
|                                   |                                   |
|                                   | -   DRC - Request financial       |
|                                   |     circumstances (Q312) and      |
|                                   | -   Financial Information (SS245) |
|                                   |     to request the financial      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Advise the customer a letter will |
|                                   | be sent to confirm the interim    |
|                                   | repayment amount/frequency as     |
|                                   | well as the Q312                  |
|                                   |                                   |
|                                   | Resubmit a DOC or code a manual   |
|                                   | review to follow up the receipt   |
|                                   | and assessment of the SS245 form  |
|                                   |                                   |
|                                   | When the SS245 is returned, go to |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | If other recovery action is to be |
|                                   | undertaken, see Writing off       |
|                                   | Centrelink debts                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete the online Financial     |
|                                   | Information Calculator + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Enter information into the    |
|                                   |     online calculator             |
|                                   | -   Check the system for any      |
|                                   |     Centrelink payments made to   |
|                                   |     the customer, partner and/or  |
|                                   |     child/ren                     |
|                                   | -   Enter any payments into the   |
|                                   |     Family Income box in the      |
|                                   |     calculator                    |
|                                   |                                   |
|                                   | A link to this calculator is on   |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+

Financial information assessment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verify financial information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If expenses appear overstated |
|                                   |     or unreasonable, ask the      |
|                                   |     customer to verify (for       |
|                                   |     example, receipts or          |
|                                   |     accounts)                     |
|                                   | -   Request evidence to verify    |
|                                   |     expenses or income only where |
|                                   |     there is good reason. See     |
|                                   |     Outbound customer contact and |
|                                   |     gathering information when    |
|                                   |     recovering debts              |
|                                   | -   If needed, contact the third  |
|                                   |     party to verify expenses. If  |
|                                   |     this needs to be done in      |
|                                   |     writing, code a manual review |
|                                   |     for the return of the         |
|                                   |     information                   |
|                                   |                                   |
|                                   | Things to consider                |
|                                   |                                   |
|                                   | -   Food, clothing expenses,      |
|                                   |     etc., will vary according to  |
|                                   |     the customer's family or      |
|                                   |     living situation              |
|                                   | -   If a customer is partnered,   |
|                                   |     there may be circumstances    |
|                                   |     where there is no sharing of  |
|                                   |     finances                      |
|                                   | -   If assessing a partnered      |
|                                   |     customer on their income      |
|                                   |     alone, assess only their      |
|                                   |     share of household expenses   |
|                                   | -   If the customer has children  |
|                                   |     aged 16-18 years, they may    |
|                                   |     receive Youth Allowance (YA). |
|                                   |     Take this into account as     |
|                                   |     reduced expenses for the      |
|                                   |     children, not as extra        |
|                                   |     household income              |
+-----------------------------------+-----------------------------------+
| 2                                 | Excess income calculation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The online calculator calculates  |
|                                   | excess income. It is the income   |
|                                   | remaining after deducting         |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Is the excess income $15 per      |
|                                   | fortnight or more?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Excess income is $15 per          |
|                                   | fortnight or more + Read more ... |
|                                   |                                   |
|                                   | Tell the customer the repayment   |
|                                   | amount will be $X (where $X is    |
|                                   | two-thirds of their excess        |
|                                   | income)                           |
|                                   |                                   |
|                                   | Has the customer accepted the     |
|                                   | repayment amount?                 |
|                                   |                                   |
|                                   | Yes, complete the arrangement by: |
|                                   |                                   |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   | -   Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   |     or                            |
|                                   | -   Placing garnishees for        |
|                                   |     Centrelink debts              |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, tell the customer of possible |
|                                   | consequences                      |
|                                   |                                   |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider the customer's           |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Is the customer paying more to    |
|                                   | other creditors, which reduces    |
|                                   | the amount they can pay us?       |
|                                   |                                   |
|                                   | Yes, tell the customer that the   |
|                                   | arrangement not to recover is for |
|                                   | 3 months only. The customer will  |
|                                   | need to:                          |
|                                   |                                   |
|                                   | -   reduce other payments so they |
|                                   |     pay a fair amount to all      |
|                                   |     creditors (including the      |
|                                   |     agency)                       |
|                                   | -   renegotiate and repayment     |
|                                   |     contracts with their          |
|                                   |     creditors                     |
|                                   | -   for more information, see     |
|                                   |     Reviewing cash instalment and |
|                                   |     withholding arrangements. Go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Agreed period of non-payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there an agreement for a       |
|                                   | period of non-payment?            |
|                                   |                                   |
|                                   | In certain cases an automatic     |
|                                   | review is generated for           |
|                                   | non-standard withholding rates.   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, code a manual review for 3    |
|                                   | months' time to follow up         |
|                                   | increasing the repayment amount.  |
|                                   | Complete the arrangement by:      |
|                                   |                                   |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts or              |
|                                   | -   Placing garnishees for        |
|                                   |     Centrelink debts              |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Period of non-payment has been    |
|                                   | agreed to + Read more ...         |
|                                   |                                   |
|                                   | Tell the customer that you are    |
|                                   | deferring recovery on the grounds |
|                                   | of financial hardship for the     |
|                                   | agreed period.                    |
|                                   |                                   |
|                                   | -   Action a temporary write off  |
|                                   |     of the debt due to short term |
|                                   |     hardship for the agreed       |
|                                   |     period. Send a Q246 letter    |
|                                   |     for current customers or a    |
|                                   |     Q313 letter for non-current   |
|                                   |     customers. For more           |
|                                   |     information, see Temporary    |
|                                   |     write off of debts            |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Where the customer's excess       |
|                                   | income is less than $15 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer that you are    |
|                                   | deferring recovery on the grounds |
|                                   | of financial hardship             |
|                                   |                                   |
|                                   | -   Send a Q246 letter for        |
|                                   |     current customers, or a Q313  |
|                                   |     letter for non-current        |
|                                   |     customers                     |
|                                   | -   Record all details on a DOC   |
|                                   | -   For more information, see     |
|                                   |     Temporary write off of debts  |
|                                   |                                   |
|                                   | A customer may insist on making   |
|                                   | payments, despite evidence they   |
|                                   | may not be able to afford them.   |
|                                   | Accept the amount offered. Tell   |
|                                   | the customer to contact           |
|                                   | immediately if they need the      |
|                                   | arrangement changed. Complete the |
|                                   | arrangement by:                   |
|                                   |                                   |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   | -   Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   |     or                            |
|                                   | -   Placing garnishees for        |
|                                   |     Centrelink debts              |
|                                   |                                   |
|                                   | For current customers, the        |
|                                   | Service Officer must DOC they     |
|                                   | have advised the customer:        |
|                                   |                                   |
|                                   | -   the reduced arrangement is    |
|                                   |     for 'X' months, and           |
|                                   | -   the arrangement will revert   |
|                                   |     to the standard rate after    |
|                                   |     that time                     |
|                                   |                                   |
|                                   | For non-current customers the     |
|                                   | Service Officer must DOC they     |
|                                   | have advised the customer:        |
|                                   |                                   |
|                                   | -   the reduced arrangement is    |
|                                   |     for 'X' months                |
|                                   | -   to make contact to enter into |
|                                   |     an arrangement at that time   |
|                                   |     or the debt may be referred   |
|                                   |     to an External Collection     |
|                                   |     Agent (ECA)                   |
|                                   |                                   |
|                                   | Note: Tax returns will not be     |
|                                   | automatically garnished for Short |
|                                   | Term Hardship (STH) and Prison    |
|                                   | (PRI) Temporary Write-Off         |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   Short Term Hardship (STH) and |
|                                   |     Prison (PRI) customers will   |
|                                   |     not be sent a Tax Garnishee   |
|                                   |     Warning letter                |
|                                   | -   Do not use the write-off code |
|                                   |     'TAX' when assessing          |
|                                   |     financial hardship            |
+-----------------------------------+-----------------------------------+
| 8                                 | Record all details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Copy and paste the result     |
|                                   |     information from the online   |
|                                   |     Financial Information         |
|                                   |     Calculator onto the DOC.      |
|                                   |     Include income and asset      |
|                                   |     information and calculation   |
|                                   |     outcome                       |
|                                   | -   Include all information about |
|                                   |     the customer's circumstances  |
|                                   |     and verification obtained.    |
|                                   |     Include details of money owed |
|                                   |     to other creditors (such as,  |
|                                   |     name of creditor and current  |
|                                   |     balance owed)                 |
|                                   | -   Include all offer information |
|                                   |     (as some customers may insist |
|                                   |     on making higher payments,    |
|                                   |     despite evidence they are     |
|                                   |     unable to afford them)        |
|                                   | -   Include details of the        |
|                                   |     payment arrangement or        |
|                                   |     garnishee if applicable       |
|                                   | -   DOC your discussion with the  |
|                                   |     customer advising them we     |
|                                   |     will contact them to review   |
|                                   |     their financial situation in  |
|                                   |     'x' months. This will ensure  |
|                                   |     a review of the customer's    |
|                                   |     situation occurs after the    |
|                                   |     period ends                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
