-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

On this page:

Process Direct CSHC claim processing

Customer First handover from Process Direct

Process Direct CSHC claim processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (POI) screen or in a DOC is       |
|                                   | evidence that details have been   |
|                                   | checked against the customer's    |
|                                   | record and are correct.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre claim checks for Process      |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Re-indexing a rejected claim may  |
|                                   | be necessary where a claim is to  |
|                                   | be reassessed as the customer has |
|                                   | provided additional information   |
|                                   | after the claim was rejected or   |
|                                   | after a review of decision. To    |
|                                   | re-index the claim, refer to      |
|                                   | directions for SAP online claims  |
|                                   | in Indexing, re-indexing and      |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | Note: the claim should not be     |
|                                   | re-opened until the customer      |
|                                   | provides all requested            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process.                          |
|                                   |                                   |
|                                   | The Errors (SWE) screen will      |
|                                   | display a Message Log and Task    |
|                                   | Selector:                         |
|                                   |                                   |
|                                   | -   Select messages to            |
|                                   |     view/update the relevant      |
|                                   |     details. An error or warning  |
|                                   |     will display if information   |
|                                   |     has not loaded correctly from |
|                                   |     the online claim or ACC       |
|                                   | -   The Task Selector will        |
|                                   |     display a flag against        |
|                                   |     screens that contain          |
|                                   |     provisional data (data        |
|                                   |     uploaded from the online      |
|                                   |     claim or ACC or updated by    |
|                                   |     staff)                        |
|                                   | -   Select the screens to be      |
|                                   |     checked/ updated              |
|                                   | -   Select Next to proceed        |
|                                   |     through the selected screens  |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
|                                   | Check the Claim Overview to see   |
|                                   | if other information has been     |
|                                   | provided that may need to be      |
|                                   | updated. To check confirmed data, |
|                                   | navigate to the individual        |
|                                   | screens.                          |
|                                   |                                   |
|                                   | For paper claims (SOA shells),    |
|                                   | select the screens to manually    |
|                                   | code details from the claim.      |
|                                   |                                   |
|                                   | Check/update customer (and if     |
|                                   | applicable partner) personal      |
|                                   | details by selecting:             |
|                                   |                                   |
|                                   | -   Customer Personal Details     |
|                                   |     (CPDS)                        |
|                                   | -   Address (AD)                  |
|                                   | -   Telephone Details (TDS)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Tax File Number Authorisation |
|                                   |     (TFN)                         |
|                                   | -   Office Code (OC)              |
|                                   | -   Proof of Identity Details     |
|                                   |     (POI)                         |
|                                   |                                   |
|                                   | To update partner/linked records, |
|                                   | select [Relations menu] to view   |
|                                   | the Relations menu. Select the    |
|                                   | person to access the record.      |
|                                   | Ensure the correct person's name  |
|                                   | is displayed before updating.     |
|                                   | Check/update details from the SWE |
|                                   | screen. For help, see Process     |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
|                                   |                                   |
|                                   | Initiate environment transfer to  |
|                                   | link the partner's record if they |
|                                   | are not in the same environment   |
|                                   | as the customer.                  |
|                                   |                                   |
|                                   | For help, see Inter-environment   |
|                                   | change of address (ICoA) transfer |
|                                   | of a customer record. The Digital |
|                                   | Assistant (Roxy) can be used to   |
|                                   | help address issues or errors     |
|                                   | within Process Direct, see Using  |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Residence + Read more ...         |
|                                   |                                   |
|                                   | Residence information must be     |
|                                   | recorded if the claim is to be    |
|                                   | rejected for a reason other than  |
|                                   | residence, otherwise the system   |
|                                   | will override any other rejection |
|                                   | reason and the claim will         |
|                                   | incorrectly reject for a          |
|                                   | residence relate reason.          |
|                                   |                                   |
|                                   | For coding help, see Residence    |
|                                   | and Portability screens.          |
|                                   |                                   |
|                                   | The customer must generally be in |
|                                   | Australia when the claim is made, |
|                                   | or meet an exception to the       |
|                                   | lodgement inside Australia rule.  |
+-----------------------------------+-----------------------------------+
| 7                                 | SHC Assessment (SHA) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SHA is a compulsory screen    |
|                                   | where the start date will         |
|                                   | generally default to the Date of  |
|                                   | Receipt. Do not manually change   |
|                                   | the start date on the SHC         |
|                                   | Assessment (SHA) screen.          |
|                                   |                                   |
|                                   | The SHA date should not be        |
|                                   | changed to a date after the       |
|                                   | determined start date.            |
|                                   |                                   |
|                                   | Early claim provisions do not     |
|                                   | apply to the CSHC. Any CSHC       |
|                                   | claims lodged prior to the        |
|                                   | customer being eligible           |
|                                   | (including before they reach Age  |
|                                   | Pension age) before the           |
|                                   | cancellation date of their income |
|                                   | support payment has been reached  |
|                                   | or before the end of a NARWP,     |
|                                   | must be rejected.                 |
|                                   |                                   |
|                                   | Check the start date is correct,  |
|                                   | or change to an earlier date      |
|                                   | using the 'general start date'    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | The CSHC date of claim will be    |
|                                   | automatically taken as the        |
|                                   | immigration advised date of       |
|                                   | return if:                        |
|                                   |                                   |
|                                   | -   the customer lodges a CSHC    |
|                                   |     re-claim within 14 days of    |
|                                   |     the date of return to         |
|                                   |     Australia, and                |
|                                   | -   the date of return is less    |
|                                   |     than 26 weeks since their     |
|                                   |     CSHC cancellation date        |
|                                   |                                   |
|                                   | This can apply to CSHC online     |
|                                   | claims, customised claims, paper  |
|                                   | claims and verbal re-claims.      |
|                                   | Customers whose CSHC has been     |
|                                   | cancelled for more than 26 weeks  |
|                                   | will need to complete a full new  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Press [Next].                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Rejecting a claim for CSHC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim to be rejected       |
|                                   | automatically, as the customer    |
|                                   | does not meet basic CSHC          |
|                                   | qualification, or via streamline  |
|                                   | reject or manually on the Benefit |
|                                   | Action (BA) screen?               |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     go to Rejecting a claim for   |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Account-based income streams +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer (or partner)    |
|                                   | have any account-based income     |
|                                   | streams?                          |
|                                   |                                   |
|                                   | Yes, see Adding or updating an    |
|                                   | account-based income stream for   |
|                                   | coding instructions to update an  |
|                                   | existing account an existing      |
|                                   | account-based income stream or    |
|                                   | add a new account-based income    |
|                                   | stream                            |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   For new income streams it is  |
|                                   |     a requirement to provide a    |
|                                   |     full Centrelink/DVA schedule  |
|                                   |     or Details of Income Stream   |
|                                   |     product (SA330)               |
|                                   | -   For existing income streams   |
|                                   |     where an ISP update has been  |
|                                   |     received from the provider    |
|                                   |     within the previous 6 months, |
|                                   |     a full Centrelink/DVA         |
|                                   |     schedule or Details of Income |
|                                   |     Stream product (SA330) is not |
|                                   |     required                      |
|                                   | -   For all other income streams, |
|                                   |     a full Centrelink/DVA         |
|                                   |     Schedule or Details of Income |
|                                   |     Stream product (SA330) is     |
|                                   |     still required                |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Seniors Health Card income        |
|                                   | summary and details (SHIS)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Income Details                    |
|                                   |                                   |
|                                   | Income Details; records the       |
|                                   | customer (and partner):           |
|                                   |                                   |
|                                   | -   Date of event                 |
|                                   | -   Reference tax year            |
|                                   | -   Income type                   |
|                                   | -   Adjusted Taxable Income (ATI) |
|                                   |                                   |
|                                   | The deemed income amount will not |
|                                   | display until after adding or     |
|                                   | updating an account-based income  |
|                                   | stream, navigating to the         |
|                                   | Entitlement (ELD) screen and then |
|                                   | returning to the SHIS/SHID        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Date of Event (DOV)               |
|                                   |                                   |
|                                   | For new claims, the DOV must be   |
|                                   | the same as the Date of receipt   |
|                                   | (DOR). The DOV cannot be a date   |
|                                   | after the DOR and should be the   |
|                                   | date of claim as recorded on the  |
|                                   | SHA screen.                       |
|                                   |                                   |
|                                   | Reference tax year                |
|                                   |                                   |
|                                   | The reference tax year is the     |
|                                   | financial year the customer has   |
|                                   | declared their income and the     |
|                                   | date of receipt (DOR) of the      |
|                                   | claim determines the reference    |
|                                   | tax year                          |
|                                   |                                   |
|                                   | -   The reference tax year for    |
|                                   |     TNA or NRL, must be within 2  |
|                                   |     years of the current          |
|                                   |     financial year. Use the year  |
|                                   |     the financial year ended,     |
|                                   |     e.g. for 2020/21, code 2021   |
|                                   |                                   |
|                                   | Members of a couple need to       |
|                                   | provide information relating to   |
|                                   | the same financial year           |
|                                   |                                   |
|                                   | The reference tax year for an     |
|                                   | estimate (EST) is the current     |
|                                   | financial year. Record the year   |
|                                   | that the current financial year   |
|                                   | is to end, for example, for       |
|                                   | 2021/22 code 2022. After the      |
|                                   | estimate (EST) and income details |
|                                   | have been recorded, a second      |
|                                   | entry is required for the         |
|                                   | reference year of the NOA using   |
|                                   | type TNA and the date before the  |
|                                   | claim DOV, that is, DOV - 1 day   |
|                                   |                                   |
|                                   | Income Type:                      |
|                                   |                                   |
|                                   | -   TNA for a NOA and for         |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   NRL when a customer does not  |
|                                   |     have a NOA because they are   |
|                                   |     not required to lodge, for    |
|                                   |     example their income was      |
|                                   |     below the tax free threshold  |
|                                   |     or as a result of an ATO tax  |
|                                   |     offset. NRL must not be used  |
|                                   |     when the customer is required |
|                                   |     to lodge. For example, the    |
|                                   |     customer has income above the |
|                                   |     tax lodgement threshold, or   |
|                                   |     had tax withheld from any     |
|                                   |     income in that financial      |
|                                   |     year.                         |
|                                   | -   EST – Estimate customer (or   |
|                                   |     partner) declared due to an   |
|                                   |     acceptable condition, they    |
|                                   |     are providing an estimate of  |
|                                   |     income for the current        |
|                                   |     financial year.               |
+-----------------------------------+-----------------------------------+
| 11                                | Adjusted taxable income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | details declared by the customer  |
|                                   | (and partner) should pre-populate |
|                                   | for online claims.                |
|                                   |                                   |
|                                   | Record or accept income details   |
|                                   | as declared by the customer in    |
|                                   | the claim, Where the income       |
|                                   | declared by the customer may not  |
|                                   | result in the correct claim       |
|                                   | outcome, code or correct/edit the |
|                                   | income details to reflect the     |
|                                   | income details provided in the    |
|                                   | verification of income            |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Taxable Income                    |
|                                   |                                   |
|                                   | Taxable income details are        |
|                                   | mandatory and where coding is     |
|                                   | required code 1 of the following: |
|                                   |                                   |
|                                   | -   The amount on the NOA         |
|                                   | -   The current year estimate, or |
|                                   | -   The customer's declared       |
|                                   |     income, when not required to  |
|                                   |     lodge                         |
|                                   |                                   |
|                                   | Note: when a customer provides an |
|                                   | estimate, a superannuation        |
|                                   | withdrawal under the First Home   |
|                                   | Super Saver (FHSS) Scheme is not  |
|                                   | counted towards their taxable     |
|                                   | income.                           |
|                                   |                                   |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | additional components             |
|                                   |                                   |
|                                   | The following fields are optional |
|                                   | and must only be completed if     |
|                                   | they are relevant to the          |
|                                   | customer's claim: See             |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) income test and reference  |
|                                   | tax year (dept.local)             |
|                                   |                                   |
|                                   | -   Foreign Income: key the       |
|                                   |     Australian dollar value       |
|                                   | -   Net Investment Loss: key net  |
|                                   |     rental property or financial  |
|                                   |     investment loss details       |
|                                   | -   Employer Provided Benefit:    |
|                                   |     key fringe benefits amount in |
|                                   |     excess of $1,000, e.g. if the |
|                                   |     customer received $3,200,     |
|                                   |     only record $2,200            |
|                                   | -   Reportable Super              |
|                                   |     Contributions: key reportable |
|                                   |     employer or personal          |
|                                   |     deductable superannuation     |
|                                   |     contribution details          |
|                                   | -   Deemed Income Amount: This is |
|                                   |     a protected field that cannot |
|                                   |     be updated manually           |
|                                   |                                   |
|                                   | If a customer or partner has      |
|                                   | account-based income streams      |
|                                   | recorded that are subject to      |
|                                   | deeming, the claim activity will  |
|                                   | need to the ELD screen and then   |
|                                   | return to the SHIS screen to view |
|                                   | the updated Deemed Income Amount. |
|                                   |                                   |
|                                   | Once all information is updated   |
|                                   | select Next.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Payment destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check bank account details        |
|                                   | provided in the claim have        |
|                                   | updated the Payment Destination   |
|                                   | Details (PAD) screen for Benefit  |
|                                   | System SHC – Seniors Health Card. |
+-----------------------------------+-----------------------------------+
| 13                                | Dependent children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has dependent     |
|                                   | children they should appear on in |
|                                   | the Seniors Health Card income    |
|                                   | summary (SHIS) screen in the      |
|                                   | Number of dependents field.       |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children or students?             |
|                                   |                                   |
|                                   | Yes, the SHIS screen Number of    |
|                                   | dependents field will confirm the |
|                                   | number of dependents be included  |
|                                   | for the extra income limit        |
|                                   |                                   |
|                                   | -   If there is no record for     |
|                                   |     child/ren, an Assessment of   |
|                                   |     Care Arrangements (FAO) -     |
|                                   |     Dependent child/ren is        |
|                                   |     required. See Assessing       |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims            |
|                                   | -   If a referral has been        |
|                                   |     completed, complete a SAP     |
|                                   |     Refresh to bring across the   |
|                                   |     new dependant relationships   |
|                                   |     into Process Direct           |
|                                   | -   Select Next or go back to the |
|                                   |     TS screen                     |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Resolve all edits or errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After saving updates, return to   |
|                                   | the SWE screen to view errors,    |
|                                   | warnings and messages in the      |
|                                   | Message Log. These messages       |
|                                   | inform of the items that need to  |
|                                   | be addressed to prepare to        |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | Select [Ask Roxy] to launch the   |
|                                   | Digital Assistant. This will      |
|                                   | populate details of any error     |
|                                   | presented on the screen it is     |
|                                   | launched from.                    |
|                                   |                                   |
|                                   | For help, see Using Digital       |
|                                   | Assistance Roxy in Process        |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess.         |
+-----------------------------------+-----------------------------------+
| 15                                | Handover function + Read more ... |
|                                   |                                   |
|                                   | Sometimes a claim activity may    |
|                                   | need to be processed in Customer  |
|                                   | First/Customer Record and the     |
|                                   | Handover to CF/CR function may be |
|                                   | required. Generally, this is to   |
|                                   | apply an approved workaround for  |
|                                   | a known issue/error or gaps in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Note: handover should only be     |
|                                   | completed after raising an        |
|                                   | incident in Roxy and ICT have     |
|                                   | responded with Claim is to be     |
|                                   | completed in ISIS.                |
|                                   |                                   |
|                                   | Once selected the claim can no    |
|                                   | longer be accessed in Process     |
|                                   | Direct, unless the claim is       |
|                                   | handed back from Customer         |
|                                   | First/Customer Record to Process  |
|                                   | Direct by cancelling the activity |
|                                   | and entering the reason Process   |
|                                   | in PD (PPD).                      |
|                                   |                                   |
|                                   | Is a handover is required?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select [] > Handover to CF/CR |
|                                   | -   Select a reason for           |
|                                   |     requesting handover on the    |
|                                   |     Change Status screen          |
|                                   | -   Once Handover is completed a  |
|                                   |     warning will display advising |
|                                   |     the claim has been handed     |
|                                   |     over to Customer              |
|                                   |     First/Customer Record for     |
|                                   |     processing                    |
|                                   | -   The status of the claim will  |
|                                   |     change to On Hold - Handover  |
|                                   |     to Customer First/Customer    |
|                                   |     Record                        |
|                                   | -   A new claim activity will be  |
|                                   |     created in ISIS               |
|                                   | -   See Table 2, procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | After selecting Assess, the       |
|                                   | Entitlement (ELD) screen          |
|                                   | displays. Ensure the claim        |
|                                   | outcome is correct. Remember to   |
|                                   | return to the SHIS screen, to     |
|                                   | view refreshed deemed income.     |
|                                   |                                   |
|                                   | Is the claim to be rejected, as   |
|                                   | the customer is not eligible for  |
|                                   | CSHC?                             |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     see Rejecting a claim for     |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 17                                | Finalising a claim for CSHC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has died before     |
|                                   | their claim was finalised, extra  |
|                                   | coding is needed to end           |
|                                   | Electronic Messaging (EM)         |
|                                   | subscription.                     |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   A dialogue box will give the  |
|                                   |     Service Officer an            |
|                                   |     opportunity to add additional |
|                                   |     comments/information about    |
|                                   |     the claim outcome             |
|                                   | -   Select Finalise to complete   |
|                                   |     the claim assessment          |
|                                   |                                   |
|                                   | Note: all scans associated with   |
|                                   | the claim must be actioned once   |
|                                   | the claim is finalised.           |
|                                   |                                   |
|                                   | When a CSHC claim is finalised    |
|                                   | using Process Direct, an          |
|                                   | automatic Note is created on the  |
|                                   | customer's record to reflect the  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | check that the Note meets:        |
|                                   |                                   |
|                                   | -   Getting it Right (GIR)        |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | If a customer already holds a Low |
|                                   | Income Health Care Card (LIC) the |
|                                   | CSHC will not be automatically    |
|                                   | issued as the LIC is a higher     |
|                                   | priority card than the CSHC. If   |
|                                   | the customer wants the CSHC       |
|                                   | issued this can be done by        |
|                                   | manually issuing a non-priority   |
|                                   | concession card. For more         |
|                                   | information, see Preferences for  |
|                                   | concession cards.                 |
+-----------------------------------+-----------------------------------+

Customer First handover from Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims handed over to legacy +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the activity list (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | 'S'elect the claim activity and   |
|                                   | immediately place on hold for one |
|                                   | day.                              |
|                                   |                                   |
|                                   | Re-select the held claim activity |
|                                   | and resume processing.            |
|                                   |                                   |
|                                   | Note: when a claim is handed      |
|                                   | over, it creates a new work item  |
|                                   | for Workload Management (WLM)     |
|                                   | allocation. By placing the claim  |
|                                   | on hold, it prevents the new work |
|                                   | item allocating to another        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Record residence information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification is assessed         |
|                                   | automatically if the residence    |
|                                   | information is correctly          |
|                                   | recorded. See Residence           |
|                                   | assessment for customers claiming |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC).                           |
|                                   |                                   |
|                                   | Note: record residence            |
|                                   | information even if rejecting the |
|                                   | claim. If residence details are   |
|                                   | not recorded, the system will     |
|                                   | always reject for a               |
|                                   | residence-related reason.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Details Task (CDTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The CDTS screen will auto select  |
|                                   | the compulsory personal details   |
|                                   | screens for updating the CSHC     |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Select any other screen(s)        |
|                                   | needing updates, for example,     |
|                                   | Marital Status, Tax File Number   |
|                                   | Summary (TFS) or customer may     |
|                                   | have a nominee                    |
|                                   |                                   |
|                                   | Press [Enter], and complete all   |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Seniors Health Card Task          |
|                                   | Selection (SHTS) + Read more ...  |
|                                   |                                   |
|                                   | The SHTS screen displays a        |
|                                   | summary of automatically selected |
|                                   | screens to update the CSHC claim. |
|                                   | For example, SHA Assessment       |
|                                   | (SHA), Child Selection (CHS), SHC |
|                                   | Income Details (SHID),            |
|                                   | Grandfathering Summary (GFS) and  |
|                                   | Assessment Results (AR).          |
+-----------------------------------+-----------------------------------+
| 5                                 | SHC Assessment (SHA) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SHA is a compulsory screen    |
|                                   | where the start date will         |
|                                   | generally default to the Date of  |
|                                   | Receipt. Do not manually change   |
|                                   | the start date on the SHC         |
|                                   | Assessment (SHA) screen.          |
|                                   |                                   |
|                                   | The SHA date should not be        |
|                                   | changed to a date after the       |
|                                   | determined start date, for        |
|                                   | example, the date of claim        |
|                                   | lodgement or the date the         |
|                                   | customer contacted the Services   |
|                                   | Australia in relation to a claim  |
|                                   | for a concession card.            |
|                                   |                                   |
|                                   | Early claim provisions do not     |
|                                   | apply to the CSHC. Any CSHC       |
|                                   | claims lodged prior to the        |
|                                   | customer being eligible           |
|                                   | (including before they reach Age  |
|                                   | Pension age) before the           |
|                                   | cancellation date of Income       |
|                                   | Support Payment has been reached  |
|                                   | or before the end of a NARWP,     |
|                                   | must be rejected.                 |
|                                   |                                   |
|                                   | Check the start date is correct,  |
|                                   | or change to an earlier date      |
|                                   | using the general start date      |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | The CSHC date of claim will be    |
|                                   | automatically taken as the        |
|                                   | immigration advised date of       |
|                                   | return if:                        |
|                                   |                                   |
|                                   | -   the customer lodges a CSHC    |
|                                   |     re-claim within 14 days of    |
|                                   |     the date of return to         |
|                                   |     Australia, and                |
|                                   | -   the date of return is less    |
|                                   |     than 26 weeks since their     |
|                                   |     CSHC cancellation date        |
|                                   |                                   |
|                                   | This can apply to CSHC online     |
|                                   | claims, customised claims, paper  |
|                                   | claims and verbal re-claims.      |
|                                   | Customers whose CSHC has been     |
|                                   | cancelled for more than 26 weeks  |
|                                   | will need to complete a full new  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Press [Enter] to exit the screen. |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejecting a claim for CSHC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim to be rejected       |
|                                   | automatically, as the customer    |
|                                   | does not meet basic CSHC          |
|                                   | qualification, or via streamline  |
|                                   | reject or manually on the Benefit |
|                                   | Action (BA) screen?               |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     see Rejecting a claim for     |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Account-based income streams +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer (or partner)    |
|                                   | have any account-based income     |
|                                   | streams?                          |
|                                   |                                   |
|                                   | -   Yes, see Adding or updating   |
|                                   |     an account-based income       |
|                                   |     stream for coding             |
|                                   |     instructions to update an     |
|                                   |     existing account an existing  |
|                                   |     account-based income stream   |
|                                   |     or add a new account-based    |
|                                   |     income stream. Go to Step 8   |
