
Integrated Care - Making and recording care determination 277-03060070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Manage WA Ex-nuptial Care changes notified between 1 July 2018 and 14
May 2019 under legislation prior to the 1 July 2018 amendments. See WA
Ex-nuptial cases - Notification of change in child support care (post 1
July 2010).

Checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     or phone 13 6150 if you would |
|                                   |     like further information’     |
|                                   | -   leave as a 'STA' activity     |
|                                   |     until an officer with the     |
|                                   |     appropriate delegation has    |
|                                   |     provided approval to issue    |
|                                   | -   once the letter has been      |
|                                   |     approved, in the Next field,  |
|                                   |     key 'FIN' to finalise and     |
|                                   |     issue letter                  |
|                                   | -   record details of the action  |
|                                   |     taken in a DOC, including     |
|                                   |     details of approving officer  |
|                                   |     (name and/or logon and        |
|                                   |     position)                     |
|                                   |                                   |
|                                   | Where the decision has been made  |
|                                   | in Customer First                 |
|                                   |                                   |
|                                   | For customers receiving FTB       |
|                                   | and/or ISP, customers who have    |
|                                   | lodged a claim for FTB or are     |
|                                   | intending to claim FTB for an     |
|                                   | additional child entering their   |
|                                   | care, use the Child - Change in   |
|                                   | Care Arrangements script to send: |
|                                   |                                   |
|                                   | Q805 when evidence has been used  |
|                                   | from all customers to determine   |
|                                   | the full 100% of care between the |
|                                   | customers.                        |
|                                   | Note: the Child - Change in Care  |
|                                   | Arrangements script may display   |
|                                   | An error was detected when        |
|                                   | attempting to generate a Q805:    |
|                                   |                                   |
|                                   | -   select OK to continue issuing |
|                                   |     the letter                    |
|                                   | -   on the Letter Type screen,    |
|                                   |     remove the words ‘Other       |
|                                   |     Carer’ from the line where    |
|                                   |     there are no child details    |
|                                   | -   select Next                   |
|                                   | -   occurrences do not need to be |
|                                   |     reported to mySupport         |
|                                   |                                   |
|                                   | Q806 when the decision is made on |
|                                   | the basis of evidence provided by |
|                                   | one of the customers' only, that  |
|                                   | is, where other customer has not  |
|                                   | responded to the request for      |
|                                   | evidence                          |
|                                   |                                   |
|                                   | Q807 where at least one customer  |
|                                   | is claiming/receiving an ISP and  |
|                                   | a decision has been made about    |
|                                   | which one of them is to be        |
|                                   | regarded as the principal carer   |
|                                   | of a child. This is to be sent in |
|                                   | addition to either a Q805 or      |
|                                   | Q806, not in place of             |
|                                   |                                   |
|                                   | Q808 where a Principal Carer      |
|                                   | determination has been made for   |
|                                   | members of a couple. This letter  |
|                                   | is to advise the members of a     |
|                                   | couple which parent is determined |
|                                   | as the Principal Carer of the     |
|                                   | child. This is to be sent in      |
|                                   | addition to either a Q805 or      |
|                                   | Q806, not in place of             |
|                                   |                                   |
|                                   | Q999 if you are rejecting the     |
|                                   | care change. See the sample text  |
|                                   | provided on the Resources page of |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for      |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | Where the decision has been made  |
|                                   | in Cuba                           |
|                                   |                                   |
|                                   | For customers receiving FTB       |
|                                   | and/or ISP, customers who have    |
|                                   | lodged a claim for FTB or are     |
|                                   | intending to claim FTB for an     |
|                                   | additional child entering their   |
|                                   | care, use the Child - Change in   |
|                                   | Care Arrangements script to send: |
|                                   |                                   |
|                                   | -   Q807 where at least one       |
|                                   |     customer is                   |
|                                   |     claiming/receiving an ISP and |
|                                   |     a decision has been made      |
|                                   |     about which one of them is to |
|                                   |     be regarded as the principal  |
|                                   |     carer of a child. This is to  |
|                                   |     be sent in addition to either |
|                                   |     a Q805 or Q806, not in place  |
|                                   |     of                            |
|                                   | -   Q808 where a Principal Carer  |
|                                   |     determination has been made   |
|                                   |     for members of a couple. This |
|                                   |     letter is to advise the       |
|                                   |     members of a couple which     |
|                                   |     parent is determined as the   |
|                                   |     Principal Carer of the child  |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue letters - Cuba + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Automatic letters and assessment  |
|                                   | notices are sent notifying        |
|                                   | customers of the changed          |
|                                   | percentage of care. One of the    |
|                                   | following letters will generate:  |
|                                   |                                   |
|                                   | MEA1-9 Change of Care             |
|                                   |                                   |
|                                   | MEA1-4 to advise payee that a     |
|                                   | terminating event has occurred    |
|                                   |                                   |
|                                   | MEA1-5 to advise payer that a     |
|                                   | terminating event has occurred    |
|                                   |                                   |
|                                   | MAC1-3 to advise multiple         |
|                                   | decisions have been made on case  |
|                                   | but no change to the annual rate  |
|                                   | has resulted                      |
|                                   |                                   |
|                                   | MAC1-4 to advise multiple         |
|                                   | decisions have been made on case  |
|                                   | which have resulted in a change   |
|                                   | to the annual rate                |
|                                   |                                   |
|                                   | NOA-01 CS NOTICE OF ASSESSMENT    |
|                                   | AND COVERING PAGE issued to both  |
|                                   | parties. Sometimes the system:    |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 letter CS     |
|                                   |     Notice of Assessment and      |
|                                   |     covering page consolidating   |
|                                   |     the above decision letters.   |
|                                   |     Consider when NOA-01 letters  |
|                                   |     issue                         |
|                                   |                                   |
|                                   | MEA1-6 to advise payer and payee  |
|                                   | that the agency has rejected an   |
|                                   | application for care arrangement  |
|                                   | of the child                      |
|                                   |                                   |
|                                   | Note: all care changes including  |
|                                   | disputed decisions will create    |
|                                   | letters automatically. The MEA1-9 |
|                                   | has been updated to include new   |
|                                   | paragraphs for disputed care      |
|                                   | decisions that result in an       |
|                                   | interim period being set.         |
|                                   |                                   |
|                                   | Check all letters thoroughly to   |
|                                   | ensure they are correct, see      |
|                                   | Letters Cuba Process Help.        |
|                                   |                                   |
|                                   | See Integrated care - Managing    |
|                                   | issues after care determination.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
