-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacts

ABSTUDY and Assistance for Isolated Children (AIC)

Scenarios - Australian Government payments affect on AIC entitlement

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
|                                   | -   Nola receives Rent Assistance |
|                                   |     for the property              |
|                                   |                                   |
|                                   | Nola's application for Assistance |
|                                   | for Isolated Children on behalf   |
|                                   | of Nathan rejects under 5.3.3     |
|                                   | 'Approved second family home' of  |
|                                   | AIC Guidelines.                   |
|                                   |                                   |
|                                   | Nola:                             |
|                                   |                                   |
|                                   | -   cancels the Rent Assistance   |
|                                   | -   asks for a debt for all Rent  |
|                                   |     Assistance be created for     |
|                                   |     that calendar year            |
|                                   |                                   |
|                                   | AIC can be reassessed and paid on |
|                                   | behalf of Nathan from 1 January.  |
|                                   |                                   |
|                                   | The AIC Service Officer checks    |
|                                   | and sees:                         |
|                                   |                                   |
|                                   | -   Nola no longer gets Rent      |
|                                   |     Assistance                    |
|                                   | -   a debt is present on the      |
|                                   |     record for all Rent           |
|                                   |     Assistance Nola has got this  |
|                                   |     calendar year                 |
+-----------------------------------+-----------------------------------+
| 4                                 | First Home Owners Grant + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Mel and Greg buy a house in       |
|                                   | Toowoomba, Queensland (QLD). They |
|                                   | get the First Home Owners Grant   |
|                                   | from the state government to      |
|                                   | purchase this house.              |
|                                   |                                   |
|                                   | They move to a property in remote |
|                                   | QLD. They decide to rent out      |
|                                   | their house in Toowoomba.         |
|                                   |                                   |
|                                   | When their eldest child begins    |
|                                   | year 7, Mel and the child start   |
|                                   | living in their Toowoomba         |
|                                   | property during the week.         |
|                                   |                                   |
|                                   | They apply for AIC Second Home    |
|                                   | Allowance for their Toowoomba     |
|                                   | property.                         |
|                                   |                                   |
|                                   | AIC Second Home Allowance is not  |
|                                   | payable                           |
|                                   |                                   |
|                                   | -   Their claim rejects because   |
|                                   |     they got the First Home       |
|                                   |     Owners grant for this         |
|                                   |     property                      |
|                                   | -   Mel and Greg contact AIC to   |
|                                   |     ask if they return the First  |
|                                   |     Home Owners Grant to the      |
|                                   |     state government, would they  |
|                                   |     be eligible for Second Home   |
|                                   |     Allowance                     |
|                                   | -   Whether they return the money |
|                                   |     or not, the First Home Owners |
|                                   |     Grant is for buying the       |
|                                   |     Principal Family Home         |
|                                   | -   The home for which the grant  |
|                                   |     is received continues to be   |
|                                   |     the Principal Family Home for |
|                                   |     AIC purposes                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Other income support payments -   |
|                                   | Disability Support Payment        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | Charlotte:                        |
|                                   |                                   |
|                                   | -   is 15 and 11 months           |
|                                   | -   needs to study from home due  |
|                                   |     to having a disability        |
|                                   | -   is unable to attend a         |
|                                   |     mainstream school             |
|                                   | -   is a secondary student        |
|                                   |     enrolled in a distance        |
|                                   |     education school              |
|                                   |                                   |
|                                   | Charlotte applies for DSP hoping  |
|                                   | it will grant from her 16th       |
|                                   | birthday.                         |
|                                   |                                   |
|                                   | Emma, Charlotte's mother, gets    |
|                                   | AIC Distance Education Allowance  |
|                                   | on 7th April - for Term 2 (1      |
|                                   | April to 30 June).                |
|                                   |                                   |
|                                   | Charlotte turns 16 years of age   |
|                                   | on 23 April, DSP grants from this |
|                                   | date.                             |
|                                   |                                   |
|                                   | Emma gets a debt for the AIC      |
|                                   | payment on behalf of Charlotte    |
|                                   | for the period 23 April to 30     |
|                                   | June.                             |
|                                   |                                   |
|                                   | This is because Charlotte getting |
|                                   | an income support payment.        |
|                                   |                                   |
|                                   | Emma is no longer eligible on     |
|                                   | behalf of Charlotte under 3.5.3   |
|                                   | 'Payments that exclude            |
|                                   | eligibility' of the AIC           |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | -   Charlotte is not a primary    |
|                                   |     level student and not         |
|                                   |     eligible for AIC Pensioner    |
|                                   |     Education Supplement.         |
|                                   | -   Charlotte may be eligible for |
|                                   |     the Pensioner Education       |
|                                   |     Supplement (PES) from the     |
|                                   |     date the qualifying payment - |
|                                   |     DSP grants                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Other income support payments -   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | Cameron's family apply for AIC.   |
|                                   | The application shows they also   |
|                                   | get a DVA payment for Cameron.    |
|                                   |                                   |
|                                   | A check via the Centrelink DVA    |
|                                   | Clearance Team shows the          |
|                                   | Veterans' Children Education      |
|                                   | Scheme (VCES) was granted for     |
|                                   | Cameron in the previous year.     |
|                                   |                                   |
|                                   | AIC is not payable for Cameron as |
|                                   | a precluding Australian           |
|                                   | Government education payment is   |
|                                   | received for the same period.     |
|                                   |                                   |
|                                   | Cameron's family decide they are  |
|                                   | better off on AIC rather than     |
|                                   | VCES, and cancel the VCES as of 1 |
|                                   | May. A check via the DVA          |
|                                   | Clearance Team confirms this.     |
|                                   |                                   |
|                                   | The family can have the AIC claim |
|                                   | reassessed and granted from 2 May |
|                                   | (if they meet all other           |
|                                   | eligibility criteria).            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
