-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information on the Nominee arrangements under IM and
enhanced IM.

On this page:

IM and enhanced IM customers who HAVE a payment nominee

IM and enhanced IM customers who ARE a payment nominee

IM and enhanced IM correspondence nominee arrangements

IM and enhanced IM customers who HAVE a payment nominee

Table 1: This table outlines the arrangements for those customers who
have a payment nominee under the various IM and enhanced IM measures.

+-----------------------------------+-----------------------------------+
| Item                              | Details                           |
|                                   | A review of the payment nominee   |
|                                   | arrangement must be completed for |
|                                   | customers who have been referred  |
|                                   | to enhanced IM under the VWPR     |
|                                   | measure by a social worker and    |
|                                   | have a payment nominee in place,  |
|                                   | regardless of whether the nominee |
|                                   | is an excluded payment nominee.   |
|                                   |                                   |
|                                   | Note: termination of a payment    |
|                                   | nominee arrangement may result in |
|                                   | a customer again becoming         |
|                                   | eligible for enhanced IM under    |
|                                   | the VWPR measure where that       |
|                                   | payment nominee was an excluded   |
|                                   | payment nominee.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Disengaged Youth (DEY) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Disengaged Youth (DEY)  |
|                                   | measure, there are three possible |
|                                   | outcomes for customers who have a |
|                                   | payment nominee:                  |
|                                   |                                   |
|                                   | -   If the payment nominee is an  |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management or enhanced |
|                                   |     Income Management purposes,   |
|                                   |     the customer is not eligible  |
|                                   |     for IM or enhanced IM For     |
|                                   |     more information, see Nominee |
|                                   |     Income Management and         |
|                                   |     enhanced Income Management.   |
|                                   | -    If the payment nominee is    |
|                                   |     not an excluded payment       |
|                                   |     nominee, and the customer     |
|                                   |     meets all other eligibility   |
|                                   |     criteria, the customer will   |
|                                   |     be welfare quarantined with   |
|                                   |     the payment nominee being     |
|                                   |     responsible for determining   |
|                                   |     allocations from the IM       |
|                                   |     account or managing the       |
|                                   |     enhanced IM account of the    |
|                                   |     principal                     |
|                                   | -    If the payment nominee has   |
|                                   |     an exemption from IM or       |
|                                   |     enhanced IM then this         |
|                                   |     exemption will also apply to  |
|                                   |     the principal if they would   |
|                                   |     have been welfare quarantined |
|                                   |     under NIM or NeIM             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Termination of a payment      |
|                                   |     nominee arrangement may       |
|                                   |     result in a customer again    |
|                                   |     becoming eligible for         |
|                                   |     enhanced IM under the DEY     |
|                                   |     measure where that payment    |
|                                   |     nominee was an excluded       |
|                                   |     payment nominee               |
|                                   | -    Customers on NIM or NeIM     |
|                                   |     under the Disengaged Youth    |
|                                   |     measure are not eligible to   |
|                                   |     apply for an exemption        |
+-----------------------------------+-----------------------------------+
| 6                                 | Long Term Welfare Payment         |
|                                   | Recipient (LTWPR) + Read more ... |
|                                   |                                   |
|                                   | Under the Long Term Welfare       |
|                                   | Payment Recipient (LTWPR)         |
|                                   | measure, there are three possible |
|                                   | outcomes for customers who have a |
|                                   | payment nominee:                  |
|                                   |                                   |
|                                   | -   If the payment nominee is an  |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management or enhanced |
|                                   |     Income Management purposes,   |
|                                   |     the customer is not eligible  |
|                                   |     for IM or enhanced IM. For    |
|                                   |     more information, see Nominee |
|                                   |     Income Management and         |
|                                   |     enhanced Income Management.   |
|                                   | -    If the payment nominee is    |
|                                   |     not an excluded payment       |
|                                   |     nominee, and the customer     |
|                                   |     meets all other eligibility   |
|                                   |     criteria, the customer will   |
|                                   |     be welfare quarantined with   |
|                                   |     the payment nominee being     |
|                                   |     responsible for determining   |
|                                   |     allocations from the IM       |
|                                   |     account or managing the       |
|                                   |     enhanced IM account of the    |
|                                   |     principal                     |
|                                   | -    If the payment nominee has   |
|                                   |     an exemption from IM or       |
|                                   |     enhanced IM then this         |
|                                   |     exemption will also apply to  |
|                                   |     the principal if they would   |
|                                   |     have been welfare quarantined |
|                                   |     under NIM-CIM or NeIM-CeIM    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Termination of a payment      |
|                                   |     nominee arrangement may       |
|                                   |     result in a customer again    |
|                                   |     becoming eligible for         |
|                                   |     enhanced IM under the LTWPR   |
|                                   |     measure where that payment    |
|                                   |     nominee was an excluded       |
|                                   |     payment nominee               |
|                                   | -    Customers on NIM or NeIM     |
|                                   |     under the Long Term Welfare   |
|                                   |     Payment Recipient measure are |
|                                   |     not eligible to apply for an  |
|                                   |     exemption                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Voluntary Income Management and   |
|                                   | enhanced IM + Read more ...       |
|                                   |                                   |
|                                   | A customer who has an excluded    |
|                                   | payment nominee for Income        |
|                                   | Management or enhanced Income     |
|                                   | Management purposes, is not       |
|                                   | eligible to enter a Voluntary IM  |
|                                   | (VIM) or enhanced IM (VeIM)       |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | For more information about        |
|                                   | terminating a VIM or VeIM         |
|                                   | agreement as the customer is no   |
|                                   | longer eligible, see Nominee      |
|                                   | Income Management and enhanced    |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | However, if the payment nominee   |
|                                   | is welfare quarantined            |
|                                   | themselves, a VeIM Agreement can  |
|                                   | be entered into.                  |
|                                   |                                   |
|                                   | Note: customers who are on NIM or |
|                                   | NeIM are not eligible to enter a  |
|                                   | VIM or VeIM Agreement.            |
|                                   |                                   |
|                                   | A review of the payment nominee   |
|                                   | arrangement must be completed for |
|                                   | customers who request to enter a  |
|                                   | VIM or VeIM Agreement and have a  |
|                                   | current payment nominee in place, |
|                                   | regardless of whether the nominee |
|                                   | is an excluded payment nominee.   |
+-----------------------------------+-----------------------------------+
| 8                                 | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | A payment nominee can decide to   |
|                                   | have the principal (customer)     |
|                                   | issued with the BasicsCard. The   |
|                                   | system identifies that a customer |
|                                   | has a payment nominee and will    |
|                                   | bring up an assign card screen at |
|                                   | the end of the authentication     |
|                                   | screen. Here the payment nominee  |
|                                   | can choose to have the BasicsCard |
|                                   | issued in the principal's         |
|                                   | (customers) name rather than      |
|                                   | their own.                        |
|                                   |                                   |
|                                   | Should the payment nominee decide |
|                                   | to have the card assigned to the  |
|                                   | principal (customer), the         |
|                                   | principal will need to sign the   |
|                                   | BasicsCard receipt.               |
|                                   |                                   |
|                                   | Note: if an under 18 year old     |
|                                   | Youth Allowance customer is       |
|                                   | income managed in their own       |
|                                   | right, and wishes to have the     |
|                                   | BasicsCard issued in their        |
|                                   | parents name and the parent       |
|                                   | approves then the under 18 year   |
|                                   | old Youth Allowance customer must |
|                                   | appoint their parent as a formal  |
|                                   | payment nominee.                  |
|                                   |                                   |
|                                   | If the Nominee is on enhanced IM  |
|                                   | they will not be issued           |
|                                   | BasicsCard for the principal, see |
|                                   | SmartCards and enhanced IM        |
|                                   | account                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Regular allocations + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A payment nominee can control one |
|                                   | off and regular allocations on    |
|                                   | behalf of the customer            |
|                                   | (principal).                      |
+-----------------------------------+-----------------------------------+
| 10                                | SmartCard and enhanced IM         |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | The card issuer will issue the    |
|                                   | SmartCard to the payment nominee. |
|                                   | The payment nominee’s name is     |
|                                   | printed on the front of the card  |
|                                   | (the principal’s name is printed  |
|                                   | underneath the nominee’s name),   |
|                                   | and the BSB code and account      |
|                                   | number on the back of the card.   |
|                                   | The enhanced IM account that is   |
|                                   | linked to the SmartCard is also   |
|                                   | managed by the payment nominee.   |
|                                   |                                   |
|                                   | In some cases, the payment        |
|                                   | nominee may request for the       |
|                                   | SmartCard to be issued in the     |
|                                   | principal’s name - in these       |
|                                   | cases, both the principal and the |
|                                   | payment nominee will have access  |
|                                   | to the enhanced IM account.       |
+-----------------------------------+-----------------------------------+

IM and enhanced IM customers who ARE a payment nominee

Table 2: This table outlines the arrangements for those customers who
are a payment nominee under the various IM and enhanced IM measures.

+-----------------------------------+-----------------------------------+
| Item                              | Details                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Cape York + Read more ...         |
|                                   |                                   |
|                                   | A customer referred for enhanced  |
|                                   | IM under Cape York who is a       |
|                                   | payment nominee for another       |
|                                   | person must have their payment    |
|                                   | nominee appointment reconsidered  |
|                                   | to determine if the arrangement   |
|                                   | is appropriate and in the best    |
|                                   | interests of the principal.       |
|                                   |                                   |
|                                   | If the appointment is deemed      |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under Cape York   |
|                                   |     can continue to be a payment  |
|                                   |     nominee                       |
|                                   | -    the principal will be        |
|                                   |     welfare quarantined under     |
|                                   |     Nominee enhanced IM - Cape    |
|                                   |     York (NeIM-CY), unless they   |
|                                   |     are eligible under another    |
|                                   |     measure in their own right,   |
|                                   |     and                           |
|                                   | -    the principal's income       |
|                                   |     support payments will         |
|                                   |     continue to be managed by the |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, the         |
|                                   |     applicable percentage paid to |
|                                   |     the principal's Income        |
|                                   |     Management account or         |
|                                   |     enhanced IM account and the   |
|                                   |     un-qualified funds paid to    |
|                                   |     the payment nominee)          |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Protection IM (CPIM) and    |
|                                   | enhanced IM (CPeIM) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer referred for CPIM and  |
|                                   | CPeIM must have their payment     |
|                                   | nominee appointment reconsidered  |
|                                   | to determine if the arrangement   |
|                                   | is appropriate and in the best    |
|                                   | interests of the principal.       |
|                                   |                                   |
|                                   | If the appointment is deemed      |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under CPIM or     |
|                                   |     CPeIM can continue to be a    |
|                                   |     payment nominee               |
|                                   | -    the principal will be        |
|                                   |     welfare quarantined under NIM |
|                                   |     – Child Protection (NIM-CP)   |
|                                   |     or NeIM -Child Protection     |
|                                   |     (NeIM-CP), unless they are    |
|                                   |     eligible under another        |
|                                   |     measure in their own right,   |
|                                   |     and                           |
|                                   | -    the principal's income       |
|                                   |     support payments will         |
|                                   |     continue to be managed by the |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, the         |
|                                   |     applicable percentage paid to |
|                                   |     the principal's Income        |
|                                   |     Management account or         |
|                                   |     enhanced IM account and the   |
|                                   |     un-qualified funds paid to    |
|                                   |     the payment nominee)          |
|                                   |                                   |
|                                   | Customers who are paid            |
|                                   | instalments of Youth Allowance    |
|                                   | (YA) on behalf of a Youth         |
|                                   | Allowance principal, and are on   |
|                                   | CPIM or CPeIM, will not have      |
|                                   | these instalments income managed  |
|                                   | (unless the Youth Allowance       |
|                                   | principal is welfare quarantined  |
|                                   | in their own right).              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting People at Risk + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer referred for IM or     |
|                                   | enhanced IM under the SPaR        |
|                                   | measure must have their payment   |
|                                   | nominee appointment reconsidered  |
|                                   | to determine if the arrangement   |
|                                   | is appropriate and in the best    |
|                                   | interests of the principal.       |
|                                   |                                   |
|                                   | If the appointment is deemed      |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under the SPaR    |
|                                   |     measure can continue to be a  |
|                                   |     payment nominee,              |
|                                   | -    the principal will be        |
|                                   |     welfare quarantined under     |
|                                   |     NIM - Supporting People at    |
|                                   |     Risk (NIM-SPAR) or NeIM       |
|                                   |     Supporting People at Risk     |
|                                   |     (NeIM-SPAR), unless they are  |
|                                   |     eligible under another        |
|                                   |     measure in their own right,   |
|                                   |     and                           |
|                                   | -    the principal's income       |
|                                   |     support payments will         |
|                                   |     continue to be managed by the |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, the         |
|                                   |     applicable percentage paid to |
|                                   |     the principal's Income        |
|                                   |     Management account or         |
|                                   |     enhanced IM account and the   |
|                                   |     un-quarantined funds paid to  |
|                                   |     the payment nominee)          |
+-----------------------------------+-----------------------------------+
| 4                                 | Vulnerable Welfare Payment        |
|                                   | Recipient (VWPR) notice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer referred for IM or     |
|                                   | enhanced IM under the Vulnerable  |
|                                   | Welfare Payment Recipient (VWPR)  |
|                                   | measure by a social worker, must  |
|                                   | have their payment nominee        |
|                                   | appointment reconsidered to       |
|                                   | determine if the arrangement is   |
|                                   | appropriate and in the best       |
|                                   | interest of the customer.         |
|                                   |                                   |
|                                   | Customers identified for IM or    |
|                                   | enhanced IM under the Vulnerable  |
|                                   | Welfare Payment Recipient (VWPR)  |
|                                   | measure, and are a payment        |
|                                   | nominee, should have the payment  |
|                                   | nominee arrangement reviewed.     |
|                                   |                                   |
|                                   | If the appointment is deemed      |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under the VWPR    |
|                                   |     measure can continue to be a  |
|                                   |     payment nominee, and          |
|                                   | -    the principal's income       |
|                                   |     support payments will         |
|                                   |     continue to be managed by the |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, the full    |
|                                   |     amount paid directly to the   |
|                                   |     payment nominee where the     |
|                                   |     principal is not on IM or     |
|                                   |     enhanced IM, or if the        |
|                                   |     principal is on IM or         |
|                                   |     enhanced IM, the relevant     |
|                                   |     percentage paid to the Income |
|                                   |     Management account or         |
|                                   |     enhanced IM account and the   |
|                                   |     un-quarantined funds paid to  |
|                                   |     the payment nominee)          |
+-----------------------------------+-----------------------------------+
| 5                                 | Disengaged Youth (DEY) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers identified as eligible  |
|                                   | for IM and enhanced IM under the  |
|                                   | Disengaged Youth (DEY) measure,   |
|                                   | and are a payment nominee, should |
|                                   | have the payment nominee          |
|                                   | arrangement reviewed.             |
|                                   |                                   |
|                                   | If the payment nominee            |
|                                   | arrangement is to continue:       |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under the DEY     |
|                                   |     measure can continue to be a  |
|                                   |     payment nominee               |
|                                   | -    the principal will be        |
|                                   |     welfare quarantined under NIM |
|                                   |     Compulsory (NIM-CIM) or NeIM  |
|                                   |     – Compulsory (NeIM-CeIM),     |
|                                   |     unless they are eligible      |
|                                   |     under another measure in      |
|                                   |     their own right               |
|                                   | -    the principal's payments     |
|                                   |     will be managed by the        |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, 50% paid to |
|                                   |     the principal's IM account or |
|                                   |     enhanced IM account and 50%   |
|                                   |     paid directly to the payment  |
|                                   |     nominee, or applicable        |
|                                   |     percentage if the principal   |
|                                   |     is welfare quarantined under  |
|                                   |     another measure in their own  |
|                                   |     right)                        |
|                                   | -    if the payment nominee has   |
|                                   |     an exemption from IM or       |
|                                   |     enhanced IM then this         |
|                                   |     exemption will also apply to  |
|                                   |     the principal if they would   |
|                                   |     have been welfare quarantined |
|                                   |     under NIM or NeIM             |
+-----------------------------------+-----------------------------------+
| 6                                 | Long Term Welfare Payment         |
|                                   | Recipient (LTWPR) + Read more ... |
|                                   |                                   |
|                                   | Long Term Welfare Payment         |
|                                   | Customers identified as eligible  |
|                                   | for IM and enhanced IM under the  |
|                                   | Long Term Welfare Payment         |
|                                   | Recipient (LTWPR) measure, and    |
|                                   | who are a payment nominee, should |
|                                   | have the payment nominee          |
|                                   | arrangement reviewed.             |
|                                   |                                   |
|                                   | If the payment nominee            |
|                                   | arrangement is to continue:       |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under the LTWPR   |
|                                   |     measure can continue to be a  |
|                                   |     payment nominee               |
|                                   | -    the principal will be        |
|                                   |     welfare quarantined under     |
|                                   |     NIM-CIM or NeIM-CeIM, unless  |
|                                   |     they are eligible under       |
|                                   |     another measure in their own  |
|                                   |     right                         |
|                                   | -    the principal's payments     |
|                                   |     will be managed by the        |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, 50% paid to |
|                                   |     the principal's IM account or |
|                                   |     enhanced IM account and 50%   |
|                                   |     paid directly to the payment  |
|                                   |     nominee, or applicable        |
|                                   |     percentage if the principal   |
|                                   |     is welfare quarantined under  |
|                                   |     another measure in their own  |
|                                   |     right)                        |
|                                   | -    if the payment nominee has   |
|                                   |     an exemption from IM or       |
|                                   |     enhanced IM then this         |
|                                   |     exemption will also apply to  |
|                                   |     the principal if they would   |
|                                   |     have been welfare quarantined |
|                                   |     under NIM or NeIM             |
+-----------------------------------+-----------------------------------+
| 7                                 | Voluntary Income Management and   |
|                                   | enhanced IM + Read more ...       |
|                                   |                                   |
|                                   | There is no restriction for       |
|                                   | customers who are payment         |
|                                   | nominees and want to enter into a |
|                                   | VIM or VeIM Agreement, however,   |
|                                   | where the customer was previously |
|                                   | an excluded payment nominee for   |
|                                   | Income Management or enhanced     |
|                                   | Income Management purposes, the   |
|                                   | principal may now be eligible for |
|                                   | enhanced IM.                      |
|                                   |                                   |
|                                   | A review of the payment nominee   |
|                                   | arrangement must be completed for |
|                                   | customers who are payment         |
|                                   | nominees and are requesting to    |
|                                   | enter a VeIM agreement.           |
|                                   |                                   |
|                                   | If the appointment is deemed      |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the customer that is welfare  |
|                                   |     quarantined under VeIM can    |
|                                   |     continue to be a payment      |
|                                   |     nominee, and                  |
|                                   | -    the principal's income       |
|                                   |     support payments will         |
|                                   |     continue to be managed by the |
|                                   |     customer as the payment       |
|                                   |     nominee (that is, the full    |
|                                   |     amount paid directly to the   |
|                                   |     payment nominee where the     |
|                                   |     principal is not on IM or     |
|                                   |     enhanced IM, or if the        |
|                                   |     principal is welfare          |
|                                   |     quarantined, the relevant     |
|                                   |     percentage paid to the        |
|                                   |     principal's IM account or     |
|                                   |     enhanced IM account and the   |
|                                   |     discretionary funds paid      |
|                                   |     directly to the payment       |
|                                   |     nominee)                      |
+-----------------------------------+-----------------------------------+
| 8                                 | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Customers who are payment         |
|                                   | nominees and on IM Management may |
|                                   | hold two BasicsCards, one for     |
|                                   | themselves and one for the        |
|                                   | principal for whom they are the   |
|                                   | nominee (if they have been issued |
|                                   | with the principal's BasicsCard). |
|                                   |                                   |
|                                   | If the principal is on enhanced   |
|                                   | IM they will not be issued        |
|                                   | BasicsCard for the principal, see |
|                                   | SmartCards and enhanced IM        |
|                                   | account.                          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 9                                 | SmartCard and enhanced IM         |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Customers who are payment         |
|                                   | nominees and on enhanced IM may   |
|                                   | hold two SmartCards, one for      |
|                                   | themselves and one for the        |
|                                   | principal for whom they are the   |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | If the principal is on IM, the    |
|                                   | payment nominee may have a        |
|                                   | BasicsCard (if they have been     |
|                                   | issued with the principal’s       |
|                                   | BasicsCard), see BasicsCard       |
+-----------------------------------+-----------------------------------+

IM and enhanced IM correspondence nominee arrangements

Table 3: This table outlines the arrangements for those customers who
have a correspondence nominee in relation to BasicsCard and Regular
allocations.

+-----------------------------------+-----------------------------------+
| Item                              | Customers who have a              |
|                                   | correspondence nominee            |
+-----------------------------------+-----------------------------------+
| 1                                 | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | The correspondence nominee cannot |
|                                   | be issued with the BasicsCard.    |
|                                   |                                   |
|                                   | If the customer wants a           |
|                                   | correspondence nominee to be      |
|                                   | issued a BasicsCard, they will    |
|                                   | need to request the appointment   |
|                                   | of a nominee using online         |
|                                   | accounts or complete the          |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313) to appoint    |
|                                   | the correspondence nominee as a   |
|                                   | payment nominee as well. Expense  |
|                                   | allocations                       |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | payment nominee, a correspondence |
|                                   | nominee can act as if they were   |
|                                   | the customer (principal for       |
|                                   | Income Management and enhanced    |
|                                   | Income Management purposes) when  |
|                                   | deciding on expense allocations.  |
|                                   | In all circumstances the Service  |
|                                   | Officer should have regard to the |
|                                   | best interests of the customer    |
|                                   | (principal for Income Management  |
|                                   | purposes) and the customer's      |
|                                   | dependants.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | SmartCard + Read more ...         |
|                                   |                                   |
|                                   | The correspondence nominee cannot |
|                                   | be issued with a SmartCard for an |
|                                   | enhanced IM customer.             |
|                                   |                                   |
|                                   | If the customer wants a           |
|                                   | correspondence nominee to be      |
|                                   | issued a SmartCard, they will     |
|                                   | need to complete the Authorising  |
|                                   | a person or organisation to       |
|                                   | enquire or act on your behalf     |
|                                   | (SS313) to appoint the            |
|                                   | correspondence nominee as a       |
|                                   | payment nominee as well.          |
