
Changing Australian residence details for family assistance and Paid Parental Leave scheme customer/child 007-02080030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing residence details

Determining residence status and coding the details on the system

Changing residence details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | departure from Australia, their   |
|                                   | legal status does not need to be  |
|                                   | updated to stop payment. Coding   |
|                                   | the departure from Australia will |
|                                   | result in cancellation.           |
|                                   |                                   |
|                                   | The legal status can also change  |
|                                   | if a person decides to become a   |
|                                   | citizen of a country other than   |
|                                   | Australia and willingly renounces |
|                                   | their Australian citizenship. It  |
|                                   | can also occur if the customer    |
|                                   | has a resident return visa which  |
|                                   | expires within a certain period   |
|                                   | (generally 5 years) and does not  |
|                                   | return to Australia within that   |
|                                   | period. Sometimes a customer can  |
|                                   | lose their status due to a        |
|                                   | decision made by the Department   |
|                                   | of Home Affairs (DHA) to revoke   |
|                                   | or cancel their visa. The end     |
|                                   | date of a permanent resident visa |
|                                   | is regarded to be the date the    |
|                                   | entry/re-entry rights into        |
|                                   | Australia expire and does not     |
|                                   | mean that legal authority to      |
|                                   | remain in Australia has changed.  |
|                                   |                                   |
|                                   | Note: a customer's legal          |
|                                   | authority may change and they may |
|                                   | still be an Australian resident.  |
|                                   | For example, a permanent visa     |
|                                   | changes to Australian             |
|                                   | citizenship.                      |
|                                   |                                   |
|                                   | Has the customer's legal          |
|                                   | authority to remain in Australia  |
|                                   | changed?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | A customer's legal authority to   |
|                                   | remain in Australia has changed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's change in status   |
|                                   | should occur from the date of the |
|                                   | legal change. The change should   |
|                                   | be recorded on the Legal          |
|                                   | Residence Details (RSLEG) screen. |
|                                   |                                   |
|                                   | If the customer has lost their    |
|                                   | authority to remain in Australia  |
|                                   | and is receiving a payment which  |
|                                   | requires the person to remain a   |
|                                   | resident to retain qualification, |
|                                   | the payment should stop from the  |
|                                   | date the status changed.          |
|                                   |                                   |
|                                   | Ask the customer the date their   |
|                                   | legal status changed and the date |
|                                   | they were notified of the change  |
|                                   | in this status. Update the RSLEG  |
|                                   | screen with date of change and    |
|                                   | the new citizenship or visa       |
|                                   | subclass.                         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen but do not finalise the    |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Will the customer's payment       |
|                                   | cancel for a residence related    |
|                                   | reason?                           |
|                                   |                                   |
|                                   | -   Yes, finalise assessment and  |
|                                   |     advise the customer.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | A dependent child has lost their  |
|                                   | legal authority to remain in      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the child has lost their legal |
|                                   | authority to remain in Australia, |
|                                   | they cease to be a dependent      |
|                                   | child unless they continue to     |
|                                   | live with an Australian resident. |
|                                   |                                   |
|                                   | If all the customer's dependent   |
|                                   | children have lost their legal    |
|                                   | residence status and are not      |
|                                   | living with the Australian        |
|                                   | resident parent or guardian, they |
|                                   | should be coded as having left    |
|                                   | the customer's care and payment   |
|                                   | should stop from the date the     |
|                                   | status changed. The child's       |
|                                   | change in status should occur     |
|                                   | from the date of the legal        |
|                                   | change.                           |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   'S'elect the relevant child   |
|                                   |     and type 'CHTS' in the Nxt:   |
|                                   |     field                         |
|                                   |                                   |
|                                   | On the Child Task Selector (CHTS) |
|                                   | screen, select relevant screens   |
|                                   | below, including Care Align       |
|                                   | Details option.                   |
|                                   |                                   |
|                                   | Complete updates in the following |
|                                   | order:                            |
|                                   |                                   |
|                                   | Update the FTB Shared Care (FSC)  |
|                                   | screen for family assistance:     |
|                                   |                                   |
|                                   | -   update existing shared care   |
|                                   |     percentage to nil from date   |
|                                   |     left care                     |
|                                   | -   assessment method will be     |
|                                   |     'PRI' or 'CPP' depending on   |
|                                   |     whether there is a court      |
|                                   |     order or parenting plan       |
|                                   |                                   |
|                                   | On the Shared Care (SSC) screen   |
|                                   | for children assessed for income  |
|                                   | support payment purposes under    |
|                                   | the Social Security Act, update   |
|                                   | existing shared care percentage   |
|                                   | to nil from the date left care    |
|                                   |                                   |
|                                   | On the In Customer Care (CHC)     |
|                                   | screen, code 'LCC' (left customer |
|                                   | care) in Care Status: field from  |
|                                   | the date the child left the       |
|                                   | customer's care. If there is more |
|                                   | than one carer or if in child's   |
|                                   | customer record, code the carer   |
|                                   | number for the 'losing' customer  |
|                                   | in the Carer: field               |
|                                   |                                   |
|                                   | In Customer First update the Care |
|                                   | Alignment Details page for the    |
|                                   | child with a 'Finalised' status   |
|                                   |                                   |
|                                   | When a child leaves a customer's  |
|                                   | care, details transferred between |
|                                   | Centrelink and Child Support will |
|                                   | advise 0% care                    |
|                                   |                                   |
|                                   | Repeat the above step for all     |
|                                   | affected children. Go to Step 6.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Child's residence status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have all the customer's children  |
|                                   | lost their residence status?      |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Not all children have lost        |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | If at least one child is still an |
|                                   | Australian resident, the customer |
|                                   | may still have an FTB child and   |
|                                   | may still qualify for family      |
|                                   | assistance payments for this      |
|                                   | child. If the PPL or DAP child    |
|                                   | has left Australia to live        |
|                                   | overseas it won't affect          |
|                                   | portability for the customer but  |
|                                   | check whether the customer can    |
|                                   | still be considered the primary   |
|                                   | carer of the child.               |
|                                   |                                   |
|                                   | Has the customer advised that     |
|                                   | they are no longer residing in    |
|                                   | Australia, that is, they intend   |
|                                   | to live in another country?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has advised they have    |
|                                   | ceased residing in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer when they        |
|                                   | decided to cease residing in      |
|                                   | Australia. As long as the         |
|                                   | customer has not deliberately     |
|                                   | misrepresented their              |
|                                   | circumstances, the change in      |
|                                   | status should be applied from the |
|                                   | date the customer provides.       |
|                                   |                                   |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen.                    |
|                                   |                                   |
|                                   | Has the customer decided that     |
|                                   | they are residing in a country    |
|                                   | other than Australia?             |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, the Service Officer may   |
|                                   |     still determine that          |
|                                   |     residence has ceased, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Service Officer is making a       |
|                                   | decision regarding the customer's |
|                                   | ongoing residence in Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Even where the customer advises   |
|                                   | that they are temporarily absent  |
|                                   | from Australia, the Service       |
|                                   | Officer can decide that the       |
|                                   | person has ceased residing in     |
|                                   | Australia according to section    |
|                                   | 7(3) of the Social Security Act   |
|                                   | 1991.                             |
|                                   |                                   |
|                                   | The Service Officer needs to take |
|                                   | account of the customer's         |
|                                   | circumstances and make a decision |
|                                   | based on the individual case.     |
|                                   |                                   |
|                                   | Unless the customer is not a      |
|                                   | legal resident of Australia, the  |
|                                   | Service Officer should not make   |
|                                   | any decision about whether a      |
|                                   | person has ceased to reside in    |
|                                   | Australia without discussing the  |
|                                   | situation with the customer. The  |
|                                   | customer may have valid reasons   |
|                                   | for their actions which negate    |
|                                   | the indication of loss of         |
|                                   | residence. For example: the sale  |
|                                   | of a home may be due to a divorce |
|                                   | settlement that coincided with    |
|                                   | the temporary absence from        |
|                                   | Australia. The customer may have  |
|                                   | sold assets to finance their trip |
|                                   | home.                             |
|                                   |                                   |
|                                   | Contact the customer (preferably  |
|                                   | by phone) and discuss their       |
|                                   | intentions. Ask the customer what |
|                                   | their intentions are and if they  |
|                                   | can give any examples which show  |
|                                   | they are intending to return to   |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted by phone, send an       |
|                                   | INTERNATIONAL CIS Use Free text   |
|                                   | Questionnaire (XOBS32) or Free    |
|                                   | Text Questionnaire (QSS32)        |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Make the decision as to whether   |
|                                   | the customer is residing in       |
|                                   | Australia or in another country.  |
+-----------------------------------+-----------------------------------+

Determining residence status and coding the details on the system

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence determination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Service Officer           |
|                                   | determined that the customer has  |
|                                   | ceased residing in Australia?     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   consider if it is necessary   |
|                                   |     to review this decision at a  |
|                                   |     later time and record a       |
|                                   |     review if appropriate and     |
|                                   |     finalise any activity if      |
|                                   |     necessary                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the country where the      |
|                                   | customer is now residing + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the CRES screen            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check dependent child/ren + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is one or more of the customer's  |
|                                   | children overseas temporarily and |
|                                   | now they are considered to be     |
|                                   | living overseas?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child's absence was temporary but |
|                                   | they are now living in another    |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | -   Go to the CHS screen and      |
|                                   |     select the relevant child     |
|                                   | -   'S'elect the line for the     |
|                                   |     relevant child and key        |
|                                   |     'CHCRES' in Nxt: field. Press |
|                                   |     [Enter] to go to the Child    |
|                                   |     Country of Residence (CHCRES) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Does error message '1083AM -      |
|                                   | Child is a customer - please      |
|                                   | enter CRN in header' appear?      |
|                                   |                                   |
|                                   | -   Yes, enter the Customer       |
|                                   |     Reference Number (CRN) and go |
|                                   |     to the customer record for    |
|                                   |     the child. To code the        |
|                                   |     residence change, update the  |
|                                   |     CRES screen. Finalise the     |
|                                   |     activity on the child's       |
|                                   |     record and return to the      |
|                                   |     customer's record             |
|                                   | -   No, update the CRES screen    |
|                                   |                                   |
|                                   | Repeat steps for all affected     |
|                                   | children. Go to Step 5            |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   When all changes have been    |
|                                   |     coded, key 'AR' in Nxt: field |
|                                   |     and press [Enter]             |
|                                   | -   Check result is correct and   |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Have all dependent children       |
|                                   | ceased to be residents of         |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the customer of    |
|                                   |     any impact of the changes and |
|                                   |     the date that these will      |
|                                   |     occur. If at least one child  |
|                                   |     is still an Australian        |
|                                   |     resident, the customer may    |
|                                   |     still have an FTB child and   |
|                                   |     may still qualify for family  |
|                                   |     assistance payments for this  |
|                                   |     child. If the PPL or DAP      |
|                                   |     child has left Australia to   |
|                                   |     live overseas it won't affect |
|                                   |     portability for the customer  |
|                                   |     but check whether the         |
|                                   |     customer can still be         |
|                                   |     considered the primary carer  |
|                                   |     of the child. Record the      |
|                                   |     decision in a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is no longer qualified   |
|                                   | for FTB and/or related payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Family assistance is only         |
|                                   | portable if the customer and      |
|                                   | children are travelling outside   |
|                                   | Australia temporarily.            |
|                                   |                                   |
|                                   | Paid Parental Leave scheme        |
|                                   | payments are portable if the      |
|                                   | customer is travelling outside    |
|                                   | Australia temporarily and are not |
|                                   | affected by the absence of the    |
|                                   | child.                            |
|                                   |                                   |
|                                   | Advise the customer if any of     |
|                                   | their payments will cease and the |
|                                   | date/s that this will occur.      |
|                                   |                                   |
|                                   | Record the decision in a DOC.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer's absence should be      |
|                                   | recorded as temporary but is      |
|                                   | not + Read more ...               |
|                                   |                                   |
|                                   | Either the customer has advised   |
|                                   | their absence has been recorded   |
|                                   | incorrectly, or the change is to  |
|                                   | be made from the outcome of a     |
|                                   | review of a decision.             |
|                                   |                                   |
|                                   | -   Go to the CRES screen         |
|                                   | -   Record a 'D' in the uppermost |
|                                   |     line which should contain     |
|                                   |     details of the incorrect      |
|                                   |     country of residence          |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields with the correct date  |
|                                   |     of event. Code 'C' in the     |
|                                   |     Action: field                 |
|                                   | -   Press [Enter] and make sure   |
|                                   |     that Australia is recorded as |
|                                   |     the most current country of   |
|                                   |     residence                     |
|                                   |                                   |
|                                   | Does the customer have children   |
|                                   | who have also been incorrectly    |
|                                   | recorded as residing overseas?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Child's absence should be         |
|                                   | recorded as temporary but is      |
|                                   | not + Read more ...               |
|                                   |                                   |
|                                   | Either the customer has advised   |
|                                   | that their child/ren's absence    |
|                                   | has been recorded incorrectly or  |
|                                   | the change is to be made from the |
|                                   | outcome of a review of a          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | -   Go to the CHS screen and      |
|                                   |     select the relevant child     |
|                                   | -   'S'elect the relevant child   |
|                                   |     and key 'CHCRES' in the Nxt:  |
|                                   |     field. Press [Enter] to go to |
|                                   |     the CHCRES screen             |
|                                   |                                   |
|                                   | Does an error message '1083AM -   |
|                                   | Child is a customer - please      |
|                                   | enter CRN in header' appear?      |
|                                   |                                   |
|                                   | -   Yes, enter the CRN and go to  |
|                                   |     the customer record for the   |
|                                   |     child. Go to the CRES screen. |
|                                   |     Key 'D' in the uppermost line |
|                                   |     which should contain details  |
|                                   |     of the incorrect country of   |
|                                   |     residence. Code the Source:   |
|                                   |     and DOR: fields with the      |
|                                   |     correct date of event. Key    |
|                                   |     'C' in the Action: field.     |
|                                   |     Press [Enter] and ensure that |
|                                   |     Australia is recorded as the  |
|                                   |     most current country of       |
|                                   |     residence. Finalise the       |
|                                   |     activity and then return to   |
|                                   |     the customer's record         |
|                                   | -   No, key 'D' in the uppermost  |
|                                   |     line which should contain     |
|                                   |     details of the incorrect      |
|                                   |     country of residence. Code    |
|                                   |     the Source: and DOR: fields   |
|                                   |     with the correct date of      |
|                                   |     event. Key 'C' in the Action: |
|                                   |     field                         |
|                                   |                                   |
|                                   | Repeat step for all affected      |
|                                   | children. Go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the customer receiving a      |
|                                   | payment(s) that incorrectly       |
|                                   | cancelled when the departure      |
|                                   | decision was recorded? (That is:  |
|                                   | did the customer's payment cancel |
|                                   | for a residence related reason?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to the Benefit Assessment  |
|                                   |     (BA) screen                   |
|                                   | -   restore payment(s) from the   |
|                                   |     date of cancellation          |
|                                   | -   go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   advise the customer of the    |
|                                   |     changes                       |
|                                   | -   record the decision on a DOC  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   advise the customer of the    |
|                                   |     changes                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
