
Australian Immunisation Register (AIR) site functions 011-18052200

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Identify, view or create individual details on the AIR site

Record, edit or delete an encounter on the AIR site

Record a catch-up schedule for overdue vaccines on the AIR site

Record an immunisation medical exemption on the AIR site

Record returned mail on the AIR site

Print proof of vaccinations from the AIR site

View, modify or request an AIR site report

View payment statements and financial statements on the AIR site

AIR emails from vaccination providers

Resend AIR linking code or vaccination provider number request

Identify, view or create individual details on the AIR site

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   update individual – includes  |
|                                   |     Returned Mail, Indigenous     |
|                                   |     Status and Additional         |
|                                   |     Vaccines Required (AVR)       |
|                                   |     indicators                    |
|                                   | -   planned catch-up              |
|                                   | -   due details                   |
|                                   | -   immunisation details          |
|                                   | -   medical contraindications     |
|                                   | -   natural immunity              |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Record encounter + Read more ...  |
|                                   |                                   |
|                                   | If the individual’s details are   |
|                                   | not returned through the Identify |
|                                   | Individual process:               |
|                                   |                                   |
|                                   | -   an encounter needs to be      |
|                                   |     recorded for the individual:  |
|                                   | -   select Record Encounter (this |
|                                   |     button will appear under the  |
|                                   |     search details box)           |
+-----------------------------------+-----------------------------------+
| 6                                 | Create individual + Read more ... |
|                                   |                                   |
|                                   | To create the individual:         |
|                                   |                                   |
|                                   | key the following information in  |
|                                   | the relevant fields:              |
|                                   |                                   |
|                                   | -   Indigenous status (if known)  |
|                                   | -   Gender (optional) - this is   |
|                                   |     an optional field on the AIR  |
|                                   |     site. Providers should be     |
|                                   |     encouraged to complete it     |
|                                   | -   Street address (mandatory)    |
|                                   | -   Suburb (mandatory)            |
|                                   | -   Post code (mandatory)         |
|                                   |                                   |
|                                   | select Next, go to Step 7         |
|                                   |                                   |
|                                   | Note: name and date of birth will |
|                                   | be what was entered on the        |
|                                   | Identify Individual page.         |
+-----------------------------------+-----------------------------------+
| 7                                 | New record created + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To record an encounter, see Table |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+

Record, edit or delete an encounter on the AIR site

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record encounter + Read more ...  |
|                                   |                                   |
|                                   | When individual’s record is       |
|                                   | located, from the main menu:      |
|                                   |                                   |
|                                   | select Record Encounter. The      |
|                                   | Record Encounter page displays    |
|                                   |                                   |
|                                   | In the New Encounter section,     |
|                                   | complete the following            |
|                                   | information in the relevant       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Who performed this            |
|                                   |     immunisation encounter        |
|                                   | -   Practice location (will only  |
|                                   |     display if provider has more  |
|                                   |     than one active location)     |
|                                   | -   Schedule (if the individual   |
|                                   |     is under 20 years of age)     |
|                                   | -   Date of service               |
|                                   | -   School name (field only       |
|                                   |     appears if provider has       |
|                                   |     ticked box ‘This was          |
|                                   |     performed at a School’)       |
|                                   | -   Vaccine/brands                |
|                                   | -   Batch/Serial number. Key Not  |
|                                   |     recorded if unknown           |
|                                   | -   Dose (field only appears if   |
|                                   |     ‘Other’ was chosen from       |
|                                   |     schedule list)                |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Note: to record overseas and flu  |
|                                   | vaccines select Other from the    |
|                                   | drop down box in the Schedule     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Vaccination providers must record |
|                                   | the country of vaccination for    |
|                                   | overseas COVID-19 vaccine         |
|                                   | history.                          |
|                                   |                                   |
|                                   | Note: fields marked with an       |
|                                   | asterisk (*) indicate that they   |
|                                   | are mandatory information.        |
+-----------------------------------+-----------------------------------+
| 2                                 | View encounter details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View the encounter details before |
|                                   | submitting by checking the        |
|                                   | information under the Record      |
|                                   | Encounter heading.                |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   add another encounter, select |
|                                   |     Add another and go to Step 3  |
|                                   | -   edit the encounter before     |
|                                   |     submitting, go to Step 4      |
|                                   | -   delete the encounter before   |
|                                   |     submitting, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 3                                 | Add encounter + Read more ...     |
|                                   |                                   |
|                                   | To submit the encounter:          |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   | -   the Confirmation page         |
|                                   |     displays showing the Claim ID |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Edit encounter + Read more ...    |
|                                   |                                   |
|                                   | To edit the encounter:            |
|                                   |                                   |
|                                   | select the pencil icon under the  |
|                                   | Action column on the encounter    |
|                                   | line to amend:                    |
|                                   |                                   |
|                                   | -   Who performed this            |
|                                   |     immunisation encounter        |
|                                   | -   Practice location (if         |
|                                   |     provider has more than one    |
|                                   |     active location)              |
|                                   | -   Date of service               |
|                                   | -   School name (if applicable)   |
|                                   | -   Vaccine/brand                 |
|                                   | -   Batch/Serial number. Key Not  |
|                                   |     recorded if unknown           |
|                                   | -   Dose                          |
|                                   |                                   |
|                                   | select Update                     |
|                                   |                                   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   submit encounter, select      |
|                                   |     Submit, procedure ends here   |
|                                   | -   add another encounter, select |
|                                   |     Add Another go to Step 3      |
|                                   |                                   |
|                                   | Note: encounters that have been   |
|                                   | paid or submitted by another      |
|                                   | vaccination provider will not     |
|                                   | display the pencil icon under the |
|                                   | Action column. If this            |
|                                   | information needs to be amended,  |
|                                   | providers can:                    |
|                                   |                                   |
|                                   | -   use HPOS messages or AIR      |
|                                   |     secure email                  |
|                                   | -   submit an Australian          |
|                                   |     Immunisation Register -       |
|                                   |     Immunisation history form     |
|                                   |     (IM013) available on the      |
|                                   |     Services Australia website    |
+-----------------------------------+-----------------------------------+
| 5                                 | Delete encounter + Read more ...  |
|                                   |                                   |
|                                   | To delete the encounter:          |
|                                   |                                   |
|                                   | select the rubbish icon under the |
|                                   | Action column on the encounter    |
|                                   | line                              |
|                                   |                                   |
|                                   | the Confirmation screen overlay   |
|                                   | will appear                       |
|                                   |                                   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   delete the encounter, select  |
|                                   |     Remove                        |
|                                   | -   abandon the action, select    |
|                                   |     Cancel                        |
+-----------------------------------+-----------------------------------+

Record a catch-up schedule for overdue vaccines on the AIR site

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record planned catch-up + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record a planned catch up:     |
|                                   |                                   |
|                                   | -   on the Individual Details     |
|                                   |     page, scroll down to the      |
|                                   |     Planned Catch-up section      |
|                                   | -   key Practice Location (this   |
|                                   |     will only appear for          |
|                                   |     providers who have more than  |
|                                   |     1 active location)            |
|                                   | -   select Planned Catch-up for   |
|                                   |     Overdue Vaccines tick box     |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The page updates to show that the |
|                                   | child is on a catch-up schedule   |
|                                   | and the date it expires.          |
+-----------------------------------+-----------------------------------+

Record an immunisation medical exemption on the AIR site

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Individual details page + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the individual’s record has  |
|                                   | been located, from the main menu: |
|                                   |                                   |
|                                   | -   to view an existing medical   |
|                                   |     contraindication, go to Step  |
|                                   |     2                             |
|                                   | -   to view an existing natural   |
|                                   |     immunity, go to Step 3        |
|                                   | -   for a medical                 |
|                                   |     contraindication exemption,   |
|                                   |     select Medical                |
|                                   |     contraindication from the     |
|                                   |     Identify Individual menu, go  |
|                                   |     to Step 4                     |
|                                   | -   for a natural immunity        |
|                                   |     exemption, select Natural     |
|                                   |     immunity from the Identify    |
|                                   |     Individual menu, go to Step 5 |
|                                   |                                   |
|                                   | Note: both options will only      |
|                                   | appear under the Identify         |
|                                   | Individual menu if the provider   |
|                                   | is eligible to record a Medical   |
|                                   | contraindication or Natural       |
|                                   | immunity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | View existing medical             |
|                                   | contraindication + Read more ...  |
|                                   |                                   |
|                                   | View an already recorded medical  |
|                                   | contraindication by expanding the |
|                                   | section under the Medical         |
|                                   | Contraindication History heading. |
|                                   | This heading will not appear if   |
|                                   | there are no details to display.  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | View existing natural immunity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View an already recorded natural  |
|                                   | immunity by expanding the section |
|                                   | under the Natural Immunity        |
|                                   | History heading. This heading     |
|                                   | will not appear if there are no   |
|                                   | details to display.               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record medical contraindication + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Eligible medical practitioners    |
|                                   | complete the following details in |
|                                   | the relevant fields:              |
|                                   |                                   |
|                                   | Practice location (if more than   |
|                                   | one active location)              |
|                                   |                                   |
|                                   | Vaccine/brand                     |
|                                   |                                   |
|                                   | Type:                             |
|                                   |                                   |
|                                   | -   Permanent – end date field    |
|                                   |     does not appear               |
|                                   | -   Temporary – an end date must  |
|                                   |     be entered                    |
|                                   |                                   |
|                                   | Notification date (this is        |
|                                   | pre-populated with today’s date   |
|                                   | and cannot be altered)            |
|                                   |                                   |
|                                   | Reason – depending on the         |
|                                   | exemption type, select reason     |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record natural immunity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Eligible medical practitioners    |
|                                   | complete the following details:   |
|                                   |                                   |
|                                   | -   Practice location (if more    |
|                                   |     than one active location)     |
|                                   | -   Disease                       |
|                                   | -   Notification date (this is    |
|                                   |     pre-populated with today’s    |
|                                   |     date and cannot be altered)   |
|                                   | -   Laboratory testing or         |
|                                   |     physician based clinical      |
|                                   |     diagnosis date                |
|                                   |                                   |
|                                   | Select Add and then Submit        |
+-----------------------------------+-----------------------------------+
| 6                                 | View encounter page + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   add another medical           |
|                                   |     contraindication, go to Step  |
|                                   |     4                             |
|                                   |     Note: only 1 disease can be   |
|                                   |     selected at a time. Eligible  |
|                                   |     medical practitioners will    |
|                                   |     need to go to Step 4 for      |
|                                   |     every vaccine/brand they wish |
|                                   |     to report a contraindication  |
|                                   |     for                           |
|                                   | -   add another natural immunity, |
|                                   |     go to Step 5                  |
|                                   |     Note: only 1 disease can be   |
|                                   |     selected at a time. Eligible  |
|                                   |     medical practitioners will    |
|                                   |     need to go to Step 5 for      |
|                                   |     every disease they wish to    |
|                                   |     report an immunity to         |
|                                   | -   edit the details, see Table   |
|                                   |     2, Step 6                     |
|                                   | -   delete the details, see Table |
|                                   |     2, Step 7                     |
+-----------------------------------+-----------------------------------+

Record returned mail on the AIR site

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Individual details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the individual’s record has  |
|                                   | been located, their details       |
|                                   | display.                          |
|                                   |                                   |
|                                   | Under the Update Individual       |
|                                   | heading:                          |
|                                   |                                   |
|                                   | -   select the radio button       |
|                                   |     Return Mail Indicator         |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

Print proof of vaccinations from the AIR site

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Individual details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the individual’s record is   |
|                                   | returned, select Individual       |
|                                   | details from the main menu.       |
|                                   |                                   |
|                                   | To print proof of vaccinations:   |
|                                   |                                   |
|                                   | -   select Immunisation history   |
|                                   |     heading to expand             |
|                                   |     immunisation history details  |
|                                   | -   select Generate PDF for the   |
|                                   |     immunisation history          |
|                                   |     statement or COVID-19 digital |
|                                   |     certificate to download the   |
|                                   |     PDF                           |
|                                   | -   open the PDF, check the       |
|                                   |     vaccination history is        |
|                                   |     correct and select the        |
|                                   |     printer icon on the top right |
|                                   |     of the page                   |
|                                   |                                   |
|                                   | Note: vaccination providers can   |
|                                   | encourage individuals to access   |
|                                   | proof of vaccinations using       |
|                                   | Medicare online accounts or the   |
|                                   | IHI Service in myGov.             |
+-----------------------------------+-----------------------------------+

View, modify or request an AIR site report

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIR main menu + Read more ...     |
|                                   |                                   |
|                                   | From the AIR menu:                |
|                                   |                                   |
|                                   | select Reports from the left hand |
|                                   | menu. The Reports page displays   |
|                                   |                                   |
|                                   | -   Request a new report, go to   |
|                                   |     Step 2                        |
|                                   | -   Modify an existing report, go |
|                                   |     to Step 3                     |
|                                   | -   View a report, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | Request new report + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request an AIR report:         |
|                                   |                                   |
|                                   | -   select the Request tab on the |
|                                   |     Reports page                  |
|                                   | -   select the report type        |
|                                   |     required from the list of     |
|                                   |     available reports             |
|                                   | -   select Next                   |
|                                   | -   complete the Request Report   |
|                                   |     template                      |
|                                   | -   select Request Report or Back |
|                                   | -   report will be available on   |
|                                   |     the View tab                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Modify report + Read more ...     |
|                                   |                                   |
|                                   | To modify an existing AIR report: |
|                                   |                                   |
|                                   | -   select Reports from the left  |
|                                   |     hand menu                     |
|                                   | -   select the Modify tab on the  |
|                                   |     Reports page                  |
|                                   | -   select the report to modify   |
|                                   |     from the list of existing     |
|                                   |     reports                       |
|                                   | -   select Options to expand the  |
|                                   |     drop down menu                |
|                                   | -   select Modify or Remove       |
|                                   | -   complete the Report Criteria  |
|                                   |     template                      |
|                                   | -   select Request Report or Back |
|                                   | -   report will be available on   |
|                                   |     the View tab                  |
|                                   |                                   |
|                                   | Note: the Return Mail indicator   |
|                                   | does not automatically remove the |
|                                   | individual from AIR site reports  |
|                                   | when they have moved overseas.    |
|                                   |                                   |
|                                   | When completing the Request       |
|                                   | Report template, providers who    |
|                                   | wish to exclude individuals       |
|                                   | listed as overseas on their       |
|                                   | report, can:                      |
|                                   |                                   |
|                                   | -   on the Include Individuals    |
|                                   |     who have section of the       |
|                                   |     template, select Returned     |
|                                   |     mail, the report will display |
|                                   |     as Y or N in the RETMAIL      |
|                                   |     column                        |
|                                   |                                   |
|                                   | sort the RETMAIL column and       |
|                                   | remove those records displaying   |
|                                   | Y, this will no longer display    |
|                                   | overseas individuals              |
+-----------------------------------+-----------------------------------+
| 4                                 | View report + Read more ...       |
|                                   |                                   |
|                                   | To view a previously requested or |
|                                   | amended AIR report:               |
|                                   |                                   |
|                                   | -   select Reports from the left  |
|                                   |     hand menu                     |
|                                   | -   select the View tab on the    |
|                                   |     Reports page                  |
|                                   | -   go to the report to be viewed |
|                                   | -   select Options to expand the  |
|                                   |     drop down menu                |
|                                   | -   select Download or Remove     |
|                                   | -   choose to Open, Save or       |
|                                   |     Cancel the downloaded report  |
+-----------------------------------+-----------------------------------+

View payment statements and financial statements on the AIR site

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment statement menu + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access provider statements:    |
|                                   |                                   |
|                                   | -   select Payment Statements     |
|                                   |     from the left hand menu.      |
|                                   |                                   |
|                                   | -   an immunisation payment       |
|                                   |     statement, go to Step 2       |
|                                   | -   an immunisation notification  |
|                                   |     reconciliation report, go to  |
|                                   |     Step 3                        |
|                                   | -   a financial statement, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Immunisation payment statement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To access an immunisation payment |
|                                   | statement:                        |
|                                   |                                   |
|                                   | -   select Immunisation Payment   |
|                                   |     Statement from the expanded   |
|                                   |     left hand menu                |
|                                   | -   go to the statement for the   |
|                                   |     payment period                |
|                                   | -   select View PDF under the     |
|                                   |     Immunisation payment          |
|                                   |     statement column              |
|                                   | -   choose to Open, Save or       |
|                                   |     Cancel download               |
+-----------------------------------+-----------------------------------+
| 3                                 | Immunisation notification         |
|                                   | reconciliation report + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access an immunisation         |
|                                   | notification reconciliation       |
|                                   | report:                           |
|                                   |                                   |
|                                   | -   select Immunisation Payment   |
|                                   |     Statement from the expanded   |
|                                   |     left hand menu                |
|                                   | -   go to the statement for the   |
|                                   |     payment period                |
|                                   | -   select View CSV under the     |
|                                   |     Immunisation notifications    |
|                                   |     reconciliation report column  |
|                                   | -   choose to Open, Save or       |
|                                   |     Cancel download               |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial statement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access a financial statement:  |
|                                   |                                   |
|                                   | -   select Immunisation Financial |
|                                   |     Statement from the expanded   |
|                                   |     left hand menu                |
|                                   | -   select the provider number    |
|                                   |     and financial year from the   |
|                                   |     drop down menus               |
|                                   | -   select Request statement      |
|                                   | -   choose to Open, Save or       |
|                                   |     Cancel download               |
+-----------------------------------+-----------------------------------+

AIR emails from vaccination providers

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | HPOS messages + Read more ...     |
|                                   |                                   |
|                                   | To access HPOS messages:          |
|                                   |                                   |
|                                   | -   go to the Home page of        |
|                                   |     Services Australia Intranet   |
|                                   | -   select the Customer Service   |
|                                   |     tab and then the Medicare     |
|                                   |     Portal tile. The Medicare -   |
|                                   |     eBusiness page displays       |
|                                   | -   select Source Office from the |
|                                   |     drop down menu                |
|                                   | -   select HPOS Support from the  |
|                                   |     eBusiness System list and     |
|                                   |     then Submit. The HPOS Support |
|                                   |     page displays                 |
|                                   | -   select AIR from Mail Centre.  |
|                                   |     The AIR Mail Centre page      |
|                                   |     displays. Go to Step 3        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to this page.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Action HPOS messages + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To action emails:                 |
|                                   |                                   |
|                                   | -   key Provider Stem/RA Number   |
|                                   |     when searching for a specific |
|                                   |     provider email                |
|                                   | -   select an email from          |
|                                   |     displayed list                |
|                                   | -   select Reply                  |
|                                   | -   read email and take relevant  |
|                                   |     actions (e.g. amend record)   |
|                                   | -   reply using secure email      |
|                                   |     template. The Resources page  |
|                                   |     contains a link to this page. |
|                                   | -   select Send                   |
+-----------------------------------+-----------------------------------+

Resend AIR linking code or vaccination provider number request

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIR security check + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete security check see the   |
|                                   | Verify the identity of recognised |
|                                   | vaccination providers for AIR     |
|                                   | enquiries table.                  |
|                                   |                                   |
|                                   | Does the individual pass the      |
|                                   | security check?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm mailing address from      |
|                                   | Provider Directory System (PDS) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to PDS, see the Log on to  |
|                                   | Provider Directory System (PDS)   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Select Program Registration then  |
|                                   | View. The Program Registration    |
|                                   | View screen displays              |
|                                   |                                   |
|                                   | In Search ID, enter provider      |
|                                   | number (stem, first 6 digits      |
|                                   | only)                             |
|                                   |                                   |
|                                   | In ID Type, select:               |
|                                   |                                   |
|                                   | -   AIR Provider Number for       |
|                                   |     organisation provider numbers |
|                                   |     (begins with a letter)        |
|                                   | -   Medicare Stem for Medicare    |
|                                   |     provider numbers              |
|                                   |                                   |
|                                   | From the most recent AIR          |
|                                   | Registration date, select View    |
|                                   | from the Action column. The       |
|                                   | provider details will display     |
|                                   |                                   |
|                                   | Confirm the listed mailing        |
|                                   | address                           |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Log onto AIR site + Read more ... |
|                                   |                                   |
|                                   | From View Client Details screen:  |
|                                   |                                   |
|                                   | -   User Name field, enter        |
|                                   |     provider number               |
|                                   | -   select Display Client Details |
|                                   |     button. The Client Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | AIR linking code or provider      |
|                                   | number letter + Read more ...     |
|                                   |                                   |
|                                   | Go to Australian Immunisation     |
|                                   | Register Letters and choose       |
|                                   | either:                           |
|                                   |                                   |
|                                   | linking code (Z2504) letter,      |
|                                   | and/or                            |
|                                   |                                   |
|                                   | Provider number (Z2505) letter    |
|                                   |                                   |
|                                   | select Open                       |
|                                   |                                   |
|                                   | select Enable Content at the top  |
|                                   | to enable the macro               |
|                                   |                                   |
|                                   | complete the details. Copy and    |
|                                   | paste to avoid incorrect keying,  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   linking code                  |
|                                   | -   provider number               |
|                                   |                                   |
|                                   | select OK. Print preview will     |
|                                   | display                           |
|                                   |                                   |
|                                   | check the details are correct     |
|                                   |                                   |
|                                   | Print the letter and submit for   |
|                                   | Quality Assurance (QA)            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record a comment in PDS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the screen showing provider  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   select the Edit button to     |
|                                   |     display the Amend screen      |
|                                   | -   select Comments tab           |
|                                   | -   select Add New Comments       |
|                                   | -   enter comments into New       |
|                                   |     Comment pop up box            |
|                                   | -   select Add New to new comment |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
