
Mobility Allowance (MOB) Employment/Training Reviews 008-10030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Issue an electronic Mobility Allowance Review form and answer queries

Check customer responses

Verification document for the approved activity

Finalise review and record decision

Issue an electronic Mobility Allowance Review form and answer queries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   by viewing the customer’s     |
|                                   |     current Job Plan              |
|                                   |                                   |
|                                   | Customers undertaking job search  |
|                                   | activities must provide:          |
|                                   |                                   |
|                                   | -   details of their Employment   |
|                                   |     Services Provider, or         |
|                                   | -   evidence of job search        |
|                                   |     activities if they are not in |
|                                   |     receipt of an income support  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Customers who lodge a medical     |
|                                   | certificate that exempts them     |
|                                   | from their mutual obligation      |
|                                   | requirements may lose             |
|                                   | qualification for MOB because     |
|                                   | they no longer meet the Mobility  |
|                                   | Allowance travel test. See        |
|                                   | Cancellation and Period of Grace  |
|                                   | for Mobility Allowance (MOB).     |
+-----------------------------------+-----------------------------------+
| 8                                 | Provision of vehicle under the    |
|                                   | Vehicle Assistance Scheme from    |
|                                   | the Department of Veterans'       |
|                                   | Affairs (DVA) + Read more ...     |
|                                   |                                   |
|                                   | If the customer has been provided |
|                                   | with a car under the Vehicle      |
|                                   | Assistance Scheme from DVA they   |
|                                   | need to provide:                  |
|                                   |                                   |
|                                   | -   the date the vehicle was      |
|                                   |     received, and                 |
|                                   | -   proof they still have the     |
|                                   |     vehicle                       |
|                                   |                                   |
|                                   | MOB is not payable if the         |
|                                   | customer is in receipt of a DVA   |
|                                   | car. See Eligibility for Mobility |
|                                   | Allowance (MOB).                  |
|                                   |                                   |
|                                   | The purchase of a GST-free        |
|                                   | vehicle does not affect           |
|                                   | qualification for MOB, refer      |
|                                   | customers to the Australian       |
|                                   | Taxation Office for advice if     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Your statement + Read more ...    |
|                                   |                                   |
|                                   | Customers need to check the form  |
|                                   | is completed and they have read   |
|                                   | the statement before signing      |
|                                   | (electronic signature also        |
|                                   | acceptable) the review form.      |
|                                   |                                   |
|                                   | Note:  discuss any concerns about |
|                                   | the authenticity of the           |
|                                   | electronic signature with a       |
|                                   | supervisor and complete a         |
|                                   |  Suspected Fraud  referral if     |
|                                   | appropriate. Do not document      |
|                                   | specific details of the           |
|                                   | allegation(s) on the customer's   |
|                                   | record. Escalate to Level 2       |
|                                   | Helpdesk if further assistance is |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

Check customer responses

Table 2: For Mobility Allowance National Team (AMW) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Status of review activity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the status of the review       |
|                                   | activity is:                      |
|                                   |                                   |
|                                   | current (MOB/CUR), go to Step 2   |
|                                   |                                   |
|                                   | suspended MOB/SUS-SNR. If the     |
|                                   | review form is:                   |
|                                   |                                   |
|                                   | -   returned within 21 days of    |
|                                   |     the suspension date, action   |
|                                   |     review and restore MOB. Go to |
|                                   |     Step 2                        |
|                                   | -   not returned within 21 days   |
|                                   |     of the suspension date, MOB   |
|                                   |     is automatically cancelled    |
|                                   |                                   |
|                                   | cancelled (MOB/CAN-CNR). If the   |
|                                   | review form is returned within 13 |
|                                   | weeks of the cancellation date,   |
|                                   | and the customer:                 |
|                                   |                                   |
|                                   | -   has been entitled to MOB      |
|                                   |     since the date of             |
|                                   |     cancellation, action review   |
|                                   |     and restore MOB. Go to Step 2 |
|                                   | -   has not been eligible for MOB |
|                                   |     since cancellation or the     |
|                                   |     cancellation date is more     |
|                                   |     than 13 weeks in the past,    |
|                                   |     the customer must re-claim.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for vehicle assistance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been given a car |
|                                   | by the Department of Veterans'    |
|                                   | Affairs?                          |
|                                   |                                   |
|                                   | Yes, customer is no longer        |
|                                   | eligible for MOB. Insert a new    |
|                                   | line on the MOCD screen. In the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date, key the date the  |
|                                   |     change occurred               |
|                                   | -   Vehicle Assistance Received,  |
|                                   |     key 'Y'                       |
|                                   | -   press [Enter] and go to Step  |
|                                   |     5 in Table 4                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Satisfy the travel test + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer continue to     |
|                                   | satisfy the travel test?          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, no longer eligible for MOB.   |
|                                   | Insert a new line on the MOCD     |
|                                   | screen. In the following fields:  |
|                                   |                                   |
|                                   | -   Event Date, key the date the  |
|                                   |     change occurred               |
|                                   | -   Failed Travel Test, key 'Y'   |
|                                   | -   press [Enter] and go to Step  |
|                                   |     5 in Table 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Job search activities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer looking for work? |
|                                   |                                   |
|                                   | Yes. Customers who are:           |
|                                   |                                   |
|                                   | -   on the higher rate of MOB and |
|                                   |     customers who are volunteers, |
|                                   |     the Job Plan and suitable job |
|                                   |     search activities will be     |
|                                   |     automatically system-verified |
|                                   |     and this will trigger the     |
|                                   |     appropriate rate of MOB (from |
|                                   |     1 July 2015). Go to Step 4 in |
|                                   |     Table 4                       |
|                                   | -   subject to mutual obligation  |
|                                   |     requirements and are eligible |
|                                   |     for the standard rate of MOB  |
|                                   |     will need their Job Plan      |
|                                   |     checked for suitable job      |
|                                   |     search activities and details |
|                                   |     keyed on the Employment and   |
|                                   |     Training (ETS) screen, go to  |
|                                   |     Step 5                        |
|                                   | -   not receiving an income       |
|                                   |     support payment but are       |
|                                   |     undertaking job search        |
|                                   |     activities will need their    |
|                                   |     job search evidence to be     |
|                                   |     checked and considered        |
|                                   |     sufficient, go to Step 5      |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check employment and income       |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | Check the employment/Training     |
|                                   | (ETS) and Employment Income       |
|                                   | Summary (EANS) screens for        |
|                                   | details of the customer’s         |
|                                   | employment income and hours.      |
|                                   |                                   |
|                                   | To navigate to the                |
|                                   | Employment/Training Summary (ETS) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the AL screen, select the  |
|                                   |     MOB/ETR activity and follow   |
|                                   |     the preselected screen flow,  |
|                                   |     or                            |
|                                   | -   in the Nxt field, key ETS and |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Compare the activity/activities   |
|                                   | on the ETS screen with the        |
|                                   | customer's responses to questions |
|                                   | on the Review of Mobility         |
|                                   | Allowance (MA003).                |
|                                   |                                   |
|                                   | Note: if the customer advises     |
|                                   | they have started working and are |
|                                   | receiving Disability Support      |
|                                   | Pension (DSP), Jobseeker Payment  |
|                                   | (JSP), Youth Allowance (YA) (job  |
|                                   | seeker) or Parenting Payment (PP) |
|                                   | they may be entitled to the       |
|                                   | higher rate of MOB.               |
|                                   |                                   |
|                                   | If their employment income and    |
|                                   | hours are not already recorded as |
|                                   | part of the reporting             |
|                                   | requirements for their income     |
|                                   | support payment, go to Recording  |
|                                   | and correcting employment income  |
|                                   | details for further information.  |
|                                   |                                   |
|                                   | Has the customer indicated a      |
|                                   | change to the previously approved |
|                                   | and verified activity/activities? |
|                                   |                                   |
|                                   | -   Yes,  go to Step 7            |
|                                   | -   No, details do not have to be |
|                                   |     re-verified, see Step 4 in    |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Compare customer record with      |
|                                   | review form responses + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compare the activity/activities   |
|                                   | on the ETS screen with the        |
|                                   | customer's review form responses. |
|                                   | Determine if the customer has     |
|                                   | started or stopped:               |
|                                   |                                   |
|                                   | -   receiving JobSeeker Payment   |
|                                   |     (JSP) or Youth Allowance (YA) |
|                                   |     (job seeker) and satisfying   |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   receiving JSP, YA (job        |
|                                   |     seeker), Parenting Payment    |
|                                   |     (PP) or Disability Support    |
|                                   |     Pension (DSP) and qualifying  |
|                                   |     for the higher rate of MOB    |
|                                   | -   studying and receiving        |
|                                   |     Austudy                       |
|                                   | -   undertaking job search        |
|                                   |     activities                    |
|                                   | -   undertaking Disability        |
|                                   |     Employment Services (DES -    |
|                                   |     Disability Management Service |
|                                   |     program)                      |
|                                   |                                   |
|                                   | Customers on a higher rate MOB    |
|                                   | who, due solely to an increase in |
|                                   | hours/income, are no longer       |
|                                   | eligible for an income support    |
|                                   | payment will continue to receive  |
|                                   | the higher rate of MOB while they |
|                                   | continue to satisfy the basic     |
|                                   | eligibility criteria for MOB.     |
|                                   |                                   |
|                                   | Has the customer started or       |
|                                   | stopped any of the above?         |
|                                   |                                   |
|                                   | -   Yes, use '?' field help to    |
|                                   |     update or record the details  |
|                                   |     on ETD or EANS screen. See    |
|                                   |     Step 1 in Table 4             |
|                                   | -   No, go to Step 1 in Table 4   |
+-----------------------------------+-----------------------------------+

Verification document for the approved activity

Table 3: For Mobility Allowance National Team (AMW) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved activity for MOB + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigate to the ETS screen and    |
|                                   | check the Customer Results field  |
|                                   | to confirm if the customer:       |
|                                   |                                   |
|                                   | -   either satisfies or is exempt |
|                                   |     from the 32 hours rule, or    |
|                                   | -   satisfies the qualifications  |
|                                   |     for higher rate MOB           |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   undertaking gainful           |
|                                   |     employment, training or       |
|                                   |     voluntary work, go to Step 2  |
|                                   | -   undertaking other allowable   |
|                                   |     MOB activities which are not  |
|                                   |     displayed on the ETS screen   |
|                                   |     or has changes to other       |
|                                   |     recorded activities, see Step |
|                                   |     4 in Table 4                  |
|                                   | -   not undertaking any other     |
|                                   |     allowable MOB activities or   |
|                                   |     has no further changes to     |
|                                   |     other recorded activities,    |
|                                   |     see Step 3 in Table 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment, training or voluntary |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Has the customer indicated        |
|                                   | changes to details relating to    |
|                                   | gainful employment, training or   |
|                                   | voluntary work?                   |
|                                   |                                   |
|                                   | Yes. If the customer has:         |
|                                   |                                   |
|                                   | -   changed the hours spent doing |
|                                   |     an approved activity with a   |
|                                   |     previously recorded employer, |
|                                   |     training organisation or      |
|                                   |     voluntary work organisation,  |
|                                   |     complete the                  |
|                                   |     Employment/Training Details   |
|                                   |     (ETD) screen. Go to Step 4    |
|                                   | -   stopped their approved        |
|                                   |     activity, go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Ceased an approved activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer ceased an        |
|                                   | approved activity with a          |
|                                   | previously recorded employer,     |
|                                   | training organisation or          |
|                                   | voluntary work organisation?      |
|                                   |                                   |
|                                   | Yes, from the ETS screen,         |
|                                   | 's'elect the relevant employer,   |
|                                   | training organisation or          |
|                                   | voluntary work organisation.      |
|                                   | Press [Enter]. Insert a new line  |
|                                   | on the existing                   |
|                                   | Employment/Training Details (ETD) |
|                                   | screen. In the following fields:  |
|                                   |                                   |
|                                   | -   Event Date, key the date the  |
|                                   |     change occurred               |
|                                   | -   Details Verified?, key 'Y' to |
|                                   |     stop a verification form      |
|                                   |     being automatically issued to |
|                                   |     the customer for this ceased  |
|                                   |     activity                      |
|                                   | -   Hrs:Min, key the hours as     |
|                                   |     '00:00'                       |
|                                   | -   press [Enter]. Go Step 4      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Started employment, training or   |
|                                   | voluntary work + Read more ...    |
|                                   |                                   |
|                                   | Has the customer advised they are |
|                                   | starting employment, training or  |
|                                   | voluntary work with a new         |
|                                   | organisation (not displayed or    |
|                                   | previously recorded on the ETD or |
|                                   | ETS screen)?                      |
|                                   |                                   |
|                                   | -   Yes. When the ETS screen      |
|                                   |     displays, in the Nxt field,   |
|                                   |     key ETD to create a blank ETD |
|                                   |     screen. Use ? field help to   |
|                                   |     complete the  ETD  screen Go  |
|                                   |     to Step 5                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Navigate to the                   |
|                                   | Employment/Training Summary (ETS) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check the Details Verified?       |
|                                   | field.                            |
|                                   |                                   |
|                                   | Do any current activities display |
|                                   | Y or I?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 2 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | Verification form is              |
|                                   | outstanding + Read more ...       |
|                                   |                                   |
|                                   | Do not complete the MOB activity  |
|                                   | if one of the following forms has |
|                                   | been automatically issued to the  |
|                                   | customer overnight:               |
|                                   |                                   |
|                                   | -   Mobility Allowance            |
|                                   |     Verification of Work          |
|                                   |     (including voluntary work),   |
|                                   |     and looking for work          |
|                                   |     activities (MA005EM), or      |
|                                   | -   Mobility Allowance            |
|                                   |     Verification of Training      |
|                                   |     (MA005TM)                     |
|                                   |                                   |
|                                   | The customer has:                 |
|                                   |                                   |
|                                   | -   21 days to return the initial |
|                                   |     form                          |
|                                   | -   21 days to return a reminder  |
|                                   |     form before MOB is suspended, |
|                                   |     and                           |
|                                   | -   21 days of suspension before  |
|                                   |     MOB is automatically          |
|                                   |     cancelled (with no period of  |
|                                   |     grace)                        |
|                                   |                                   |
|                                   | Resubmit the activity for a       |
|                                   | suitable date in the future. MOB  |
|                                   | will automatically suspend/cancel |
|                                   | if the customer does not return   |
|                                   | the review form.                  |
|                                   |                                   |
|                                   | When the verification form (or    |
|                                   | other appropriate information) is |
|                                   | returned, go to Step 7.           |
|                                   |                                   |
|                                   | Note: if pending outstanding      |
|                                   | verification action, the activity |
|                                   | is completed by mistake, payments |
|                                   | under a period of grace (POG)     |
|                                   | will start. This must not occur   |
|                                   | as there is no legislative basis  |
|                                   | to pay a POG as a result of       |
|                                   | unverified hours. See             |
|                                   | Cancellation and Period of Grace  |
|                                   | for Mobility Allowance (MOB).     |
+-----------------------------------+-----------------------------------+
| 7                                 | Verification form returned and    |
|                                   | the employment, training or       |
|                                   | voluntary work details can be     |
|                                   | verified + Read more ...          |
|                                   |                                   |
|                                   | Check the payment status of       |
|                                   | Mobility Allowance (MOB):         |
|                                   |                                   |
|                                   | If status is:                     |
|                                   |                                   |
|                                   | current (MOB/CUR) or suspended    |
|                                   | (MOB/SUS-SVR), see Step 1 in      |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | cancelled (MOB/CAN-CVR), and the  |
|                                   | cancellation date is within 13    |
|                                   | weeks. If the customer:           |
|                                   |                                   |
|                                   | -   has completed and returned    |
|                                   |     the review form within 13     |
|                                   |     weeks, and has been entitled  |
|                                   |     to MOB since the date of      |
|                                   |     cancellation, restore MOB and |
|                                   |     see Step 1 in Table 4         |
|                                   | -   has not been eligible for MOB |
|                                   |     since cancellation or the     |
|                                   |     cancellation date is more     |
|                                   |     than 13 weeks in the past,    |
|                                   |     the customer must re-claim.   |
|                                   |     Record the details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Finalise review and record decision

Table 4: For Mobility Allowance National Team (AMW) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the MOB Review (MOB/CUR) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Activity List (AL)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | 'S'elect the MOB/ETR activity. If |
|                                   | the status is:                    |
|                                   |                                   |
|                                   | -   current (MOB/CUR), MOB/ETR    |
|                                   |     activity from the AL screen   |
|                                   | -   suspended (MOB/SUS-SNV),      |
|                                   |     MOB/REA, keyword 'VER'        |
|                                   |     activity from the Future      |
|                                   |     Activities (FAL) screen       |
|                                   |                                   |
|                                   | in the Nxt field, key 'ETS' to go |
|                                   | to the ETS screen                 |
|                                   |                                   |
|                                   | 'S'elect the relevant             |
|                                   | Employer/Trainer name to view the |
|                                   | ETD screen                        |
|                                   |                                   |
|                                   | 'C'hange the Details Verified?    |
|                                   | field from 'I' to 'Y'. Do not     |
|                                   | create a new line                 |
|                                   |                                   |
|                                   | Restore via the Benefit Action    |
|                                   | (BA) screen, if required.         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertaking sufficient verified   |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Navigate to the ETS screen and    |
|                                   | check the Customer Results field. |
|                                   | This field should show if the     |
|                                   | customer either satisfies or is   |
|                                   | exempt from the 32 hours rule.    |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | sufficient verified hours in an   |
|                                   | approved activity for MOB?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review earlier than 12 months +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there any information received |
|                                   | as a part of this review which    |
|                                   | would indicate the customer       |
|                                   | should be reviewed earlier than   |
|                                   | 12 months?                        |
|                                   |                                   |
|                                   | Yes. For:                         |
|                                   |                                   |
|                                   | -   known changes in employment,  |
|                                   |     training, voluntary work or   |
|                                   |     other activity details, on    |
|                                   |     the relevant ETD screen,      |
|                                   |     record the date of the        |
|                                   |     expected/known change in the  |
|                                   |     Expected End Date field. This |
|                                   |     will automatically set up a   |
|                                   |     FAL activity to issue a       |
|                                   |     review when the activity      |
|                                   |     matures                       |
|                                   | -   all other reasons, record a   |
|                                   |     future Manual Review, to      |
|                                   |     mature on the appropriate     |
|                                   |     date                          |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Making a favourable decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the outcome of the review a    |
|                                   | favourable decision?              |
|                                   |                                   |
|                                   | Yes. The customer will continue   |
|                                   | to receive Mobility Allowance as  |
|                                   | a result of the review:           |
|                                   |                                   |
|                                   | -   finalise the activity via the |
|                                   |     AR screen. This will          |
|                                   |     automatically mature and      |
|                                   |     finalise the Service          |
|                                   |     Profiling activity on PQSS    |
|                                   | -   if there is information from  |
|                                   |     the review indicating the     |
|                                   |     customer’s employment income  |
|                                   |     and hours varies from the     |
|                                   |     information currently         |
|                                   |     reported for their income     |
|                                   |     support payment, the          |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) and Employment Income  |
|                                   |     Paid Details (EAPP) screen    |
|                                   |     are to be updated. See        |
|                                   |     Recording and correcting      |
|                                   |     employment income details.    |
|                                   |     Note: MOB is not income       |
|                                   |     tested so any changes to      |
|                                   |     employment income and/or      |
|                                   |     hours should be reported as   |
|                                   |     part of their income support  |
