
Aged care financial hardship assistance - overview 065-05030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

Eligibility for aged care financial hardship assistance

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | If the care recipient has handed  |
|                                   | over control of a private trust   |
|                                   | or company:                       |
|                                   |                                   |
|                                   | -   all assets held by the trust  |
|                                   |     or company are considered     |
|                                   |     gifted and subject to the     |
|                                   |     gifting rules                 |
|                                   |                                   |
|                                   | Rental property (sole owner)      |
|                                   |                                   |
|                                   | When a care recipient is the sole |
|                                   | owner of a rental property, the   |
|                                   | asset value is considered when    |
|                                   | assessing for hardship:           |
|                                   |                                   |
|                                   | -   unless it meets other         |
|                                   |     criteria for exemption such   |
|                                   |     as an asset that cannot be    |
|                                   |     sold or borrowed against      |
|                                   |                                   |
|                                   | If the care recipient prefers to  |
|                                   | rent rather than sell the         |
|                                   | property, it is considered that   |
|                                   | the care recipient can sell the   |
|                                   | property to relieve the financial |
|                                   | hardship                          |
|                                   |                                   |
|                                   | See Aged care financial hardship  |
|                                   | assistance - assessment for       |
|                                   | information on how to process     |
|                                   | financial hardship assessments.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient is assessed under  |
|                                   | Pre 1 July 2014 scheme + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A care recipient who initially    |
|                                   | entered care prior to 1 July 2014 |
|                                   | is not eligible for hardship when |
|                                   | they occupy an extra services     |
|                                   | place. Extra Service aged care    |
|                                   | places provide a significantly    |
|                                   | higher standard of residency,     |
|                                   | meals and services for care       |
|                                   | recipients.                       |
|                                   |                                   |
|                                   | See Aged care financial hardship  |
|                                   | assistance - assessment for       |
|                                   | information on checking if a care |
|                                   | recipient occupies an extra       |
|                                   | service place.                    |
+-----------------------------------+-----------------------------------+

Progress of claim enquiries and change in circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Progress of hardship claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Document List (DL) for a    |
|                                   | Fast Note showing the current     |
|                                   | status of the hardship claim:     |
|                                   |                                   |
|                                   | Progress of Claim                 |
|                                   |                                   |
|                                   | -   This lists any information    |
|                                   |     requested for the assessment  |
|                                   |                                   |
|                                   | GRANT                             |
|                                   |                                   |
|                                   | -   Hardship granted              |
|                                   | -   Includes amount/s of hardship |
|                                   |     assistance granted and the    |
|                                   |     start/end dates               |
|                                   |                                   |
|                                   | REJECT                            |
|                                   |                                   |
|                                   | -   Claim rejected                |
|                                   | -   Assessment completed and      |
|                                   |     result was no entitlement to  |
|                                   |     hardship assistance           |
|                                   |                                   |
|                                   | WITHDRAWN                         |
|                                   |                                   |
|                                   | -   Unable to complete the        |
|                                   |     hardship assessment           |
|                                   | -   Further information was       |
|                                   |     requested and not given       |
|                                   | -   See the Progress of claim     |
|                                   |     Fast Note for details of      |
|                                   |     information requested         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for an appeal + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Request for an explanation or |
|                                   | application for a formal review   |
|                                   | for process to create a request   |
|                                   | for a review of a decision.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Advising a care recipient has     |
|                                   | entered care after a pre-entry    |
|                                   | hardship assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Care recipient has a pre-entry    |
|                                   | hardship assessment and has now   |
|                                   | entered aged care.                |
|                                   |                                   |
|                                   | Residential care                  |
|                                   |                                   |
|                                   | -   If care recipient has entered |
|                                   |     care as not low means tell    |
|                                   |     the care                      |
|                                   |     recipient/nominee/authorised  |
|                                   |     representative to send the    |
|                                   |     aged care residential         |
|                                   |     agreement to Services         |
|                                   |     Australia to confirm Daily    |
|                                   |     Accommodation Payment amount  |
|                                   | -   If care recipient has entered |
|                                   |     care as low means, no further |
|                                   |     documents are needed          |
|                                   |                                   |
|                                   | Home care/respite care            |
|                                   |                                   |
|                                   | -   No further documents needed   |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | text, use Aged Care > Hardship >  |
|                                   | Aged Care Hardship Enquiry        |
|                                   |                                   |
|                                   | -   Include if a residential      |
|                                   |     agreement has been requested  |
|                                   |     or given                      |
|                                   | -   The hardship team completes   |
|                                   |     the hardship reassessment     |
|                                   |     when they receive the         |
|                                   |     residential agreement         |
+-----------------------------------+-----------------------------------+
| 4                                 | Advising a change in              |
|                                   | circumstances - hardship          |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | Care recipient/nominee/authorised |
|                                   | representative contacts to advise |
|                                   | a change in circumstances that    |
|                                   | may affect the ongoing hardship   |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | sale of the former principal home |
|                                   | previously assessed as an asset   |
|                                   | that cannot be sold or borrowed   |
|                                   | against                           |
|                                   |                                   |
|                                   | -   See Selling a home for any    |
|                                   |     documents needed              |
|                                   |                                   |
|                                   | sale of other property or assets  |
|                                   |                                   |
|                                   | any other changes to income and   |
|                                   | assets                            |
|                                   |                                   |
|                                   | create a Fast Note - select Auto  |
|                                   | text, use Aged Care > Hardship >  |
|                                   | Aged Care Hardship Enquiry        |
|                                   |                                   |
|                                   | -   include a summary of changes  |
|                                   |     advised and any documents     |
|                                   |     given or requested            |
|                                   |                                   |
|                                   | the hardship team will reassess   |
|                                   | or cease the current hardship     |
|                                   | assessment                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient moves into new     |
|                                   | provider – hardship granted +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a care recipient currently     |
|                                   | receives hardship assistance and  |
|                                   | has moved to a new provider, the  |
|                                   | hardship assistance is reassessed |
|                                   | based on the fees and charges     |
|                                   | agreed with the new provider.     |
|                                   |                                   |
|                                   | Residential care                  |
|                                   |                                   |
|                                   | -   If care recipient has entered |
|                                   |     care as not low means askthe  |
|                                   |     care                          |
|                                   |     recipient/nominee/authorised  |
|                                   |     representative to send the    |
|                                   |     new aged care resident        |
|                                   |     agreement to Services         |
|                                   |     Australia                     |
|                                   | -   If care recipient has entered |
|                                   |     care as low means, no further |
|                                   |     documents are needed          |
|                                   |                                   |
|                                   | Home care/respite care            |
|                                   |                                   |
|                                   | -   No further documents needed   |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | text, use > Aged Care >           |
|                                   | Hardship > Aged Care Hardship     |
|                                   | Enquiry                           |
|                                   |                                   |
|                                   | -   Include if a residential      |
|                                   |     agreement has been requested  |
|                                   |     or given                      |
|                                   |                                   |
|                                   | The hardship team action the      |
|                                   | transfer of assessment to the new |
|                                   | provider when they receive the    |
|                                   | new residential agreement (if     |
|                                   | required)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
