
Opting in to the post 1 July 2014 aged care means assessment arrangements 065-21050552

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Checking and assessing the AC022 form is complete

Processing the AC022 form for home care recipients

Processing the AC022 form for residential care recipients

View the opt in indicator

Checking and assessing the AC022 form is complete

Table 1

This process is:

-   applicable to care recipients who were in care on 30 June 2014
-   actioned by Subject Matter Experts (SMEs) / Team Leaders from the
    Aged Care Payments Team (Aged Care and Allied Health Branch)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search fields displayed   |
|                                   |     are not mandatory             |
|                                   | -   Search can be done using any  |
|                                   |     single parameter or multiple  |
|                                   |     parameters                    |
|                                   | -   Select search parameters from |
|                                   |     the drop down box             |
|                                   | -   Copy or remove search rows by |
|                                   |     clicking the plus (+) or      |
|                                   |     minus (-) icon                |
|                                   | -   Select Clear to clear the     |
|                                   |     values in the search fields.  |
|                                   |     New search criteria is        |
|                                   |     retained                      |
+-----------------------------------+-----------------------------------+
| 2                                 | No care recipient record          |
|                                   | located + Read more ...           |
|                                   |                                   |
|                                   | A care recipient has an ACMPS     |
|                                   | profile when they have an ACMPS   |
|                                   | ID. The ACMPS ID is a 10 digit ID |
|                                   | and starts as ‘04XX XXX XXX’.     |
|                                   |                                   |
|                                   | If the care recipient’s ACMPS     |
|                                   | profile cannot be found:          |
|                                   |                                   |
|                                   | contact the aged care service by: |
|                                   |                                   |
|                                   | -   phone,                        |
|                                   | -   email, or                     |
|                                   | -   mail                          |
|                                   |                                   |
|                                   | advise the care recipient cannot  |
|                                   | be found and return the form to   |
|                                   | the care recipient or the care    |
|                                   | recipient’s nominee               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check entry details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Opt in details are recorded as    |
|                                   | part of the care recipient’s      |
|                                   | entry event.                      |
|                                   |                                   |
|                                   | Check the care recipient profile  |
|                                   | in ACMPS. Different processes     |
|                                   | apply depending on whether there  |
|                                   | is an existing entry event for    |
|                                   | the new service.                  |
|                                   |                                   |
|                                   | On the Care Recipient Profile     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Assessment &       |
|                                   |     Events tab                    |
|                                   | -   the Assessment & Events tab   |
|                                   |     will display                  |
|                                   | -   all entry events are under    |
|                                   |     the Entry and Departure       |
|                                   |     Details section               |
|                                   |                                   |
|                                   | For care recipients where:        |
|                                   |                                   |
|                                   | -   there is no entry event for   |
|                                   |     the new service, go to Step 4 |
|                                   | -   an Aged care entry record     |
|                                   |     form (AC021) is submitted     |
|                                   |     with the AC022 form, go to    |
|                                   |     Step 5                        |
|                                   | -   there is an existing entry    |
|                                   |     event for the new service, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Contacting the aged care          |
|                                   | service - no entry event          |
|                                   | located + Read more ...           |
|                                   |                                   |
|                                   | Contact the aged care service and |
|                                   | advise:                           |
|                                   |                                   |
|                                   | the AC022 form is received but    |
|                                   | there is no entry event for the   |
|                                   | relevant care recipient           |
|                                   |                                   |
|                                   | request the aged care service to  |
|                                   | submit the entry event using the: |
|                                   |                                   |
|                                   | -   online (Aged Care Provider    |
|                                   |     Portal (ACPP)), or            |
|                                   | -   manual (the Aged Care Entry   |
|                                   |     Record form (AC021))          |
|                                   |                                   |
|                                   | the AC022 form cannot be          |
|                                   | processed until the aged care     |
|                                   | service has submitted the entry   |
|                                   | event                             |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal detailing  |
|                                   | the action taken. See the Using   |
|                                   | the Aged Care Staff Portal to     |
|                                   | manage care recipient notes (Care |
|                                   | Recipient in Context (CRiC))      |
|                                   | table.                            |
|                                   |                                   |
|                                   | Add a comment in PaNDA detailing  |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | When the entry event has been     |
|                                   | submitted, the Subject Matter     |
|                                   | Experts (SMEs) and/or Team        |
|                                   | Leaders will decide which process |
|                                   | to undertake. Different processes |
|                                   | apply depending on how the entry  |
|                                   | event was submitted.              |
|                                   |                                   |
|                                   | For the online channel:           |
|                                   |                                   |
|                                   | -   when the entry event is sent  |
|                                   |     via the ACPP, the entry event |
|                                   |     will flow to ACMPS            |
|                                   | -   update the entry event to     |
|                                   |     reflect the care recipient’s  |
|                                   |     decision to opting into the   |
|                                   |     post 1 July 2014 means        |
|                                   |     assessment scheme             |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | For the manual channel:           |
|                                   |                                   |
|                                   | -   check the Aged Care Entry     |
|                                   |     Record form (AC021) is        |
|                                   |     complete. See Checking that   |
|                                   |     an ACER form is complete      |
|                                   |     table                         |
|                                   | -   create the entry event to     |
|                                   |     reflect the care recipient’s  |
|                                   |     decision to opting into the   |
|                                   |     post 1 July 2014 means        |
|                                   |     assessment scheme             |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Create the entry event for the    |
|                                   | new service + Read more ...       |
|                                   |                                   |
|                                   | Note: check the AC021 form is     |
|                                   | complete and valid before doing   |
|                                   | this step. See Checking that an   |
|                                   | ACER form is complete table       |
|                                   |                                   |
|                                   | -   The care recipient's opt in   |
|                                   |     details are recorded in the   |
|                                   |     New Means Testing             |
|                                   |     Arrangements section          |
|                                   | -   If the Opt In By Service and  |
|                                   |     the Opt In By Care Recipient  |
|                                   |     fields show Auto opt in and   |
|                                   |     are greyed out, ACMPS has     |
|                                   |     automatically assessed the    |
|                                   |     care recipient under the post |
|                                   |     1 July 2014 means assessment  |
|                                   |     scheme. Both fields are       |
|                                   |     locked for editing.           |
|                                   | -   Do not complete the New Means |
|                                   |     Testing Arrangements section  |
|                                   |     of the entry event as it is   |
|                                   |     not applicable                |
|                                   | -   Add a care recipient note in  |
|                                   |     the ACSP detailing the        |
|                                   |     automatic assessment          |
|                                   |                                   |
|                                   | Create the entry event in ACMPS.  |
|                                   |                                   |
|                                   | From the Home screen in ACMPS:    |
|                                   |                                   |
|                                   | -   select Event Create from the  |
|                                   |     Create side menu              |
|                                   | -   the New Event screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     as per the form               |
|                                   | -   Care Recipient – key in care  |
|                                   |     recipient ID as per the form  |
|                                   | -   Care type – defaults to Home  |
|                                   |     Care. This field is locked    |
|                                   |     for editing                   |
|                                   | -   Type of event – select Entry  |
|                                   |     from the drop down list       |
|                                   | -   Value – select care level     |
|                                   |     from drop down list           |
|                                   | -   Requested start – key the     |
|                                   |     entry’s start date            |
|                                   | -   Requested End – key the end   |
|                                   |     date if applicable. Otherwise |
|                                   |     this field defaults to        |
|                                   |     31.12.9999                    |
|                                   |                                   |
|                                   | Complete the following optional   |
|                                   | fields if stated on the ACER      |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   CRN Number                    |
|                                   | -   DVA Ref Number                |
|                                   |                                   |
|                                   | Under the New Means Testing       |
|                                   | Arrangements section:             |
|                                   |                                   |
|                                   | -   Select Yes from the drop down |
|                                   |     menu for the Opt In By        |
|                                   |     Service field                 |
|                                   | -   Select Yes from the drop down |
|                                   |     menu for the Opt In By Care   |
|                                   |     Recipient field               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The event details will save.      |
|                                   |                                   |
|                                   | Add a care recipient note in ACSP |
|                                   | detailing the action taken. See   |
|                                   | the Using the Aged Care Staff     |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review existing entry event for   |
|                                   | the new service + Read more ...   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The New Means Testing         |
|                                   |     Arrangements section is where |
|                                   |     the care recipient’s opt in   |
|                                   |     details are located/recorded  |
|                                   | -   If the Opt In By Service and  |
|                                   |     the Opt In By Care Recipient  |
|                                   |     fields both show Auto opt in  |
|                                   |     and are greyed out, ACMPS has |
|                                   |     automatically assessed the    |
|                                   |     care recipient under the post |
|                                   |     1 July 2014 means assessment  |
|                                   |     scheme. Both fields are       |
|                                   |     locked for editing            |
|                                   | -   Do not complete the New Means |
|                                   |     Testing Arrangements section  |
|                                   |     of the entry event as it is   |
|                                   |     not applicable                |
|                                   | -   Create a care recipient note  |
|                                   |     in the ACSP detailing the     |
|                                   |     automatic assessment          |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Update the entry event in ACMPS.  |
|                                   |                                   |
|                                   | On the home screen, select:       |
|                                   |                                   |
|                                   | Care Recipient Search at the top  |
|                                   | of the screen or                  |
|                                   |                                   |
|                                   | Manage Partner from the left side |
|                                   | menu option                       |
|                                   |                                   |
|                                   | -   Select Manage Care Recipient  |
|                                   |     option from the drop down     |
|                                   |     menu                          |
|                                   |                                   |
|                                   | The Search: Care Recipient screen |
|                                   | will display.                     |
|                                   |                                   |
|                                   | -   Key Care Recipient ID or      |
|                                   |     search by Last name, First    |
|                                   |     name and DOB                  |
|                                   | -   Set the death indicator as    |
|                                   |     not set for a current care    |
|                                   |     recipient, or set for a       |
|                                   |     deceased care recipient       |
|                                   | -   Select Search                 |
|                                   | -   The Care Recipient Profile    |
|                                   |     screen will display           |
|                                   | -   Select the Assessments &      |
|                                   |     Events tab                    |
|                                   | -   Select the relevant entry     |
|                                   |     event hyperlink under the     |
|                                   |     Entry and Departure Details   |
|                                   |     tab                           |
|                                   | -   The Entry event screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | The care recipient’s opt in       |
|                                   | details will display under the    |
|                                   | New Means Testing Arrangements    |
|                                   | section. There are different      |
|                                   | process in place depending on the |
|                                   | entry event’s status.             |
|                                   |                                   |
|                                   | For event status Processed,       |
|                                   | update the opt in details:        |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   update the relevant fields in |
|                                   |     New Means Testing             |
|                                   |     Arrangements                  |
|                                   | -   select Yes from the drop down |
|                                   |     menu for the Opt In By        |
|                                   |     Service field                 |
|                                   | -   select Yes from the drop down |
|                                   |     menu for the Opt In By Care   |
|                                   |     Recipient field               |
|                                   | -   select Save to save the event |
|                                   |     details                       |
|                                   |                                   |
|                                   | For event status Event Claimed,   |
|                                   | update the opt in details:        |
|                                   |                                   |
|                                   | -   select Retro claim option     |
|                                   | -   update the relevant fields in |
|                                   |     New Means Testing             |
|                                   |     Arrangements                  |
|                                   | -   select Yes from the drop down |
|                                   |     menu for the Opt In By        |
|                                   |     Service field                 |
|                                   | -   select Yes from the drop down |
|                                   |     menu for the Opt In By Care   |
|                                   |     Recipient field               |
|                                   | -   select Save to save the event |
|                                   |     details                       |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | ACSP detailing the action taken.  |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing the AC022 form for residential care recipients

Table 3

This process is:

-   applicable to care recipients who were in a residential care service
    on 30 June 2014
-   actioned by Subject Matter Experts (SMEs) and/or Team Leaders from
    the Aged Care Payments Team (Aged Care and Allied Health Branch)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the care recipient     |
|                                   | record in the Aged Care Staff     |
|                                   | Portal (ACSP) + Read more ...     |
|                                   |                                   |
|                                   | Service Officers can search using |
|                                   | either the ACSP care recipient ID |
|                                   | or the care recipient’s SPARC ID. |
|                                   |                                   |
|                                   | The care recipient ID in the ACSP |
|                                   | is different to the care          |
|                                   | recipient’s SPARC ID. A care      |
|                                   | recipient’s ACSP ID is a 10       |
|                                   | digital ID and starts as ‘04XX    |
|                                   | XXX XXX’. A care recipient’s      |
|                                   | SPARC ID can be a 5, 6 or 7       |
|                                   | digital ID.                       |
|                                   |                                   |
|                                   | To search for the care recipient  |
|                                   | profile                           |
|                                   |                                   |
|                                   | Log onto ACSP                     |
|                                   |                                   |
|                                   | Search for the care recipient     |
|                                   | profile via Service in Context    |
|                                   | view                              |
|                                   |                                   |
|                                   | -   See Step 2 in the Using the   |
|                                   |     Aged Care Staff Portal to     |
|                                   |     search for a care recipient   |
|                                   |     (Service in Context) table    |
|                                   |                                   |
|                                   | The care recipient profile        |
|                                   | (Service in Context view) will    |
|                                   | display                           |
|                                   |                                   |
|                                   | The search results will display.  |
|                                   |                                   |
|                                   | Is there a care recipient         |
|                                   | profile?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the care recipient     |
|                                   |     profile from the search       |
|                                   |     results                       |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | No care recipient record          |
|                                   | located + Read more ...           |
|                                   |                                   |
|                                   | If a care recipient record cannot |
|                                   | be located:                       |
|                                   |                                   |
|                                   | contact the aged care service by: |
|                                   |                                   |
|                                   | -   phone,                        |
|                                   | -   email, or                     |
|                                   | -   mail                          |
|                                   |                                   |
|                                   | advise the care recipient record  |
|                                   | cannot be located and return the  |
|                                   | form to the care recipient or the |
|                                   | care recipient’s nominee          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check entry details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Opt in details are recorded as    |
|                                   | part of the care recipient’s      |
|                                   | entry event.                      |
|                                   |                                   |
|                                   | Check the care recipient profile  |
|                                   | in the ACSP. Different processes  |
|                                   | apply depending on whether there  |
|                                   | is an existing entry event for    |
|                                   | the new service.                  |
|                                   |                                   |
|                                   | To check for the entry event on   |
|                                   | the care recipient:               |
|                                   |                                   |
|                                   | -   Select the Main Menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen will display           |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   |                                   |
|                                   | The care recipient service        |
|                                   | entries section will display with |
|                                   | the most recent entry history at  |
|                                   | the top of the list.              |
|                                   |                                   |
|                                   | For care recipients where there   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   no entry event for the new    |
|                                   |     service, go to Step 4         |
|                                   | -   an Aged care entry record     |
|                                   |     form (AC021) is submitted     |
|                                   |     with the AC022 form, go to    |
|                                   |     Step 5                        |
|                                   | -   an existing entry event for   |
|                                   |     the new service, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 4                                 | Contacting the aged care service  |
|                                   | – no entry event located + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the aged care service     |
|                                   | and:                              |
|                                   |                                   |
|                                   | advise the AC022 form is received |
|                                   | but there is no entry event for   |
|                                   | the relevant care recipient       |
|                                   |                                   |
|                                   | request the aged care service to  |
|                                   | submit the entry event using the: |
|                                   |                                   |
|                                   | -   online (Aged Care Provider    |
|                                   |     Portal (ACPP)), or            |
|                                   | -   manual (the Aged Care Entry   |
|                                   |     Record form (AC021))          |
|                                   |                                   |
|                                   | the AC022 form cannot be          |
|                                   | processed until the aged care     |
|                                   | service has submitted the entry   |
|                                   | event                             |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal detailing  |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes (Care         |
|                                   |     Recipient in Context (CRiC))  |
|                                   |     table                         |
|                                   |                                   |
|                                   | Add a comment in PaNDA detailing  |
|                                   | the action taken.                 |
|                                   |                                   |
|                                   | Note: once the AC022 form is      |
|                                   | submitted, it will be treated as  |
|                                   | a new work item.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Register permanent residential    |
|                                   | care entry event in the ACSP +    |
|                                   | Read more ... + Read more ...     |
|                                   |                                   |
|                                   | Service Officers must be in the   |
|                                   | care recipient’s profile (Service |
|                                   | in Context) screen to register    |
|                                   | permanent residential entry       |
|                                   | events.                           |
|                                   |                                   |
|                                   | The Care recipient profile        |
|                                   | (service) screen will display     |
|                                   |                                   |
|                                   | Select the Circumstances tab      |
|                                   |                                   |
|                                   | Select Entry                      |
|                                   |                                   |
|                                   | The Entry summary screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Select Register entry             |
|                                   |                                   |
|                                   | -   See the Registering events in |
|                                   |     the Aged Care Staff Portal    |
|                                   |     (Service in Context) table    |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | ACSP detailing the action taken:  |
|                                   |                                   |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes (Care         |
|                                   |     Recipient in Context (CRiC))  |
|                                   |     table                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review an existing held entry     |
|                                   | event using Event search screen   |
|                                   | in the ACSP + Read more ...       |
|                                   |                                   |
|                                   | Different processes apply         |
