
Create Responsible Officer (RO) record in the Healthcare Identifiers (HI) Service 012-03090030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers in creating a
Responsible Officer (RO) record in the Healthcare Identifiers (HI)
Service.

Create RO records in the HI Service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | address and displays it as the    |
|                                   | number and street name starts to  |
|                                   | be entered. If the address that   |
|                                   | appears is the correct address,   |
|                                   | select it                         |
|                                   |                                   |
|                                   | The below information             |
|                                   | pre-populates into the relevant   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Address Lines                 |
|                                   | -   Suburb/Town/Locality          |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Select Address Purpose            |
|                                   |                                   |
|                                   | Address Start Date (defaults to   |
|                                   | today’s date)                     |
|                                   |                                   |
|                                   | Start Date Accuracy Indicator     |
|                                   | (defaults to Day, month and year  |
|                                   | are accurate)                     |
|                                   |                                   |
|                                   | Select Add                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Select Electronic Communications  |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | Key or select electronic          |
|                                   | communications details and select |
|                                   | Add.                              |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   missing or invalid, action    |
|                                   |     returned messages             |
|                                   | -   valid, the electronic         |
|                                   |     communications details        |
|                                   |     display at the bottom of the  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: to add additional           |
|                                   | electronic communications details |
|                                   | select Create New Contact and     |
|                                   | repeat this step.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Select Certificates tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | -   no certificate information on |
|                                   |     the page, go to Step 9        |
|                                   | -   certificate information see   |
|                                   |     Authentication required to    |
|                                   |     access digital health         |
+-----------------------------------+-----------------------------------+
| 9                                 | Select Validate + Read more ...   |
|                                   |                                   |
|                                   | Are there any errors?             |
|                                   |                                   |
|                                   | -   Yes, action returned messages |
|                                   | -   No, select Submit. The        |
|                                   |     Confirm Create Public Officer |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise + Read more ...          |
|                                   |                                   |
|                                   | If details are:                   |
|                                   |                                   |
|                                   | -   correct, select Save          |
|                                   | -   incorrect, select Edit to     |
|                                   |     return the Amend Public       |
|                                   |     Officer screen, or select     |
|                                   |     Amend in the Action column    |
|                                   |     for the tab where the details |
|                                   |     are in error                  |
|                                   |                                   |
|                                   | Confirmation message displays the |
|                                   | RO ID.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
