
Reimbursing fares and additional costs after travel has been undertaken for ABSTUDY 010-02100050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reimbursing fares and additional costs associated with travel for ABSTUDY

This table describes scenarios in which Fares Allowance and additional
costs associated with travel for ABSTUDY are payable via reimbursement.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | Allowance for the journey, Tanya  |
|                                   | is eligible for:                  |
|                                   |                                   |
|                                   | -   the relevant rate of MVA, and |
|                                   | -   an additional $0.0063 per     |
|                                   |     kilometre for the distance    |
|                                   |     James was transported         |
|                                   |                                   |
|                                   | The rate of MVA is calculated by: |
|                                   |                                   |
|                                   | -   determining the distance in   |
|                                   |     kilometres by the shortest    |
|                                   |     practicable route between the |
|                                   |     locations for which MVA is    |
|                                   |     approved, and                 |
|                                   | -   multiplying that distance by  |
|                                   |     the relevant MVA rate (cents  |
|                                   |     per kilometre) for the engine |
|                                   |     capacity of the vehicle       |
|                                   |                                   |
|                                   | For example: 1038.2 km x $0.61 =  |
|                                   | $633.30, plus 519.1 km x $0.0063  |
|                                   | = an additional $3.27.            |
|                                   |                                   |
|                                   | Tanya is eligible for             |
|                                   | reimbursement of ABSTUDY Fares    |
|                                   | Allowance for $636.57.            |
|                                   |                                   |
|                                   | Note: the above rates are current |
|                                   | as at 1 July 2019.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer travels on inappropriate |
|                                   | mode of transport and cost is     |
|                                   | higher than the appropriate mode  |
|                                   | of transport cost                 |
|                                   |                                   |
|                                   | Johanna lodges a claim for Fares  |
|                                   | Allowance for the journey         |
|                                   | undertaken to start a University  |
|                                   | degree. Johanna's home is in      |
|                                   | Tamworth, NSW and the study is in |
|                                   | Cook, ACT. Johanna travelled by   |
|                                   | private vehicle from Tamworth to  |
|                                   | Cook and provides petrol receipts |
|                                   | totalling $400.                   |
|                                   |                                   |
|                                   | Johanna qualifies for ABSTUDY     |
|                                   | Fares Allowance.                  |
|                                   |                                   |
|                                   | The journey via public transport  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   13 hours 34 minutes via bus   |
|                                   | -   12 hours 24 minutes via rail  |
|                                   |     service                       |
|                                   | -   4 hours 18 minutes via plane  |
|                                   |                                   |
|                                   | As the rail service and the bus   |
|                                   | take less than 18 hours, the      |
|                                   | appropriate mode of transport is  |
|                                   | via rail or bus. Johanna is not   |
|                                   | eligible for a sleeping berth via |
|                                   | rail, airfare nor MVA for the     |
|                                   | journey. A bus quote obtained     |
|                                   | from QBT is $50 and a quote for   |
|                                   | rail is $67.                      |
|                                   |                                   |
|                                   | Johanna is eligible for Fares     |
|                                   | Allowance reimbursement of $50,   |
|                                   | which is the quote obtained for   |
|                                   | the cost of a bus ticket. This is |
|                                   | the most cost effective           |
|                                   | appropriate mode of transport for |
|                                   | the journey.                      |
+-----------------------------------+-----------------------------------+

Forms

ABSTUDY Fares Allowance Claim (SY032)

Services Australia website

ABSTUDY Fares Allowance

Indigenous Australians

                                   

-   Services Australia ABN 90 794 605 008 
