-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions from serving the NARWP

This table contains details of the reasons a customer may be exempt from
serving the Newly Arrived Resident's Waiting Period (NARWP) in certain
situations.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | carer + Read more ...             |
|                                   |                                   |
|                                   | A special need relative or a      |
|                                   | carer as defined in the Migration |
|                                   | Regulations is exempt from the    |
|                                   | NARWP for Carer Payment (CP)      |
|                                   | only.                             |
|                                   |                                   |
|                                   | The relevant visa subclasses are: |
|                                   |                                   |
|                                   | Visa subclass 104 Preferential    |
|                                   | Family - pre 1/11/99 however      |
|                                   | there must be a statistical code  |
|                                   | inserted after the visa subclass  |
|                                   | 104 of:                           |
|                                   |                                   |
|                                   | -   110 identifies Special need   |
|                                   |     relative (no longer granted   |
|                                   |     after 1 July 2009), or        |
|                                   | -   111 identifies Carer          |
|                                   |                                   |
|                                   | Visa subclass 116 Carer           |
|                                   |                                   |
|                                   | Visa subclass 806 Family (only if |
|                                   | carer or special needs relative   |
|                                   | annotation), and                  |
|                                   |                                   |
|                                   | Visa subclass 836 Carer           |
+-----------------------------------+-----------------------------------+
| 12                                | Customer has suffered a           |
|                                   | substantial change of             |
|                                   | circumstances beyond their        |
|                                   | control + Read more ...           |
|                                   |                                   |
|                                   | The customer is exempt from the   |
|                                   | NARWP for Special Benefit (SpB)   |
|                                   | and Low Income Health Care Card   |
|                                   | (LIC).                            |
|                                   |                                   |
|                                   | The change in circumstances must  |
|                                   | have arisen since the start of    |
|                                   | their SpB NARWP.                  |
|                                   |                                   |
|                                   | If the Department of Social       |
|                                   | Services (DSS) advises cessation  |
|                                   | of Asylum Seekers Assistance      |
|                                   | Scheme (ASAS) and the Community   |
|                                   | Care Pilot (CCP) after the grant  |
|                                   | of a permanent resident visa,     |
|                                   | this may be considered a          |
|                                   | substantial change in             |
|                                   | circumstances beyond the          |
|                                   | customer's control.               |
|                                   |                                   |
|                                   | Customers are encouraged to test  |
|                                   | their qualification for:          |
|                                   |                                   |
|                                   | -   Special Benefit               |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
