
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Common scenarios -voluntary unemployment

Table 1: This table contains information for Service Officers who
conduct compliance investigations about what questions to ask job
seekers and employers, forms of evidence that may be gathered based on
the job seeker's reason for leaving employment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     resolve the situation?        |
|                                   | -   Did you take the matter       |
|                                   |     further? For example, Human   |
|                                   |     Resources team, management    |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware this is reason |
|                                   |     why they left?                |
|                                   | -   What steps were taken to      |
|                                   |     resolve the issue?            |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copies of reports made if     |
|                                   |     available                     |
|                                   | -   Internal grievance procedures |
|                                   |     within the company            |
|                                   | -   Relevant government           |
|                                   |     organisations - Fair Work     |
|                                   |     Commission, Human Rights      |
|                                   |     commission                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for leaving: Medical       |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | This may be an exacerbation of    |
|                                   | existing condition or a new       |
|                                   | condition, permanent or temporary |
|                                   | condition.                        |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Medical evidence would need   |
|                                   |     to indicate that their        |
|                                   |     condition impacted on their   |
|                                   |     ability to do the job         |
|                                   | -   Medical evidence is required  |
|                                   |     if considering not applying   |
|                                   |     compliance action based on a  |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   Did you disclose this with    |
|                                   |     your employer upon            |
|                                   |     commencement?                 |
|                                   | -   How did it impact on your     |
|                                   |     ability to do the job?        |
|                                   | -   Were there other options      |
|                                   |     available? For example,       |
|                                   |     leave, modification in the    |
|                                   |     workplace                     |
|                                   | -   Do you have any evidence?     |
|                                   | -   Is it a temporary condition   |
|                                   |     or more permanent?            |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware of medical     |
|                                   |     condition upon commencing     |
|                                   |     employment?                   |
|                                   | -   If aware of conditions, were  |
|                                   |     there other options           |
|                                   |     available?                    |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Previous medical, medical     |
|                                   |     certificates, Employment      |
|                                   |     Services Assessment (ESAt)    |
|                                   | -   Previous payments of          |
|                                   |     Disability Support Payment    |
|                                   |     (DSP)                         |
|                                   | -   Letters from doctors,         |
|                                   |     specialists etc.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reason for leaving:               |
|                                   | Travel/Relocation + Read more ... |
|                                   |                                   |
|                                   | This may include excessive travel |
|                                   | time, employer moving premises or |
|                                   | employee moving residences.       |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Does the job seeker reside in |
|                                   |     an area were most residents   |
|                                   |     travel more than 90 minutes?  |
|                                   |     If yes, then it is not        |
|                                   |     unreasonable to expect the    |
|                                   |     job seeker to also travel     |
|                                   |     more than 90 minutes          |
|                                   | -   If the job seeker has been    |
|                                   |     travelling the distance to    |
|                                   |     work for a while, travel by   |
|                                   |     itself would not be a valid   |
|                                   |     reason for leaving            |
|                                   | -   Relocation is not a valid     |
|                                   |     reason for excessive          |
|                                   |     travelling                    |
|                                   | -   MALEP also needs to be        |
|                                   |     considered                    |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What other options were       |
|                                   |     available?                    |
|                                   | -   How long did you have travel  |
|                                   |     for?                          |
|                                   | -   Why was travel now an issue?  |
|                                   | -   Did you recently move and     |
|                                   |     why?                          |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware of the job     |
|                                   |     seeker's travel issues?       |
|                                   | -   If you were aware of travel   |
|                                   |     concerns, were there other    |
|                                   |     options?                      |
|                                   | -   Are you aware, how long they  |
|                                   |     have been commuting this      |
|                                   |     distance?                     |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Online maps                   |
|                                   | -   Trip planner                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason for leaving: Caring        |
|                                   | Responsibilities/ Family          |
|                                   | commitments + Read more ...       |
|                                   |                                   |
|                                   | This may include leaving work to  |
|                                   | look after an ill or elderly      |
|                                   | relative, work hours conflict     |
|                                   | with family responsibilities.     |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Is the job seeker on the      |
|                                   |     correct payment?              |
|                                   | -   If they are a principal       |
|                                   |     carer, are they required to   |
|                                   |     work outside of school hours? |
|                                   | -   Caring for others is          |
|                                   |     generally not considered a    |
|                                   |     reasonable excuse, unless     |
|                                   |     they are receiving a carer    |
|                                   |     payment/allowance             |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   How long have you had caring  |
|                                   |     responsibilities?             |
|                                   | -   What level of care do you     |
|                                   |     provide?                      |
|                                   | -   How long do you expect this   |
|                                   |     to last?                      |
|                                   | -   Was there anyone else         |
|                                   |     available to care for them?   |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What leave entitlements did   |
|                                   |     the job seeker have?          |
|                                   | -   Did you have flexible working |
|                                   |     arrangements?                 |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Letters from                  |
|                                   |     doctors/hospitals             |
+-----------------------------------+-----------------------------------+
| 7                                 | Reason for leaving: Another job   |
|                                   | to go to + Read more ...          |
|                                   |                                   |
|                                   | This may include the new job      |
|                                   | commencement date was delayed/did |
|                                   | not commence or the job seeker    |
|                                   | wanted a break before starting a  |
|                                   | new job.                          |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   When did the job seeker       |
|                                   |     expect to start?              |
|                                   | -   Did they have a confirmed job |
|                                   |     offer before leaving previous |
|                                   |     job? Had they signed an       |
|                                   |     employment contract?          |
|                                   | -   Did the job seeker leave      |
|                                   |     before starting the job and   |
|                                   |     why?                          |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   Can you provide evidence of   |
|                                   |     job offer?                    |
|                                   | -   Why did the employment fall   |
|                                   |     through?                      |
|                                   | -   Are you able to get your old  |
|                                   |     job back?                     |
|                                   | -   When did you expect to start  |
|                                   |     the job?                      |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Were you aware this was the   |
|                                   |     reason why they were leaving? |
|                                   | -   Is there a position still     |
|                                   |     available?                    |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Contact new/propose employer  |
|                                   |     to confirm job offer/reason   |
|                                   |     delay/offer withdrawn         |
+-----------------------------------+-----------------------------------+
| 8                                 | Other general considerations +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The size of the               |
|                                   |     organisation/company and any  |
|                                   |     reasonable steps to move jobs |
|                                   |     within the company            |
|                                   | -   Job seeker needs to have a    |
|                                   |     genuine reason for not        |
|                                   |     continuing with the           |
|                                   |     employment and they should    |
|                                   |     have had the opportunity to   |
|                                   |     find another job before       |
|                                   |     leaving                       |
|                                   | -   Leaving employment to         |
|                                   |     undertake study is not        |
|                                   |     generally considered          |
|                                   |     reasonable                    |
+-----------------------------------+-----------------------------------+

Common scenarios - unemployment due to misconduct

Table 2: This table contains information for Service Officers about
questions to ask job seekers and employers, forms of evidence that may
be gathered based on the job seeker's reason for dismissal.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for dismissal: Breach of   |
|                                   | Company Policy + Read more ...    |
|                                   |                                   |
|                                   | This includes any breaches of     |
|                                   | company policies such as privacy  |
|                                   | issues, health and safety         |
|                                   | regulations, and inappropriate    |
|                                   | use of company resources.         |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | Caution should be exercised about |
|                                   | excusing breaches of company      |
|                                   | policy due to job seeker          |
|                                   | ignorance of the policy. Where    |
|                                   | the breach is significant, for    |
|                                   | example, there was a clear and    |
|                                   | present danger to surrounding     |
|                                   | employees and a reasonable person |
|                                   | would expect to be dismissed as a |
|                                   | result of the incident, then an   |
|                                   | investigation should, in most     |
|                                   | cases, continue.                  |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Were you aware of company     |
|                                   |     policy?                       |
|                                   | -   Were you warned?              |
|                                   | -   What was the breach of        |
|                                   |     policy?                       |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Was the job seeker advised of |
|                                   |     company policy?               |
|                                   | -   Were they warned?             |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copies of formal warnings     |
|                                   |     issued                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for dismissal: Theft +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This may include theft from the   |
|                                   | company, fellow employees or      |
|                                   | customers/clients.                |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Regardless of whether the job |
|                                   |     seeker has stolen for drug or |
|                                   |     gambling habit, compliance    |
|                                   |     action would apply as they    |
|                                   |     have done something illegal   |
|                                   |     and could have reasonably     |
|                                   |     expected to know that this    |
|                                   |     would result in dismissal     |
|                                   | -   Misconduct may still occur    |
|                                   |     where the employer elected    |
|                                   |     not to report the theft to    |
|                                   |     police or the job seeker was  |
|                                   |     not charged with an offence   |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Was it reported to police and |
|                                   |     were they charged?            |
|                                   | -   Do you have any evidence?     |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copy of formal charge papers  |
|                                   |     or other evidence of video    |
|                                   |     surveillance (if any)         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for dismissal: Bullying or |
|                                   | harassment + Read more ...        |
|                                   |                                   |
|                                   | This may include workplace        |
|                                   | conflict, incidents that occurred |
|                                   | outside work hours and social     |
|                                   | media interaction.                |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   What is the level or incident |
|                                   |     of harassment? Significant    |
|                                   |     instances of harassment (for  |
|                                   |     example, assault, sexual      |
|                                   |     assault, stalking, sending    |
|                                   |     obscene emails or texts) may  |
|                                   |     warrant immediate dismissal.  |
|                                   |     More minor instances, for     |
|                                   |     example, a one-off instance   |
|                                   |     of asking a colleague on a    |
|                                   |     date, would usually result in |
|                                   |     a warning or counselling      |
|                                   |     before dismissal              |
|                                   | -   Misconduct may still occur    |
|                                   |     where the employer elected    |
|                                   |     not to report the harassment  |
|                                   |     to police or the job seeker   |
|                                   |     was not charged with an       |
|                                   |     offence                       |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   What happened?                |
|                                   | -   Was it reported to police and |
|                                   |     were they charged?            |
|                                   | -   Is there any evidence? For    |
|                                   |     example, social media,        |
|                                   |     emails, or phone records      |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copy of formal charge papers  |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for dismissal:             |
|                                   | Absences/tardiness + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This may include not returning to |
|                                   | work as expected or constant      |
|                                   | lateness at the start of shifts   |
|                                   | or from breaks.                   |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Does the job seeker have a    |
|                                   |     medical condition which       |
|                                   |     impacted on their ability to  |
|                                   |     attend in a timely manner?    |
|                                   | -   When assessing the severity   |
|                                   |     of the tardiness,             |
|                                   |     consideration should be given |
|                                   |     to how late the job seeker    |
|                                   |     was and the importance to the |
|                                   |     business that the job seeker  |
|                                   |     was present on time. That is, |
|                                   |     did it affect the ability to  |
|                                   |     open premises or undertake    |
|                                   |     the business?                 |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   How late were you for work?   |
|                                   | -   How often were you late for   |
|                                   |     work?                         |
|                                   | -   Why were you late or absent?  |
|                                   | -   Do you have any evidence?     |
|                                   | -   Did you let your employer     |
|                                   |     know you were going to be     |
|                                   |     late or absent?               |
|                                   | -   Did you offer to make up      |
|                                   |     time?                         |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Did the employee notify their |
|                                   |     absence/lateness?             |
|                                   | -   What reasons were given?      |
|                                   | -   If they were late, how late   |
|                                   |     were they?                    |
|                                   | -   Were they warned and do you   |
|                                   |     have any evidence?            |
|                                   | -   How frequent were the         |
|                                   |     absences? Everyday occurrence |
|                                   |     or did a pattern emerge.      |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Copies of warnings issued (if |
|                                   |     any)                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker is appealing their     |
|                                   | dismissal to an external body +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers may appeal an         |
|                                   | employer's decision to dismiss    |
|                                   | them due to misconduct to an      |
|                                   | external body such as Fair Work   |
|                                   | Commission.                       |
|                                   |                                   |
|                                   | Considerations                    |
|                                   |                                   |
|                                   | -   Investigation and             |
|                                   |     determination of compliance   |
|                                   |     action is not affected or     |
|                                   |     influenced by a pending or    |
|                                   |     ongoing external appeal in    |
|                                   |     regard to the dismissal. Any  |
|                                   |     investigation and             |
|                                   |     determination should proceed  |
|                                   |     on the basis of available     |
|                                   |     evidence. Where any facts of  |
|                                   |     the termination are           |
|                                   |     subsequently altered by the   |
|                                   |     external body (the job seeker |
|                                   |     is reinstated without break   |
|                                   |     of employment), the job       |
|                                   |     seeker may apply for a formal |
|                                   |     review of the UNPP decision.  |
|                                   |                                   |
|                                   | Questions for job seekers         |
|                                   |                                   |
|                                   | -   What are the grounds of the   |
|                                   |     appeal to the Fair Work       |
|                                   |     Commission?                   |
|                                   |                                   |
|                                   | Questions for Employer            |
|                                   |                                   |
|                                   | -   Has the employee appealed the |
|                                   |     decision to dismiss to the    |
|                                   |     Fair Work Commission?         |
|                                   |                                   |
|                                   | Independent verification          |
|                                   |                                   |
|                                   | -   Fair Work Commission          |
+-----------------------------------+-----------------------------------+

External websites

Fair Work Commission

Fair Work Ombudsman

Australian Taxation Office

Australian Prudential Regulatory Authority

Australian Human Rights Commission

Google Maps

Contact details

Participation Solutions team (PST)

                                   

-   Services Australia ABN 90 794 605 008 
