
Packaged activities 043-04040010

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Complete packaged activities

This table describes the process to follow to completing packaged
activities.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | record is to be delayed, for      |
|                                   | example there is still incomplete |
|                                   | action on the customer record,    |
|                                   | overwrite 'COM' with 'STA' in the |
|                                   | ASSESSMENT INSTRUCTIONS field to  |
|                                   | change the ripple from completed  |
|                                   | to started.                       |
|                                   |                                   |
|                                   | On completion the Trust/Company   |
|                                   | Assessment Results (AR) screen    |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the AR screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen displays the income and    |
|                                   | assets which will flow to the     |
|                                   | affected customers.               |
|                                   |                                   |
|                                   | Code 'Y' in the Finished: field   |
|                                   | to complete the packaged          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | When the packaged activity is     |
|                                   | finalised on the AR screen, all   |
|                                   | organisations in the package will |
|                                   | be assessed in the order of       |
|                                   | attribution. When the last        |
|                                   | organisation is reassessed, the   |
|                                   | updated data will then ripple     |
|                                   | through to all linked customers.  |
|                                   |                                   |
|                                   | The packaged activity will be     |
|                                   | identified on the Activity List   |
|                                   | (AL), Activity History List (HAL) |
|                                   | and Event Summary (ES) screens.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
