
Low Income Health Care Card (LIC) income test 101-06040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income from employment, financial investments and self-employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Coding employment income for      |
|                                   | backdated start date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Methods for calculating a         |
|                                   | backdated start date are detailed |
|                                   | in Processing Low Income Health   |
|                                   | Care Card (LIC) claims.           |
|                                   |                                   |
|                                   | Employment income must be         |
|                                   | recorded for the 8 week period    |
|                                   | ending on the backdated start     |
|                                   | date.                             |
|                                   |                                   |
|                                   | Any subsequent change to          |
|                                   | employment income during the      |
|                                   | entire period up to the lodgement |
|                                   | date of the LIC claim must also   |
|                                   | be recorded to ensure that the    |
|                                   | claimant retains eligibility      |
|                                   | throughout the backdated period.  |
|                                   |                                   |
|                                   | When backdating the start date to |
|                                   | a date prior to 7 December 2020,  |
|                                   | employment income earned is coded |
|                                   | on the EANS screen.               |
|                                   |                                   |
|                                   | When backdating the start date to |
|                                   | a date on or after 7 December     |
|                                   | 2020, employment income paid is   |
|                                   | coded on the EAPP screen.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding income for previous income |
|                                   | support payment recipients + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers who have received   |
|                                   | an income support payment within  |
|                                   | 8 weeks of the LIC claim but      |
|                                   | whose payment is now cancelled,   |
|                                   | the Date of event (DOV) of income |
|                                   | components that have been         |
|                                   | received throughout the 8 week    |
|                                   | period will be the day after the  |
|                                   | date paid to (DPT+1) of their     |
|                                   | previous income support payment.  |
|                                   |                                   |
|                                   | This coding makes sure that the   |
|                                   | income is not counted twice. The  |
|                                   | income support payment (and any   |
|                                   | associated income) is             |
|                                   | automatically included in the     |
|                                   | relevant income assessment        |
|                                   | period.                           |
|                                   |                                   |
|                                   | For Process Direct see Low Income |
|                                   | Assessment Summary (LIAS) screen. |
|                                   |                                   |
|                                   | In Customer First go to the LIC   |
|                                   | Centrelink Payments (LICP) screen |
|                                   | via the LIAS.                     |
|                                   |                                   |
|                                   | For LIC online claims, the        |
|                                   | Process Online Claim workflow     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   upload income details for     |
|                                   |     these recent income support   |
|                                   |     payment recipients            |
|                                   | -   with a DOV of the LIC claim's |
|                                   |     date of receipt or deemed     |
|                                   |     date of claim, where          |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Service Officers are required to  |
|                                   | manually adjust the DOV for these |
|                                   | income components to DPT+1.       |
|                                   |                                   |
|                                   | When all income details are       |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
