
Verifying and recording Proof of Arrival (POA) 106-07040100

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Methods used to confirm POA

Methods used to record POA

Requesting movement and visa details by CIS staff

Methods used to confirm POA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Proof of arrival (POA) is used    |
|                                   | for the customer's commencement   |
|                                   | of identity when the customer is  |
|                                   | born outside Australia.           |
|                                   |                                   |
|                                   | POA may also be used to determine |
|                                   | that a claimant meets the         |
|                                   | qualifying residence requirement. |
|                                   |                                   |
|                                   | In order for a customer to obtain |
|                                   | a Confirmed Identity they must    |
|                                   | provide original POA documents    |
|                                   | face to face to Services          |
|                                   | Australia, see Coding identity    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Only where an assessment of       |
|                                   | Alternative Identity Confirmation |
|                                   | is required can the information   |
|                                   | from the Department of Home       |
|                                   | Affairs datalink be used to       |
|                                   | support this assessment.          |
|                                   |                                   |
|                                   | Note: CIS only action requests    |
|                                   | where POA is required for a       |
|                                   | customer born outside Australia.  |
|                                   |                                   |
|                                   | Customers should not be referred  |
|                                   | to the Department of Home Affairs |
|                                   | to obtain arrival details in      |
|                                   | Australia. This information can   |
|                                   | be obtained by CIS.               |
|                                   |                                   |
|                                   | Is the customer able to provide a |
|                                   | valid document used to establish  |
|                                   | Commencement of Identity?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and customer has all required |
|                                   |     identity documents, code      |
|                                   |     documents using the Identity  |
|                                   |     Confirmation Guided           |
|                                   |     Procedure, see Coding         |
|                                   |     identity documents. Procedure |
|                                   |     ends here                     |
|                                   | -   and customer has some         |
|                                   |     identity documents and will   |
|                                   |     return at a later time with   |
|                                   |     further documentation, code   |
|                                   |     documents available using the |
|                                   |     Identity Confirmation Guided  |
|                                   |     Procedure, see Coding         |
|                                   |     identity documents. Procedure |
|                                   |     ends here                     |
|                                   | -   to assess qualifying          |
|                                   |     residence requirement run the |
|                                   |     Residence Verification        |
|                                   |     script. The script must be    |
|                                   |     used when available.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, and the customer requires     |
|                                   | assessment for Alternative        |
|                                   | Identity Confirmation, run the    |
|                                   | Residence Verification script. Go |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence Verification script +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | For processing within Customer    |
|                                   | First, Customer Record or         |
|                                   | mainframe/ISIS the Residence      |
|                                   | Verification script will          |
|                                   | automatically request information |
|                                   | from the Department of Home       |
|                                   | Affairs through the Immigration   |
|                                   | Datalink. Ensure that the legacy  |
|                                   | Customer Person Detail (CPD)      |
|                                   | screen is updated with all        |
|                                   | relevant information as the       |
|                                   | script uses these details to      |
|                                   | search for the customer.          |
|                                   |                                   |
|                                   | If information is available       |
|                                   | through the datalink, the         |
|                                   | information will be provided      |
|                                   | immediately through the script.   |
|                                   | In this situation, POA can be     |
|                                   | recorded immediately for the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For claims within Process Direct, |
|                                   | the script is not available.      |
|                                   |                                   |
|                                   | Is the script available?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the Activity List (AL)      |
|                                   | screen + Read more …              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is there is a New Claim started   |
|                                   | (STA) activity on the AL screen?  |
|                                   |                                   |
|                                   | Yes, 'S'elect the activity and    |
|                                   | check if provisional data is      |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) screen.  |
|                                   | Use this information as           |
|                                   | confirmation of POA. Go to Step 6 |
|                                   |                                   |
|                                   | -   If the new claim activity     |
|                                   |     does not have provisional     |
|                                   |     data on the RSIM screen, go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No, go to step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Request movement and visa details |
|                                   | from Department of Home Affairs + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Activate the Immigration Datalink |
|                                   | on the Immigration Enquiry        |
|                                   | (RSIMME) screen.                  |
|                                   |                                   |
|                                   | -   If the datalink is not        |
|                                   |     successful a message will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | Department of Home Affairs        |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check Immigration Data + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to My Residence, and check |
|                                   |     the confirmed data in the     |
|                                   |     drop down option Immigration  |
|                                   |     Movements (RSIM) and check    |
|                                   |     for any arrival in Australia. |
|                                   |     Go to the drop down option    |
|                                   |     Residence Details (RSLEG) and |
|                                   |     check the confirmed data      |
|                                   |     since the relevant arrival    |
|                                   |     date                          |
|                                   |                                   |
|                                   | In Customer First, Customer       |
|                                   | Record or mainframe/ISIS:         |
|                                   |                                   |
|                                   | -   go to the Immigration Advised |
|                                   |     Movements (RSIM) screen and   |
|                                   |     check for any arrival in      |
|                                   |     Australia. If there is more   |
|                                   |     than one arrival, use the     |
|                                   |     earliest date. Go to the      |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen and check the  |
|                                   |     pages since the relevant      |
|                                   |     arrival date                  |
|                                   |                                   |
|                                   | If the customer has either        |
|                                   | Australian citizenship, a         |
|                                   | permanent resident visa,          |
|                                   | temporary visa or a Special       |
|                                   | Category Visa (SCV) (visa         |
|                                   | subclass 444), the details can be |
|                                   | used to confirm proof of arrival  |
|                                   | (POA).                            |
|                                   |                                   |
|                                   | Does the customer have both       |
|                                   | movement information and          |
|                                   | residence details as above?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Methods used to record POA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record Proof of Arrival (POA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Where an assessment of            |
|                                   | Alternative Identity Confirmation |
|                                   | is required the information from  |
|                                   | the Immigration Datalink OR       |
|                                   | details on the customer's POA     |
|                                   | document can be used to support   |
|                                   | this assessment. Refer to the     |
|                                   | following manual coding:          |
|                                   |                                   |
|                                   | Go to the legacy Proof of         |
|                                   | Identity (POI) screen:            |
|                                   |                                   |
|                                   | -   Code 'VI' in the Code field   |
|                                   | -   In the Reg/Serial No field,   |
|                                   |     code details as provided by   |
|                                   |     the datalink with the         |
|                                   |     Department of Home Affairs.   |
|                                   |     If no visa number is          |
|                                   |     available, code 'DIAC         |
|                                   |     Confirmed'                    |
|                                   | -   Code 'NAT' in the State field |
|                                   | -   Code 'AU' in the Ctry field   |
|                                   | -   Code the date as advised by   |
|                                   |     the datalink with the         |
|                                   |     Department of Home Affairs in |
|                                   |     the Date Arrived field        |
|                                   | -   Press [Enter]                 |
|                                   | -   If outside a new claim, go to |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and finalise the       |
|                                   |     activity. Otherwise continue  |
|                                   |     coding the new claim          |
|                                   |                                   |
|                                   | Qualification for some income     |
|                                   | support payments, for example Age |
|                                   | and DSP, require 10 years         |
|                                   | residency or a qualifying         |
|                                   | residence exemption (QRE).        |
|                                   |                                   |
|                                   | Proof of arrival should be        |
|                                   | requested from Centrelink         |
|                                   | International Services (CIS) if   |
|                                   | the customer is reliant on a      |
|                                   | period prior to 1 September 1994  |
|                                   | being counted towards the 10      |
|                                   | years and does not have a QRE.    |
|                                   |                                   |
|                                   | Is verification of residence also |
|                                   | required other than POA           |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Record a Proof of Arrival (POA)   |
|                                   | referral to CIS + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | In Process Direct create a new    |
|                                   | referral for Centrelink           |
|                                   | International Services.           |
|                                   |                                   |
|                                   | Record as many customer details   |
|                                   | as possible in the referral, in   |
|                                   | the following format:             |
|                                   |                                   |
|                                   | -   PPT: passport number/country  |
|                                   |     of issue if available         |
|                                   | -   Name: correct spelling of     |
|                                   |     name (if married, maiden name |
|                                   |     as well)                      |
|                                   | -   Alias: all known aliases      |
|                                   | -   DOA: date of arrival if       |
|                                   |     known, otherwise approximate  |
|                                   | -   POA: place/port of arrival    |
|                                   | -   MOT: mode of transport, i.e., |
|                                   |     name of ship or airline and   |
|                                   |     flight number (if possible)   |
|                                   | -   PAR: if customer arrived as a |
|                                   |     child with parents, full      |
|                                   |     names and dates of birth of   |
|                                   |     parents                       |
|                                   | -   SIB: if there were siblings   |
|                                   |     record their names and dates  |
|                                   |     of birth                      |
|                                   |                                   |
|                                   | Select Finish to send the         |
|                                   | referral to Centrelink            |
|                                   | International Services (CIS)      |
|                                   |                                   |
|                                   | In Customer First, Customer       |
|                                   | Record or mainframe/ISIS create a |
|                                   | DOC with the summary line POA to  |
|                                   | be verified by CIS using the      |
|                                   | keyword POA. Note: do not         |
|                                   | complete the DOC.                 |
|                                   |                                   |
|                                   | Record as many customer details   |
|                                   | as possible on the DOC, in the    |
|                                   | following format:                 |
|                                   |                                   |
|                                   | -   PPT: passport number/country  |
|                                   |     of issue if available         |
|                                   | -   Name: correct spelling of     |
|                                   |     name (if married, maiden name |
|                                   |     as well)                      |
|                                   | -   Alias: all known aliases      |
|                                   | -   DOA: date of arrival if       |
|                                   |     known, otherwise approximate  |
|                                   | -   POA: place/port of arrival    |
|                                   | -   MOT: mode of transport, i.e., |
|                                   |     name of ship or airline and   |
|                                   |     flight number (if possible)   |
|                                   | -   PAR: if customer arrived as a |
|                                   |     child with parents, full      |
|                                   |     names and dates of birth of   |
|                                   |     parents                       |
|                                   | -   SIB: if there were siblings   |
|                                   |     record their names and dates  |
|                                   |     of birth                      |
|                                   |                                   |
|                                   | Transfer the DOC to region WSI    |
|                                   | (this is a Centrelink             |
|                                   | International Services (CIS)      |
|                                   | office code)                      |
|                                   |                                   |
|                                   | Arrivals after 1965 need the      |
|                                   | customer's name, variations (if   |
|                                   | any) and date of arrival.         |
|                                   | Arrivals before 1965 also require |
|                                   | the customer's ship or flight     |
|                                   | details and the port at which     |
|                                   | they arrived                      |
|                                   |                                   |
|                                   | The agreed turnaround time for a  |
|                                   | response from CIS is ten days.    |
|                                   | While awaiting confirmation of    |
|                                   | POA, consider granting the        |
|                                   | payment (when eligibility has     |
|                                   | been confirmed) using Alternative |
|                                   | Identity. Ensure the customer's   |
|                                   | identity before using Alternative |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | If the customer is in hardship    |
|                                   | contact CIS to advise that an     |
|                                   | urgent response is required. For  |
|                                   | contact details, see Centrelink   |
|                                   | International Services (CIS) -    |
|                                   | contact details for staff         |
|                                   |                                   |
|                                   | Is residence information prior to |
|                                   | 1 September 1994 also required?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, when the response is      |
|                                   |     received, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence information prior to 1  |
|                                   | September 1994 + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Where the Service Officer         |
|                                   | determines that the Department of |
|                                   | Home Affairs information prior to |
|                                   | 1 September 1994 is required,     |
|                                   | record a DOC on the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | On the DOC record the appropriate |
|                                   | reason for requesting the POA     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   to verify 10 years Australian |
|                                   |     residence for Age Pension or  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), or                     |
|                                   | -   to verify periods of          |
|                                   |     qualifying Australian         |
|                                   |     residence prior to 1          |
|                                   |     September 1994 to correct the |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen, or                    |
|                                   | -   to verify Working Life        |
|                                   |     Residence (WLR)               |
|                                   |                                   |
|                                   | Include as much detail as         |
|                                   | possible as to the reason for     |
|                                   | referral, including:              |
|                                   |                                   |
|                                   | -   any alternative names,        |
|                                   |     including alternative         |
|                                   |     spelling, used by the         |
|                                   |     customer                      |
|                                   | -   details of travel documents,  |
|                                   |     including passports, held by  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | When the response is received, go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Actioning referral when           |
|                                   | transferred back to the service   |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The following procedures will     |
|                                   | apply when the DOC or referral is |
|                                   | transferred back to the           |
|                                   | originating service centre.       |
|                                   |                                   |
|                                   | Can CIS confirm the date of       |
|                                   | arrival?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Arrival has been verified + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check the DOC or referral from    |
|                                   | CIS to determine whether the      |
|                                   | verification was obtained from    |
|                                   | the Department of Home Affairs    |
|                                   | visa records or through a         |
|                                   | citizenship request to the        |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | Has verification been obtained    |
|                                   | from the Department of Home       |
|                                   | Affairs database or microfiche    |
|                                   | records or through a citizenship  |
|                                   | request from the Department of    |
|                                   | Home Affairs?                     |
|                                   |                                   |
|                                   | -   For verification obtained     |
|                                   |     from the Department of Home   |
|                                   |     Affairs database or           |
|                                   |     microfiche records, go to     |
|                                   |     Step 6                        |
|                                   | -   For verification obtained     |
|                                   |     through a citizenship request |
|                                   |     from the Department of Home   |
|                                   |     Affairs, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 6                                 | CIS confirms date of arrival from |
|                                   | the Department of Home Affairs    |
|                                   | database or microfiche records +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Service Officer must enter    |
|                                   | the information from the referral |
|                                   | onto the legacy Proof of Identity |
|                                   | (POI) screen.                     |
|                                   |                                   |
|                                   | Go to the legacy POI Document     |
|                                   | Selection (PDS) screen and        |
|                                   | 'S'elect the 'VI' Australian Visa |
|                                   | line. The legacy POI screen will  |
|                                   | display. Code the fields with     |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   In the Reg/Serial No field    |
|                                   |     code details as provided by   |
|                                   |     CIS or if no visa number      |
|                                   |     available, code 'POA          |
|                                   |     confirmed by CIS'             |
|                                   | -   The date as advised by CIS in |
|                                   |     the Iss/Exp date field        |
|                                   | -   'NAT' in the State field      |
|                                   | -   'AU' in the Ctry field        |
|                                   | -   The date as advised by CIS in |
|                                   |     the Date Arrived field        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | CIS confirms arrival from         |
|                                   | Department of Home Affairs        |
|                                   | citizenship records + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When the response has been        |
|                                   | received from CIS, record the     |
|                                   | relevant details:                 |
|                                   |                                   |
|                                   | Go to the legacy PDS screen and   |
|                                   | 'S'elect the 'AC' Australian      |
|                                   | Citizenship line                  |
|                                   |                                   |
|                                   | The legacy POI screen will        |
|                                   | display. Code the following       |
|                                   | fields on the 'AC' line:          |
|                                   |                                   |
|                                   | -   Reg/serial No code 'DIAC      |
|                                   |     confirmed'                    |
|                                   | -   The date as advised by the    |
|                                   |     Department of Home Affairs in |
|                                   |     the Iss/Exp Date field        |
|                                   | -   'NAT' in the State field      |
|                                   | -   'AU' in the Ctry field        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Proof of arrival not confirmed by |
|                                   | CIS + Read more ...               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If no record can be found         |
|                                   | regarding the customer's arrival  |
|                                   | in Australia, the Service Officer |
|                                   | must determine if Alternative     |
|                                   | Identity applies.                 |
|                                   |                                   |
|                                   | Can Alternative Identity          |
|                                   | Confirmation be used?             |
|                                   |                                   |
|                                   | -   Yes, Grant the claim using    |
|                                   |     Alternative Identity          |
|                                   |     Confirmation                  |
|                                   | -   No, POA cannot be coded.      |
|                                   |     Advise the customer to        |
|                                   |     provide additional            |
|                                   |     information within 14 days to |
|                                   |     confirm their arrival in      |
|                                   |     Australia. If the requested   |
|                                   |     information is not provided   |
|                                   |     after 14 days, reject the     |
|                                   |     claim insufficient identity   |
|                                   |     documentation. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Requesting movement and visa details by CIS staff

For Centrelink International Services (CIS) staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request movement and visa details |
|                                   | from the Department of Home       |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request the Immigration Datalink  |
|                                   | on the Immigration Enquiry        |
|                                   | (RSIMME) screen and check that no |
|                                   | record is available for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Has the Service Officer provided  |
|                                   | adequate information on the DOC?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, contact the Service       |
|                                   |     Officer and request further   |
|                                   |     details. Annotate the DOC     |
|                                   |     advising that more            |
|                                   |     information is required and   |
|                                   |     transfer the DOC back to the  |
|                                   |     originating service centre.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | No record available through       |
|                                   | RSIMME + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If no record is available through |
|                                   | RSIMME, access the Department of  |
|                                   | Home Affairs database. Check both |
|                                   | the records from 1 September 1994 |
|                                   | and the earlier database from     |
|                                   | 1981.                             |
|                                   |                                   |
|                                   | Does the customer have a record   |
|                                   | on either database?               |
|                                   |                                   |
|                                   | -   Yes and all requested proof   |
|                                   |     of arrival and residence      |
|                                   |     confirmation is found, go to  |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Did the customer have an arrival  |
|                                   | in Australia from 1973 to 1981? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, check the 73-89          |
|                                   |     microfiche records. Go to     |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record located on the             |
|                                   | microfiche? + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has a record been located on the  |
|                                   | microfiche?                       |
|                                   |                                   |
|                                   | -   Yes and all requested         |
|                                   |     information had been found,   |
|                                   |     go to Step 9                  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Did the customer arrive in        |
|                                   | Australia before 1973? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer arrived in Australia     |
|                                   | before 1973 + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the microfilm records       |
|                                   | and/or the Old Arrival Records.   |
|                                   | The Resources page contains a     |
|                                   | link to the National Archives     |
|                                   | site to search in the Old Arrival |
|                                   | Records.                          |
|                                   |                                   |
|                                   | Has a record been located?        |
|                                   |                                   |
|                                   | -   Yes, and all requested        |
|                                   |     information had been found,   |
|                                   |     go to Step 9                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer an Australian     |
|                                   | citizen? + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, record in a DOC           |
|                                   |     confirmation of               |
|                                   |     Identity/Residence cannot be  |
|                                   |     found. Transfer the DOC back  |
|                                   |     to the originating service    |
|                                   |     centre. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is an Australian         |
|                                   | Citizen + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Confirmation of Citizenship can   |
|                                   | be obtained from the Department   |
|                                   | of Home Affairs Citizenship       |
|                                   | branch.                           |
|                                   |                                   |
|                                   | -   the Department of Home        |
|                                   |     Affairs will only confirm one |
|                                   |     customer per form             |
|                                   | -   Completing this form will     |
|                                   |     send an automatic email       |
|                                   |     request to the Department of  |
|                                   |     Home Affairs to confirm the   |
|                                   |     customer's citizenship. The   |
|                                   |     Resources page has a link to  |
|                                   |     the form                      |
|                                   | -   A copy of the request can be  |
|                                   |     printed by clicking on the    |
|                                   |     print button at the bottom of |
|                                   |     the form                      |
|                                   |                                   |
|                                   | On return of information from the |
|                                   | Department of Home Affairs        |
|                                   | Citizenship Branch, has           |
|                                   | citizenship been confirmed?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, advise the originating    |
|                                   |     service centre, citizenship   |
|                                   |     cannot be confirmed.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirmation of POA has been      |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the claim is within        |
|                                   |     Process Direct, update the    |
|                                   |     claim notes in Process        |
|                                   |     Direct, advising whether POA  |
|                                   |     has been confirmed, what      |
|                                   |     information was located and   |
|                                   |     where. Change the claim       |
|                                   |     status to In Progress so that |
|                                   |     the claim activity will be    |
|                                   |     reallocated                   |
|                                   | -   If the claim is in Customer   |
|                                   |     First, Customer Record or     |
|                                   |     mainframe/ISIS record a DOC   |
|                                   |     on the customer's record      |
|                                   |     advising whether POA has been |
|                                   |     confirmed, what information   |
|                                   |     was located and where. This   |
|                                   |     DOC does not need to be       |
|                                   |     transferred to the processing |
|                                   |     team and can be closed        |
|                                   | -   If the customer is a New      |
|                                   |     Zealand citizen, ensure that  |
|                                   |     the New Zealand residence     |
|                                   |     status: field on the Legal    |
|                                   |     Residence Details (RSLEG)     |
|                                   |     screen has been completed     |
|                                   |                                   |
|                                   | If the customer is verified as an |
