
Coding for approved Overseas Full Time Study (OFS) payments 061-18020100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and procedures for student trained staff
to follow when recording an approved period of study outside Australia,
under the Overseas Full Time Study (OFS) provisions.

On this page:

Initial assessment of travel period and International coding

Future departure - approved portability

Current absence - approved portability

Most recent absence - approved portability

Finalise portability for most recent absence

Initial assessment of travel period and International coding

Table 1: This table describes how to determine the period of travel for
payment under the Overseas Full Time Study (OFS) provisions. The table
includes additional coding required by Centrelink International Services
(CIS) Service Officers.

Note: for student trained staff only. Staff must assess the evidence and
determine that a student or Australian apprentice meets the requirements
for overseas study or work before coding the record. If a student is
combining a holiday with study or work, additional travel time is not to
be included in the approved period of portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually code the portability     |
|                                   | details for holiday before        |
|                                   | approved study period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually code the portability     |
|                                   | details for holiday after         |
|                                   | approved study period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     for the study, then for the   |
|                                   |     holiday. A portability reason |
|                                   |     is only needed for the        |
|                                   |     approved study. Use Overseas  |
|                                   |     Full Time Study (OFS):        |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Manually code the portability     |
|                                   | details for holiday before and    |
|                                   | after approved study period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     for each of the 3 events,     |
|                                   |     holiday, then study, then for |
|                                   |     the holiday. A portability    |
|                                   |     reason is only needed for the |
|                                   |     approved study. Use Overseas  |
|                                   |     Full Time Study (OFS):        |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Current absence - approved portability

Table 3: This table describes the steps taken by a Student Processing
Officer to code the approved portability for a current absence from
Australia, where payments are current, suspended or cancelled. This
coding also applies where a student has returned to Australia but has
not yet had payment restored or re-granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment entitlement at date of    |
|                                   | departure + Read more ...         |
|                                   |                                   |
|                                   | Portability for payment may only  |
|                                   | be approved if the customer       |
|                                   | remained qualified for payment at |
|                                   | the date they departed Australia. |
|                                   | When a person departs Australia   |
|                                   | their payment may be suspended or |
|                                   | cancelled for a reason not        |
|                                   | related to portability, for       |
|                                   | example CAN-NST due to a change   |
|                                   | in full-time student status.      |
|                                   |                                   |
|                                   | If the customer was still         |
|                                   | entitled to payment but has not   |
|                                   | yet been approved portability,    |
|                                   | their payment should be suspended |
|                                   | for a portability reason.         |
|                                   |                                   |
|                                   | At the date of departure, had the |
|                                   | customer’s payment already ceased |
|                                   | for a non-portability reason?     |
|                                   |                                   |
|                                   | -   Yes, go to Restoration of     |
|                                   |     Youth Allowance (YA) or       |
|                                   |     Austudy for full-time         |
|                                   |     students and Australian       |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of portability period to be  |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Different coding will be required |
|                                   | dependent on approving a period   |
|                                   | of Overseas Fulltime Study (OFS)  |
|                                   | from date of departure or from a  |
|                                   | later date.                       |
|                                   |                                   |
|                                   | In some circumstances it will     |
|                                   | also be necessary to extend a     |
|                                   | period of OFS that has previously |
|                                   | been approved.                    |
|                                   |                                   |
|                                   | To approve OFS from the date of   |
|                                   | departure, go to Step 3           |
|                                   |                                   |
|                                   | To code a later date due to       |
|                                   | combining a holiday with approved |
|                                   | study period, go to Step 4        |
|                                   |                                   |
|                                   | To extend a period of OFS, go to  |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Approve overseas fulltime study   |
|                                   | from departure date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen. |
|                                   |     Use Overseas Full Time Study  |
|                                   |     (OFS) as the portability      |
|                                   |     reason                        |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check the     |
|                                   |     results                       |
|                                   |                                   |
|                                   | Has the payment automatically     |
|                                   | restored within the activity?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, payment remains           |
|                                   |     suspended/cancelled, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve overseas fulltime study   |
|                                   | from a date after departure due   |
|                                   | to combining holiday with study + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is having a       |
|                                   | holiday before commencing         |
|                                   | approved study, payment will stop |
|                                   | on departure from Australia and   |
|                                   | will resume when the overseas     |
|                                   | study starts, provided the study  |
|                                   | start date is within 13 weeks of  |
|                                   | the date of suspension. Payment   |
|                                   | may not resume if it is cancelled |
|                                   | in the holiday period (that is,   |
|                                   | if study commences more than 13   |
|                                   | weeks after departure).           |
|                                   |                                   |
|                                   | If overseas study start date is   |
|                                   | more than 13 weeks after payment  |
|                                   | stopped for a portability reason, |
|                                   | payment cannot be restored.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If overseas study start date is   |
|                                   | within 13 weeks of the date of    |
|                                   | suspension, payment may be        |
|                                   | restored:                         |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     with the holiday, then with   |
|                                   |     the approved study. A         |
|                                   |     portability reason is only    |
|                                   |     needed for the approved       |
|                                   |     study. Use Overseas Full Time |
|                                   |     Study (OFS)                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check the     |
|                                   |     results                       |
|                                   |                                   |
|                                   | Has the payment automatically     |
|                                   | restored within the activity?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, payment remains           |
|                                   |     suspended/cancelled, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Extend a period of Overseas       |
|                                   | Fulltime Study + Read more ...    |
|                                   |                                   |
|                                   | -   Correct coding on the         |
|                                   |     Customer Advised Travel       |
|                                   |     Details (RSCD) screen         |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check the     |
|                                   |     results                       |
|                                   |                                   |
|                                   | If the payment                    |
|                                   |                                   |
|                                   | -   has automatically restored    |
|                                   |     within the activity, go to    |
|                                   |     Step 6                        |
|                                   | -   remains suspended or was      |
|                                   |     still current, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity and issue       |
|                                   | arrears + Read more ...           |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | screen check the results are      |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored from the     |
|                                   |     start of the approved period  |
|                                   |     or suspension date if         |
|                                   |     extending, with appropriate   |
|                                   |     arrears issued                |
|                                   | -   if the approved portability   |
|                                   |     end date is in the past,      |
|                                   |     payment should SUS/POC from   |
|                                   |     that date                     |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen check there have  |
|                                   |     been no changes to the        |
|                                   |     customer’s payment as a       |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | If the customer's payment is:     |
|                                   |                                   |
|                                   | -   suspended/cancelled for a     |
|                                   |     portability reason, go to     |
|                                   |     Step 8                        |
|                                   | -   cancelled for a portability   |
|                                   |     reason, go to Step 11         |
|                                   | -   still current, procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Update the suspension reason +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the portability being approved |
|                                   | with a break after the departure  |
|                                   | due to combining a holiday with   |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Restore the payment with a break  |
|                                   | in entitlement + Read more ...    |
|                                   |                                   |
|                                   | If the person departed Australia  |
|                                   | for a holiday and commenced       |
|                                   | approved study after departure,   |
|                                   | the payment is to be restored     |
|                                   | only from the date of             |
|                                   | commencement of the approved      |
|                                   | study period.                     |
|                                   |                                   |
|                                   | If the approved study period is   |
|                                   | in the future from date of coding |
|                                   | the record will stay SUS-DOT      |
|                                   | until the date of study and       |
|                                   | should auto restore.              |
|                                   |                                   |
|                                   | If the approved study period is   |
|                                   | in the past from date of coding   |
|                                   | the record should have restored   |
|                                   | at RSCD coding stage.             |
|                                   |                                   |
|                                   | If the record did not restore and |
|                                   | the study is in the past follow   |
|                                   | these steps.                      |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select CAN in the Action:     |
|                                   |     field                         |
|                                   | -   select OTH for Reason: field  |
|                                   | -   code the Effect Date: field   |
|                                   |     with the start date of the    |
|                                   |     approved OFS period           |
|                                   | -   type OFS workaround required  |
|                                   |     in the Notes1: field          |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that there have  |
|                                   | been no changes as a result of    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | -   Ensure the advice is          |
|                                   |     inhibited prior to            |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select RES in the Action:     |
|                                   |     field                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   code the Effect Date: field   |
|                                   |     with the start date of the    |
|                                   |     approved OFS period           |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored from the     |
|                                   |     start of the approved period, |
|                                   |     with appropriate arrears      |
|                                   |     issued                        |
|                                   | -   if the approved portability   |
|                                   |     end date is in the past,      |
|                                   |     payment should SUS/POC from   |
|                                   |     that date                     |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Note: if FTB cancels as a result  |
|                                   | of income support payments        |
|                                   | stopping and is eligible to be    |
|                                   | restored, FTB should be restored  |
|                                   | first, see Restoration of Family  |
|                                   | Tax Benefit (FTB).                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Restore the payment with no break |
|                                   | in entitlement + Read more ...    |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select CAN in the Action:     |
|                                   |     field                         |
|                                   | -   select OTH for Reason: field  |
|                                   | -   code the Effect Date: field   |
|                                   |     with the current date of      |
|                                   |     suspension                    |
|                                   | -   type OFS workaround required  |
|                                   |     in the Notes1: field          |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that there have  |
|                                   | been no changes as a result of    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | -   Ensure the advice is          |
|                                   |     inhibited prior to            |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select RES in the Action:     |
|                                   |     field                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   code the Effect Date: field   |
|                                   |     with the current date of      |
|                                   |     suspension                    |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored from the     |
|                                   |     start of the approved period, |
|                                   |     with appropriate arrears      |
|                                   |     issued                        |
|                                   | -   if the approved portability   |
|                                   |     end date is in the past,      |
|                                   |     payment should SUS/POC from   |
|                                   |     that date                     |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Update the cancellation reason +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the portability being approved |
|                                   | with a break after the departure  |
|                                   | due to combining a holiday with   |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Restore the payment with a break  |
|                                   | in entitlement + Read more ...    |
|                                   |                                   |
|                                   | If the person departed Australia  |
|                                   | for a holiday and commenced       |
|                                   | approved study after departure,   |
|                                   | the payment is to be restored     |
|                                   | only from the date of             |
|                                   | commencement of the approved      |
|                                   | study period.                     |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select CAN in the Action:     |
|                                   |     field                         |
|                                   | -   select OTH for Reason: field  |
|                                   | -   code the Effect Date: with    |
|                                   |     the day before the CAN-DOT    |
|                                   |     date as per ABH screen        |
|                                   | -   type OFS workaround required  |
|                                   |     in the Notes1: field          |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   | -   a debt for the one day will   |
|                                   |     be auto waived                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that there have  |
|                                   | been no changes as a result of    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | -   Ensure the advice is          |
|                                   |     inhibited prior to            |
|                                   |     finalisation                  |
|                                   | -   Finalise the Activity         |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select RES in the Action:     |
|                                   |     field                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   leave the Effect Date: field  |
|                                   |     blank to auto default to CAN  |
|                                   |     date                          |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields (ensure the DOR is not |
|                                   |     more than 15 weeks after the  |
|                                   |     date of restoration)          |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Payment status SUS-DOT from   |
|                                   |     original date of departure    |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select CAN in the Action:     |
|                                   |     field                         |
|                                   | -   select OTH for Reason: field  |
|                                   | -   code the Effect Date: with    |
|                                   |     the start date of the         |
|                                   |     approved study period         |
|                                   | -   type OFS workaround required  |
|                                   |     in the Notes1: field          |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that there have  |
|                                   | been no changes as a result of    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | -   Ensure the advice is          |
|                                   |     inhibited prior to            |
|                                   |     finalisation                  |
|                                   | -   Finalise the Activity         |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select RES in the Action:     |
|                                   |     field                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   code the Effect Date: field   |
|                                   |     with the start date of the    |
|                                   |     approved OFS period           |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored from the     |
|                                   |     start of the approved period, |
|                                   |     with appropriate arrears      |
|                                   | -   if the approved portability   |
|                                   |     end date is in the past,      |
|                                   |     payment should SUS/POC from   |
|                                   |     that date                     |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Restore the payment with no break |
|                                   | in entitlement + Read more ...    |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select CAN in the Action:     |
|                                   |     field                         |
|                                   | -   select OTH for Reason: field  |
|                                   | -   code the Effect Date: field   |
|                                   |     with the current date of      |
|                                   |     cancellation                  |
|                                   | -   type OFS workaround required  |
|                                   |     in the Notes1: field          |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [ Submit Change]        |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that there have  |
|                                   | been no changes as a result of    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | -   Ensure the advice is          |
|                                   |     inhibited prior to            |
|                                   |     finalisation                  |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select RES in the Action:     |
|                                   |     field                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   code the Effect Date: field   |
|                                   |     with the start date of the    |
|                                   |     approved OFS period           |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields (Note: DOR cannot be   |
|                                   |     more than 15 weeks from date  |
|                                   |     of restoration)               |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored from the     |
|                                   |     start of the approved period, |
|                                   |     with appropriate arrears      |
|                                   |     issued                        |
|                                   | -   if the approved portability   |
|                                   |     end date is in the past,      |
|                                   |     payment should SUS/POC from   |
|                                   |     that date                     |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | If required, add notes to explain |
|                                   | arrears more than 13 weeks in the |
|                                   | past                              |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Most recent absence – approved portability

Table 4: This table describes the steps to be taken by a Student
Processing Officer to code the approved portability for the most recent
absence from Australia, for a student who has returned to Australia and
had their payment restored.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has returned to    |
|                                   | Australia and had their payment   |
|                                   | restored or re-granted go to Step |
|                                   | 2                                 |
|                                   |                                   |
|                                   | If CIS have completed the RSIM    |
|                                   | coding go to Step 2               |
