
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Checklists

Use these checklists to work through the reviews.

-   Special Benefit 13-week review checklist
-   Annual Intensive Review checklist

Policy Helpdesk

Level 2 Policy Helpdesk Requests

Training and Support

Special Benefit Reviews (CLK01392)

Forms

Special Benefit Review (BC048m)

Letters

Services Australia has endorsed the letter or electronic message for
use. It is the latest version. Do not use locally produced letters or
electronic message.

Special Benefit, Annual Intensive Review

Letter templates - customer eligible for another payment

Table 1: these manual letters apply for customers who are eligible for
another more appropriate payment in the next 13 weeks. Customers may
lodge an early claim. Call the customer to tell them to submit an online
claim as soon as possible, and then send the relevant letter. If the
customer is considered vulnerable, run Assisted Customer Claim with
them.

+-----------------------------------+-----------------------------------+
| Item                              | Template                          |
|                                   | They provided one bank statement  |
|                                   | showing a balance of $4,800.      |
|                                   |                                   |
|                                   | They did not provide an           |
|                                   | additional bank statement or      |
|                                   | declare an account balance for    |
|                                   | another account:                  |
|                                   |                                   |
|                                   | Process the SpB review            |
|                                   |                                   |
|                                   | Extend Eligibility End Date (EED) |
|                                   |                                   |
|                                   | Complete the review work item     |
|                                   |                                   |
|                                   | Contact the customer and/or send  |
|                                   | RFI to request bank               |
|                                   | balance/statement for second      |
|                                   | account                           |
|                                   |                                   |
|                                   | If sending an RFI or letter:      |
|                                   |                                   |
|                                   | -   Complete the activity         |
|                                   | -   When using the Request for    |
|                                   |     Information guided procedure, |
|                                   |     close the DOC or Integrated   |
|                                   |     Review it creates             |
|                                   | -   Create a manual review on RVR |
|                                   |     screen:                       |
|                                   |     - In Customer First/Customer  |
|                                   |     Record, key RVR in the Next   |
|                                   |     field                         |
|                                   |     - Service Reason: SPL         |
|                                   |     - Review Reason: select the   |
|                                   |     appropriate reasons, for      |
|                                   |     example, ACC = Bank/BS/CU     |
|                                   |     accounts                      |
|                                   |     - Due Date: Per Time allowed  |
|                                   |     to respond table              |
|                                   |     - Source: INT                 |
|                                   |     - Date of Receipt: today’s    |
|                                   |     date                          |
|                                   |     - Notes/Text: RFI issued on   |
|                                   |     xx/xx/xxxx to request xx.     |
|                                   |     Refer to DOC                  |
|                                   |     - Keywords:! CLKRFI           |
|                                   | -   DOC the record                |
|                                   | -   If the customer does not      |
|                                   |     return information by the due |
|                                   |     date, suspend payment         |
+-----------------------------------+-----------------------------------+
| 4                                 | High risk - Temporary Protection  |
|                                   | Visa customer with undeclared     |
|                                   | bank account                      |
|                                   |                                   |
|                                   | Customer has declared one bank    |
|                                   | account and provided a bank       |
|                                   | statement with a balance of       |
|                                   | $4,000.                           |
|                                   |                                   |
|                                   | The statement shows regular       |
|                                   | transfers titled ‘SAVINGS’ going  |
|                                   | to another account.               |
|                                   |                                   |
|                                   | If the delegate believes the      |
|                                   | customer has an additional        |
|                                   | undeclared account:               |
|                                   |                                   |
|                                   | Process the SpB review            |
|                                   |                                   |
|                                   | Extend Eligibility End Date (EED) |
|                                   |                                   |
|                                   | Complete the review work item     |
|                                   |                                   |
|                                   | Contact the customer and/or send  |
|                                   | RFI to request bank statement for |
|                                   | second account                    |
|                                   |                                   |
|                                   | If sending an RFI or letter:      |
|                                   |                                   |
|                                   | -   Complete the activity         |
|                                   | -   When using he Request for     |
|                                   |     Information guided procedure, |
|                                   |     close the DOC or Integrated   |
|                                   |     Review it creates             |
|                                   | -   Create a manual review on RVR |
|                                   |     screen:                       |
|                                   |     - In Customer First/Customer  |
|                                   |     Record, key RVR in the Next   |
|                                   |     field                         |
|                                   |     - Service Reason: SPL         |
|                                   |     - Review Reason: select the   |
|                                   |     appropriate reasons, for      |
|                                   |     example, ACC = Bank/BS/CU     |
|                                   |     accounts                      |
|                                   |     - Due Date: Per Time allowed  |
|                                   |     to respond table              |
|                                   |     - Source: INT                 |
|                                   |     - Date of Receipt: today’s    |
|                                   |     date                          |
|                                   |     - Notes/Text: RFI issued on   |
|                                   |     xx/xx/xxxx to request xx.     |
|                                   |     Refer to DOC                  |
|                                   |     - Keywords:! CLKRFI           |
|                                   | -   DOC the record                |
|                                   | -   If the customer does not      |
|                                   |     return information by the due |
|                                   |     date, suspend payment         |
+-----------------------------------+-----------------------------------+
| 5                                 | High risk - partner is an         |
|                                   | Australian citizen or permanent   |
|                                   | resident who is not getting an    |
|                                   | income support payment            |
|                                   |                                   |
|                                   | If the customer’s partner is not  |
|                                   | getting an income support         |
|                                   | payment, it suggests that the     |
|                                   | partner maybe receiving income    |
|                                   | via another means.                |
|                                   |                                   |
|                                   | If the delegate believes the      |
|                                   | partner has additional undeclared |
|                                   | income:                           |
|                                   |                                   |
|                                   | Process the SpB review            |
|                                   |                                   |
|                                   | Extend EED                        |
|                                   |                                   |
|                                   | Complete the review work item     |
|                                   |                                   |
|                                   | Contact the customer and/or send  |
|                                   | RFI to request bank statement/s & |
|                                   | proof of income                   |
|                                   |                                   |
|                                   | If sending an RFI or letter:      |
|                                   |                                   |
|                                   | -   Complete the activity         |
|                                   | -   When using he Request for     |
|                                   |     Information guided procedure, |
|                                   |     close the DOC or Integrated   |
|                                   |     Review it creates             |
|                                   | -   Create a manual review on RVR |
|                                   |     screen:                       |
|                                   |     - In Customer First/Customer  |
|                                   |     Record, key RVR in the Next   |
|                                   |     field                         |
|                                   |     - Service Reason: SPL         |
|                                   |     - Review Reason: select the   |
|                                   |     appropriate reasons, for      |
|                                   |     example, ACC = Bank/BS/CU     |
|                                   |     accounts                      |
|                                   |     - Due Date: Per Time allowed  |
|                                   |     to respond table              |
|                                   |     - Source: INT                 |
|                                   |     - Date of Receipt: today’s    |
|                                   |     date                          |
|                                   |     - Notes/Text: RFI issued on   |
|                                   |     xx/xx/xxxx to request xx.     |
|                                   |     Refer to DOC                  |
|                                   |     - Keywords:! CLKRFI           |
|                                   | -   DOC the record                |
|                                   | -   If the customer does not      |
|                                   |     return information by the due |
|                                   |     date, suspend payment         |
+-----------------------------------+-----------------------------------+
| 6                                 | Overseas property                 |
|                                   |                                   |
|                                   | SpB is a payment of last resort   |
|                                   | for people who have no others     |
|                                   | means of support. Any property    |
|                                   | holdings should be reviewed       |
|                                   | during SpB reviews.               |
|                                   |                                   |
|                                   | During the review, staff can      |
|                                   | investigate why the person is     |
|                                   | holding on to the property, and   |
|                                   | why they are not receiving rental |
|                                   | income, which could alleviate     |
|                                   | their hardship.                   |
|                                   |                                   |
|                                   | Generally, a person would only be |
|                                   | granted SpB in this situation if  |
|                                   | they provided evidence            |
|                                   |                                   |
|                                   | -   the property was on the       |
|                                   |     market, but they were unable  |
|                                   |     to sell it, or                |
|                                   | -   there was a legal issue       |
|                                   |     preventing the person from    |
|                                   |     being able to sell the        |
|                                   |     property                      |
|                                   |                                   |
|                                   | Family members living in the      |
|                                   | property is not a consideration   |
|                                   | for SpB purposes. SpB is not      |
|                                   | intended to indirectly support    |
|                                   | family members living overseas.   |
|                                   |                                   |
|                                   | If the customer sold the property |
|                                   | and gave some of the proceeds to  |
|                                   | the family members to help them   |
|                                   | secure accommodation, the gifting |
|                                   | provisions would then affect the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | SpB is a discretionary payment.   |
|                                   | So, staff must use discretion in  |
|                                   | assessing qualification,          |
|                                   | payability and the rate of SpB.   |
|                                   |                                   |
|                                   | If the overseas property is       |
|                                   | assessed as an unrealisable asset |
|                                   | when granting SpB, consider at    |
|                                   | the first review if it would be   |
|                                   | realisable.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
