-   Resources

[Expand/Collapse all sections]Expand all

Contact details

BSI Issue Management

Macros

Correcting errors submission

Cuba Incident Forms (CIF)

PSM enquiry

External website

Australian Taxation Office (search for Lodgement program framework)

Lodge a non-lodgement advice

Examples - dates of effect of incomes

Table 1: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes. The pre 23 May 2018
legislation applies with regards to amended incomes and 1 of the
exceptions in section 56(2) or 57(2) of the Child Support (Assessment)
Act 1989.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
|           |           |           |           |           |           |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3     |
|           |           |           |           |           |           |
|           |           |           |           |           |  replaces |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2     |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     2     |
|           |           |           |           |           | 7/01/2015 |
|           |           |           |           |           |     r     |
|           |           |           |           |           | egardless |
|           |           |           |           |           |     of    |
|           |           |           |           |           |           |
|           |           |           |           |           |   whether |
|           |           |           |           |           |     it is |
|           |           |           |           |           |           |
|           |           |           |           |           |    higher |
|           |           |           |           |           |     or    |
|           |           |           |           |           |     lower |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 0         | Pr        | $43,000   | In use    | Pr        |
| result    | 1/08/2014 | ovisional |           | from:     | ovisional |
|           |           |           |           | 01/       | income 1  |
|           |           |           |           | 08/2014 - | remains   |
|           |           |           |           | 2         | in place  |
|           |           |           |           | 6/01/2015 | from the  |
|           |           |           |           |           | initial   |
|           |           |           |           |           | effective |
|           |           |           |           |           | date of   |
|           |           |           |           |           | 0         |
|           |           |           |           |           | 1/08/2014 |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 3         | Amended   | $36,000   | In use    | Amended   |
| result    | 1/03/2015 | ATO       |           | from:     | ATO       |
|           |           | (amended) |           | 27/       | income 3  |
|           |           |           |           | 01/2015 - | replaces  |
|           |           |           |           | 3         | ATO       |
|           |           |           |           | 1/10/2015 | income 2  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | initial   |
|           |           |           |           |           | effective |
|           |           |           |           |           | date of   |
|           |           |           |           |           | 2         |
|           |           |           |           |           | 7/01/2015 |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | until the |
|           |           |           |           |           | end of    |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | 3         |
|           |           |           |           |           | 1/10/2015 |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 2: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes. The pre 23 May 2018
legislation applies with regards to amended incomes and 1 of the
exceptions in section 56(2) or 57(2) of the Child Support (Assessment)
Act 1989.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
| result    | received  | type      |           | effect    | planation |
|           |           |           |           |           | of effect |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 1         | 0         | Pr        | $50,000   | 01/       | -   No    |
|           | 1/08/2014 | ovisional |           | 08/2014 - |           |
|           |           |           |           | 3         |   taxable |
|           |           |           |           | 1/10/2015 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           | available |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     new   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     end   |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 2         | 0         | Pr        | $45,000   | 01/       | -   Pr    |
|           | 1/12/2014 | ovisional |           | 12/2014 - | ovisional |
|           |           |           |           | 3         |           |
|           |           |           |           | 1/10/2015 |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1     |
|           |           |           |           |           | -   As    |
|           |           |           |           |           |           |
|           |           |           |           |           |  customer |
|           |           |           |           |           |     can   |
|           |           |           |           |           |     no    |
|           |           |           |           |           |           |
|           |           |           |           |           |    longer |
|           |           |           |           |           |     lodge |
|           |           |           |           |           |     their |
|           |           |           |           |           |     tax   |
|           |           |           |           |           |           |
|           |           |           |           |           |    return |
|           |           |           |           |           |     on    |
|           |           |           |           |           |     time, |
|           |           |           |           |           |     there |
|           |           |           |           |           |     are   |
|           |           |           |           |           |     no    |
|           |           |           |           |           |           |
|           |           |           |           |           |   grounds |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     apply |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2     |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     date  |
|           |           |           |           |           |           |
|           |           |           |           |           |  received |
|           |           |           |           |           |     0     |
|           |           |           |           |           | 1/12/2014 |
|           |           |           |           |           |           |
|           |           |           |           |           | (pursuant |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     s     |
|           |           |           |           |           | ubsection |
|           |           |           |           |           |           |
|           |           |           |           |           |    58A(3) |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (As   |
|           |           |           |           |           | sessment) |
|           |           |           |           |           |     Act   |
|           |           |           |           |           |     1989  |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 3         | 2         | ATO -     | $30,000   | 27/       | -   ATO   |
|           | 7/01/2015 | assessed  |           | 01/2015 - |           |
|           |           | (         |           | 3         |    income |
|           |           | original) |           | 1/10/2015 |     3 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |   incomes |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |     2     |
|           |           |           |           |           | -   ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     date  |
|           |           |           |           |           |           |
|           |           |           |           |           |  received |
|           |           |           |           |           |     2     |
|           |           |           |           |           | 7/01/2015 |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 4         | 3         | Amended   | $49,000   | 01/       | -         |
|           | 1/03/2015 | ATO       |           | 12/2014 - |   Amended |
|           |           | (amended) |           | 3         |     ATO   |
|           |           |           |           | 1/10/2015 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     4 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 but |
|           |           |           |           |           |     more  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 and |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3     |
|           |           |           |           |           | -   For   |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     first |
|           |           |           |           |           |     part  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     1     |
|           |           |           |           |           | /08/2014, |
|           |           |           |           |           |     as    |
|           |           |           |           |           |           |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     4 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |    lower, |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1     |
|           |           |           |           |           |           |
|           |           |           |           |           |   remains |
|           |           |           |           |           |     in    |
|           |           |           |           |           |     place |
|           |           |           |           |           |     (the  |
|           |           |           |           |           |           |
|           |           |           |           |           | operation |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     s     |
|           |           |           |           |           | ubsection |
|           |           |           |           |           |           |
|           |           |           |           |           |    58A(3) |
|           |           |           |           |           |           |
|           |           |           |           |           |  prevents |
|           |           |           |           |           |           |
|           |           |           |           |           | amendment |
|           |           |           |           |           |     for   |
|           |           |           |           |           |     this  |
|           |           |           |           |           |           |
|           |           |           |           |           |   period) |
|           |           |           |           |           | -   For   |
|           |           |           |           |           |     the   |
|           |           |           |           |           |           |
|           |           |           |           |           |    second |
|           |           |           |           |           |     part  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     01    |
|           |           |           |           |           | /12/2014, |
|           |           |           |           |           |     as    |
|           |           |           |           |           |           |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     4 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   higher, |
|           |           |           |           |           |     it    |
|           |           |           |           |           |           |
|           |           |           |           |           |  replaces |
|           |           |           |           |           |     Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2     |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     0     |
|           |           |           |           |           | 1/12/2014 |
|           |           |           |           |           | -   For   |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     third |
|           |           |           |           |           |     part  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     27    |
|           |           |           |           |           | /01/2015, |
|           |           |           |           |           |           |
|           |           |           |           |           |   section |
|           |           |           |           |           |     58A   |
|           |           |           |           |           |     is    |
|           |           |           |           |           |     not   |
|           |           |           |           |           |           |
|           |           |           |           |           | relevant. |
|           |           |           |           |           |           |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     4     |
|           |           |           |           |           |           |
|           |           |           |           |           |  replaces |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3     |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     27    |
|           |           |           |           |           | /01/2015, |
|           |           |           |           |           |     r     |
|           |           |           |           |           | egardless |
|           |           |           |           |           |     of    |
|           |           |           |           |           |           |
|           |           |           |           |           |   whether |
|           |           |           |           |           |     it is |
|           |           |           |           |           |           |
|           |           |           |           |           |    higher |
|           |           |           |           |           |     or    |
|           |           |           |           |           |     lower |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 0         | Pr        | $50,000   | In use    | Pr        |
| result    | 1/08/2014 | ovisional |           | from:     | ovisional |
|           |           |           |           | 01/       | income 1  |
|           |           |           |           | 08/2014 - | remains   |
|           |           |           |           | 3         | in place  |
|           |           |           |           | 0/11/2014 | from the  |
|           |           |           |           |           | initial   |
|           |           |           |           |           | effective |
|           |           |           |           |           | date of   |
|           |           |           |           |           | 0         |
|           |           |           |           |           | 1/08/2014 |
+-----------+-----------+-----------+-----------+-----------+-----------+
|           | 3         | Amended   | $49,000   | In use    | Amended   |
|           | 1/03/2015 | ATO       |           | from:     | ATO       |
|           |           | (amended) |           | 01/       | income 4  |
|           |           |           |           | 12/2014 - | replaces  |
|           |           |           |           | 3         | pr        |
|           |           |           |           | 1/10/2015 | ovisional |
|           |           |           |           |           | income 2  |
|           |           |           |           |           | and ATO   |
|           |           |           |           |           | income 3  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | initial   |
|           |           |           |           |           | effective |
|           |           |           |           |           | date (of  |
|           |           |           |           |           | income 2) |
|           |           |           |           |           | of        |
|           |           |           |           |           | 0         |
|           |           |           |           |           | 1/12/2014 |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | until the |
|           |           |           |           |           | end of    |
|           |           |           |           |           | the (CS)  |
|           |           |           |           |           | period    |
|           |           |           |           |           | 3         |
|           |           |           |           |           | 1/10/2015 |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 3: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes (on or after 23 May 2018).

+---------+---------+---------+---------+---------+---------+---------+
| Income  | Date    | Income  | Amount  |         | Date of | Expl    |
| /       | r       | type    |         |         | effect  | anation |
| result  | eceived |         |         |         |         | of      |
|         |         |         |         |         |         | effect  |
+---------+---------+---------+---------+---------+---------+---------+
| 1       | 01/     | Prov    | $50,000 |         | 01/08   | -   No  |
|         | 08/2017 | isional |         |         | /2017 - |         |
|         |         |         |         |         | 31/     | taxable |
|         |         |         |         |         | 10/2018 |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     is  |
|         |         |         |         |         |         |     av  |
|         |         |         |         |         |         | ailable |
|         |         |         |         |         |         | -       |
|         |         |         |         |         |         |    Prov |
|         |         |         |         |         |         | isional |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     1   |
|         |         |         |         |         |         |     is  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         | applied |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    from |
|         |         |         |         |         |         |     the |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |   start |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    date |
|         |         |         |         |         |         |     of  |
|         |         |         |         |         |         |     the |
|         |         |         |         |         |         |     new |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |   Child |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         | Support |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    (CS) |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  period |
|         |         |         |         |         |         |     to  |
|         |         |         |         |         |         |     the |
|         |         |         |         |         |         |     end |
|         |         |         |         |         |         |     of  |
|         |         |         |         |         |         |     the |
|         |         |         |         |         |         |     CS  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  period |
+---------+---------+---------+---------+---------+---------+---------+
| 2       | 27/     | ATO     | $38,000 |         | 27/01   | -   ATO |
|         | 01/2018 | a       |         |         | /2018 - |         |
|         |         | ssessed |         |         | 31/     |  income |
|         |         | (or     |         |         | 10/2018 |     2   |
|         |         | iginal) |         |         |         |     is  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    less |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    than |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    prov |
|         |         |         |         |         |         | isional |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     1   |
|         |         |         |         |         |         |     and |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  lodged |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    late |
|         |         |         |         |         |         | -   ATO |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     2   |
|         |         |         |         |         |         |     is  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  apples |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  prospe |
|         |         |         |         |         |         | ctively |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    form |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    date |
|         |         |         |         |         |         |     r   |
|         |         |         |         |         |         | eceived |
|         |         |         |         |         |         |     27/ |
|         |         |         |         |         |         | 01/2018 |
+---------+---------+---------+---------+---------+---------+---------+
| 3       | 31/     | Amended | $34,000 |         | 31/03   | -       |
|         | 03/2018 | ATO     |         |         | /2018 - | Amended |
|         |         | (a      |         |         | 31/     |     ATO |
|         |         | mended) |         |         | 10/2018 |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     3   |
|         |         |         |         |         |         |     is  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  issued |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |   after |
|         |         |         |         |         |         |     23  |
|         |         |         |         |         |         |     May |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    2018 |
|         |         |         |         |         |         |     is  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    less |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    than |
|         |         |         |         |         |         |     ATO |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     2   |
|         |         |         |         |         |         |     and |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    does |
|         |         |         |         |         |         |     not |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    meet |
|         |         |         |         |         |         |     the |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |   other |
|         |         |         |         |         |         |     c   |
|         |         |         |         |         |         | riteria |
|         |         |         |         |         |         |     to  |
|         |         |         |         |         |         |     be  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         | applied |
|         |         |         |         |         |         |     r   |
|         |         |         |         |         |         | etrospe |
|         |         |         |         |         |         | ctively |
|         |         |         |         |         |         | -       |
|         |         |         |         |         |         | Amended |
|         |         |         |         |         |         |     ATO |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  income |
|         |         |         |         |         |         |     3   |
|         |         |         |         |         |         |     is  |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         | applied |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |  prospe |
|         |         |         |         |         |         | ctively |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    from |
|         |         |         |         |         |         |         |
|         |         |         |         |         |         |    date |
|         |         |         |         |         |         |     r   |
|         |         |         |         |         |         | eceived |
|         |         |         |         |         |         |     31/ |
|         |         |         |         |         |         | 03/2018 |
+---------+---------+---------+---------+---------+---------+---------+
| Net     | 01/     | Prov    | $50,000 |         | In use  | Prov    |
| result  | 08/2017 | isional |         |         | from    | isional |
|         |         |         |         |         | 01/08   | income  |
|         |         |         |         |         | /2017 - | 1       |
|         |         |         |         |         | 26/     | remains |
|         |         |         |         |         | 01/2018 | in      |
|         |         |         |         |         |         | place   |
|         |         |         |         |         |         | from    |
|         |         |         |         |         |         | the     |
|         |         |         |         |         |         | initial |
|         |         |         |         |         |         | ef      |
|         |         |         |         |         |         | fective |
|         |         |         |         |         |         | date of |
|         |         |         |         |         |         | 01/     |
|         |         |         |         |         |         | 08/2017 |
+---------+---------+---------+---------+---------+---------+---------+
|         | 27/     | ATO     | $38,000 |         | In use  | ATO     |
|         | 01/2018 | a       |         |         | from    | income  |
|         |         | ssessed |         |         | 27/01   | 2       |
|         |         | (or     |         |         | /2018 - | remains |
|         |         | iginal) |         |         | 30/     | in      |
|         |         |         |         |         | 03/2018 | place   |
|         |         |         |         |         |         | from    |
|         |         |         |         |         |         | the     |
|         |         |         |         |         |         | initial |
