
Schoolkids Bonus School Leaver Payment 101-03080100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing manual payments

Manual assessment and payment of School Leaver Payment

This table describes the steps to take to make an assessment for School
Leaver Payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     secondary education details   |
|                                   |     do not code ‘ceased study’    |
|                                   |     between secondary years, e.g. |
|                                   |     when a child ceases Year 11   |
|                                   |     on 28 November 2013 and is    |
|                                   |     starting Year 12 on 26        |
|                                   |     January 2014 an end date of   |
|                                   |     study should not be coded as  |
|                                   |     the gap in education details  |
|                                   |     can effect entitlement to     |
|                                   |     Schoolkids Bonus and FTB      |
|                                   | -   A child repeating year 12 can |
|                                   |     be paid Schoolkids Bonus.     |
|                                   |     This can be coded using the   |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Is School Leaver Payment          |
|                                   | generating? + Read more ...       |
|                                   |                                   |
|                                   | If the School Leaver Payment      |
|                                   | generates as a result of coding   |
|                                   | education details, finalise the   |
|                                   | activity. Go to Step 7            |
|                                   |                                   |
|                                   | If the School Leaver Payment is   |
|                                   | not generating at the time of     |
|                                   | updating the child’s education    |
|                                   | details, this may be because the  |
|                                   | FTB customer is no longer current |
|                                   | on payment or the child has not   |
|                                   | been recorded as being in         |
|                                   | secondary study on the bonus test |
|                                   | day.                              |
|                                   |                                   |
|                                   | Manual coding will be required to |
|                                   | pay the School Leaver Payment:    |
|                                   | Families Override Contacts.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Families override staff only +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | see the last day they received    |
|                                   | FTB Part A for the child and      |
|                                   | cross reference this date with    |
|                                   | the Blended Family percentage and |
|                                   | Shared Care percentage on this    |
|                                   | day.                              |
|                                   |                                   |
|                                   | Once this information has been    |
|                                   | obtained, update the Family Tax   |
|                                   | Benefit Schoolkids Bonus School   |
|                                   | Leaver Payment screen:            |
|                                   |                                   |
|                                   | 'S'elect the relevant child from  |
|                                   | the Child Selection (CHS) screen  |
|                                   |                                   |
|                                   | 'S'elect SKB School Leaver from   |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Pay SKB School Leaver         |
|                                   |     Payment: 'S'elect 'Y' or 'N'  |
|                                   |     from the drop down box        |
|                                   | -   FTB adjusted Shared Care%:    |
|                                   |     percentage as at the last FTB |
|                                   |     current day                   |
|                                   | -   Blended Family%: percentage   |
|                                   |     as at the last FTB current    |
|                                   |     day                           |
|                                   | -   DVA Paid: 'S'elect 'Y' or 'N' |
|                                   |     from the drop down box        |
|                                   | -   Source: and Receipt: date     |
|                                   |                                   |
|                                   | Once the data is entered, click   |
|                                   | the Calculate amount button to    |
|                                   | allow the system to calculate an  |
|                                   | amount of the Schoolkids Bonus    |
|                                   | School Leaver Payment             |
|                                   |                                   |
|                                   | Select Continue and go to the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Before finalising, ensure the     |
|                                   | payment is correct.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Record DOC using Fast Note + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Officer must ensure a |
|                                   | DOC is recorded on the customer   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Families> Updates> SKB School |
|                                   | Leaver Payment.                   |
|                                   |                                   |
|                                   | DOC should include:               |
|                                   |                                   |
|                                   | -   Payment type: Schoolkids      |
|                                   |     Bonus School Leaver Payment   |
|                                   | -   Outcome: eligible/not         |
|                                   |     eligible (delete which is not |
|                                   |     applicable)                   |
|                                   | -   Reason for decision: decision |
|                                   |     made under Section 35UC (if   |
|                                   |     eligible in respect of a      |
|                                   |     child) or 35UF (eligible as   |
|                                   |     an individual) of the Family  |
|                                   |     Assistance Act.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
