
Commencing or returning to work or self-employment Parenting Payment Partnered (PPP) 102-07030090

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises of employment details and income

Coding employment income and reporting requirements

Customer advises of employment details and income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Have all the employment details   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment details not provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Place the customer onto statement |
|                                   | reporting. Ask them to provide    |
|                                   | actual employment income, date of |
|                                   | commencement and/or employer      |
|                                   | details when first paid. Advise   |
|                                   | the customer an overpayment may   |
|                                   | occur if employment details are   |
|                                   | not advised within 14 days of     |
|                                   | being paid.                       |
|                                   |                                   |
|                                   | To provide a written request to   |
|                                   | the customer for employment       |
|                                   | income see Requesting information |
|                                   | (CLK) to request payslips or      |
|                                   | issue a Request for Information - |
|                                   | Employment Details (Q146)         |
|                                   | directly to the employer.         |
|                                   |                                   |
|                                   | If after 14 days employment       |
|                                   | income details have not been      |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Suspend payments via the      |
|                                   |     Benefit Action (BA) screen,   |
|                                   |     reason INP - Income not       |
|                                   |     provided                      |
|                                   | -   The Effect Date - date of     |
|                                   |     suspension should be the date |
|                                   |     the determination is made.    |
|                                   |     This is the date it is        |
|                                   |     determined that the customer  |
|                                   |     has failed to comply with the |
|                                   |     notice and provide            |
|                                   |     information to the Agency (15 |
|                                   |     days after the issue of       |
|                                   |     notice)                       |
|                                   | -   Record a DOC on customer's    |
|                                   |     record detailing all action   |
|                                   |     taken and reason for decision |
|                                   |     to suspend                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding employment income          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Where the customer and/or their   |
|                                   | partner have been paid employment |
|                                   | income, including where it was    |
|                                   | paid in a previous entitlement    |
|                                   | period (EPED), request the hours  |
|                                   | worked (if required) within the   |
|                                   | entitlement period that the work  |
|                                   | commenced and all income details  |
|                                   | from the date they were first     |
|                                   | paid.                             |
|                                   |                                   |
|                                   | For assessment and coding details |
|                                   | on EANS / EAPP screens, see       |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | entitlement to working credits.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Reporting requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Customers with reporting      |
|                                   |     requirements will generally   |
|                                   |     need to report each fortnight |
|                                   |     via [] self-managed service   |
|                                   |     channels (online account,     |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app or phone self      |
|                                   |     service), in person or in     |
|                                   |     writing (SU19)                |
|                                   | -   Customers with employment     |
|                                   |     income must be updated to     |
|                                   |     statement reporting and       |
|                                   |     report on their Entitlement   |
|                                   |     Period End Date (EPED) each   |
|                                   |     fortnight to stimulate their  |
|                                   |     payment If they are paid      |
|                                   |     their employment income at a  |
|                                   |     frequency other than weekly   |
|                                   |     or fortnightly, they must     |
|                                   |     still report each fortnight   |
|                                   |                                   |
|                                   | Partner                           |
|                                   |                                   |
|                                   | If the customer's partner reports |
|                                   | each fortnight via self-managed   |
|                                   | service channels (online account, |
|                                   | Express Plus Centrelink mobile    |
|                                   | app or phone self service), in    |
|                                   | person or in writing (SU19), the  |
|                                   | partner must include the          |
|                                   | customer's employment income in   |
|                                   | their report.                     |
|                                   |                                   |
|                                   | If their partner is on JobSeeker  |
|                                   | Payment (JSP)/Youth Allowance     |
|                                   | (YA) on variable reporting, or    |
|                                   | not required to report, the       |
|                                   | partner is now required to report |
|                                   | each fortnight. Update reporting  |
|                                   | frequency.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Meeting participation             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Customers participating in        |
|                                   | ParentsNext have Participation    |
|                                   | Plans not Job Plans. For more     |
|                                   | information, see ParentsNext      |
|                                   | appointments and processing.      |
|                                   |                                   |
|                                   | Note: customers who are           |
|                                   | compulsory ParentsNext            |
|                                   | participants will not be          |
|                                   | automatically exited from the     |
|                                   | program if they declare           |
|                                   | employment income. For more       |
|                                   | information, see ParentsNext      |
|                                   | appointments and processing. In   |
|                                   | some cases, a ParentsNext         |
|                                   | provider may exit a customer from |
|                                   | the program if they consider the  |
|                                   | customer to have stable income.   |
|                                   | For more details see, ParentsNext |
|                                   | exits and exemptions.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise incentives + Read more ... |
|                                   |                                   |
|                                   | Employment income nil rate period |
|                                   |                                   |
|                                   | Working Credits                   |
|                                   |                                   |
|                                   | Income Test                       |
|                                   |                                   |
|                                   | Is the customer entitled to an    |
|                                   | employment income nil rate        |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer. Due to   |
|                                   |     current limitations for PPP   |
|                                   |     the system will not always    |
|                                   |     cancel PPP automatically when |
|                                   |     the employment nil rate       |
|                                   |     period is finished. Code a    |
|                                   |     manual review on Review       |
|                                   |     Registration (RVR) screen to  |
|                                   |     ensure payment has cancelled. |
|                                   |     Date of Event (DOV) will be   |
|                                   |     after the 6 full fortnights   |
|                                   |     at nil rate from the first    |
|                                   |     affected entitlement period   |
|                                   |     (it can be between 85 to 97   |
|                                   |     days due to income that is    |
|                                   |     partly or fully from          |
|                                   |     employment). See Employment   |
|                                   |     income nil rate period        |
|                                   | -   The customer will be required |
|                                   |     to update their income        |
|                                   |     estimate for payment of       |
|                                   |     Family Tax Benefit (FTB) to   |
|                                   |     be continued. See Effect of   |
|                                   |     income support entitlement on |
|                                   |     Family Tax Benefit (FTB). Go  |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB and CCS + Read more ...       |
|                                   |                                   |
|                                   | If not already done, use the      |
|                                   | Family Income and Choices         |
|                                   | workflow to discuss/ update the   |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   annual income estimate        |
|                                   | -   FTB/Child Care Subsidy (CCS)  |
|                                   |     payment choice                |
|                                   | -   return to work details for    |
|                                   |     FTB Part B quarantine         |
|                                   |                                   |
|                                   | For help, see Updating income     |
|                                   | estimates for the current         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Check the customer's CCS activity |
|                                   | test details and update if        |
|                                   | necessary. See Activity Test for  |
|                                   | Child Care Subsidy (CCS).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
