
Rates of payment for Special Benefit (SpB) 003-08040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculating the rate of Special Benefit payable

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | rate of SpB calculated in Step 1? |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for SpB. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | SpB is reduced by personal income |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Under the Special Benefit income  |
|                                   | test, all personal income is      |
|                                   | deducted dollar for dollar from   |
|                                   | the SpB payment.                  |
|                                   |                                   |
|                                   | Note: income periods of less than |
|                                   | a fortnight are calculated on a   |
|                                   | pro-rata basis.                   |
|                                   |                                   |
|                                   | Does the customer receive any     |
|                                   | personal income?                  |
|                                   |                                   |
|                                   | Yes, calculate the value of any   |
|                                   | personal income the customer      |
|                                   | receives                          |
|                                   |                                   |
|                                   | -   The value of any personal     |
|                                   |     income the customer receives  |
|                                   |     is coded on the system in the |
|                                   |     regular manner by Special     |
|                                   |     Benefit processing teams      |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | In kind or financial support      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | With the exception of free board  |
|                                   | and/or lodgings, the monetary     |
|                                   | value of any in kind or financial |
|                                   | support is deducted dollar for    |
|                                   | dollar from the SpB payment.      |
|                                   |                                   |
|                                   | If the person receives any in     |
|                                   | kind or financial support on a    |
|                                   | regular basis, the amount of the  |
|                                   | support is deducted from the rate |
|                                   | payable after the personal income |
|                                   | test is applied.                  |
|                                   |                                   |
|                                   | Does the customer receive any in  |
|                                   | kind or financial support?        |
|                                   |                                   |
|                                   | Yes, calculate the value of any   |
|                                   | in kind or financial support (not |
|                                   | including free board and/or       |
|                                   | lodgings) the customer receives   |
|                                   | on an ongoing basis               |
|                                   |                                   |
|                                   | -   The value of any in kind or   |
|                                   |     financial support must be     |
|                                   |     coded on the OINS screen by   |
|                                   |     Special Benefit processing    |
|                                   |     teams as follows:             |
|                                   |     - Type: field, 'OTH'          |
|                                   |     - Description: field,         |
|                                   |     'description of the income    |
|                                   |     source'                       |
|                                   |     - Reference: leave blank      |
|                                   |     - Event date: field, the      |
|                                   |     start date of the income      |
|                                   |     source or the start date of   |
|                                   |     the new claim when the income |
|                                   |     started before the grant      |
|                                   |     - Amount $.cc: field, the     |
|                                   |     amount of income              |
|                                   |     - Freq: field, 'The           |
|                                   |     appropriate frequency of the  |
|                                   |     income'                       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any 'excess income' from the      |
|                                   | partner of a SpB customer will    |
|                                   | reduce the customer's rate of SpB |
|                                   | by a dollar for dollar deduction. |
|                                   |                                   |
|                                   | Partner 'excess income' is any    |
|                                   | income over the point at which    |
|                                   | the partner is precluded from     |
|                                   | receiving their own Social        |
|                                   | Security benefit, (for example,   |
|                                   | JobSeeker Payment, Special        |
|                                   | Benefit, Youth Allowance). This   |
|                                   | cut-off point differs depending   |
|                                   | on the Social Security benefit    |
|                                   | the partner is receiving.         |
|                                   |                                   |
|                                   | Does the customer have a partner  |
|                                   | with any ‘excess income’?         |
|                                   |                                   |
|                                   | -   Yes, calculate the value of   |
|                                   |     excess partner income. See    |
|                                   |     the Resources page for        |
|                                   |     examples. Go to Step 7        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Free board and/or lodgings + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For free board and/or lodgings    |
|                                   | the rate of payment is reduced as |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   two-thirds of the rate of SpB |
|                                   |     payable if both board and     |
|                                   |     lodging are provided, or      |
|                                   | -   one-third of the rate of SpB  |
|                                   |     payable if only lodging or    |
|                                   |     only board is provided        |
|                                   |                                   |
|                                   | Does the customer receive free    |
|                                   | board and/or lodgings?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The remaining rate of payment |
|                                   |     will be impacted by the       |
|                                   |     information on the            |
|                                   |     Accommodation (AC) screen     |
|                                   |     coded by Special Benefit      |
|                                   |     processing teams:             |
|                                   |     - Coding the Type of Rent:    |
|                                   |     field with either 'FBL' (free |
|                                   |     board and lodgings), 'FBD'    |
|                                   |     (free board) or 'FLD' (free   |
|                                   |     lodgings) will allow the      |
|                                   |     system to calculate the       |
|                                   |     reduced rate                  |
|                                   | -   Note: if the code No Rent     |
|                                   |     Paid (NRP) is used on the     |
|                                   |     customer's record, they will  |
|                                   |     receive the maximum basic     |
|                                   |     rate:                         |
|                                   |     - NRP should only be used for |
|                                   |     customers in a temporary      |
|                                   |     situation or who are          |
|                                   |     legitimately homeless to make |
|                                   |     sure they are not penalised   |
|                                   |     by a rate reduction           |
|                                   |     - For example, when someone   |
|                                   |     provides temporary free       |
|                                   |     accommodation while the       |
|                                   |     customer awaits payment of    |
|                                   |     SpB or where they are only    |
|                                   |     staying on someone's          |
|                                   |     couch/floor while they find   |
|                                   |     somewhere else to live        |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Rate of Special Benefit + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The result from the above tests   |
|                                   | and deductions is the customer's  |
|                                   | rate of SpB payment entitlement   |
|                                   | for the relevant payment period.  |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
