-   Resources

[Expand/Collapse all sections]Expand all

External websites

Study Assist

Intranet links

Level 2 Policy Helpdesk - About us

Definitions of full-time study for all TAFE courses

Table 1: This table describes the state based definition of full-time
study that is being used for all TAFE courses (the table refers to hours
per week).

  ------------------------------ ------------ --------------------- ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  State/Territory                Study load   To satisfy 75% rule   Date of Effect
  Queensland                     11.5 hrs     8.62 hrs              01/01/2004 (QLD TAFE study load takes affect from 01/01/2004 however for data matching processed on or after 01/01/2004, that relates to previous years, this rule will be retrospectively applied).
  Western Australia              11.05 hrs    8.28 hrs              01/01/2004
  Victoria                       11 hrs       8.25 hrs              03/07/2006
  Tasmania                       16 hrs       12 hrs                Start of term 1, 2012
  New South Wales                16 hrs       12 hrs                25/10/1999
  Australian Capital Territory   15 hrs       11.25 hrs             1 January 2012
  South Australia                10.5 hrs     7.87 hrs              01/01/2007
  Northern Territory             11 hrs       8.25 hrs              01/01/2007
  ------------------------------ ------------ --------------------- ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Effects of the State based definitions on Allowable/Reasonable time

The application of the State based definitions does not change the
assessment of Allowable/Reasonable time. There is no change to the
normal duration of the course for satisfactory progress purposes for
example, Customer may need to attend more than the full-time hours
defined by the TAFE to complete the course in the allowable study time.

For all states and territories, the course duration specified by the
institution is considered to be the normal course duration.

Scenarios

Table 2: This table describes two examples of different situations
regarding study loads.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | the required study load, which is |
|                                   | 15 hours a week, in order to      |
|                                   | receive Youth Allowance, Austudy  |
|                                   | or ABSTUDY Living Allowance.      |
|                                   |                                   |
|                                   | If Lily requires more than 10     |
|                                   | weeks to complete the course,     |
|                                   | Lily will need to meet the        |
|                                   | allowable time rules for Youth    |
|                                   | Allowance or Austudy, or          |
|                                   | reasonable time rules for         |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Lily's student payment is based   |
|                                   | on the hours the institution has  |
|                                   | stated it normally takes to       |
|                                   | complete the course - not how     |
|                                   | many hours actually spent         |
|                                   | studying.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Self-paced courses                |
|                                   |                                   |
|                                   | Some courses are offered as       |
|                                   | self-paced, which may suit the    |
|                                   | leaning needs of individual       |
|                                   | customers. The normal full-time   |
|                                   | study load would be the average   |
|                                   | study needed to complete the      |
|                                   | course in the minimum time. The   |
|                                   | minimum time and full-time study  |
|                                   | load for a course will have been  |
|                                   | considered as part of the course  |
|                                   | approvals process.                |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Joel is enrolled in the Diploma   |
|                                   | of Community Services at a        |
|                                   | Registered Training Organisation  |
|                                   | (RTO).                            |
|                                   |                                   |
|                                   | The RTO has stated that the       |
|                                   | normal minimum hours to complete  |
|                                   | this course as a full-time        |
|                                   | student is 1076 hours and the     |
|                                   | course normally runs for 52       |
|                                   | weeks. The National Course        |
|                                   | Approvals site shows that the     |
|                                   | average full-time hours per week  |
|                                   | for this course is 21 hours.      |
|                                   |                                   |
|                                   | Joel has enrolled for a 52 week   |
|                                   | period from 1 February 2023 to 31 |
|                                   | January 2024. Their enrolment     |
|                                   | shows that they are enrolled in   |
|                                   | 900 hours over this period, which |
|                                   | is 83.64% of the normal full-time |
|                                   | study load. They will need to be  |
|                                   | undertaking approximately 17.3    |
|                                   | hours per week of study to        |
|                                   | complete the course in the        |
|                                   | minimum time. If Joel does not    |
|                                   | complete the course by 31 January |
|                                   | 2024, Joel will need to be        |
|                                   | assessed under the allowable time |
|                                   | rules for the payment they are    |
|                                   | receiving. If Joel continues to   |
|                                   | meet the allowable                |
|                                   | time/reasonable time progress     |
|                                   | rules, and the normal study load  |
|                                   | requirements for the payment they |
|                                   | are receiving, payment can        |
|                                   | continue until the allowable time |
|                                   | end date.                         |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Louise is enrolled in the same    |
|                                   | course as Joel.                   |
|                                   |                                   |
|                                   | The RTO has provided Louise proof |
|                                   | of enrolment stating that she     |
|                                   | will be enrolled for 69 weeks     |
|                                   | from 1 February 2023 to 28 May    |
|                                   | 2024.                             |
|                                   |                                   |
|                                   | Louise will be enrolled for 1076  |
|                                   | hours over the 69 week period.    |
|                                   | This equates to 15.59 hours per   |
|                                   | week (i.e. 1076 ÷ 69 = 15.59      |
|                                   | hours per week).                  |
|                                   |                                   |
|                                   | The National Course Approvals     |
|                                   | site states that the normal       |
|                                   | weekly full-time study load for   |
|                                   | the course is 21 hours per week.  |
|                                   |                                   |
|                                   | To calculate Louise’s weekly      |
|                                   | study load and divide it by the   |
|                                   | normal weekly study load for the  |
|                                   | course, and multiply it by 100 to |
|                                   | obtain a percentage.              |
|                                   |                                   |
|                                   | ((15.59 hours per week ÷ 21 hours |
|                                   | per week) x 100) = 74.24% of the  |
|                                   | normal full-time study load.      |
|                                   |                                   |
|                                   | Louise would be considered a      |
|                                   | part-time student for Youth       |
|                                   | Allowance (YA), Austudy, ABSTUDY  |
|                                   | or Pensioner Education Supplement |
|                                   | (PES) purposes as her enrolment   |
|                                   | shows she is enrolled and         |
|                                   | expected to undertake 74.29% of   |
|                                   | the normal full-time study load.  |
|                                   |                                   |
|                                   | If Louise re-negotiates her study |
|                                   | period with their RTO to complete |
|                                   | the course in 68 weeks instead of |
|                                   | 69 weeks then their normal        |
|                                   | full-time study load would be     |
|                                   | assessed as follows:              |
|                                   |                                   |
|                                   | Louise’s study load: 1076 ÷ 68 =  |
|                                   | 15.82 hours per week.             |
|                                   |                                   |
|                                   | The normal full-time study load   |
|                                   | for the course is 21 hours per    |
|                                   | week.                             |
|                                   |                                   |
|                                   | (15.82 hours per week ÷ 21 hours  |
|                                   | per week) x 100)) = 75.33% of the |
|                                   | normal full-time study load.      |
|                                   |                                   |
|                                   | Louise would then be considered a |
|                                   | full-time student for Youth       |
|                                   | Allowance (YA), Austudy, ABSTUDY  |
|                                   | or Pensioner Education Supplement |
|                                   | (PES) purposes. That is because   |
|                                   | her enrolment shows she is        |
|                                   | enrolled and expected to          |
|                                   | undertake between 75% to 100% of  |
|                                   | the normal full-time study load.  |
|                                   | However once Louise reaches the   |
|                                   | end of the normal full-time       |
|                                   | course duration of 52 weeks, they |
|                                   | may be impacted by the allowable  |
|                                   | time/reasonable time progress     |
|                                   | rules for the payment they are    |
|                                   | claiming or receiving.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Open University Australia (OUA)   |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | John is doing a bachelor course   |
|                                   | through OUA and wants to receive  |
|                                   | Austudy. John is undertaking his  |
|                                   | course utilising the 4 x 13 week  |
|                                   | standard study periods offered    |
|                                   | over the calendar year. John has  |
|                                   | enrolled in 2 x 13 weeks study    |
|                                   | periods (the study periods are    |
|                                   | consecutive) and is studying      |
|                                   | 0.250 EFTSL in each study period. |
|                                   | John is considered to be a full   |
|                                   | time student for Austudy for the  |
|                                   | 2 study periods.                  |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Alice is receiving Youth          |
|                                   | Allowance and is doing a bachelor |
|                                   | course through OUA. Alice         |
|                                   | enrolled in 2 single open         |
|                                   | learning units with a combined    |
|                                   | credit weighting of 0.250 EFTSL   |
|                                   | in a single (13 week) study       |
|                                   | period. Alice decides half way    |
|                                   | through the study period to stop  |
|                                   | studying one of the units and the |
|                                   | study load reduces to 0.125       |
|                                   | EFTSL. Alice has no exceptional   |
|                                   | circumstances preventing the      |
|                                   | completion of the unit. Alice     |
|                                   | needs to tell us about this       |
|                                   | change or the Youth Allowance may |
|                                   | need to be paid back.             |
|                                   |                                   |
|                                   | For other complex assessments for |
|                                   | students studying varying OUA     |
|                                   | study periods, see the Resources  |
|                                   | page of Eligibility for student   |
|                                   | payments when enrolled in Open    |
|                                   | Universities Australia.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
