
Telephone standards 111-05010040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the common telephone standards to be
aware of and adhere to when interacting with customers by telephone.

Common telephone standards

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Where    |
|                                   | the record is accessed and the    |
|                                   | customer makes a request, advise  |
|                                   | the 6 digit receipt number as a   |
|                                   | record of the conversation with   |
|                                   | Centrelink. The customer can use  |
|                                   | this number if there is a dispute |
|                                   | as to when (or whether) the call  |
|                                   | was made                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Where    |
|                                   | the record is not accessed but    |
|                                   | the customer makes a request for  |
|                                   | a receipt number, explain that a  |
|                                   | receipt number can only be        |
|                                   | provided if the record has been   |
|                                   | accessed and an authentication    |
|                                   | check conducted                   |
|                                   |                                   |
|                                   | -   if the customer still wants a |
|                                   |     receipt number then access    |
|                                   |     the record, authenticate the  |
|                                   |     Centrelink customer           |
|                                   | -   advise the 6 digit receipt    |
|                                   |     number as a record of the     |
|                                   |     conversation with staff in    |
|                                   |     Centrelink and                |
|                                   | -   record a DOC about the        |
|                                   |     discussion. The customer can  |
|                                   |     use this number if there is a |
|                                   |     dispute as to when (or        |
|                                   |     whether) the call was made    |
+-----------------------------------+-----------------------------------+
| 6                                 | Primary Benefit processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Where    |
|                                   | possible, enquiries received      |
|                                   | relating to another payment type  |
|                                   | should be answered in the first   |
|                                   | instance.                         |
|                                   |                                   |
|                                   | The call should only be           |
|                                   | transferred if there is not       |
|                                   | sufficient knowledge and/or       |
|                                   | experience to answer the query.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   If a JobSeeker Payment (JSP)  |
|                                   |     customer contacts the         |
|                                   |     Disability and Carer Services |
|                                   |     queue regarding their         |
|                                   |     partner's family assistance   |
|                                   |     payment, then the Service     |
|                                   |     Officer in the Disability and |
|                                   |     Carer Services queue should   |
|                                   |     attempt to answer the query   |
|                                   | -   If the same JSP customer      |
|                                   |     contacts the family           |
|                                   |     assistance queue about their  |
|                                   |     family assistance partner,    |
|                                   |     the query should be answered  |
|                                   |     by that queue                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Self service and staff            |
|                                   | expectation + Read more ...       |
|                                   |                                   |
|                                   | [] Customers can do most of their |
|                                   | Centrelink business using mobile  |
|                                   | apps, online accounts or phone    |
|                                   | self service. For the majority of |
|                                   | customers these channels are the  |
|                                   | quickest and easiest options.     |
|                                   |                                   |
|                                   | Staff are expected to:            |
|                                   |                                   |
|                                   | -   transition customers to self  |
|                                   |     service at every opportunity  |
|                                   |     unless the customer is        |
|                                   |     not eligible, the staff       |
|                                   |     member deems it to be         |
|                                   |     inappropriate based on the    |
|                                   |     customer’s circumstances, or  |
|                                   |     the customer declines the     |
|                                   |     offer                         |
|                                   | -   encourage eligible customers  |
|                                   |     to enrol a voiceprint         |
|                                   | -   educate customers about the   |
|                                   |     self service options and      |
|                                   |     how to use these              |
|                                   | -   troubleshoot instances where  |
|                                   |     a customer has dropped out of |
|                                   |     self service, rectify and     |
|                                   |     transition the customer back  |
|                                   |     to self service to complete   |
|                                   |     their business                |
|                                   | -   escalate self-service issues  |
|                                   |     unable to be resolved through |
|                                   |     troubleshooting               |
|                                   |                                   |
|                                   | For help setting up self service  |
|                                   | access customers can:             |
|                                   |                                   |
|                                   | search for self service on the    |
|                                   | Services Australia website which  |
|                                   | contains helpful online guides    |
|                                   | and videos                        |
|                                   |                                   |
|                                   | request staff assistance by phone |
|                                   | or face to face                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Multiple customer contacts within |
|                                   | one call + Read more ...          |
|                                   |                                   |
|                                   | There may be occurrences where    |
|                                   | staff are required to action      |
|                                   | enquiries for multiple customers  |
|                                   | within the one contact.           |
|                                   |                                   |
|                                   | If a third party (for example,    |
|                                   | Trustees, Financial Advisors,     |
|                                   | Nominees, etc.) contact with      |
|                                   | permission to complete business   |
|                                   | on behalf of numerous clients,    |
|                                   | staff are required to action      |
|                                   | these requests under First        |
|                                   | Contact Resolution. Staff should  |
|                                   | not be advising they are only     |
|                                   | able to assist with one enquiry   |
|                                   | per call and should attempt to    |
|                                   | finalise all required updates.    |
|                                   |                                   |
|                                   | The only exceptions are:          |
|                                   |                                   |
|                                   | if a staff member is due for a    |
|                                   | scheduled break/activity or       |
|                                   | requires a people support break.  |
|                                   | In this instance, the third party |
|                                   | representative or next customer   |
|                                   | must be transferred to another    |
|                                   | Service Officer, after the        |
|                                   | current customer updates have     |
|                                   | been actioned, to complete all    |
|                                   | remaining transactions, or for    |
|                                   | Customers contacting              |
|                                   | Participation Solutions Team      |
|                                   | (PST), via Agency phones:         |
|                                   |                                   |
|                                   | there may be occurrences where    |
|                                   | the customer has contacted        |
|                                   | Participation Solutions Team      |
|                                   | (PST), from a Remote Agency, and  |
|                                   | at the end of the call they       |
|                                   | advise there is another customer  |
|                                   | waiting for the phone. If:        |
|                                   |                                   |
|                                   | -   the next person in the line   |
|                                   |     is their partner, then accept |
|                                   |     the call, undertake POI and   |
|                                   |     if within scope, complete the |
|                                   |     required action. If action is |
|                                   |     out of scope for the Service  |
|                                   |     Officer, cold transfer the    |
|                                   |     customer to the relevant      |
|                                   |     telephony queue ensuring that |
|                                   |     POI verified is not checked   |
|                                   |     on softphone before           |
|                                   |     completing the transfer       |
|                                   | -   the next person in the line   |
|                                   |     is not their partner, then    |
|                                   |     the Service Officer will      |
|                                   |     accept the call, undertake    |
|                                   |     POI and cold transfer the     |
|                                   |     customer to the relevant      |
|                                   |     telephony queue, including    |
|                                   |     back into the PST CDP queue,  |
|                                   |     ensuring that POI verified is |
|                                   |     not checked on softphone      |
|                                   |     before completing the         |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | Staff must inform the customer at |
|                                   | the beginning of every call that  |
|                                   | the call may be recorded for      |
|                                   | quality assurance and training    |
|                                   | purposes. Use the following       |
|                                   | script before proceeding with the |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   'Before we proceed with this  |
|                                   |     call, I need to inform you    |
|                                   |     that this call may be         |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes.'                    |
|                                   |                                   |
|                                   | This script to be repeated for    |
|                                   | every subsequent customer or      |
|                                   | third party that enters the       |
|                                   | conversation.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | De-escalating the call + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is aggressive or    |
|                                   | abusive or becomes so during the  |
|                                   | call, Service Officers should     |
|                                   | remain calm. Staff can set        |
|                                   | appropriate and reasonable limits |
|                                   | of behaviour in a respectful      |
|                                   | manner and by using de-escalation |
|                                   | techniques, which can reduce the  |
|                                   | risk of verbal aggression         |
|                                   | escalating.                       |
|                                   |                                   |
|                                   | In line with the Aggressive       |
|                                   | behaviour response model, key     |
|                                   | principles of verbal              |
|                                   | de-escalation include:            |
|                                   |                                   |
|                                   | -   Role model the behaviour you  |
|                                   |     would like the person to      |
|                                   |     display. Attempt to transfer  |
|                                   |     your sense of calm and        |
|                                   |     self-control to the person.   |
|                                   |     Avoid feelings of anger or    |
|                                   |     personal offence              |
|                                   | -   Wherever possible, preserve   |
|                                   |     the dignity of the person by  |
|                                   |     ensuring privacy and behaving |
|                                   |     in a non-judgmental way       |
|                                   | -   Empathise wherever possible   |
|                                   | -   Wherever possible provide     |
|                                   |     autonomy for the person by    |
|                                   |     giving them options,          |
|                                   |     including acknowledging their |
|                                   |     feelings when answering       |
|                                   |     sensitive questions where     |
|                                   |     required                      |
|                                   | -   Avoid ultimatums or threats   |
|                                   | -   You may have to repeat key    |
|                                   |     information as the person may |
|                                   |     not be able to effectively    |
|                                   |     hear or understand when they  |
|                                   |     are distressed                |
|                                   | -   Use positive phrasing         |
|                                   |     wherever possible             |
|                                   | -   Use a calm, gentle and soft   |
|                                   |     tone of voice                 |
|                                   | -   Use shorter, rather than      |
|                                   |     longer sentences              |
|                                   | -   Practice active listening to  |
|                                   |     ensure you have understood,   |
|                                   |     and the person feels that you |
|                                   |     are committed to              |
|                                   |     understanding their situation |
|                                   | -   Attempt to find things which  |
|                                   |     you can agree on with the     |
|                                   |     person                        |
+-----------------------------------+-----------------------------------+
| 10                                | Ending/terminating the call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Thank the customer for calling    |
|                                   | and terminate the call using      |
|                                   | Services Australia Softphone, you |
|                                   | may want to use one of the        |
|                                   | phrases or a variation, i.e.      |
|                                   | 'Thanks/thank you for calling,    |
|                                   | goodbye/bye.' This is to be used  |
|                                   | in conjunction with the wrapping  |
|                                   | up process of summarising the     |
|                                   | call and checking for             |
|                                   | understanding with the customer.  |
|                                   |                                   |
|                                   | Record on a DOC any action taken  |
|                                   | as a result of a phone call from  |
|                                   | or to a customer.                 |
|                                   |                                   |
|                                   | Sometimes, despite your best      |
|                                   | efforts, de-escalation may not    |
|                                   | work and you should disengage     |
|                                   | from the interaction. Disengaging |
|                                   | involves terminating a call.      |
|                                   |                                   |
|                                   | Warn the customer before          |
|                                   | terminating the call.             |
|                                   |                                   |
|                                   | Handling a call placed on hold by |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | If a customer phones Services     |
|                                   | Australia and places the call on  |
|                                   | 'Hold', for example to take       |
|                                   | another incoming call, or leaves  |
|                                   | their telephone unattended, the   |
|                                   | general rule is to allow 30       |
|                                   | seconds for the customer to come  |
|                                   | back to the call.                 |
|                                   |                                   |
|                                   | If the customer wishes to take    |
|                                   | another incoming call:            |
|                                   |                                   |
|                                   | -   Advise the customer that      |
|                                   |     their call will be terminated |
|                                   |     if they do not return within  |
|                                   |     30 seconds                    |
|                                   | -   If the customer does not      |
|                                   |     return within that time the   |
|                                   |     call should be terminated and |
|                                   |     the customer will be required |
|                                   |     to call back                  |
|                                   |                                   |
|                                   | Customer aggression:              |
|                                   |                                   |
|                                   | Explain the call will be          |
|                                   | terminated if the customer        |
|                                   | continues to be aggressive.       |
|                                   | Explain that the agency expects   |
|                                   | its staff to be treated with      |
|                                   | respect and courtesy and it is    |
|                                   | difficult to help when a customer |
|                                   | is not acting accordingly.        |
|                                   |                                   |
|                                   | Consider if notifying or          |
|                                   | referring the call to a team      |
|                                   | leader is appropriate. Talk to    |
|                                   | your supervisor so appropriate    |
|                                   | escalation procedures are         |
|                                   | followed and you receive support. |
|                                   | Record details in ESSentials,     |
|                                   | where you have been impacted /    |
|                                   | injured by the incident.          |
|                                   |                                   |
|                                   | A referral to a social worker     |
|                                   | should be initiated If the        |
|                                   | customer is extremely distressed  |
|                                   | or there are concerns for their   |
|                                   | immediate wellbeing or safety     |
|                                   | including if the customer has     |
|                                   | indicated that they are           |
|                                   | threatening self-harm. See Social |
|                                   | work service referral             |
|                                   |                                   |
|                                   | If the customer persists with     |
|                                   | aggressive or counterproductive   |
|                                   | behaviour after being warned,     |
|                                   | advise them that the call will be |
|                                   | terminated, and do so using       |
|                                   | Services Australia Softphone.     |
|                                   |                                   |
|                                   | If the customer’s Voiceprint has  |
|                                   | been recorded in the IVR but      |
|                                   | enrolment to Voice Biometrics has |
|                                   | not occurred due to customer      |
|                                   | aggression, please follow         |
|                                   | Voiceprints for phone self        |
|                                   | service. Enrolment declined or    |
|                                   | enrolment fails process.          |
|                                   |                                   |
|                                   | If the customer has made threats  |
|                                   | see the Responding to phone       |
|                                   | threats to harm staff or agency   |
|                                   | property table in Customer        |
|                                   | aggression - Response.            |
|                                   |                                   |
|                                   | All incidents of aggressive       |
|                                   | behaviour must be recorded in     |
|                                   | Customer Incident Management      |
|                                   | System.                           |
|                                   |                                   |
|                                   | Record on a DOC any action taken  |
|                                   | as a result of a phone call from  |
|                                   | or to the customer.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
