
Updating previous financial year incomes for Family Tax Benefit (FTB), Child Care Subsidy (CCS) and Child Care Benefit (CCB) 108-05030040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when a customer
provides a revised annual income estimate for FTB, CCS and CCB
reconciliation or re-reconciliation.

Revising and recording a reasonable estimate for a previous year

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | estimate reasonable? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied the previous year       |
|                                   | income estimate is reasonable,    |
|                                   | taking into account:              |
|                                   |                                   |
|                                   | -   the reason for the change,    |
|                                   | -   the previous year income      |
|                                   |     estimate on the FIPY screen,  |
|                                   |     and                           |
|                                   | -   other information recorded on |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | From the 2020-21 financial year,  |
|                                   | a check of the Superkey: STPF in  |
|                                   | Process Direct for any Single     |
|                                   | Touch Payroll (STP) employer      |
|                                   | reported income amounts may       |
|                                   | assist in determining if the      |
|                                   | customer's previous year income   |
|                                   | estimate is reasonable.           |
|                                   |                                   |
|                                   | Compare the customer's new        |
|                                   | previous year estimate with       |
|                                   | information held on the           |
|                                   | customer’s record. For example,   |
|                                   | if they want to revise the tax    |
|                                   | free pension/benefit, compare new |
|                                   | previous year income estimate to  |
|                                   | the amount on the TXGS screen or  |
|                                   | Payment Summary (PS) screen.      |
|                                   |                                   |
|                                   | Check income support assessment   |
|                                   | screens for income the customer   |
|                                   | may need to include, for example, |
|                                   | Earnings Summary (EANS) screen,   |
|                                   | Real Estate/ Business Summary     |
|                                   | (REBS) screen. For more           |
|                                   | information, see Helping families |
|                                   | provide a reasonable annual       |
|                                   | income estimate for family        |
|                                   | assistance payments and           |
|                                   | Reconciliation of Family Tax      |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | The customer's explanation of how |
|                                   | they calculated the previous year |
|                                   | income estimate must be           |
|                                   | consistent with the information   |
|                                   | on the customer’s record and      |
|                                   | information received via STP. Any |
|                                   | discrepancies must be discussed   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | If the customer is clearly        |
|                                   | underestimating their previous    |
|                                   | year income, taking into account  |
|                                   | all of the above, and they do not |
|                                   | wish to change the amount, the    |
|                                   | previous year income estimate is  |
|                                   | not considered to be reasonable.  |
|                                   | The estimate must be the          |
|                                   | customer's own figures.           |
|                                   |                                   |
|                                   | Is the new previous year income   |
|                                   | estimate reasonable?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Previous year income estimate is  |
|                                   | not reasonable + Read more ...    |
|                                   |                                   |
|                                   | Advise customer that based on the |
|                                   | information on their record the   |
|                                   | estimate is not reasonable, and   |
|                                   | cannot be used.                   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | elects to change the amount to a  |
|                                   | reasonable figure, go to Step 8   |
|                                   |                                   |
|                                   | refuses to change the amount:     |
|                                   |                                   |
|                                   | -   advise them the amount cannot |
|                                   |     be recorded to revise their   |
|                                   |     entitlement                   |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Previous year income estimate is  |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | In Customer First, record updates |
|                                   | on the FIPY screen.               |
|                                   |                                   |
|                                   | Ensure the correct financial year |
|                                   | and person (customer / current    |
|                                   | partner / previous partner) page  |
|                                   | displays before starting the      |
|                                   | update.                           |
|                                   |                                   |
|                                   | Key all income components. Key    |
|                                   | '0' (zero) if the customer        |
|                                   | indicates no income for that      |
|                                   | component.                        |
|                                   |                                   |
|                                   | If actual adjusted taxable income |
|                                   | details have been transferred     |
|                                   | from the ATO for the person, a    |
|                                   | previous year income estimate     |
|                                   | coded for taxable income, exempt  |
|                                   | reportable fringe benefits, other |
|                                   | reportable fringe benefits, net   |
|                                   | investment loss, reportable       |
|                                   | superannuation contributions and  |
|                                   | tax exempt foreign income         |
|                                   | components of ATI will be         |
|                                   | disregarded by the system.        |
|                                   |                                   |
|                                   | To insert the first reasonable    |
|                                   | estimate for an income component, |
|                                   | key the estimate directly in the  |
|                                   | blank Estimated AMT $: field      |
|                                   |                                   |
|                                   | 'C'orrect and update or 'D'elete  |
|                                   | an existing estimate if the       |
|                                   | estimate was recorded incorrectly |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the result of any             |
|                                   |     re-reconciliation that has    |
|                                   |     occurred as a result of the   |
|                                   |     updated previous year income, |
|                                   |     and                           |
|                                   | -   that the income used in       |
|                                   |     reconciliation is as expected |
|                                   |                                   |
|                                   | Finalise activity via the         |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | previous year estimate update on  |
|                                   | a DOC, including income amounts   |
|                                   | and any changes to entitlement    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
