
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP010 form

Continue assessing the IP010 form

Process the IP010 form

Complete the ownership change in PIP Online

Complete the ownership change in WIP - Practice Stream Online

Assess the IP010 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ask for this information to be    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If no owners are listed on the    |
|                                   | practice profile, escalate to the |
|                                   | LPS.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | New practice ownership details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the practice completed |
|                                   | the new ownership details.        |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | -   Practice ownership            |
|                                   |     arrangement type at Question  |
|                                   |     14                            |
|                                   | -   New practice name, company    |
|                                   |     name, trading name, ABN and   |
|                                   |     ownership address at Question |
|                                   |     15                            |
|                                   |     The practice does not need to |
|                                   |     provide the company name if   |
|                                   |     the ownership arrangement     |
|                                   |     type is an individual         |
|                                   |     proprietor                    |
|                                   | -   New practice type at Question |
|                                   |     16                            |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete, check the rest of the |
|                                   | form to see if any other details  |
|                                   | are needed before returning the   |
|                                   | form to the practice. Go to Step  |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Eligibility requirements - public |
|                                   | liability insurance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are Questions 17 and 18 complete? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check that all the public     |
|                                   |     liability fields are          |
|                                   |     complete. The policy number   |
|                                   |     is optional                   |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed before returning the   |
|                                   |     form to the practice, go to   |
|                                   |     Step 8                        |
|                                   | -   If public liability details   |
|                                   |     are expired, call an          |
|                                   |     authorised contact person or  |
|                                   |     new owner. Confirm that the   |
|                                   |     insurance details are up to   |
|                                   |     date.                         |
|                                   | -   If unable to contact, check   |
|                                   |     the rest of the form to see   |
|                                   |     if any other details are      |
|                                   |     needed before returning the   |
|                                   |     form to the practice, go to   |
|                                   |     Step 8.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Eligibility requirements - WIP -  |
|                                   | Practice Stream eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are Questions 19 and 20 complete? |
|                                   |                                   |
|                                   | The practice does not complete    |
|                                   | Questions 19 and 20 if they do    |
|                                   | not participate in the WIP -      |
|                                   | Practice Stream.                  |
|                                   |                                   |
|                                   | -   Yes, and the practice has     |
|                                   |     selected Yes to both          |
|                                   |     questions, go to Step 9       |
|                                   | -   No, or the practice answered  |
|                                   |     No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 9        |
+-----------------------------------+-----------------------------------+
| 9                                 | Accreditation + Read more ...     |
|                                   |                                   |
|                                   | Are Questions 21 and 22 complete? |
|                                   |                                   |
|                                   | Yes, and there is a copy of the   |
|                                   | ‘Accreditation’, or ‘Registered   |
|                                   | for accreditation’ certificate,   |
|                                   | and the practice’s accreditation  |
|                                   | status has not lapsed. se Step 1  |
|                                   | in Table 2                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   But the practice has included |
|                                   |     is a copy of the              |
|                                   |     ‘Accreditation’, or           |
|                                   |     ‘Registered for               |
|                                   |     accreditation’ certificate,   |
|                                   |     and the practice’s            |
|                                   |     accreditation status has not  |
|                                   |     lapsed                        |
|                                   | -   And there is no               |
|                                   |     Accreditation’ or ‘Registered |
|                                   |     for accreditation’            |
|                                   |     certificate provided. Check   |
|                                   |     the rest of the form to see   |
|                                   |     if any other details are      |
|                                   |     needed before returning the   |
|                                   |     form to the practice, go to   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Note: if the accreditation is not |
|                                   | included in the sale, the new     |
|                                   | owners must reapply for the       |
|                                   | program(s). A practice cannot     |
|                                   | revert to ‘registered for         |
|                                   | accreditation’.                   |
|                                   |                                   |
|                                   | If the practice name changes, the |
|                                   | new name must reflect on the      |
|                                   | accreditation certificate. The    |
|                                   | practice has 6 months from the    |
|                                   | date of sale to provide the       |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | If the processing date is         |
|                                   |                                   |
|                                   | within 6 months from the date of  |
|                                   | sale and the certificate is       |
|                                   | provided, continue to process the |
|                                   | form. See Table 2                 |
|                                   |                                   |
|                                   | not within 6 months of the date   |
|                                   | of sale and the certificate is:   |
|                                   |                                   |
|                                   | -   provided, escalate to the LPS |
|                                   |     for assessment                |
|                                   | -   not provided, check the rest  |
|                                   |     of the form to see if any     |
|                                   |     other details are needed      |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+

Continue assessing the IP010 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are new bank account     |
|                                   | details at Question 23, make sure |
|                                   | the below details are complete:   |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   account number                |
|                                   | -   account name                  |
|                                   |                                   |
|                                   | If any of the above bank account  |
|                                   | details are incomplete, check the |
|                                   | rest of the form to see if any    |
|                                   | other details are needed before   |
|                                   | returning the form to the         |
|                                   | practice, go to Step 2.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Ceasing a general practitioner or |
|                                   | nurse practitioner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is Question 24 complete?          |
|                                   |                                   |
|                                   | Yes, and the Provider number and  |
|                                   | Full name are:                    |
|                                   |                                   |
|                                   | -   complete, go to Step 3        |
|                                   | -   incomplete, check the rest of |
|                                   |     the form to see if any other  |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised contact person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A practice can have up to 5       |
|                                   | authorised contact person(s) at a |
|                                   | time.                             |
|                                   |                                   |
|                                   | If they want more than 5, contact |
|                                   | the practice to confirm what they |
|                                   | need.                             |
|                                   |                                   |
|                                   | Is the practice adding or         |
|                                   | removing an authorised contact    |
|                                   | person at Question 25?            |
|                                   |                                   |
|                                   | The RA number is not mandatory.   |
|                                   |                                   |
|                                   | If the authorised contact details |
|                                   | are incomplete, check the rest of |
|                                   | the form to see if any other      |
|                                   | details are needed before         |
|                                   | returning the form to the         |
|                                   | practice, go to Step 4.           |
|                                   |                                   |
|                                   | Yes, check the below details are  |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   Title, family name and first  |
|                                   |     given name are clear, and     |
|                                   | -   The practice has checked the  |
|                                   |     add/remove checkbox           |
|                                   | -   There is a signature (if      |
|                                   |     adding to the practice)       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 28. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | The signature of the minimum      |
|                                   | required number of owners.        |
|                                   |                                   |
|                                   | -   Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Partial change of ownership,  |
|                                   |     if a new owner has signed at  |
|                                   |     Question 10 and not at        |
|                                   |     Question 28, this is          |
|                                   |     acceptable as long as an      |
|                                   |     existing owner has signed the |
|                                   |     declaration                   |
|                                   | -   Full change of ownership, if  |
|                                   |     a new practice owner signs in |
|                                   |     the incorrect section, this   |
|                                   |     is acceptable as long as the  |
|                                   |     ownership and/or position     |
|                                   |     held is clear                 |
|                                   |                                   |
|                                   | Their full name. If there are no  |
|                                   | name details, check the           |
|                                   | signature. Accept the form if the |
|                                   | name can be identified from the   |
|                                   | signature                         |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the supporting      |
|                                   |     documents to see if any other |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Partial change of ownership       |
|                                   |                                   |
|                                   | No supporting documents are       |
|                                   | needed. If the form is:           |
|                                   |                                   |
|                                   | -   Complete, go to Table 3       |
|                                   | -   Not complete, go to Step 6    |
|                                   |                                   |
|                                   | Full change of ownership          |
|                                   |                                   |
|                                   | The practice must provide an      |
|                                   | acceptable supporting document.   |
|                                   |                                   |
|                                   | If the date of sale on the        |
|                                   | supporting document does not      |
|                                   | match the form, escalate to the   |
|                                   | LPS for assessment.               |
|                                   |                                   |
|                                   | If the form is:                   |
|                                   |                                   |
|                                   | -   Complete, and an acceptable   |
|                                   |     supporting document and       |
|                                   |     accreditation certificate is  |
|                                   |     provided, see Table 3         |
|                                   | -   Not complete or an acceptable |
|                                   |     supporting document or        |
|                                   |     accreditation certificate is  |
|                                   |     not provided, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 6                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Partial change of ownership, and  |
|                                   | there are changes to the ABN,     |
|                                   | company name or bank account      |
|                                   | details, place the practice       |
|                                   | payments on hold. Do not do this  |
|                                   | if the practice ID is missing,    |
|                                   | incorrect or the practice cannot  |
|                                   | be identified                     |
|                                   |                                   |
|                                   | Full change of ownership, place   |
|                                   | the practice payments on hold in  |
|                                   | PIP and WIP Practice Stream. Do   |
|                                   | not do this if the practice ID is |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for the PIP and the   |
|                                   | WIP - Practice Stream (z1736)     |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   Select the letter option to   |
|                                   |     advise the practice payments  |
|                                   |     are on hold                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If there |
|                                   |     is no name, use 'Practice     |
|                                   |     Manager'                      |
|                                   |                                   |
|                                   | Upload the letter and the IP010   |
|                                   | form to the practice profile.     |
|                                   | Upload the documents to PaNDA     |
|                                   | only if the practice ID is        |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Request Rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
|                                   |                                   |
|                                   | Check the work type               |
|                                   | classification before finalising  |
|                                   | in PaNDA and update if not        |
|                                   | correct                           |
+-----------------------------------+-----------------------------------+

Process the IP010 form

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search . The Search    |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down, The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   it is a full change of        |
|                                   |     ownership go to Step 3        |
|                                   | -   it is a partial change of     |
|                                   |     ownership go to Step 4        |
|                                   |                                   |
|                                   | No, check that the Practice ID    |
|                                   | keyed is correct or re-assess the |
|                                   | form. See Table 1                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Update a full change of           |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Do not process a change of        |
|                                   | ownership in the calculation      |
|                                   | months: February, May, August and |
|                                   | November.                         |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   | -   Select Change Ownership       |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide a company name or trading |
|                                   | name if they are an individual    |
|                                   | proprietor.                       |
|                                   |                                   |
|                                   | If the ownership type is Body     |
|                                   | Corporate, enter the names of 2   |
|                                   | owners.                           |
|                                   |                                   |
|                                   | For the system to accept a sole   |
|                                   | trader, enter the director’s name |
|                                   | as the first owner and enter      |
|                                   | ‘Sole Director’ as the second     |
|                                   | owner.                            |
|                                   |                                   |
|                                   | Key the details below as prompted |
|                                   | by each empty field:              |
|                                   |                                   |
|                                   | -   Company Details               |
|                                   | -   ABN Details                   |
|                                   | -   Ownership Address Information |
|                                   | -   Owners/Partners/Associates    |
|                                   | -   Practice Name                 |
|                                   | -   Check the box to confirm the  |
|                                   |     relevant change of ownership  |
|                                   |     forms have been sighted       |
|                                   | -   Select Save and Exit          |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update a partial change of        |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Do not process a change of        |
|                                   | ownership in the calculation      |
|                                   | months: February, May, August and |
|                                   | November.                         |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | If the ownership type, company    |
|                                   | name and/or trading name          |
|                                   | (Question 15) need updating,      |
|                                   | under Current Details:            |
|                                   |                                   |
|                                   | Select Override Details           |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Date Ownership changed        |
|                                   | -   Ownership Type                |
|                                   | -   Company Name (if applicable)  |
|                                   | -   Trading Name (if applicable)  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: the practice does not need  |
|                                   | to provide a company name or      |
|                                   | trading name if they are an       |
|                                   | individual proprietor.            |
|                                   |                                   |
|                                   | If the ABN (Question 4) needs     |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Key the ABN in the New ABN    |
|                                   |     field                         |
|                                   | -   Select Update ABN             |
|                                   |                                   |
|                                   | If the ownership address          |
|                                   | (Question 15) needs updating,     |
|                                   | under Update Ownership Address    |
|                                   | Information:                      |
|                                   |                                   |
|                                   | Select/key the following details: |
|                                   |                                   |
|                                   | -   Address Line 1                |
|                                   | -   Address Line 2 (if            |
|                                   |     applicable)                   |
|                                   | -   Locality                      |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Select Update Ownership Address   |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding or removing owners from    |
|                                   | existing ownership + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Owners/Partners/Associates |
|                                   | need updating, under              |
|                                   | Owners/Partners/Associates:       |
|                                   |                                   |
|                                   | Select Override Details           |
|                                   |                                   |
|                                   | Select Add Another                |
|                                   | Owner/Partner/Associate           |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   First Name                    |
|                                   | -   Last Name                     |
|                                   | -   RA Number (if applicable)     |
|                                   |                                   |
|                                   | Select Apply Changes              |
|                                   |                                   |
|                                   | If a new owner has signed at      |
|                                   | Question 10 and not at Question   |
|                                   | 28, this is acceptable as long as |
|                                   | an existing owner has signed the  |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | If the ownership type is Body     |
|                                   | Corporate, enter the names of 2   |
|                                   | owners.                           |
|                                   |                                   |
|                                   | For the system to accept a sole   |
|                                   | trader, enter the director’s name |
|                                   | as the first owner and enter      |
|                                   | ‘Sole Director’ as the second     |
|                                   | owner.                            |
|                                   |                                   |
|                                   | If the Owners/Partners/Associates |
|                                   | need removing, under              |
|                                   | Owners/Partners/Associates:       |
|                                   |                                   |
|                                   | -   Select Override Details       |
|                                   | -   Go to the relevant owner      |
|                                   | -   Select Remove from the Remove |
|                                   |     column                        |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the practice name + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the practice name (Question    |
|                                   | 15) needs updating:               |
|                                   |                                   |
|                                   | -   Select Practice Summary from  |
|                                   |     the Main menu                 |
|                                   | -   The Practice Summary screen   |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Under Change Practice Name:       |
|                                   |                                   |
|                                   | -   Key the practice name in the  |
|                                   |     Practice Name field           |
|                                   | -   Key the practice name in      |
|                                   |     UPPERCASE                     |
|                                   | -   Select Update Practice Name   |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the practice type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Practice type (Question    |
|                                   | 16) needs updating, under Change  |
|                                   | Practice Type:                    |
|                                   |                                   |
|                                   | -   Select the Practice type from |
|                                   |     the drop down                 |
|                                   | -   Select Update Practice Type   |
+-----------------------------------+-----------------------------------+
| 8                                 | Accreditation + Read more ...     |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | Select Eligibility from the drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | -   The Eligibility screen will   |
|                                   |     show                          |
|                                   |                                   |
|                                   | Do the accreditation details need |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, update the accreditation |
|                                   |     details                       |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do the bank account details       |
|                                   | (Question 23) need updating?      |
|                                   |                                   |
|                                   | -   Yes, update the bank account  |
|                                   |     details                       |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | General practitioner or nurse     |
|                                   | practitioner details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Do any practitioners need ceasing |
|                                   | (Question 24)?                    |
|                                   |                                   |
|                                   | Note: there must be at least one  |
|                                   | Associated GP remaining on the    |
|                                   | practice profile.                 |
|                                   |                                   |
|                                   | -   Yes, cease the practitioner   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Authorised Contact Person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do the authorised contact         |
|                                   | person(s) (Question 25) need      |
|                                   | updating?                         |
|                                   |                                   |
|                                   | If a full change of ownership     |
|                                   | occurs, remove the previous       |
|                                   | owners as an authorised contact   |
|                                   | person.                           |
|                                   |                                   |
|                                   | -   Yes, update the authorised    |
|                                   |     contact person(s)             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Contact details + Read more ...   |
|                                   |                                   |
|                                   | Under Update other details, check |
|                                   | the practice phone number, fax    |
|                                   | number or email (Question 8).     |
|                                   |                                   |
|                                   | If the practice phone number, fax |
|                                   | number or email need updating,    |
|                                   | under Update Other Details:       |
|                                   |                                   |
|                                   | Select Contact Details            |
|                                   |                                   |
|                                   | Key the below details in the      |
|                                   | appropriate fields:               |
|                                   |                                   |
|                                   | -   Phone Number                  |
|                                   | -   Facsimile Number              |
|                                   | -   Email Address                 |
|                                   |                                   |
|                                   | Select Update Other Details       |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Complete the ownership change in PIP Online

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PIP Annual Confirmation           |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | Check the PIP Annual Confirmation |
|                                   | Statement Status.                 |
|                                   |                                   |
|                                   | -   Select Confirmation Statement |
|                                   |     from the Main menu            |
|                                   | -   The Confirmation Statement    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Details, if the     |
|                                   | status is:                        |
|                                   |                                   |
|                                   | Confirmed, go to Step 2           |
