-   Resources

[Expand/Collapse all sections]Expand all

Bulk funding for ABSTUDY Away from Base allowances

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | record a review on the Review     |
|                                   | Registration (RVR) screen to      |
|                                   | ensure the education institution  |
|                                   | lodges the acquittal report by    |
|                                   | the required date                 |
|                                   |                                   |
|                                   | To finalise the outcome and issue |
|                                   | payment. Go to Step 8.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the outcome + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Coding Fares Allowance (FAA)  |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
