
Processing a returned payment 103-04040100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Accepting and processing a returned payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check record for amount + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the following screens for   |
|                                   | an amount and reason:             |
|                                   |                                   |
|                                   | -   For a debt, check the Debt    |
|                                   |     List (OPDL) screen            |
|                                   | -   For an Advance payment, check |
|                                   |     the Advance Payments Summary  |
|                                   |     (AVCS) screen                 |
|                                   | -   For an incorrect payment or   |
|                                   |     if the customer is returning  |
|                                   |     a payment they object to,     |
|                                   |     check Payment Summary (PS),   |
|                                   |     Document List (DL), CES       |
|                                   |     Summary (CESSUM), CEA Summary |
|                                   |     (CEASUM), One Off Payments    |
|                                   |     (OOP) and History Summary     |
|                                   |     (HS) screens                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Repayment is for a debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Process payment in ESSentials |
|                                   |     Production with debt          |
|                                   |     reference. This will ripple   |
|                                   |     back to the customer record   |
|                                   |     and finalise the debt         |
|                                   | -   Issue receipt to customer or  |
|                                   |     third party                   |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Returned AGDRP + Read more ...    |
|                                   |                                   |
|                                   | Process payment in ESSentials     |
|                                   | Production with 'Advance'         |
|                                   | reference                         |
|                                   |                                   |
|                                   | Issue receipt to customer or      |
|                                   | third party                       |
|                                   |                                   |
|                                   | Lodge a Stop Customer Payment     |
|                                   | request via mySupport             |
|                                   |                                   |
|                                   | Email the Treasury Helpdesk to    |
|                                   | ask to record payment as returned |
|                                   | (RTN) on the Payment Summary (PS) |
|                                   | screen on the customer's record.  |
|                                   | See the Resources page for a link |
|                                   | to contact details. The helpdesk  |
|                                   | will confirm via email            |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including the following:          |
|                                   |                                   |
|                                   | -   reason payment has been       |
|                                   |     blocked                       |
|                                   | -   why payment was returned      |
|                                   | -   how payment was returned,     |
|                                   |     e.g. by customer              |
|                                   | -   amount and method, $x.xx cash |
|                                   | -   date AGDRP was paid, period   |
|                                   |     it was for                    |
|                                   | -   ESSentials Production receipt |
|                                   |     number                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Other payment + Read more ...     |
|                                   |                                   |
|                                   | Process payment in ESSentials     |
|                                   | Production with 'Advance'         |
|                                   | reference                         |
|                                   |                                   |
|                                   | Issue receipt to customer or      |
|                                   | third party                       |
|                                   |                                   |
|                                   | If a quarterly supplement payment |
|                                   | is being returned and the         |
|                                   | customer does not wish to receive |
|                                   | future payments, code suppression |
|                                   | to stop future payments           |
|                                   |                                   |
|                                   | Email the Treasury Helpdesk to    |
|                                   | record payment as returned (RTN)  |
|                                   | on the Payment Summary (PS)       |
|                                   | screen on the customer's record.  |
|                                   | For contact details, see Treasury |
|                                   | Helpdesk. The helpdesk will       |
|                                   | confirm via email                 |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including the following:          |
|                                   |                                   |
|                                   | -   why payment was returned      |
|                                   | -   how payment was returned,     |
|                                   |     e.g. by customer              |
|                                   | -   amount and method, $x.xx cash |
|                                   | -   payment type, date paid,      |
|                                   |     period it was for             |
|                                   | -   ESSentials Production receipt |
|                                   |     number                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Banking returned funds + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Relevant money must only be       |
|                                   | banked in an official bank        |
|                                   | account, and must be banked       |
|                                   | within the following timeframes   |
|                                   | when the amount held is:          |
|                                   |                                   |
|                                   | -   greater than $1,000 - the     |
|                                   |     next banking day              |
|                                   | -   between $100 and $1,000 -     |
|                                   |     within 10 business days of    |
|                                   |     receipt                       |
|                                   | -   less than $100 - within one   |
|                                   |     month of receipt.             |
|                                   |                                   |
|                                   | Alternatively, the CFO or         |
|                                   | National Manager, Financial       |
|                                   | Accounting Branch may specify     |
|                                   | extended timeframes if they are   |
|                                   | satisfied the circumstances       |
|                                   | warrant it, i.e. cash held by     |
|                                   | very remote service               |
|                                   | centres/staff.                    |
|                                   |                                   |
|                                   | Relevant money must be held in a  |
|                                   | locked drawer, cupboard or safe   |
|                                   | while it is in your care, noting  |
|                                   | that you may be liable for the    |
|                                   | amount of a loss that occurs as a |
|                                   | result of failing to adequately   |
|                                   | secure the money.                 |
|                                   |                                   |
|                                   | When banking relevant money, the  |
|                                   | official should aim to vary       |
|                                   | banking times and the route that  |
|                                   | you take to the bank to minimise  |
|                                   | the risk of loss or theft.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
