
Customer First navigation, common screens and functions 111-06010000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Navigating Customer First

Workload Management (WLM) in Customer First

Preferences and personalising Customer First

Income and assets in Customer First

Customer ICT Interaction Viewer

Navigating Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 4                                 | Customer First left hand menu +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The items displayed in this menu  |
|                                   | differ based on the Customer      |
|                                   | First role assigned to staff.     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | Customer First security roles and |
|                                   | mySupport links for access to     |
|                                   | system resources, e.g. for        |
|                                   | Centrelink mainframe.             |
|                                   |                                   |
|                                   | To expand or collapse the menu,   |
|                                   | select the arrow icon in the top  |
|                                   | right corner of the menu.         |
|                                   |                                   |
|                                   | Centrelink menu options           |
|                                   |                                   |
|                                   | -   Inbox: search for work items  |
|                                   |     for person or team            |
|                                   | -   Search Service Request: a     |
|                                   |     broad search, can search for  |
|                                   |     work on hand by user, site    |
|                                   |     and date, or by a Service     |
|                                   |     Request ID                    |
|                                   | -   Workspace: for Centrelink     |
|                                   |     workflows, screens and guided |
|                                   |     procedures                    |
|                                   | -   Quick Links: to access        |
|                                   |     commonly used screens,        |
|                                   |     workflows and summaries in    |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Medicare menu options             |
|                                   |                                   |
|                                   | -   Inbox: search for work items  |
|                                   |     for person or team            |
|                                   | -   Workspace: for Customer       |
|                                   |     Feedback Tool and Customer    |
|                                   |     Details                       |
|                                   | -   Customer Record: opens        |
|                                   |     Medicare Mainframe Emulator   |
|                                   |     in Customer First             |
|                                   | -   Medicare Portal: launches     |
|                                   |     Medicare Portal to access     |
|                                   |     eBusiness Portal for CDMS     |
+-----------------------------------+-----------------------------------+
| 5                                 | Searching the Workspace (for      |
|                                   | Centrelink) + Read more ...       |
|                                   |                                   |
|                                   | Search Workspace is only          |
|                                   | available for Centrelink.         |
|                                   |                                   |
|                                   | Use Search Workspace to find      |
|                                   | workflows or guided procedures in |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   type all (or part of) the     |
|                                   |     name into the Search field    |
|                                   |     and then select Search        |
|                                   | -   keep the search criteria      |
|                                   |     brief for the best results,   |
|                                   |     e.g. keying 'Child' will      |
|                                   |     display matches for 'Child',  |
|                                   |     'Children' and 'Childcare'    |
|                                   | -   select the desired workflow   |
|                                   |     or guided procedure from the  |
|                                   |     search results                |
|                                   |                                   |
|                                   | Note: the search will display     |
|                                   | matches that contain the search   |
|                                   | criteria in the item description  |
|                                   | (or 'hover text').                |
+-----------------------------------+-----------------------------------+
| 6                                 | Creating and managing Favourites  |
|                                   | (for Centrelink) + Read more ...  |
|                                   |                                   |
|                                   | Favourites are only available for |
|                                   | Centrelink. Use Favourites to     |
|                                   | save and quickly access regularly |
|                                   | accessed workflows or guided      |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | Add favourites in Workspace       |
|                                   |                                   |
|                                   | -   Search Workspace to locate    |
|                                   |     the workflow or guided        |
|                                   |     procedure                     |
|                                   | -   select the star icon to the   |
|                                   |     left of the workflow or       |
|                                   |     guided procedure              |
|                                   | -   the selected workflow or      |
|                                   |     guided procedure will now     |
|                                   |     appear in Favourites          |
|                                   |                                   |
|                                   | Remove a favourite                |
|                                   |                                   |
|                                   | Select the Rubbish Bin icon to    |
|                                   | the left of the workflow or       |
|                                   | guided procedure in Favourites    |
|                                   |                                   |
|                                   | Sort favourites                   |
|                                   |                                   |
|                                   | Favourites can be personalised to |
|                                   | display items in order of         |
|                                   | preference:                       |
|                                   |                                   |
|                                   | -   select Workspace from the     |
|                                   |     left hand menu                |
|                                   | -   select the Sort icon in the   |
|                                   |     Favourites assignment block   |
|                                   | -   drag and drop a favourite to  |
|                                   |     the desired location          |
|                                   | -   select Save                   |
|                                   | -   select Undo to undo the       |
|                                   |     changes made                  |
|                                   |                                   |
|                                   | Favourites fly-out menu (for      |
|                                   | Centrelink)                       |
|                                   |                                   |
|                                   | For Centrelink, a favourites      |
|                                   | fly-out menu is available. This   |
|                                   | can be accessed on any screen and |
|                                   | displays the first 10 favourites. |
|                                   |                                   |
|                                   | -   select the arrow on the right |
|                                   |     of the Workspace option in    |
|                                   |     the left hand menu to access  |
|                                   |     the fly-out list of           |
|                                   |     favourites                    |
|                                   | -   select All Favourites to      |
|                                   |     launch Workspace              |
+-----------------------------------+-----------------------------------+
| 7                                 | Navigating to screens in Customer |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Staff can use Next to go to       |
|                                   | screens in a customer’s record by |
|                                   | keying the screen name            |
|                                   | abbreviation, e.g. SVS for        |
|                                   | Savings Summary or PS for Payment |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | A Screen Search function is       |
|                                   | available for staff to search for |
|                                   | screen names and abbreviations    |
|                                   | using keywords.                   |
|                                   |                                   |
|                                   | -   key 'SCREENS' in Next to      |
|                                   |     access Screen Search          |
|                                   | -   key keywords to search for    |
|                                   |     screens, e.g. INCOME          |
|                                   | -   use only the first 8          |
|                                   |     characters of a word, e.g.    |
|                                   |     SUPERANN, SELECTIO, COMPENSA  |
+-----------------------------------+-----------------------------------+

Workload Management (WLM) in Customer First

Table 2: This table describes how staff can use the Customer First inbox
to manage their work. For how to manage work using Work Optimiser or
Process Direct, see Work Optimiser for staff.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving new work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | WLM allocates work items to staff |
|                                   | using business rules. Work items  |
|                                   | contain information about         |
|                                   | something that needs action on a  |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | To receive a new work item:       |
|                                   |                                   |
|                                   | -   Select Inbox from the left    |
|                                   |     menu, or the Inbox icon from  |
|                                   |     the Customer First tool bar   |
|                                   | -   Under the Search Criteria     |
|                                   |     heading, update the Search    |
|                                   |     Type drop-down menu from      |
|                                   |     Agent Inbox to Work           |
|                                   |     Management                    |
|                                   | -   Select Ready                  |
|                                   |                                   |
|                                   | This will present a single work   |
|                                   | item or a 'bundle' of work items. |
|                                   |                                   |
|                                   | See Workload Management.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Using Unassign to reallocate      |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Staff can return a piece of work  |
|                                   | to the national pool for          |
|                                   | reallocation from the Customer    |
|                                   | First Inbox:                      |
|                                   |                                   |
|                                   | Select the table row containing   |
|                                   | the work item. The row will       |
|                                   | highlight yellow                  |
|                                   |                                   |
|                                   | Select Unassign under Result List |
|                                   | heading                           |
|                                   |                                   |
|                                   | In the Reallocation Reason dialog |
|                                   | box, select the reason from the   |
|                                   | drop down menu, e.g. User         |
|                                   | Unavailable. For more on          |
|                                   | reallocation reasons, see Work    |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | If the reallocation reason is     |
|                                   | Capability Adjusted:              |
|                                   |                                   |
|                                   | -   select X icon to the right of |
|                                   |     displayed capabilities to     |
|                                   |     remove capability             |
|                                   | -   select Add Skill to add new   |
|                                   |     capability                    |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Business owners may choose to     |
|                                   | restrict the ability to unassign  |
|                                   | or reassign work items for        |
|                                   | certain reasons. For example,     |
|                                   | Capability Adjusted or            |
|                                   | Proficiency Raised. If staff      |
|                                   | members believe these work items  |
|                                   | should be reallocated for a       |
|                                   | restricted reason, they should    |
|                                   | seek advice via their usual       |
|                                   | technical escalation process.     |
|                                   |                                   |
|                                   | See Workload Management.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for work items + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff can search for work related |
|                                   | to a specific customer:           |
|                                   |                                   |
|                                   | -   Select Search Service Request |
|                                   |     from the left menu on the     |
|                                   |     Customer First Home Page      |
|                                   | -   Enter the relevant search     |
|                                   |     criteria. Select options from |
|                                   |     the drop down menus and       |
|                                   |     complete the fields across    |
|                                   |     the table row                 |
|                                   | -   Select Search. The Result     |
|                                   |     List will display             |
|                                   | -   Select the Service ID link    |
|                                   |     for the required work item.   |
|                                   |     This will open the work item  |
|                                   |                                   |
|                                   | See Customer First SAP native     |
|                                   | processes for how to find work    |
|                                   | items not generated from ISIS IAM |
|                                   | activities. For example, online   |
|                                   | claims and online change in       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing a work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For work items generated from     |
|                                   | Legacy ISIS IAM activities:       |
|                                   |                                   |
|                                   | -   Select the Customer's name    |
|                                   |     from the Details hyperlink,   |
|                                   |     or select Workspace from the  |
|                                   |     left hand menu                |
|                                   | -   Complete IAM activity as      |
|                                   |     normal. This will trigger an  |
|                                   |     update to the work item       |
|                                   |     status                        |
|                                   |                                   |
|                                   | For Customer First SAP native     |
|                                   | processes, see:                   |
|                                   |                                   |
|                                   | -   Instructions for the specific |
|                                   |     business process, or          |
|                                   | -   Customer First SAP native     |
|                                   |     processes                     |
|                                   |                                   |
|                                   | For information on viewing and    |
|                                   | completing a digital image work   |
|                                   | item, see Viewing Centrelink      |
|                                   | customer's digital images.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Recategorising work items + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Work items should only be         |
|                                   | recategorised if the work item    |
|                                   | type has been categorised         |
|                                   | incorrectly or needs triage, e.g. |
|                                   | Unstructured Scans (UNS).         |
|                                   |                                   |
|                                   | To recategorise a work item from  |
|                                   | the inbox:                        |
|                                   |                                   |
|                                   | Highlight the Work Item ID to be  |
|                                   | re-categorised                    |
|                                   |                                   |
|                                   | Select Unassign under Result List |
|                                   | heading                           |
|                                   |                                   |
|                                   | In the Reallocation Reason pop    |
|                                   | up, select Recategorised from the |
|                                   | drop down menu                    |
|                                   |                                   |
|                                   | The Work Item field displays.     |
|                                   | Select the validation icon        |
|                                   |                                   |
|                                   | A Search Help window displays. To |
|                                   | find a work item category, use    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Work Item to search by work   |
|                                   |     type code                     |
|                                   | -   Description to search by work |
|                                   |     item description, e.g.        |
|                                   |     Enquiry Document or Letter -  |
|                                   |     General                       |
|                                   |                                   |
|                                   | Select the new category by        |
|                                   | highlighting from in the list     |
|                                   |                                   |
|                                   | Select Submit to save changes     |
|                                   |                                   |
|                                   | A message at the top right of the |
|                                   | screen says the work item has     |
|                                   | been unassigned                   |
|                                   |                                   |
|                                   | Some work types will display      |
|                                   | limited recategorisation options  |
|                                   | based on decision by the program  |
|                                   | owner.                            |
|                                   |                                   |
|                                   | If staff cannot correctly         |
|                                   | recategorise a work item, first   |
|                                   | follow the local technical        |
|                                   | escalation process. If the issue  |
|                                   | cannot be resolved, the WLM SME   |
|                                   | or Team Leader should escalate to |
|                                   | the Operational Planning Branch   |
|                                   | Workload Management Team for      |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+

Preferences and personalising Customer First

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Issuing receipt numbers in        |
|                                   | Customer First (non-telephony     |
|                                   | staff) + Read more ...            |
|                                   |                                   |
|                                   | Receipt Settings can be           |
|                                   | personalised manually, or by      |
|                                   | selecting a pre-defined customer  |
|                                   | service role. Pre-defined roles   |
|                                   | decide if it is necessary to      |
|                                   | automatically generate receipt    |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | -   Select User Preferences in    |
|                                   |     the Other Links menu in       |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | To select a pre-defined customer  |
|                                   | service role:                     |
|                                   |                                   |
|                                   | -   Select Help me choose my      |
|                                   |     receipt settings              |
|                                   | -   Select the relevant customer  |
|                                   |     service role from the         |
|                                   |     Receipting Roles column       |
|                                   | -   Select Save and Apply Changes |
|                                   |                                   |
|                                   | To manually personalise Receipt   |
|                                   | Settings complete the 3           |
|                                   | compulsory fields:                |
|                                   |                                   |
|                                   | Generate receipt when record      |
|                                   | loaded                            |
|                                   |                                   |
|                                   | -   If the user's customer        |
|                                   |     service role requires         |
|                                   |     accessing records of          |
|                                   |     customers either in person or |
|                                   |     over the phone, select 'Yes'  |
|                                   |                                   |
|                                   | Correspondence Direction          |
|                                   |                                   |
|                                   | -   Incoming - used when the role |
|                                   |     involves contact initiated by |
|                                   |     customers                     |
|                                   | -   Outgoing - used when the role |
|                                   |     involves initiating contact   |
|                                   |     with customers                |
|                                   | -   Blank - allowing the user not |
|                                   |     to choose a specific          |
|                                   |     correspondence direction      |
|                                   |                                   |
|                                   | Correspondence Channel            |
|                                   |                                   |
|                                   | -   Blank - allowing the user not |
|                                   |     to choose a correspondence    |
|                                   |     channel                       |
|                                   | -   Personal - used when customer |
|                                   |     contact is made in person     |
|                                   | -   Phone - used when customer    |
|                                   |     contact is made over the      |
|                                   |     phone                         |
|                                   |                                   |
|                                   | Select Save and Apply Changes     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer First preferences + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Personalise at top right   |
|                                   | of the page. Note: staff using    |
|                                   | the Customer First - FOH desktop  |
|                                   | icon may first need to select     |
|                                   | Search from the screen header     |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Keyboard shortcuts                |
|                                   |                                   |
|                                   | -   Select Personalise Shortcuts  |
|                                   | -   Services Australia Workspace  |
|                                   |     users need to change their    |
|                                   |     default shortcut for Clear    |
|                                   |     Customer (ALT+CTRL+C). The    |
|                                   |     default shortcut will         |
|                                   |     interfere with the use of     |
|                                   |     Services Australia Workspace  |
|                                   | -   Keyboard shortcuts will not   |
|                                   |     function on legacy style      |
|                                   |     screens. Examples include the |
|                                   |     Address Summary (ADS),        |
|                                   |     Payment Summary (PS) and      |
|                                   |     Accommodation History (ACS)   |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Focus shortcuts                   |
|                                   |                                   |
|                                   | These navigate the cursor to a    |
|                                   | place on the page, e.g. the       |
|                                   | header area.                      |
|                                   |                                   |
|                                   | To personalise these:             |
|                                   |                                   |
|                                   | -   Check the required box (Alt;  |
|                                   |     Ctrl; Shift; and/or Esc)      |
|                                   |     and/or drop down menu beside  |
|                                   |     the option below and then     |
|                                   |     Save                          |
|                                   | -   Focus on header area to take  |
|                                   |     the cursor to the Personalise |
|                                   |     link at top right of page     |
|                                   | -   Focus on navigation bar to    |
|                                   |     take the cursor to the top of |
|                                   |     the left hand menu. This only |
|                                   |     works when the left menu      |
|                                   |     shows expanded                |
|                                   | -   Focus on create links to take |
|                                   |     the cursor to the top of the  |
|                                   |     Quick Links menu. This only   |
|                                   |     works when the left menu      |
|                                   |     shows expanded                |
|                                   | -   Focus on work area            |
|                                   |                                   |
|                                   | Customer First message preview    |
|                                   |                                   |
|                                   | -   Select Personalise Settings   |
|                                   |     then select or deselect the   |
|                                   |     checkbox next to Preview of   |
|                                   |     new messages above message    |
|                                   |     bar                           |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Customer First High Visibility    |
|                                   | Layout                            |
|                                   |                                   |
|                                   | Authorised staff with specific    |
|                                   | visual needs can personalise      |
|                                   | their layout to use a high        |
|                                   | contrast skin. Staff need to have |
|                                   | the ZC.CF.CSO.ACCESSIBILITY       |
|                                   | security role approved in         |
|                                   | ESSentials.                       |
|                                   |                                   |
|                                   | To personalise the layout:        |
|                                   |                                   |
|                                   | -   Select Personalise Layout     |
|                                   | -   Select High Contrast from the |
|                                   |     drop down options. Customer   |
|                                   |     First will then display with  |
|                                   |     a yellow high contrast skin.  |
|                                   |     To change to a black and      |
|                                   |     white high contrast skin,     |
|                                   |     check the Black and White box |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Personalise a screen or           |
|                                   | assignment block + Read more ...  |
|                                   |                                   |
|                                   | Select the personalise (pencil)   |
|                                   | icon on a Customer First screen   |
|                                   | or assignment block to:           |
|                                   |                                   |
|                                   | -   add an assignment block to a  |
|                                   |     screen or tile                |
|                                   | -   remove an assignment block    |
|                                   |     from a screen or tile         |
|                                   | -   change assignment block order |
|                                   | -   set the default assignment    |
|                                   |     block display to expanded or  |
|                                   |     collapsed                     |
|                                   | -   change table navigation in an |
|                                   |     assignment block              |
|                                   | -   add or remove columns in an   |
|                                   |     assignment block              |
|                                   | -   change column order in an     |
|                                   |     assignment block              |
|                                   | -   set column width in an        |
|                                   |     assignment block              |
|                                   | -   save a personalised           |
|                                   |     assignment block view         |
|                                   | -   include additional tabs or    |
|                                   |     assignment blacks and delete  |
|                                   |     or change tile location       |
|                                   |                                   |
|                                   | Select Save after making changes. |
+-----------------------------------+-----------------------------------+
| 4                                 | Set default environment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   In Workspace, select User     |
|                                   |     Preferences from the Other    |
|                                   |     Links menu                    |
|                                   | -   Select the required User Home |
|                                   |     Environment                   |
|                                   | -   Select Save and Apply Changes |
+-----------------------------------+-----------------------------------+
| 5                                 | Personalise left hand menu        |
|                                   | settings + Read more ...          |
|                                   |                                   |
|                                   | In Workspace, select User         |
|                                   | Preferences from the Other Links  |
|                                   | menu                              |
|                                   |                                   |
|                                   | Select the required option from   |
|                                   | the Hide Navigation Bar?          |
|                                   |                                   |
|                                   | -   Yes collapses the left hand   |
|                                   |     menu when launching Customer  |
|                                   |     First                         |
|                                   | -   No expands the left hand menu |
|                                   |     when launching Customer First |
|                                   |                                   |
|                                   | Select Save and Apply Changes     |
+-----------------------------------+-----------------------------------+
| 6                                 | Personalise a screen with         |
|                                   | tables + Read more ...            |
|                                   |                                   |
|                                   | Customer First uses standard      |
|                                   | table formatting. As well as      |
|                                   | using the pencil icon, formatting |
|                                   | can be applied to:                |
|                                   |                                   |
|                                   | -   Move the columns. Select the  |
|                                   |     column to move. Drag and drop |
|                                   |     it to the preferred position  |
|                                   |     in the table                  |
|                                   | -   Resize the column. Drop and   |
|                                   |     drag the right edge of the    |
|                                   |     column to resize it           |
|                                   | -   Expand on information. Hover  |
|                                   |     over the entry to see the     |
|                                   |     text                          |
|                                   | -   Filter the column. Select the |
|                                   |     column header to filter for   |
|                                   |     individual entries, or create |
|                                   |     a custom list                 |
|                                   | -   Sort the entries. Select the  |
|                                   |     column header to sort the     |
|                                   |     list in ascending or          |
|                                   |     descending order              |
|                                   |                                   |
|                                   | Select the Personalise (pencil)   |
|                                   | icon on a screen to make changes. |
|                                   |                                   |
|                                   | Changing Table Navigation from    |
|                                   | Both to Scrolling will display    |
|                                   | all table entries without paging. |
|                                   | To limit the number of entries    |
|                                   | displayed before paging, key the  |
|                                   | number to display before          |
|                                   | scrolling and/or paging.          |
|                                   |                                   |
|                                   | Only fields in the Displayed      |
|                                   | Columns list will display. Use    |
|                                   | the left and right arrows between |
|                                   | the Available Columns and         |
|                                   | Displayed Columns tables to       |
|                                   | remove fields not needed.         |
|                                   |                                   |
|                                   | Use the Up and Down buttons to    |
|                                   | change the order of the fields.   |
|                                   | Dragging and dropping rows also   |
|                                   | works. To adjust column width,    |
|                                   | change the percentage. Changes    |
|                                   | will not save if the total of all |
|                                   | column widths is less than 100%.  |
|                                   |                                   |
|                                   | The table can be sorted by any of |
|                                   | the fields in ascending or        |
|                                   | descending order.                 |
|                                   |                                   |
|                                   | To create a Default View, select  |
|                                   | the Save As button and name a new |
|                                   | Default View. Toggle between the  |
|                                   | Standard View and Default Views   |
|                                   | using the drop down box in the    |
|                                   | top left corner of a table.       |
|                                   |                                   |
|                                   | Note: changing the display may    |
|                                   | affect the availability of        |
|                                   | workflows and other information.  |
|                                   | If this occurs, restore the page  |
|                                   | to the default settings.          |
|                                   |                                   |
|                                   | For how to change the Document    |
|                                   | Tools display, see Locating       |
|                                   | digital images via Document Tools |
|                                   | in Customer First.                |
+-----------------------------------+-----------------------------------+

Income and assets in Customer First

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General information about all the |
|                                   | Income and assets screens + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An income and asset screen can    |
|                                   | only be viewed in a customer      |
|                                   | record. Key the screen code in    |
|                                   | Next if known, or:                |
|                                   |                                   |
|                                   | -   From Workspace, scroll down   |
|                                   |     to the Income & Assets Menu   |
|                                   | -   Select the relevant link to   |
|                                   |     display the overview screen   |
|                                   |     of that view. E.g. selecting  |
|                                   |     the Savings link will display |
|                                   |     an overview of the customer’s |
|                                   |     savings                       |
|                                   |                                   |
|                                   | Help is available on all pages.   |
|                                   | Select the ? icon and a separate  |
|                                   | window will display information   |
|                                   | about the page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Income and assets summary         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen displays the          |
|                                   | information being used to assess  |
|                                   | the customer's payment.           |
|                                   |                                   |
|                                   | The data displayed defaults to    |
|                                   | the current date. The date can be |
|                                   | changed by selecting a date from  |
|                                   | the recent event date drop down   |
|                                   | box, or the choose another date   |
|                                   | calendar.                         |
|                                   |                                   |
|                                   | The screen displays 4 summary     |
|                                   | tables:                           |
|                                   |                                   |
|                                   | -   Totals: displays the combined |
|                                   |     total of income and/or assets |
|                                   |     for the customer (and         |
|                                   |     partner)                      |
|                                   | -   Income: displays an itemised  |
|                                   |     summary of all income types   |
|                                   |     relevant to the customer (and |
|                                   |     partner if applicable). To    |
|                                   |     view details of the income,   |
|                                   |     select the link to go to the  |
|                                   |     relevant overview             |
|                                   | -   Assets: displays an itemised  |
|                                   |     summary of all asset types    |
|                                   |     relevant to the customer (and |
|                                   |     partner). To view details of  |
|                                   |     the assets, select the link   |
|                                   |     to go to the relevant         |
|                                   |     overview                      |
|                                   | -   FAO income estimate displays  |
|                                   |     the estimate for the relevant |
|                                   |     income year                   |
|                                   |                                   |
|                                   | Fortnightly income figures        |
|                                   | display in the Customer and       |
|                                   | Partner columns.                  |
|                                   |                                   |
|                                   | Annual income figures display in  |
|                                   | the Combined column.              |
+-----------------------------------+-----------------------------------+

Customer ICT Interaction Viewer

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Features of the Customer ICT      |
|                                   | Interaction viewer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The viewer allows staff to search |
|                                   | mySupport interactions against    |
|                                   | customer or organisation records. |
|                                   |                                   |
|                                   | Detailed information about        |
|                                   | mySupport records can be viewed   |
|                                   | and drilled down from summary     |
|                                   | information. This may help staff  |
|                                   | determine if a system issue is    |
|                                   | affecting processing on the       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Interaction Records can be viewed |
|                                   | and updated without accessing     |
|                                   | Service Manager or contacting     |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching and updating mySupport  |
|                                   | interactions + Read more ...      |
|                                   |                                   |
|                                   | To view mySupport interactions,   |
|                                   | staff must have a lock on the     |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | To display summary information    |
|                                   | about interactions linked to the  |
|                                   | customer or organisation record   |
|                                   | in Service Manager                |
|                                   |                                   |
|                                   | -   Select Workspace from the     |
|                                   |     left hand menu in Customer    |
|                                   |     First                         |
|                                   | -   Select ICT Interaction Viewer |
|                                   |     from the Other Links          |
|                                   |     assignment block              |
|                                   |                                   |
|                                   | To view detailed information      |
|                                   | about a specific interaction:     |
|                                   |                                   |
|                                   | -   Select appropriate            |
|                                   |     interaction number            |
|                                   | -   Select the table row for the  |
|                                   |     appropriate interaction       |
|                                   |                                   |
|                                   | Updated information can be added  |
|                                   | from the Customer ICT Interaction |
|                                   | Viewer screen:                    |
|                                   |                                   |
|                                   | -   Select Enter Update button to |
|                                   |     open the Add Activity page    |
|                                   | -   Key updated information into  |
|                                   |     the free text field and       |
|                                   |     select Save                   |
|                                   | -   Select Cancel to return to    |
|                                   |     Customer ICT Interaction      |
|                                   |     Viewer screen without making  |
|                                   |     an update                     |
|                                   |                                   |
|                                   | A confirmation message will       |
|                                   | display when the update is saved. |
|                                   |                                   |
|                                   | An error message will display     |
|                                   | when the update has not saved.    |
|                                   | Use mySupport to update the       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
