
Approved courses of study for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES) and Assistance for Isolated Children (AIC) 010-07010200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial check of approved courses

Course approvals

Course not approved

Course approval outcomes

Initial check of approved courses

Table 1: Course approval decisions for ABSTUDY or AIC are normally made
by a Course Assessment and Liaison Officer with advice from the Level 2
ABSTUDY Policy helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | schools and special schools,      |
|                                   | Institutes of Technical and       |
|                                   | Further Education (TAFEs) and     |
|                                   | government universities are       |
|                                   | approved providers for all        |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | State/territory primary schools   |
|                                   | are approved providers for        |
|                                   | ABSTUDY Schooling A (School Term  |
|                                   | Allowance and School Fees         |
|                                   | Allowance) and ABSTUDY Schooling  |
|                                   | B Award or the Assistance for     |
|                                   | Isolated Children (AIC) Scheme.   |
|                                   |                                   |
|                                   | ABSTUDY only approved courses:    |
|                                   |                                   |
|                                   | Correctional services authorities |
|                                   | and institutions provide          |
|                                   | 'in-house' courses or study       |
|                                   | programs to Aboriginal and Torres |
|                                   | Islander people in lawful         |
|                                   | custody.                          |
|                                   |                                   |
|                                   | Under ABSTUDY, students in lawful |
|                                   | custody may be entitled to        |
|                                   | assistance under the Lawful       |
|                                   | Custody Award for courses or      |
|                                   | programs of study that are        |
|                                   | approved courses at an            |
|                                   | educational provider or approved  |
|                                   | by a correctional services        |
|                                   | authority. This second type of    |
|                                   | course/study program, that needs  |
|                                   | to be an Indigenous special       |
|                                   | course, is not accredited or      |
|                                   | approved in the normal way. Nor   |
|                                   | is the correctional services      |
|                                   | authority or the correctional     |
|                                   | institution (that provides the    |
|                                   | course) necessarily a registered  |
|                                   | training organisation or          |
|                                   | otherwise an approved educational |
|                                   | provider in accordance with the   |
|                                   | Ministerial Determination.        |
|                                   |                                   |
|                                   | This type of course can only be   |
|                                   | approved for ABSTUDY purposes.    |
|                                   | For the purposes of ABSTUDY, the  |
|                                   | correctional services             |
|                                   | authority/institution is an       |
|                                   | approved education provider.      |
|                                   |                                   |
|                                   | See Determining approval of       |
|                                   | mainstream or Indigenous courses  |
|                                   | for ABSTUDY for advice on         |
|                                   | approving these courses.          |
|                                   |                                   |
|                                   | AIC only approved courses:        |
|                                   |                                   |
|                                   | An approved course for AIC can    |
|                                   | include ungraded level study      |
|                                   | (including 'living skills'        |
|                                   | training) approved by state or    |
|                                   | territory education or health     |
|                                   | authorities. These courses would  |
|                                   | normally be outside the scope of  |
|                                   | the Ministerial Determination. An |
|                                   | approved provider (where these    |
|                                   | courses are undertaken) includes  |
|                                   | a residential education provider  |
|                                   | or non-residential special school |
|                                   | that caters for children with     |
|                                   | disabilities, psychological,      |
|                                   | emotional or behavioural          |
|                                   | problems. The education provider  |
|                                   | must be approved by state or      |
|                                   | territory education or health     |
|                                   | authorities.                      |
|                                   |                                   |
|                                   | The AIC Smart Centres are         |
|                                   | responsible for processing AIC    |
|                                   | claims and for recording the      |
|                                   | approval (for AIC purposes) of    |
|                                   | the education or training         |
|                                   | programs for these students.      |
|                                   |                                   |
|                                   | To determine whether a provider   |
|                                   | is an approved education provider |
|                                   | use the Education Institution     |
|                                   | Summary (EIS) screen (which is    |
|                                   | accessed from the Reference Data  |
|                                   | Enquiry (CODES) screen) in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | In Process Direct search codes in |
|                                   | [Data Search Prompt] left of the  |
|                                   | Education Institution ID in EDS   |
|                                   | field.                            |
|                                   |                                   |
|                                   | If the provider is not listed,    |
|                                   | refer to the National Course      |
|                                   | Approvals sub-site, on the        |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Is the education provider         |
|                                   | approved?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY or ABSTUDY PES + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer/student applying  |
|                                   | for ABSTUDY or ABSTUDY PES?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Excluded courses + Read more ...  |
|                                   |                                   |
|                                   | Is the course an excluded course  |
|                                   | for ABSTUDY purposes?             |
|                                   |                                   |
|                                   | -   Yes, go to step 7             |
|                                   | -   No, course is considered a    |
|                                   |     mainstream course and can be  |
|                                   |     approved, see Step 1 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Indigenous Special Course + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Indigenous special courses are    |
|                                   | courses developed specifically    |
|                                   | for Australian Aboriginal and     |
|                                   | Torres Strait Islander students.  |
|                                   |                                   |
|                                   | Is the course an Indigenous       |
|                                   | special course?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Home tuition or home-based        |
|                                   | schooling + Read more ...         |
|                                   |                                   |
|                                   | Is the proposed study a course of |
|                                   | home tuition or home-based        |
|                                   | schooling?                        |
|                                   |                                   |
|                                   | -   Yes, see Home schooling       |
|                                   |     arrangements for YA) AIC and  |
|                                   |     PES or Home schooling         |
|                                   |     arrangements for ABSTUDY for  |
|                                   |     more information. Go to Step  |
|                                   |     9                             |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+
| 9                                 | Full time primary or secondary    |
|                                   | level course + Read more ...      |
|                                   |                                   |
|                                   | Is the course a full-time primary |
|                                   | or secondary level (or equivalent |
|                                   | ungraded level) course which has  |
|                                   | been approved formally by the     |
|                                   | relevant State/Territory          |
|                                   | education authority as being an   |
|                                   | accredited course or is a         |
|                                   | satisfactory alternative to a     |
|                                   | State provided education?         |
|                                   |                                   |
|                                   | Note: if YA, ABSTUDY, ABSTUDY PES |
|                                   | or PES is being claimed the       |
|                                   | authority must confirm that the   |
|                                   | study is full-time and conforms   |
|                                   | with, and will be credited        |
|                                   | towards, the primary or secondary |
|                                   | qualification accredited by that  |
|                                   | authority.                        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+
| 10                                | Student in lawful custody + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Correctional services authorities |
|                                   | and institutions provide          |
|                                   | 'in-house' courses or study       |
|                                   | programmes to Aboriginal and      |
|                                   | Torres Islander people in lawful  |
|                                   | custody.                          |
|                                   |                                   |
|                                   | Under ABSTUDY, programmes of      |
|                                   | study for students in lawful      |
|                                   | custody approved by a             |
|                                   | correctional services authority   |
|                                   | can be one of the types of        |
|                                   | Indigenous special courses that   |
|                                   | can be an approved course. This   |
|                                   | type of Indigenous special course |
|                                   | is not accredited in the normal   |
|                                   | way. Nor is the correctional      |
|                                   | services authority or the         |
|                                   | correctional institution (that    |
|                                   | provides the course) normally a   |
|                                   | registered training organisation  |
|                                   | or otherwise an approved          |
|                                   | education provider in accordance  |
|                                   | with the Ministerial              |
|                                   | Determination. This type of       |
|                                   | course can only be approved for   |
|                                   | ABSTUDY purposes.                 |
|                                   |                                   |
|                                   | See Determining approval of       |
|                                   | mainstream or Indigenous courses  |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Is the programme approved by a    |
|                                   | correctional services authority   |
|                                   | for a student in lawful custody?  |
|                                   |                                   |
|                                   | -   Yes, the course is one of     |
|                                   |     these types of approved       |
|                                   |     Indigenous special course,    |
|                                   |     See Step 5 in Table 4         |
|                                   | -   No, the course can be         |
|                                   |     approved, see Step 1 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+

Course approvals

Table 2: Course approval decisions for ABSTUDY or AIC are normally made
by a Course Assessment and Liaison Officer with advice from the Level 2
ABSTUDY Policy helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of education provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the course offered by a        |
|                                   | government approved or funded     |
|                                   | educational provider (that is, a  |
|                                   | university, other higher          |
|                                   | education provider, TAFE or       |
|                                   | school) or an approved private    |
|                                   | provider?                         |
|                                   |                                   |
|                                   | If the provider is a:             |
|                                   |                                   |
|                                   | -   University, go to Step 2      |
|                                   | -   TAFE, go to Step 3            |
|                                   | -   non-government school, go to  |
|                                   |     Step 4                        |
|                                   | -   private provider, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | Note: state/territory schools are |
|                                   | approved providers and so the     |
|                                   | courses they offer, including the |
|                                   | International Baccalaureate are   |
|                                   | also approved. See Step 5 in      |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved university and other     |
|                                   | higher education courses + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All single Bachelor degree        |
|                                   | courses at government supported   |
|                                   | universities and other recognised |
|                                   | higher education providers (that  |
|                                   | are not excluded course for       |
|                                   | ABSTUDY purposes) are approved    |
|                                   | courses. Some Masters by          |
|                                   | coursework programs at government |
|                                   | supported universities are        |
|                                   | approved courses for YA, Austudy  |
|                                   | and PES. See the Resources page   |
|                                   | for further information about     |
|                                   | approval of these Masters         |
|                                   | courses. For ABSTUDY and ABSTUDY  |
|                                   | PES, all accredited Masters and   |
|                                   | Doctoral courses (that are not    |
|                                   | excluded course for ABSTUDY       |
|                                   | purposes) are approved courses.   |
|                                   |                                   |
|                                   | Combined Bachelor degrees are     |
|                                   | approved if they appear in the    |
|                                   | university's handbook. Handbooks  |
|                                   | can be found online at the        |
|                                   | university internet sites. See    |
|                                   | the Resources page for a link to  |
|                                   | these sites.                      |
|                                   |                                   |
|                                   | Some universities are delivering  |
|                                   | combined Bachelor degrees,        |
|                                   | Graduate Certificate or Graduate  |
|                                   | Diploma courses with Masters      |
|                                   | degrees. The Bachelor degree,     |
|                                   | Graduate Certificate or Graduate  |
|                                   | Diploma component will be an      |
|                                   | approved course with the Masters  |
|                                   | degree also being approved for    |
|                                   | YA, Austudy and PES if it is      |
|                                   | listed in Schedule 3 of the       |
|                                   | Course Determination Instrument.  |
|                                   | For a list of approved Masters    |
|                                   | courses (for YA, Austudy and      |
|                                   | PES), see Resources. All Masters  |
|                                   | components of courses combining   |
|                                   | Bachelor and Masters degrees      |
|                                   | (that are not excluded courses    |
|                                   | for ABSTUDY purposes) are also    |
|                                   | approved courses for ABSTUDY and  |
|                                   | ABSTUDY PES.                      |
|                                   |                                   |
|                                   | A customer who is undertaking a   |
|                                   | Doctoral level course (such as a  |
|                                   | Doctor of Philosophy (PhD)) is    |
|                                   | not eligible for assistance under |
|                                   | any payment type other than       |
|                                   | ABSTUDY or ABSTUDY PES. Some      |
|                                   | courses may appear to be doctoral |
|                                   | level courses from the title, but |
|                                   | are in fact approved as Masters   |
|                                   | courses (for example, Juris       |
|                                   | Doctor). If in any doubt, check   |
|                                   | the current approved Masters      |
|                                   | list. The Resources page contains |
|                                   | a link to this list.              |
|                                   |                                   |
|                                   | All students undertaking Masters  |
|                                   | courses on the approved course    |
|                                   | list are normally considered to   |
|                                   | be undertaking approved study for |
|                                   | the purposes of ABSTUDY, ABSTUDY  |
|                                   | PES, Austudy, YA and PES. All     |
|                                   | other Masters courses at          |
|                                   | government supported universities |
|                                   | are also normally approved        |
|                                   | courses for ABSTUDY and ABSTUDY   |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Masters degree and Doctoral level |
|                                   | courses are normally approved for |
|                                   | ABSTUDY and ABSTUDY PES if they   |
|                                   | appear in the university's        |
|                                   | handbook. Only where the Masters  |
|                                   | or Doctoral course is an excluded |
|                                   | course would it not be approved   |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Handbooks can be found online at  |
|                                   | the university internet sites.    |
|                                   | See Resources for a link to these |
|                                   | sites.                            |
|                                   |                                   |
|                                   | If doubt exists about a course,   |
|                                   | use local procedures to contact   |
|                                   | the Student Network Course        |
|                                   | Assessment and Liaison Officer in |
|                                   | the relevant state/territory.     |
|                                   | These procedures can be found on  |
|                                   | the Resources page. This would    |
|                                   | also apply where there is doubt   |
|                                   | about a course that does not      |
|                                   | operate as a Commonwealth         |
|                                   | Supported Course (previously      |
|                                   | HECS). University courses for     |
|                                   | which full fees are paid should   |
|                                   | always be checked. Care also      |
|                                   | needs to be taken with university |
|                                   | courses at levels other than at   |
|                                   | the Bachelor degree level.        |
|                                   |                                   |
|                                   | Is the course approved?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and a single course, see Step |
|                                   |     5 in Table 4                  |
|                                   | -   and combined courses, see     |
|                                   |     Step 4 in Table 4             |
|                                   |                                   |
|                                   | No, for either single or combined |
|                                   | courses, see Step 1 in Table 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved TAFE and Vocational      |
|                                   | Education and Training (VET)      |
|                                   | courses + Read more ...           |
|                                   |                                   |
|                                   | From 1 January 2018 to be an      |
|                                   | approved course of study for      |
|                                   | ABSTUDY and ABSTUDY PES,          |
|                                   | Vocational Educational Training   |
|                                   | (VET) courses that are at diploma |
|                                   | level or higher must be:          |
|                                   |                                   |
|                                   | -   a course approved for the VET |
|                                   |     Student Loan (VSL), and       |
|                                   | -   undertaken with a provider    |
|                                   |     approved to provide VSL       |
|                                   |     courses                       |
|                                   |                                   |
|                                   | For a higher education course to  |
|                                   | be approved for ABSTUDY and       |
|                                   | ABSTUDY PES it needs to be        |
|                                   | undertaken with a provider that   |
|                                   | is approved/authorised to offer   |
|                                   | the Higher Education Loan Program |
|                                   | (HELP).                           |
|                                   |                                   |
|                                   | Note: AIC, Indigenous Special     |
|                                   | Courses and ABSTUDY Lawful        |
|                                   | Custody award are excluded from   |
|                                   | the VSL and HELP requirement.     |
|                                   |                                   |
|                                   | There are no TAFEs in the         |
|                                   | Northern Territory. TAFE/VET type |
|                                   | courses are instead offered by    |
|                                   | Batchelor Institute of Indigenous |
|                                   | Tertiary Education, Charles       |
|                                   | Darwin University and private     |
|                                   | providers. To determine whether   |
|                                   | these courses are approved, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | All TAFE/VET courses that lead to |
|                                   | an award are approved courses in  |
|                                   | New South Wales, Queensland and   |
|                                   | Tasmania.                         |
|                                   |                                   |
|                                   | For all other States and          |
|                                   | Territories, use local procedures |
|                                   | to determine course approval -    |
|                                   | see Course approval procedures    |
|                                   | table on the Resources page.      |
|                                   |                                   |
|                                   | Is the course an approved course? |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 4    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved courses at               |
|                                   | non-government schools + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Non-government schools can offer  |
|                                   | a variety of courses. If the      |
|                                   | course is an accredited secondary |
|                                   | course (that is, it has an        |
|                                   | accredited curriculum as approved |
|                                   | by the authority in that          |
|                                   | State/Territory), or is the       |
|                                   | International Baccalaureate, the  |
|                                   | course is approved.               |
|                                   |                                   |
|                                   | If unsure, use local procedures   |
|                                   | to determine course approval -    |
|                                   | see Course approval procedures    |
|                                   | table on the Resources page.      |
|                                   |                                   |
|                                   | Is the course an approved course? |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 4    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved courses offered by       |
|                                   | private providers + Read more ... |
|                                   |                                   |
|                                   | Private providers offer a wide    |
|                                   | variety of courses. Many          |
|                                   | providers will run some courses   |
|                                   | that are approved for Services    |
|                                   | Australia purposes and some       |
|                                   | courses that are not. This means  |
|                                   | that each course must be checked  |
|                                   | individually using local          |
|                                   | procedures - see the Course       |
|                                   | approval procedures table on the  |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Is the course an approved course? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Course not approved

Table 3: Course approval decisions for ABSTUDY or AIC are normally made
by a Course Assessment and Liaison Officer with advice from the Level 2
ABSTUDY Policy helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check status of the course + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is often a delay between a  |
|                                   | course/provider being approved    |
|                                   | and it appearing in on line       |
|                                   | listings. If there is any doubt   |
|                                   | staff should create a referral to |
|                                   | a Course Assessment and Liaison   |
|                                   | Officer to confirm the status of  |
|                                   | the course. See Referrals to      |
|                                   | Course Assessment and Liaison     |
|                                   | Officers (CALOs).                 |
|                                   |                                   |
|                                   | Is the course approved or about   |
|                                   | to be approved?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Date when a customer or the       |
|                                   | person for whom AIC applicant is  |
|                                   | claiming can be considered a      |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | The customer or person for whom   |
|                                   | the AIC applicant is claiming     |
|                                   | cannot be considered to be a      |
|                                   | student prior to the course being |
|                                   | approved.                         |
|                                   |                                   |
|                                   | The date from which the course is |
|                                   | approved is the date the customer |
|                                   | or AIC student may be considered  |
|                                   | to be a student in an approved    |
|                                   | course.                           |
|                                   |                                   |
|                                   | Generally the course approval     |
|                                   | will be backdated to the date the |
|                                   | course is accredited from. This   |
|                                   | means that the course would be    |
|                                   | considered to be approved from    |
|                                   | the date the customer or AIC      |
|                                   | student commenced the course,     |
|                                   | provided the course receives      |
|                                   | accreditation in the same         |
|                                   | calendar year and before the      |
|                                   | student completes the course. The |
|                                   | customer or AIC applicant may be  |
|                                   | eligible for assistance provided  |
|                                   | a claim has been lodged.          |
|                                   |                                   |
|                                   | Inform the customer or AIC        |
|                                   | applicant accordingly and advise  |
|                                   | that a claim should be lodged.    |
|                                   | Record details of the intent to   |
|                                   | claim on a DOC. See Contact in    |
|                                   | relation to an intended claim     |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | Note: a person under the age of   |
|                                   | 22 may be paid Youth Allowance    |
|                                   | (YA) as a job seeker with         |
|                                   | part-time or full-time study as   |
|                                   | an approved activity while the    |
|                                   | course approval process is in     |
|                                   | progress.                         |
|                                   |                                   |
|                                   | There is no set procedure for     |
|                                   | dealing with a claim for a course |
|                                   | that is yet to be approved. It    |
|                                   | would depend on the likely        |
|                                   | duration of the delay and other   |
|                                   | factors. Options would include:   |
|                                   |                                   |
|                                   | -   holding the claim (suitable   |
|                                   |     for short periods)            |
|                                   | -   rejecting the claim and       |
|                                   |     setting up a manual follow-up |
|                                   |     (MFU) for the anticipated     |
|                                   |     approval date (suitable for   |
|                                   |     periods less than 13 weeks)   |
|                                   | -   rejecting the claim and       |
|                                   |     asking customer or AIC        |
|                                   |     applicant to contact again in |
|                                   |     the future when the course    |
|                                   |     may be approved (suitable     |
|                                   |     only in the very rare case of |
|                                   |     a very long anticipated delay |
|                                   |     in approval), or              |
|                                   | -   maintaining a manual list of  |
|                                   |     applications for a            |
|                                   |     particularly popular course   |
|                                   |     so that they may all be       |
|                                   |     reassessed promptly once      |
|                                   |     approval is granted. In the   |
|                                   |     meantime the claims would     |
|                                   |     either be rejected or held    |
|                                   |                                   |
|                                   | Whichever option is chosen, it is |
|                                   | important to keep the customer or |
|                                   | AIC applicant informed. A DOC     |
|                                   | must also be recorded.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Education provider applied for    |
|                                   | approval for the course before +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the education provider ever   |
|                                   | applied for approval for the      |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, it must have already     |
|                                   |     been determined that the      |
|                                   |     course is not approved. See   |
|                                   |     Step 3 in Table 4             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer to Course Assessment and    |
|                                   | Liaison Officer + Read more ...   |
|                                   |                                   |
|                                   | As the provider has never applied |
|                                   | for approval, no official         |
|                                   | decision has been made about the  |
|                                   | course. The customer should be    |
|                                   | advised to contact the education  |
|                                   | provider to discuss the           |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Create a referral to a Course     |
|                                   | Assessment and Liaison Officer.   |
|                                   | See  Referrals to Course          |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | Can the course be approved?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+

Course approval outcomes

Table 4: Course approval decisions for ABSTUDY or AIC are normally made
by a Course Assessment and Liaison Officer with advice from the Level 2
ABSTUDY Policy helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Course approved + Read more ...   |
|                                   |                                   |
|                                   | What level of study will the      |
|                                   | student be undertaking?           |
|                                   |                                   |
|                                   | -   If primary (including         |
|                                   |     equivalent ungraded) level    |
|                                   |     study, go to Step 2           |
|                                   | -   If secondary (including       |
|                                   |     equivalent ungraded) level    |
|                                   |     study, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine assistance for primary  |
|                                   | level study + Read more ...       |
|                                   |                                   |
|                                   | The customer has met one of the   |
|                                   | criteria to be paid ABSTUDY       |
|                                   | Schooling A (School Term          |
|                                   | Allowance and School Fees         |
|                                   | Allowance) or the Assistance for  |
|                                   | Isolated Children (AIC) Scheme.   |
|                                   | Assistance under the Schooling B  |
|                                   | Award may also be available for   |
|                                   | primary students in certain       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | No other type of student          |
|                                   | assistance payment can be made    |
|                                   | for this level of study. Instead  |
|                                   | identify if eligible for other    |
|                                   | Services Australia administered   |
|                                   | payments, such as JobSeeker       |
|                                   | Payment (JSP).                    |
|                                   |                                   |
|                                   | Record outcome on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Course not approved - identify    |
|                                   | other assistance + Read more ...  |
|                                   |                                   |
|                                   | The customer is not undertaking   |
|                                   | approved study and so cannot be   |
|                                   | paid by Services Australia as a   |
|                                   | student.                          |
|                                   |                                   |
|                                   | Identify if eligible for other    |
|                                   | Services Australia administered   |
|                                   | payments, such as JobSeeker       |
|                                   | Payment (JSP).                    |
|                                   |                                   |
|                                   | Note: reject or cancel the        |
|                                   | customer's benefit using the      |
|                                   | Benefit Action (BA) screen with   |
|                                   | the code 'NAC' - not an approved  |
|                                   | course.                           |
|                                   |                                   |
|                                   | If the customer is already        |
|                                   | receiving ABSTUDY for another     |
|                                   | course, send a Q999 letter        |
|                                   | advising the customer the course  |
|                                   | is not approved.                  |
|                                   |                                   |
|                                   | Record outcome on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Bachelor degree and the Masters   |
|                                   | degree are both approved          |
|                                   | courses + Read more ...           |
|                                   |                                   |
|                                   | ABSTUDY students                  |
|                                   |                                   |
|                                   | ABSTUDY customers can receive     |
|                                   | different rates of Living         |
|                                   | Allowance for the Bachelor degree |
|                                   | (undergraduate component) and the |
|                                   | Masters component. It is          |
|                                   | therefore, necessary for coding   |
|                                   | on the EDC screen to display the  |
|                                   | two separate components. This     |
|                                   | will ensure the higher Masters    |
|                                   | rate of Living Allowance is paid  |
|                                   | from the start of the Masters     |
|                                   | component.                        |
|                                   |                                   |
|                                   | For coding of the EDC screen, see |
|                                   | Coding new study details.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Course approval criteria met +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer has met one of the   |
|                                   | criteria to be paid a Services    |
|                                   | Australia student assistance      |
|                                   | payment. The course approval may  |
|                                   | apply to:                         |
|                                   |                                   |
|                                   | -   Mainstream courses and        |
|                                   |     accredited Indigenous special |
|                                   |     courses for ABSTUDY, AIC as   |
|                                   |     well as all other student     |
|                                   |     assistance payments           |
|                                   | -   YA, Austudy, PES and/or AIC   |
|                                   |     only (where the course is an  |
|                                   |     excluded course for ABSTUDY   |
