
Coding and viewing the RSCD, TOAD and TOAS portability screens 106-22011747

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Completing the Customer Advised Travel Details (RSCD)screen

Correcting or deleting existing lines on the RSCD screen

Reading the TOAS screen and coding the TOAD screen

Completing the Customer Advised Travel Details (RSCD)screen

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     needed                        |
|                                   | -   CIS staff see Coding          |
|                                   |     specialist portability        |
|                                   |     assessments for Centrelink    |
|                                   |     International Services (CIS)  |
|                                   |     staff to code these fields    |
|                                   |     then go to Step 4 to complete |
|                                   |     the coding                    |
|                                   | -   staff not in CIS, refer the   |
|                                   |     case to CIS. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | does not meet these criteria:     |
|                                   |                                   |
|                                   | -   leave the fields blank        |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Return date and finalise update + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer know their      |
|                                   | exact return date?                |
|                                   |                                   |
|                                   | Yes, record a second line on the  |
|                                   | RSCD/CHRSCD screen:               |
|                                   |                                   |
|                                   | -   Event date: the date of       |
|                                   |     return                        |
|                                   | -   Country of Location:          |
|                                   |     Australia                     |
|                                   | -   Leave the Portability Reason, |
|                                   |     End Date and Ext Rsn fields   |
|                                   |     blank                         |
|                                   | -   Code Source and DOR fields if |
|                                   |     needed                        |
|                                   | -   Select Continue and finalise  |
|                                   |     the update                    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields if needed              |
|                                   | -   select Continue               |
|                                   | -   finalise the update           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Correcting or deleting existing lines on the RSCD screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | An update is needed to RSCD +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To change an entry, go to     |
|                                   |     Step 2                        |
|                                   | -   To delete an entry, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has advised of a change  |
|                                   | in date of departure or return +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the RSCD screen             |
|                                   |                                   |
|                                   | Locate the line for the departure |
|                                   | or return needing to be changed   |
|                                   |                                   |
|                                   | To change the date of departure   |
|                                   | or return:                        |
|                                   |                                   |
|                                   | -   Record a 'C' in the field     |
|                                   |     immediately in front of the   |
|                                   |     line                          |
|                                   | -   Do not change the Country:    |
|                                   |     field                         |
|                                   | -   In the Event date: field,     |
|                                   |     record the new date of        |
|                                   |     departure or return           |
|                                   |                                   |
|                                   | If an increase in portability has |
|                                   | been approved for either an       |
|                                   | approved reason or a portability  |
|                                   | extension, the Portability        |
|                                   | Reason: Portability End Date:     |
|                                   | and/or Ext Rsn: fields will need  |
|                                   | to be completed with the relevant |
|                                   | details                           |
|                                   |                                   |
|                                   | Code Source: and DOR: fields if   |
|                                   | necessary and select Continue     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete an existing entry + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the RSCD screen:            |
|                                   |                                   |
|                                   | Locate the line for the departure |
|                                   | or return needing to be deleted   |
|                                   |                                   |
|                                   | To delete the departure or        |
|                                   | return:                           |
|                                   |                                   |
|                                   | -   Record 'D' in the field       |
|                                   |     immediately in front of the   |
|                                   |     line                          |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if necessary and select       |
|                                   |     Continue                      |
|                                   | -   In Confirm Delete, key ‘Y’    |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise coding + Read more ...   |
|                                   |                                   |
|                                   | -   Check that the customer's new |
|                                   |     date of departure or return   |
|                                   |     is recorded correctly or the  |
|                                   |     relevant entry has been       |
|                                   |     deleted                       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+

Reading the TOAS screen and coding the TOAD screen

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is a dependent child +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child residence and portability   |
|                                   | screens are used when the         |
|                                   | customer is a dependent child.    |
|                                   | The screen names start with the   |
|                                   | letters CH.                       |
|                                   |                                   |
|                                   | To access the child's CHTOAD or   |
|                                   | CHTOAS screens:                   |
|                                   |                                   |
|                                   | -   go to the parent or care      |
|                                   |     giver's record                |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   'S' the relevant child        |
|                                   | -   enter TOAD or TOAD in the     |
|                                   |     Next field then select        |
|                                   |     Continue                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Travel Outside Australia Details  |
|                                   | (TOAS/CHTOAS) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Travel Outside Australia      |
|                                   | Summary (TOAS/CHTOAS) screen has  |
|                                   | a summary of the TOAD screen      |
|                                   | entries. The date is hyperlinked  |
|                                   | and will open the TOAD screen     |
|                                   | entry for that date.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel Outside Australia Details  |
|                                   | (TOAD/CHTOAD) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Travel Outside Australia      |
|                                   | Details (TOAD/CHTOAD) screen is   |
|                                   | used to view movements into an    |
|                                   | out of Australia (verified by the |
|                                   |                                   |
|                                   | Department of Home Affairs        |
|                                   | through the Immigration Datalink. |
+-----------------------------------+-----------------------------------+
| 4                                 | DSP portability calculator + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DSP portability calculator is |
|                                   | accessed via the TOAD screen. It  |
|                                   | is used to view the number of     |
|                                   | portability days a customer has   |
|                                   | available in relation to the 4    |
|                                   | weeks in a rolling 12 month       |
|                                   | portability period.               |
|                                   |                                   |
|                                   | By inputting a date, the system   |
|                                   | will calculate how many days of   |
|                                   | portability a customer will have  |
|                                   | available on that date.           |
|                                   |                                   |
|                                   | To use the calculator, in         |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   enter TOAD in Next field to   |
|                                   |     go to the Travel Outside      |
|                                   |     Australia Details (TOAD)      |
|                                   |     screen                        |
|                                   | -   Travel Outside Australian     |
|                                   |     Summary (TOAS) opens          |
|                                   | -   either enter TOAD in Next     |
|                                   |     again or select one of the    |
|                                   |     hyperlinked dates to go to    |
|                                   |     the TOAD screen               |
|                                   | -   Select DSP Portability        |
|                                   |     Calculator                    |
|                                   | -   enter the planned departure   |
|                                   |     date into the Portability     |
|                                   |     Assessment Date field         |
|                                   | -   Select Calculate              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
