
Residence assessment for customers claiming Family Tax Benefit (FTB), Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-05020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing residence information for FTB, PPL and DAP

Residence assessment for FTB, PPL and DAP claims lodged from overseas by
holders of a specified visa subclass

Assessing if the customer has served or is exempt from the NARWP

Assessing residence information for FTB, PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | sufficient evidence to support    |
|                                   | the fact the customer never       |
|                                   | intended to reside in Australia,  |
|                                   | there may be a debt raised owing  |
|                                   | to the Commonwealth from the date |
|                                   | of grant.                         |
|                                   |                                   |
|                                   | Customers may claim and be        |
|                                   | eligible for family assistance    |
|                                   | and/or Paid Parental Leave scheme |
|                                   | payments while temporarily        |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | If a person was residing on       |
|                                   | Norfolk Island at the time of the |
|                                   | birth or adoption of a child      |
|                                   | before 1 July 2016, PPL and DAP   |
|                                   | are not payable.                  |
|                                   |                                   |
|                                   | Is the customer residing in       |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FTB customers, go to Step 11  |
|                                   | -   PPL and DAP customers, go to  |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the customer has     |
|                                   | Australian citizenship + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has Australian    |
|                                   | citizenship, check if the         |
|                                   | citizenship is valid on the       |
|                                   | date(s) required to grant their   |
|                                   | claim (as described in Step 1     |
|                                   | above).                           |
|                                   |                                   |
|                                   | The customer must provide proof   |
|                                   | of Australian residence if they   |
|                                   | were born overseas. For           |
|                                   | acceptable documents, see Proof   |
|                                   | of Australian citizenship.        |
|                                   |                                   |
|                                   | The RSLEG screen in will indicate |
|                                   | whether the customer holds        |
|                                   | Australian citizenship.           |
|                                   |                                   |
|                                   | Does the customer have Australian |
|                                   | citizenship on the date(s)        |
|                                   | required for their claim?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if the customer holds a |
|                                   | permanent visa, or a special      |
|                                   | category visa (SCV) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of a SCV. The RSLEG    |
|                                   | screen will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on special   |
|                                   | category visas, see Australian    |
|                                   | Residence Rules for New Zealand   |
|                                   | citizens.                         |
|                                   |                                   |
|                                   | If the customer has a permanent   |
|                                   | visa or special category visa,    |
|                                   | check if the visa is valid on the |
|                                   | date(s) required to grant their   |
|                                   | claim (as described in Step 1     |
|                                   | above). More than 1 visa may be   |
|                                   | used to satisfy the requirement.  |
|                                   |                                   |
|                                   | Note: the customer does not have  |
|                                   | to be a protected Special         |
|                                   | Category Visa (SCV) holder to     |
|                                   | satisfy the residence requirement |
|                                   | for FTB, PPL or DAP.              |
|                                   |                                   |
|                                   | Does the customer hold a          |
|                                   | permanent visa or a special       |
|                                   | category visa on the date(s)      |
|                                   | required for their claim?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer inside Australia? |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen.          |
|                                   |                                   |
|                                   | Yes, proof of Australian          |
|                                   | residence status is required. For |
|                                   | help verifying residence status,  |
|                                   | see Activating the Department of  |
|                                   | Home Affairs datalink and         |
|                                   | contingency procedures if         |
|                                   | datalink is unavailable. Go to    |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FTB customers, go to Step 7   |
|                                   | -   PPL and DAP customers, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Length of absence for FTB + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the customer's original date  |
|                                   | of departure on or after 1 July   |
|                                   | 2016?                             |
|                                   |                                   |
|                                   | Yes, and the customer has been    |
|                                   | absent:                           |
|                                   |                                   |
|                                   | -   More than 6 weeks, go to Step |
|                                   |     11                            |
|                                   | -   Less than 6 weeks, the        |
|                                   |     customer satisfies residence  |
|                                   |     requirements. Proof of        |
|                                   |     Australian residence status   |
|                                   |     is required. For help         |
|                                   |     verifying residence status,   |
|                                   |     see Activating the Department |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable. Go   |
|                                   |     to Step 13                    |
|                                   |                                   |
|                                   | No, and the customer has been     |
|                                   | absent:                           |
|                                   |                                   |
|                                   | -   More than 56 weeks, go to     |
|                                   |     Step 11                       |
|                                   | -   Less than 56 weeks, the       |
|                                   |     customer satisfies residence  |
|                                   |     requirements. Proof of        |
|                                   |     Australian residence status   |
|                                   |     is required. For help         |
|                                   |     verifying residence status,   |
|                                   |     see Activating the Department |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable. Go   |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Length of absence for PPL/DAP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been absent less |
|                                   | than 56 weeks?                    |
|                                   |                                   |
|                                   | -   Yes, the customer satisfies   |
|                                   |     residence requirements. Proof |
|                                   |     of Australian residence       |
|                                   |     status is required. For help  |
|                                   |     verifying residence status,   |
|                                   |     see Activating the Department |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable. Go   |
|                                   |     to Step 13                    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer inside Australia? |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 1 of Table 2     |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if the customer is the  |
|                                   | holder of a specified visa        |
|                                   | subclass that qualifies them for  |
|                                   | Special Benefit (SpB) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for visa details.  |
|                                   |                                   |
|                                   | If the customer is the holder of  |
|                                   | a specified visa subclass that    |
|                                   | qualifies them for SpB, check if  |
|                                   | the visa was valid on the date(s) |
|                                   | required to grant their claim (as |
|                                   | described in Step 1 above). More  |
|                                   | than 1 visa may be used to        |
|                                   | satisfy the requirement.          |
|                                   |                                   |
|                                   | Note: it is not necessary for the |
|                                   | person to actually claim or       |
|                                   | receive SpB, only be qualified    |
|                                   | from a residence perspective.     |
|                                   |                                   |
|                                   | If a customer is residentially    |
|                                   | qualified for PPL or DAP because  |
|                                   | they are the holder of a visa     |
|                                   | subclass that qualifies them for  |
|                                   | SpB, and they depart Australia    |
|                                   | and their payment ceases while    |
|                                   | overseas, they cannot receive DAP |
|                                   | or any unpaid days in the PPL     |
|                                   | period again for that child upon  |
|                                   | their return. If their child's    |
|                                   | date of birth or adoption is on   |
|                                   | or after 1 July 2020, they may be |
|                                   | eligible for Flexible PPL days if |
|                                   | they become residentially         |
|                                   | qualified for PPL within 2 years  |
|                                   | of their child's birth or         |
|                                   | adoption. See Resources for an    |
|                                   | example.                          |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | specified visa subclass that      |
|                                   | qualifies them for SpB on the     |
|                                   | date(s) required for their claim? |
|                                   |                                   |
|                                   | Yes, they satisfy residence       |
|                                   | requirements and proof of         |
|                                   | Australian residence status is    |
|                                   | required. For help verifying      |
|                                   | residence status, see Activating  |
|                                   | the Department of Home Affairs    |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable. Go to Step 13        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FTB customers, go to Step 11  |
|                                   | -   PPL and DAP customers, go to  |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is not residentially     |
|                                   | qualified for FTB + Read more ... |
|                                   |                                   |
|                                   | The customer does not satisfy     |
|                                   | residence requirements for FTB.   |
|                                   | Check if another person is        |
|                                   | eligible for payments for the     |
|                                   | child.                            |
|                                   |                                   |
|                                   | For details on coding and         |
|                                   | finalising the claim, go to Step  |
|                                   | 13.                               |
+-----------------------------------+-----------------------------------+
| 12                                | Customer is not residentially     |
|                                   | qualified for PPL or DAP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer does not satisfy     |
|                                   | residence requirements for PPL or |
|                                   | DAP. The claim will reject.       |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | assessment and only grant PPL     |
|                                   | when the primary claimant has     |
|                                   | been residentially qualified for  |
|                                   | every day from the date of birth. |
|                                   | Where the assessment result is    |
|                                   | incorrect, investigate the        |
|                                   | details through normal escalation |
|                                   | processes, for example, referral  |
|                                   | to a National ICT Referral        |
|                                   | Officer (NIRO) or Service Support |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | For details on coding and         |
|                                   | finalising the claim, go to Step  |
|                                   | 13.                               |
+-----------------------------------+-----------------------------------+
| 13                                | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | customer's or children's          |
|                                   | residence qualification as long   |
|                                   | as the residence information is   |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the customer is a special      |
|                                   | category visa holder and not born |
|                                   | in New Zealand, code the country  |
|                                   | of citizenship as New Zealand to  |
|                                   | ensure the correct residence      |
|                                   | qualification is assessed.        |
|                                   |                                   |
|                                   | If the residence information is   |
|                                   | already recorded from a previous  |
|                                   | claim, no further information     |
|                                   | will be necessary. If residence   |
|                                   | information is incomplete,        |
|                                   | activate the datalink with the    |
|                                   | Department of Home Affairs to     |
|                                   | obtain the necessary information. |
|                                   | For assistance, see Activating    |
|                                   | the Department of Home Affairs    |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Record residence information if   |
|                                   | the rejection is for any other    |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | For FTB only, if a child was born |
|                                   | overseas to Australian residents, |
|                                   | the country of residence will     |
|                                   | default to the child's country of |
|                                   | birth and will reject the claim.  |
|                                   | For PPL and DAP, there are no     |
|                                   | residence requirements for        |
|                                   | children. See Recording residence |
|                                   | details for dependent children    |
|                                   | for correct coding.               |
|                                   |                                   |
|                                   | Was the visa that qualifies the   |
|                                   | customer for FTB, PPL or DAP      |
|                                   | granted before 1 January 2019?    |
|                                   |                                   |
|                                   | -   Yes, they are not required to |
|                                   |     serve a NARWP                 |
|                                   |     Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   No, the customer is required  |
|                                   |     to serve a NARWP or may       |
|                                   |     qualify for an exemption, see |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+

Residence assessment for FTB, PPL and DAP claims lodged from overseas by holders of a specified visa subclass

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer is the  |
|                                   | holder of a specified visa        |
|                                   | subclass that qualifies them for  |
|                                   | Special Benefit (SpB) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for visa details.  |
|                                   |                                   |
|                                   | If the customer has a certain     |
|                                   | temporary visas that qualify      |
|                                   | customers for some payments,      |
|                                   | check if the visa was valid on    |
|                                   | the date(s) required for their    |
|                                   | claim to be granted (as outlined  |
|                                   | in Step 1 of Table 1). More than  |
|                                   | 1 visa may be used to satisfy the |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Note: it is not necessary for the |
|                                   | person to actually claim or       |
|                                   | receive SpB, only be qualified    |
|                                   | from a residence perspective.     |
|                                   |                                   |
|                                   | If a customer is residentially    |
|                                   | qualified for PPL for a child     |
|                                   | because they are the holder of a  |
|                                   | visa subclass that qualifies them |
|                                   | for SpB, and their payment ceases |
|                                   | while overseas:                   |
|                                   |                                   |
|                                   | -   their PPL period will cancel  |
|                                   |     from the date their payment   |
|                                   |     ceased. They cannot receive   |
|                                   |     any unpaid days of the PPL    |
|                                   |     period for that child upon    |
|                                   |     their return                  |
|                                   | -   if their child's date of      |
|                                   |     birth or adoption is on or    |
|                                   |     after 1 July 2020, they may   |
|                                   |     be eligible for any unpaid    |
|                                   |     Flexible PPL days if they     |
|                                   |     become residentially          |
|                                   |     qualified for PPL within 2    |
|                                   |     years of the child's date of  |
|                                   |     birth or adoption             |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | specified visa subclass that      |
|                                   | qualifies them for SpB on the     |
|                                   | date(s) required for their claim? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is overseas |
|                                   | for an approved reason that would |
|                                   | allow payment of SpB outside      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | The reasons for absence that can  |
|                                   | be approved are:                  |
|                                   |                                   |
|                                   | -   An acute family crisis (AFC)  |
|                                   | -   To receive medical treatment  |
|                                   |     not available in Australia    |
|                                   |     (MED)                         |
|                                   | -   For humanitarian purposes     |
|                                   |     (HUM)                         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | payment for these reasons, see    |
|                                   | Restricted portability for        |
|                                   | payment during overseas absences  |
|                                   | where customer has special        |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Determination made that the       |
|                                   | customer is overseas for an       |
|                                   | approved reason?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check how long the customer has   |
|                                   | been overseas + Read more ...     |
|                                   |                                   |
|                                   | Has the customer been overseas 6  |
|                                   | weeks or less?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is not residentially     |
|                                   | qualified for FTB, PPL or DAP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer does not satisfy     |
|                                   | residence requirements for FTB,   |
|                                   | PPL or DAP. Check if another      |
|                                   | person is eligible for payments   |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | For details on coding and         |
|                                   | finalising the claim, go to Step  |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | customer's or children's          |
|                                   | residence qualification as long   |
|                                   | as the residence information is   |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the customer is a special      |
|                                   | category visa holder and not born |
|                                   | in New Zealand, code the country  |
|                                   | of citizenship as New Zealand to  |
|                                   | ensure the correct residence      |
|                                   | qualification is assessed.        |
|                                   |                                   |
|                                   | If the residence information is   |
|                                   | already recorded from a previous  |
|                                   | claim, no further information     |
|                                   | will be necessary. If residence   |
|                                   | information is incomplete,        |
|                                   | activate the datalink with the    |
|                                   | Department of Home Affairs to     |
|                                   | obtain the necessary information. |
|                                   | For assistance, see Activating    |
|                                   | the Department of Home Affairs    |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Record residence information if   |
|                                   | the rejection is for any other    |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | If a child was born overseas to   |
|                                   | Australian residents, the country |
|                                   | of residence will default to the  |
|                                   | child's country of birth and will |
|                                   | reject the claim. See Recording   |
|                                   | residence details for dependent   |
|                                   | children for correct coding.      |
|                                   |                                   |
|                                   | Was the visa that qualifies the   |
|                                   | customer for FTB, PPL or DAP      |
|                                   | granted before 1 January 2019?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   they are not required to      |
|                                   |     serve a NARWP                 |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, the customer is required to   |
|                                   | serve a NARWP or may qualify for  |
|                                   | an exemption, see Step 1 in Table |
|                                   | 3                                 |
+-----------------------------------+-----------------------------------+

Assessing if the customer has served or is exempt from the NARWP

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent resident or partner     |
|                                   | provisional visa + Read more ...  |
|                                   |                                   |
|                                   | Was the customer granted their    |
|                                   | first permanent resident visa or  |
|                                   | partner provisional visa (309 or  |
|                                   | 820) after 1 January 2019?        |
|                                   |                                   |
|                                   | Visa details are displayed on the |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a person has been the    |
|                                   | holder of a permanent resident or |
|                                   | partner provisional visa prior to |
|                                   | 1 January 2019, they are          |
|                                   | grandfathered from the NARWP      |
|                                   | changes, meaning they do not have |
|                                   | to meet new waiting periods for   |
|                                   | these payments. The Resources     |
|                                   | page contains examples of the     |
|                                   | customers with 309 and 820 visas. |
|                                   | Rules for 309 or 820 visas apply  |
|                                   | to holders and former holders of  |
|                                   | those visas, including when they  |
|                                   | have subsequently been granted a  |
|                                   | different permanent visa.         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The customer is required to   |
|                                   |     serve the NARWP for FTB Part  |
|                                   |     A, PPL and DAP                |
|                                   | -   Check the date the visa was   |
|                                   |     first applied for, as the     |
|                                   |     NARWP for 309 or 820 visas    |
|                                   |     starts from the application   |
|                                   |     date. Go to Step 2            |
|                                   |                                   |
|                                   | No, they are not required to      |
|                                   | serve the NARWP, continue to      |
|                                   | assess the claim                  |
|                                   |                                   |
|                                   | -   If the claim rejects NIA (Not |
|                                   |     in Australia) because the     |
|                                   |     customer left Australia on    |
|                                   |     the same day they lodged      |
|                                   |     their claim (check            |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) screen), phone         |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme payment |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if 309 or 820 visa requires |
|                                   | manual NARWP assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer claiming FTB with |
|                                   | and holds or previously held a    |
|                                   | 309 or 820 visa granted on or     |
|                                   | after 1 January 2019 that has an  |
|                                   | application date before 1 January |
|                                   | 2019?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Place the claim on hold to    |
|                                   |     user for 1 week and refer to  |
|                                   |     the National ICT Referral     |
|                                   |     Officers (NIRO) using the FTB |
|                                   |     NARWP 309/820 Visa Manual     |
|                                   |     Assessment Request webform.   |
|                                   |     See the Resources page for a  |
|                                   |     link to the form              |
|                                   | -   Annotate the claim progress   |
|                                   |     DOC detailing the claim has   |
|                                   |     been referred for manual      |
|                                   |     NARWP assessment              |
|                                   | -   If required, a workaround     |
|                                   |     will be applied and a return  |
|                                   |     email will be sent advising   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | No, continue to assess/finalise,  |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the NARWP has been   |
|                                   | served + Read more ...            |
|                                   |                                   |
|                                   | For customers with a 309 or 820   |
|                                   | visa, the visa application date   |
|                                   | is the NARWP start date:          |
|                                   |                                   |
|                                   | -   For FTB check the FTB NARWP   |
|                                   |     Explanation (FTBNEX) screen   |
|                                   |     in Customer First for NARWP   |
|                                   |     start and projected end dates |
|                                   | -   For PPL or DAP check the      |
|                                   |     PPL/DAP Waiting Periods       |
|                                   |     Calculations (P1PAP) screen   |
|                                   |     in Customer First (accessed   |
|                                   |     via the P1CS screen) for      |
|                                   |     NARWP start and projected end |
|                                   |     dates                         |
|                                   |                                   |
|                                   | Check the Periods of Australian   |
|                                   | Presence (RSPAP) screen. The      |
|                                   | screen displays the periods the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has been physically in        |
|                                   |     Australia while an Australian |
|                                   |     resident, and                 |
|                                   | -   the holder of a permanent     |
|                                   |     visa                          |
|                                   |                                   |
|                                   | If the customer is the holder of  |
|                                   | a 309 or 820 visa RSPAP will not  |
|                                   | display information relative to   |
|                                   | these visas as they are           |
|                                   | temporary.                        |
|                                   |                                   |
|                                   | Has the customer been in          |
|                                   | Australia as an Australian        |
|                                   | resident?                         |
|                                   |                                   |
|                                   | FTB Part A: for at least 1 year   |
|                                   | (52 weeks) before or during the   |
|                                   | financial year for which they     |
|                                   | have claimed, or before the start |
|                                   | date for an instalment claim?     |
|                                   |                                   |
|                                   | PPL: Primary claimants: for at    |
|                                   | least 2 years (104 weeks) before  |
|                                   | the child's date of birth or      |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | PPL: Secondary claimants: for at  |
|                                   | least 2 years (104 weeks) before  |
|                                   | the PPL start date? Note: payment |
