-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

SEE program placement, commencement and suspension

Completion or exit from SEE and compliance action

SEE program placement, commencement and suspension

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | takes appropriate action to       |
|                                   | withdraw a participant, where     |
|                                   |                                   |
|                                   | -   unsatisfactory attendance     |
|                                   |     persists, or                  |
|                                   | -   explained absences are such   |
|                                   |     that the participant is not   |
|                                   |     adequately participating and  |
|                                   |     cannot reasonably be expected |
|                                   |     to satisfactorily complete    |
|                                   |     SEE                           |
|                                   |                                   |
|                                   | notifies Services Australia       |
|                                   | electronically within five        |
|                                   | working days, if participation in |
|                                   | SEE should be suspended or        |
|                                   | finalised. This includes where    |
|                                   | SEE is completed or another       |
|                                   | outcome has occurred. For         |
|                                   | example, the customer finds       |
|                                   | employment or withdraws from SEE  |
+-----------------------------------+-----------------------------------+
| 2                                 | SEE participant ceases to         |
|                                   | participate + Read more ...       |
|                                   |                                   |
|                                   | The provider may withdraw the job |
|                                   | seeker from SEE, if a job seeker: |
|                                   |                                   |
|                                   | -   ceases to participate         |
|                                   | -   is absent from SEE without a  |
|                                   |     suitable reason on regular    |
|                                   |     occasions, or                 |
|                                   | -   fails to return to SEE within |
|                                   |     four weeks of the agreed      |
|                                   |     date, following suspension    |
|                                   |                                   |
|                                   | Providers may consider            |
|                                   | alternatives to withdrawal. For   |
|                                   | example, temporary suspension.    |
|                                   |                                   |
|                                   | The provider must advise Services |
|                                   | Australia electronically, within  |
|                                   | 5 working days of withdrawal.     |
|                                   |                                   |
|                                   | The Participation Summary screen  |
|                                   | prompts the Service Officer if a  |
|                                   | Job Plan update is required, when |
|                                   | SEE has been finalised before the |
|                                   | due date shown:                   |
|                                   |                                   |
|                                   | investigate the reason for        |
|                                   | non-attendance                    |
|                                   |                                   |
|                                   | take the appropriate action, and  |
|                                   |                                   |
|                                   | record a DOC, with:               |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     non-attendance, and           |
|                                   | -   the action taken              |
+-----------------------------------+-----------------------------------+
| 3                                 | Compliance action for             |
|                                   | unacceptable behaviour or         |
|                                   | attendance in SEE + Read more ... |
|                                   |                                   |
|                                   | For Centrelink managed job        |
|                                   | seekers, where the customer has   |
|                                   | been withdrawn or suspended from  |
|                                   | SEE and they are no longer        |
|                                   | meeting the requirements to be    |
|                                   | Centrelink managed:               |
|                                   |                                   |
|                                   | -   job seeker management         |
|                                   |     activities will invoke, and   |
|                                   | -   they will be referred to an   |
|                                   |     employment services provider  |
|                                   |                                   |
|                                   | For provider managed job seekers, |
|                                   | where SEE is in the Job Plan, see |
|                                   | Non-attendance or inappropriate   |
|                                   | conduct in a compulsory activity. |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommencement of SEE within 12   |
|                                   | weeks of a withdrawn status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker can recommence SEE   |
|                                   | with the same provider, up to 12  |
|                                   | weeks from the date of suspension |
|                                   | or finalisation.                  |
|                                   |                                   |
|                                   | The provider will electronically  |
|                                   | confirm the job seeker's          |
|                                   | recommencement in SEE, within 5   |
|                                   | working days. The recommencement  |
|                                   | event will display on the job     |
|                                   | seeker's Referral Summary (RRSUM) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | A job seeker is not eligible for  |
|                                   | a referral to a new SEE provider  |
|                                   | within the 12 weeks of            |
|                                   | withdrawing from SEE:             |
|                                   |                                   |
|                                   | -   check the due date of the     |
|                                   |     previous finalised referral   |
|                                   | -   do not record a new referral  |
|                                   |     before the due date           |
+-----------------------------------+-----------------------------------+
| 5                                 | Recommencement after relocation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker must discuss any     |
|                                   | transfer with their provider. If  |
|                                   | a job seeker wishes to transfer   |
|                                   | to:                               |
|                                   |                                   |
|                                   | another site run by the same      |
|                                   | provider, the existing placement  |
|                                   | continues                         |
|                                   |                                   |
|                                   | a new provider, then a new        |
|                                   | referral is required. The current |
|                                   | provider must contact the new     |
|                                   | provider to seek agreement. When  |
|                                   | agreed:                           |
|                                   |                                   |
|                                   | -   the initial provider          |
|                                   |     finalises the referral with   |
|                                   |     the reason of 'customer       |
|                                   |     withdrawn (transfer)', and    |
|                                   | -   the job seeker must attend a  |
|                                   |     service centre to ask for a   |
|                                   |     referral to the new SEE       |
|                                   |     provider                      |
|                                   |                                   |
|                                   | The 12 week waiting period does   |
|                                   | not apply to transfers.           |
|                                   |                                   |
|                                   | Check the due date of the         |
|                                   | previous finalised referral. Do   |
|                                   | not record a new referral before  |
|                                   | or on the due date.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Completion of SEE + Read more ... |
|                                   |                                   |
|                                   | Services Australia is             |
|                                   | automatically advised within 5    |
|                                   | working days when a participant   |
|                                   | has completed SEE. The course     |
|                                   | completion displays on the job    |
|                                   | seeker's RRSUM screen.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
