
Payment of arrears after reassessment 108-08170000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining if arrears are payable

Calculation and coding of arrears

Stopping an incorrect payment

Determining if arrears are payable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | cancellation or suspension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer previously       |
|                                   | advised the change in             |
|                                   | circumstance or was the rate      |
|                                   | incorrect when the customer’s     |
|                                   | payment was granted?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Previously advised of change of   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | arrears when the customer had     |
|                                   | previously advised of the change  |
|                                   | in circumstances, but             |
|                                   |                                   |
|                                   | -   this had not been actioned    |
|                                   | -   has been actioned             |
|                                   |     incorrectly, or               |
|                                   | -   the customer’s rate was       |
|                                   |     incorrect when their payment  |
|                                   |     started due to an incorrect   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Dates of effect for review of |
|                                   |     decision outcomes             |
|                                   | -   Customer initiated review of  |
|                                   |     decision                      |
|                                   | -   Secretary initiated review of |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | First advice of change in         |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the customer is advising of    |
|                                   | the change of circumstances for   |
|                                   | the first time, the increase in   |
|                                   | the customer's rate will depend   |
|                                   | under what law their payment is   |
|                                   | made.                             |
|                                   |                                   |
|                                   | ABSTUDY Policy                    |
|                                   |                                   |
|                                   | Generally, the date of effect of  |
|                                   | a favourable determination is the |
|                                   | date of the change in             |
|                                   | circumstances, even if the        |
|                                   | customer has not notified within  |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | Social Security Law               |
|                                   |                                   |
|                                   | Generally, the date of effect of  |
|                                   | a favourable determination is the |
|                                   | date of notification or date of   |
|                                   | event, whichever is later.        |
|                                   | Therefore, the customer will most |
|                                   | likely not be eligible for any    |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | Family assistance law             |
|                                   |                                   |
|                                   | Generally, the date of effect of  |
|                                   | a favourable determination is the |
|                                   | date from which full effect is    |
|                                   | given to the decision - full      |
|                                   | arrears are payable.              |
|                                   |                                   |
|                                   | However, the date of effect can   |
|                                   | be no earlier than 1 July of the  |
|                                   | financial year before the         |
|                                   | financial year in which the       |
|                                   | favourable determination is made, |
|                                   | for decisions about:              |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) by   |
|                                   |     instalment. Customers must    |
|                                   |     notify a change in            |
|                                   |     circumstance or event such as |
|                                   |     adding a child by 30 June of  |
|                                   |     the lodgement year, for       |
|                                   |     example by 30 June 2010 for a |
|                                   |     change of circumstances which |
|                                   |     occurred in 2008-09           |
|                                   | -   CCB percentage and CCB        |
|                                   |     schooling percentage and      |
|                                   |     entitlement to CCB by fee     |
|                                   |     reduction                     |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |     weekly limit of hours. Note:  |
|                                   |     for reviews relating a        |
|                                   |     customer’s CCS Activity Test, |
|                                   |     jurisdiction and time limit   |
|                                   |     to review depends on whether  |
|                                   |     it is a Customer initiated    |
|                                   |     review of decision or a       |
|                                   |     Secretary initiated review of |
|                                   |     decision. If the customer is  |
|                                   |     applying for a formal review  |
|                                   |     of a decision relating to the |
|                                   |     Activity Test, and            |
|                                   |     reconciliation for the        |
|                                   |     relevant financial year has   |
|                                   |     not occurred, there is no     |
|                                   |     jurisdiction for a customer   |
|                                   |     initiated review              |
|                                   | -   Any corrective reassessments  |
|                                   |     considered under a secretary  |
|                                   |     initiated review of Child     |
|                                   |     Care Subsidy Activity Test    |
|                                   |     for periods before the start  |
|                                   |     of the previous year may      |
|                                   |     reduce any related debts to   |
|                                   |     nil, but ensure no additional |
|                                   |     arrears are generated         |
|                                   |                                   |
|                                   | Paid Parental Leave Guide         |
|                                   |                                   |
|                                   | Generally, full arrears of PPL    |
|                                   | can be paid to the customer.      |
|                                   | However, PPL period and Flexible  |
|                                   | PPL backdating limits will reduce |
|                                   | the time period for which arrears |
|                                   | can be paid.                      |
|                                   |                                   |
|                                   | Scan any relevant documents (if   |
|                                   | necessary) onto the customer’s    |
|                                   | record. See Scanning Centrelink   |
|                                   | documents using an MFD and        |
|                                   |                                   |
|                                   | Attaching electronic documents to |
|                                   | a Centrelink customer's record    |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Code reassessment + Read more ... |
|                                   |                                   |
|                                   | In Customer First or Customer     |
|                                   | Record go to the relevant task    |
|                                   | selection screen for the payment  |
|                                   | type. For:                        |
|                                   |                                   |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP), go to the PP Task      |
|                                   |     Selection (PGTS) screen       |
|                                   | -   Pension payments, including   |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS), go to the Pensions     |
|                                   |     Task Selection (PTS) screen   |
|                                   | -   NSS payments, go to the NSS   |
|                                   |     Task Selection (NTS) screen   |
|                                   | -   Family Assistance payments,   |
|                                   |     go to the FAO Task Selector   |
|                                   |     (FTS)                         |
|                                   | -   ABSTUDY payments, go to the   |
|                                   |     ABSTUDY Task Selector (EYTS)  |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) payments, go   |
|                                   |     to the AIC Task Selector      |
|                                   |     (EITS)                        |
|                                   | -   Parental Leave Pay, the       |
|                                   |     update must be recorded as a  |
|                                   |     change in circumstances. See  |
|                                   |     Reassessments for Parental    |
|                                   |     Leave Pay (PPL)               |
|                                   |                                   |
|                                   | Select the item(s) of income      |
|                                   | and/or assets that need updating, |
|                                   | and update the applicable fields. |
|                                   |                                   |
|                                   | If changes to accommodation are   |
|                                   | needed, go to the Accommodation   |
|                                   | (AC) screen by typing 'AC' in the |
|                                   | Nxt: field, and update the        |
|                                   | applicable fields.                |
|                                   |                                   |
|                                   | Note: if the customer’s record    |
|                                   | needs no updates and access to    |
|                                   | the Review of Assessment (ROA)    |
|                                   | screen is needed, create an REA   |
|                                   | activity on the Benefit Action    |
|                                   | (BA) screen.                      |
|                                   |                                   |
|                                   | Is this assessment a review of    |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Arrears Payment - ROA screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Review of Assessment (ROA)    |
|                                   | screen allows the review of       |
|                                   | decision date of effect rules to  |
|                                   | be applied to an assessment. It   |
|                                   | is a standalone screen. To        |
|                                   | navigate to the screen:           |
|                                   |                                   |
|                                   | -   enter 'ROA' in the Next:      |
|                                   |     field, or                     |
|                                   | -   select the relevant review of |
|                                   |     assessment summary from the   |
|                                   |     Review of Assessment Summary  |
|                                   |     (ROAS) screen                 |
|                                   |                                   |
|                                   | The ROA screen collects the       |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Start Date of Review of       |
|                                   |     Decision (if applicable)      |
|                                   | -   Section of the Social         |
|                                   |     Security (Administration) Act |
|                                   |     1999 the review is based on   |
|                                   | -   Source of the error (customer |
|                                   |     or Services Australia)        |
|                                   | -   If the customer was notified  |
|                                   |     of the original decision      |
|                                   | -   If a formal review of this    |
|                                   |     decision has been requested   |
|                                   |     within 13 weeks of the        |
|                                   |     customer being given notice   |
|                                   |     of the original decision      |
|                                   | -   If, as a Delegate, the user   |
|                                   |     agrees any calculated arrears |
|                                   |     are payable to the customer   |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | The ROA screen allows the payment |
|                                   | of arrears if the customer is     |
|                                   | entitled to receive them.         |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | arrears this screen cannot        |
|                                   | calculate, manual calculation of  |
|                                   | arrears may be needed.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen. Any arrears payable will  |
|                                   | be calculated automatically and   |
|                                   | appear on this screen.            |
|                                   |                                   |
|                                   | To investigate the arrears        |
|                                   | further, view the following       |
|                                   | screens, from the AR screen.      |
|                                   |                                   |
|                                   | -   Rate Summary (RATS) screen -  |
|                                   |     shows each pay period if      |
|                                   |     there is a rate change, old   |
|                                   |     and new rates, the number of  |
|                                   |     affected pay periods and the  |
|                                   |     amount of the adjustment for  |
|                                   |     each period                   |
|                                   | -   Assessment Circumstance       |
|                                   |     Explanation (ACE) screen -    |
|                                   |     shows details of any changes  |
|                                   |     in circumstances which have   |
|                                   |     contributed to an adjustment  |
|                                   |     in the customer's or          |
|                                   |     partner's rate for NSS, PEN   |
|                                   |     and PGA systems               |
|                                   |                                   |
|                                   | Note: verify any Assistance for   |
|                                   | Isolated Children (AIC) arrears   |
|                                   | with the AIC Processing Team      |
|                                   | (Office Code LPT) before paying.  |
|                                   | The Resources page has a link.    |
|                                   |                                   |
|                                   | Are the arrears (or no arrears)   |
|                                   | on the AR screen correct?         |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     and record details on a DOC.  |
|                                   |     Tell the customer of the      |
|                                   |     outcome, including any        |
|                                   |     potential tax liability, and  |
|                                   |     explain their review and      |
|                                   |     appeal rights. Procedure ends |
|                                   |     here                          |
|                                   | -   No, stop processing and take  |
|                                   |     corrective action. When       |
|                                   |     completing the activity, the  |
|                                   |     Service Officer is making a   |
|                                   |     determination that the result |
|                                   |     is correct. See Step 2 in     |
|                                   |     Table 2                       |
|                                   | -   If unsure the customer is     |
|                                   |     entitled to the arrears, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Decide if the customer is         |
|                                   | entitled to arrears + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Factors which affect the payment  |
|                                   | of arrears:                       |
|                                   |                                   |
|                                   | -   a decision about this issue   |
|                                   |     has been previously made      |
|                                   | -   if the customer has been      |
|                                   |     notified of the decision in   |
|                                   |     writing                       |
|                                   | -   how long ago the decision was |
|                                   |     made                          |
|                                   | -   if the customer has advised   |
|                                   |     of a change in circumstances  |
|                                   | -   correction of a previous      |
|                                   |     assessment (if a debt         |
|                                   |     generated) results in a       |
|                                   |     duplicate arrears amount for  |
|                                   |     the same period. See Step 4   |
|                                   |     in Table 2 for how to tell    |
|                                   |     the Debt Raising team if      |
|                                   |     arrears are zeroed to offset  |
|                                   |     a corresponding debt          |
|                                   | -   there may be system arrears   |
|                                   |     limits to some payments       |
|                                   |                                   |
|                                   | Check the correct date of effect  |
|                                   | is used. For more information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Dates of effect for review of |
|                                   |     decision outcomes             |
|                                   | -   Customer initiated review of  |
|                                   |     decision                      |
|                                   | -   Secretary initiated review of |
|                                   |     decision                      |
|                                   | -   Changes in circumstances and  |
|                                   |     date of effect for Child Care |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   |                                   |
|                                   | Newborn Upfront Payment (NBU)     |
|                                   |                                   |
|                                   | The system will use arrears to    |
|                                   | offset a debt if an activity      |
|                                   | causes an NBU debt due to loss of |
|                                   | eligibility. For example, FTB A   |
|                                   | cancels and then an activity pays |
|                                   | NBU arrears. To allow the         |
|                                   | automated withholdings process to |
|                                   | offset arrears, do not suppress   |
|                                   | the arrears and do not code FMAD. |
|                                   |                                   |
|                                   | Withholdings will automatically   |
|                                   | apply from the NBU payment to the |
|                                   | outstanding amount of an existing |
|                                   | NBU debt. This displays on the PS |
|                                   | and PD screens before the         |
|                                   | activity is completed. It         |
|                                   | displays as a withholding for     |
|                                   | Family Assistance.                |
|                                   |                                   |
|                                   | This offsetting also occurs when  |
|                                   | processing multiple activities on |
|                                   | one day. The first paying arrears |
|                                   | of NBU and then an activity       |
|                                   | causing a loss of eligibility     |
|                                   | resulting in a debt. If these     |
|                                   | activities are on the same day,   |
|                                   | the offset will occur so the      |
|                                   | agency does not issue a payment   |
|                                   | and then raise a debt on the same |
|                                   | day.                              |
|                                   |                                   |
|                                   | Parental Leave Pay (PPL)          |
|                                   |                                   |
|                                   | PPL arrears will offset against   |
|                                   | any PPL overpayments or income    |
|                                   | support payment (ISP)             |
|                                   | overpayments that are generated   |
|                                   | in the same activity. This only   |
|                                   | applies to ISP overpayments that  |
|                                   | occur due to the payment of PPL   |
|                                   | for the past period.              |
|                                   |                                   |
|                                   | This offset will occur to avoid   |
|                                   | the issue of a payment and debt   |
|                                   | raised on the same day.           |
|                                   |                                   |
|                                   | Is the customer entitled to an    |
|                                   | arrears payment?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+

Calculation and coding of arrears

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Arrears calculations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the calculations for the      |
|                                   | arrears correct?                  |
|                                   |                                   |
|                                   | If the result appears incorrect,  |
|                                   | stop processing and take          |
|                                   | corrective action. When           |
|                                   | completing the activity, the      |
|                                   | Service Officer is making a       |
|                                   | determination that the result is  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     and record details on a DOC.  |
|                                   |     Tell the customer of the      |
|                                   |     outcome, including any        |
|                                   |     potential tax liability, and  |
|                                   |     explain their review and      |
|                                   |     appeal rights. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrears are payable - manual      |
|                                   | calculation needed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the system cannot calculate    |
|                                   | arrears, manually calculate them. |
|                                   |                                   |
|                                   | Weekly payment customers are      |
|                                   | entitled to the same arrears as   |
|                                   | customers getting payments        |
|                                   | fortnightly. However, if it is    |
|                                   | after day 7 of their entitlement  |
|                                   | period, they may also be entitled |
|                                   | to any arrears for their Week 1   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If necessary, request Technical   |
|                                   | /Access support by following      |
|                                   | normal escalation procedures.     |
|                                   |                                   |
|                                   | If customer is:                   |
|                                   |                                   |
|                                   | -   not entitled to arrears, go   |
|                                   |     to Step 3                     |
|                                   | -   entitled to the arrears,      |
|                                   |     finalise the activity and     |
|                                   |     record details on a DOC. Tell |
|                                   |     the customer of the outcome,  |
|                                   |     including any potential tax   |
|                                   |     liability, and explain their  |
|                                   |     review and appeal rights.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not entitled to the   |
|                                   | arrears + Read more ...           |
|                                   |                                   |
|                                   | Have incorrect arrears been paid  |
|                                   | and the activity finalised?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adjusting arrears within current  |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Incorrect arrears can be          |
|                                   | adjusted/zeroed within the        |
|                                   | current activity. See the         |
|                                   | Training and Support page for a   |
|                                   | link to the relevant training.    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | screen, on the left hand menu     |
|                                   | select payment type arrears will  |
|                                   | be paid with                      |
|                                   |                                   |
|                                   | Select Rate Details (RATS)        |
|                                   |                                   |
|                                   | Select relevant period on the     |
|                                   | Daily Rate Component (RAC) and    |
|                                   | make any changes to the rate:     |
|                                   |                                   |
|                                   | -   Update the Man Adj $ and Man  |
|                                   |     Adj Rsn fields                |
|                                   | -   Generally, use the Man Adj    |
|                                   |     Rsn code of ADJ. Service      |
|                                   |     Officers in Specialist Teams  |
|                                   |     may use other codes           |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | screen, code 'T' against the      |
|                                   | relevant line if the incorrect    |
|                                   | arrears show. Press [Enter]       |
|                                   |                                   |
|                                   | The Daily Rate Summary (RATS)     |
|                                   | screen is displayed               |
|                                   |                                   |
|                                   | Identify which arrears line(s)    |
|                                   | are incorrect; code 'R' against   |
|                                   | the appropriate line(s). Press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The arrears can now be adjusted:  |
|                                   |                                   |
|                                   | -   Update the Man Adj $ and Man  |
|                                   |     Adj Rsn fields                |
|                                   | -   Generally, use the Man Adj    |
|                                   |     Rsn code of ADJ. Service      |
|                                   |     Officers in Specialist Teams  |
|                                   |     may use other codes           |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Once ‘assess’ is selected to      |
|                                   | finalise the activity, an         |
|                                   | Assessment Results page opens to  |
|                                   | check the rate of payment and/or  |
|                                   | arrears being paid                |
|                                   |                                   |
|                                   | If the arrears are incorrect for  |
|                                   | CCS do not manually adjust the    |
|                                   | payment. Place the transaction    |
|                                   | ‘On Hold’ for 7 days, and         |
|                                   | escalate the record using Roxy or |
|                                   | mySupport for investigation.      |
|                                   | Record Notes with the details of  |
|                                   | the mySupport request ID and      |
|                                   | reason for escalation             |
|                                   |                                   |
|                                   | For payments other than CCS,      |
|                                   | navigate to the ‘Rate Summary’    |
|                                   | icon to view the daily rate       |
|                                   | summary                           |
|                                   |                                   |
|                                   | Identify which arrears line(s)    |
|                                   | are incorrect:                    |
|                                   |                                   |
|                                   | -   Adjust the relevant lines     |
|                                   |     under the Daily Rate          |
|                                   |     Component (RAC)               |
|                                   | -   Scroll down to the ‘more      |
|                                   |     options’ button and the       |
|                                   |     ‘apply RAC changes’ button    |
|                                   |     before selecting ‘Finish’     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Do not code RAC adjustments for   |
|                                   | Family Tax Benefit (FTB) arrears  |
|                                   | within a period of reconciliation |
|                                   | and/or re-reconciliation. If      |
|                                   | arrears are generated for a       |
|                                   | reconciled period, see            |
|                                   | Reconciliation of FTB. Adjust FTB |
|                                   | arrears for the current financial |
|                                   | year or periods that have not     |
|                                   | been reconciled on the RAC screen |
|                                   | if there is a corresponding debt  |
|                                   | or the customer does not have     |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | For adjustments to Rent           |
|                                   | Assistance (RA), see Completing   |
|                                   | the Accommodation Details (AC)    |
|                                   | screen and assessing RA           |
|                                   |                                   |
|                                   | Some payments may have to be      |
|                                   | adjusted by the One Off Payment   |
|                                   | (OOP) screen, for example         |
|                                   | Telephone Allowance (TAL).        |
|                                   |                                   |
|                                   | If arrears have been zeroed to    |
|                                   | offset a corresponding determined |
|                                   | or undetermined debt, tell the    |
|                                   | Debt Raising team by creating an  |
|                                   | open work item using the Fast     |
|                                   | Note. Select:                     |
|                                   |                                   |
|                                   | -   Auto Text use Debts > DMB     |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request                   |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text, makes sure    |
|                                   |     detailed information is       |
|                                   |     included as to what action is |
|                                   |     the Debt Raising team needs   |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | If a reassessment has been        |
|                                   | completed in Customer First or    |
|                                   | Customer Record and the customer  |
|                                   | receives CCS, Service Officers    |
|                                   | are to investigate the impact of  |
|                                   | the reassessment on CCS. Access   |
|                                   | the customer’s record in Process  |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select the Child Care icon    |
|                                   |     and tell the customer of any  |
|                                   |     changes to their CCS as per   |
|                                   |     the Entitlement table         |
|                                   | -   Open the Weekly Subsidy       |
|                                   |     twisty to check for           |
|                                   |     reassessments that have       |
|                                   |     occurred for periods from the |
|                                   |     DOV used for the reassessment |
|                                   |     activity. A reassessment will |
|                                   |     display as the date of the    |
|                                   |     transaction under the         |
|                                   |     ‘Processed Date’ column. The  |
|                                   |     outcome may be arrears        |
|                                   |     payments to the customer, or  |
|                                   |     potential overpayment(s)      |
|                                   |     (negative amounts)            |
|                                   | -   If the CCS percentage has     |
|                                   |     reduced, tell the customer    |
|                                   |     they can increase their CCS   |
|                                   |     withholdings to reduce the    |
|                                   |     risk of an overpayment at     |
|                                   |     reconciliation                |
|                                   | -   Even if no potential          |
|                                   |     overpayment has been          |
|                                   |     identified, remind customers  |
|                                   |     they can adjust their         |
|                                   |     withholdings to reduce the    |
|                                   |     likelihood of an overpayment  |
|                                   |     at the end of the financial   |
|                                   |     year.                         |
|                                   |     Customers can adjust their    |
|                                   |     withholding percentage up to  |
|                                   |     2 times per financial year    |
|                                   |     through their Centrelink      |
|                                   |     online account.               |
|                                   |     They must contact the agency  |
|                                   |     for subsequent adjustments;   |
|                                   |     staff will manually code the  |
|                                   |     change in CCS withholding     |
|                                   |     percentage.                   |
|                                   |     For more information see CCS  |
|                                   |     withholdings                  |
|                                   |                                   |
|                                   | Tell the customer of the outcome, |
|                                   | including any potential tax       |
|                                   | liability. Explain their review   |
|                                   | and appeal rights. Record the     |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Stopping an incorrect payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of payment + Read more ...   |
|                                   |                                   |
|                                   | Incorrect arrears payment issued  |
|                                   | in error after an activity has    |
|                                   | been finalised:                   |
|                                   |                                   |
|                                   | The payment can be stopped in     |
|                                   | some circumstances, go to Step 2  |
|                                   |                                   |
|                                   | Other Payment types               |
|                                   |                                   |
|                                   | -   Regular payments              |
|                                   | -   Late stimulus payments        |
|                                   | -   Real Time Gross Settlement    |
|                                   |     (RTGS) and New Payments       |
|                                   |     Platform (NPP) payments       |
|                                   | -   Any payment which has had an  |
|                                   |     urgent payment deduction      |
|                                   |     (RTGS or EBT)                 |
|                                   | -   Amounts less than $50         |
|                                   | -   Part payments - only the      |
|                                   |     whole payment can be stopped  |
|                                   |                                   |
|                                   | Note: these payments cannot be    |
|                                   | stopped, go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Incorrect arrears issued in error |
|                                   | after an activity has been        |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | Make sure the customer's record   |
|                                   | is correct before requesting the  |
|                                   | payment to be stopped. For        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   income has been recorded      |
|                                   |     correctly and is reducing the |
|                                   |     customer's rate correctly     |
|                                   | -   if the customer is not        |
|                                   |     entitled to the payment       |
|                                   |     because the record should be  |
|                                   |     suspended (SUS) or cancelled  |
|                                   |     (CAN), make sure the SUS or   |
|                                   |     CAN is coded from the correct |
|                                   |     date                          |
|                                   |                                   |
|                                   | If a payment already been sent to |
|                                   | the Reserve Bank                  |
|                                   |                                   |
|                                   | Generally, a payment cannot be    |
|                                   | stopped if it is after the        |
|                                   | payment delivery strip time. The  |
|                                   | exception is if an arrears        |
|                                   | payment will reject at the        |
|                                   | payment delivery strip time as it |
|                                   | exceeds the system arrears limits |
|                                   | allowed to be issued in 1         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The rejected payment will split   |
|                                   | into part payments, each of which |
|                                   | will be below the system arrears  |
|                                   | limits. Each payment will deliver |
|                                   | separately. This will generally   |
|                                   | happen the following day. The ICT |
|                                   | Service Desk can stop the arrears |
|                                   | at that point.                    |
|                                   |                                   |
|                                   | Requests to stop payments         |
|                                   |                                   |
|                                   | -   Must be made before close of  |
|                                   |     business on the same day the  |
|                                   |     arrears were generated if the |
|                                   |     amount is below the system    |
|                                   |     arrears limit                 |
|                                   | -   Can be made later, generally  |
|                                   |     the following day, if the     |
|                                   |     arrears amount is over the    |
|                                   |     system arrears limit. Check   |
|                                   |     the Payment Summary (PS)      |
|                                   |     screen for the status of      |
|                                   |     payments to the customer      |
|                                   |                                   |
|                                   | Can the payment be stopped?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment cannot be stopped + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Correct/reassess the customer’s   |
|                                   | record                            |
|                                   |                                   |
|                                   | Send the STA debt shell to Office |
|                                   | (Region Code) Debt Management     |
|                                   | (XWA) for investigation. Record   |
|                                   | details on a DOC                  |
|                                   |                                   |
|                                   | if a debt shell is not            |
|                                   | automatically generated, tell the |
|                                   | Debt Raising team by creating an  |
|                                   | open work item using Fast Note:   |
|                                   |                                   |
|                                   | -   Select Auto Text use Debts >  |
|                                   |     DMB Raising > Debt Raising    |
|                                   |     ACTion DOC Request            |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text, make sure     |
|                                   |     detailed information is       |
|                                   |     included as to what action is |
|                                   |     the Debt Raising team needs   |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Create a 'Stop Payment' DOC and   |
|                                   | escalate to ICT Service Desk +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'Stop Payment' DOC                |
|                                   |                                   |
|                                   | Create a 'Stop Payment' DOC on    |
|                                   | the customer's record explain why |
|                                   | they are not entitled to the      |
|                                   | arrears payment. For audit        |
