
Allied Health Exceptional Claims Indemnity Scheme (AHECS) 012-21031638

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on AHECS eligibility, applications and
payments.

AHECS eligibility, applications and payments

This table outlines information about the Allied Health Exceptional
Claims Indemnity Scheme (AHECS) eligibility, applications and payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     relates to the claim (such as |
|                                   |     legal costs)                  |
|                                   |                                   |
|                                   | The defence of the claim against  |
|                                   | the practitioner was conducted    |
|                                   | appropriately up to the date on   |
|                                   | which either:                     |
|                                   |                                   |
|                                   | -   the judgment or order became  |
|                                   |     a judgment or order that is   |
|                                   |     not subject to appeal         |
|                                   | -   the settlement agreement was  |
|                                   |     entered into                  |
|                                   | -   the other kind of liability   |
|                                   |     was incurred                  |
|                                   |                                   |
|                                   | Note: 'Defence of the claim'      |
|                                   | includes any settlement           |
|                                   | negotiations on behalf of the     |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Liabilities that are not covered  |
|                                   | or only partly covered            |
|                                   |                                   |
|                                   | The AHECS will not cover          |
|                                   | liabilities where either:         |
|                                   |                                   |
|                                   | -   the incident or series        |
|                                   |     occurred solely in a public   |
|                                   |     hospital                      |
|                                   | -   the scheme was terminated and |
|                                   |     some of the series of         |
|                                   |     incidents occurred after the  |
|                                   |     termination date. In this     |
|                                   |     case, the liability is        |
|                                   |     reduced by the cost           |
|                                   |     attributed to incidents       |
|                                   |     following the termination     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: if one or more but not all  |
|                                   | of a series of incidents occurred |
|                                   | in a public hospital, the         |
|                                   | liability is reduced by the       |
|                                   | portion attributed to the         |
|                                   | hospital.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | AHECS overpayments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In relation to an allied health   |
|                                   | exceptional claim liability that  |
|                                   | has been paid for the AHECS, an   |
|                                   | amount is overpaid when either:   |
|                                   |                                   |
|                                   | -   the actual indemnity amount   |
|                                   |     exceeds the reduced indemnity |
|                                   |     amount                        |
|                                   | -   the whole amount paid of the  |
|                                   |     amount of indemnity scheme    |
|                                   |     payment is not payable        |
|                                   |                                   |
|                                   | Who is liable to repay an         |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | Where an AHECS application is     |
|                                   | paid to the recipient in relation |
|                                   | to a liability of a practitioner, |
|                                   | an amount overpaid is a debt due  |
|                                   | by the recipient of the payment.  |
|                                   |                                   |
|                                   | Note: the recipient and the       |
|                                   | practitioner are the same person  |
|                                   | if the indemnity was paid to the  |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | If the recipient and the          |
|                                   | practitioner are not the same     |
|                                   | person, the overpayment is        |
|                                   | recovered from the recipient.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Penalties for late repayments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a person owes a debt to the    |
|                                   | Australian Government and the     |
|                                   | debt remains wholly or partly     |
|                                   | unpaid after it becomes due and   |
|                                   | payable, a late payment penalty   |
|                                   | is applied.                       |
|                                   |                                   |
|                                   | The late payment penalty is       |
|                                   | calculated as follows:            |
|                                   |                                   |
|                                   | on the unpaid amount              |
|                                   |                                   |
|                                   | for the period:                   |
|                                   |                                   |
|                                   | -   starting when the amount      |
|                                   |     becomes due and payable       |
|                                   | -   ending when the amount and    |
|                                   |     the penalty payable in        |
|                                   |     relation to the amount, have  |
|                                   |     been paid in full             |
|                                   |                                   |
|                                   | at the rate specified in the      |
|                                   | rules                             |
|                                   |                                   |
|                                   | Services Australia may remit the  |
|                                   | whole or part of an amount of     |
|                                   | late payment penalty if it        |
|                                   | considers that there are good     |
|                                   | reasons for doing so.             |
|                                   |                                   |
|                                   | An application may be made to the |
|                                   | AAT for review of a decision of   |
|                                   | Services Australia not to remit,  |
|                                   | or to remit only part of, an      |
|                                   | amount of late payment penalty.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
