-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Rejecting an ABSTUDY claim

Claims must be processed in Process Direct and only completed in
Customer First/Customer Record if direction has been given to handover
the claim to Customer First/Customer Record to complete.

For detailed information see Processing Services details for: ABSTUDY
and ABSTUDY PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Assess, this will go   |
|                                   |     to the Errors (SWE) screen    |
|                                   |                                   |
|                                   | Once all errors (if any) have     |
|                                   | been addressed:                   |
|                                   |                                   |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen,     |
|                                   |     make sure the correct         |
|                                   |     rejection reason displays     |
|                                   | -   Select Finish, the            |
|                                   |     finalisation DOC will appear, |
|                                   |     if extra information is       |
|                                   |     needed, add this to the DOC   |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | To reject claim manually + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct, reject a new   |
|                                   | claim using Process from the      |
|                                   | Claim Application screen:         |
|                                   |                                   |
|                                   | -   Make sure all coding is       |
|                                   |     complete for the claim        |
|                                   |     assessment                    |
|                                   | -   Key 'BA' into the Super Key   |
|                                   |     to go to the Benefit Action   |
|                                   |     (BA) screen                   |
|                                   | -   Select Add New                |
|                                   | -   On the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   In the Reason field select    |
|                                   |     reason code from the drop     |
|                                   |     down box                      |
|                                   | -   Select Save                   |
|                                   | -   Select Assess this will       |
|                                   |     navigate to the Errors (SWE)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Once all errors, if any, have     |
|                                   | been addressed:                   |
|                                   |                                   |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen,     |
|                                   |     make sure the correct         |
|                                   |     rejection reason displays     |
|                                   | -   Select Finish, the            |
|                                   |     finalisation DOC will appear, |
|                                   |     if extra information is       |
|                                   |     needed, add this in the DOC   |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | OTH, no comments can be recorded  |
|                                   | in Notes. Record the reason for   |
|                                   | the rejection in claim            |
|                                   | finalisation notes.               |
|                                   |                                   |
|                                   | Was the claim rejected with code  |
|                                   | OTH?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the rejection in Customer    |
|                                   | First/Customer Record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | Record/Customer First:            |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | the ISS system                    |
|                                   |                                   |
|                                   | Key 'SVABY' in the Nxt field,     |
|                                   | 'ISS' in the Sys field and press  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The customer's ABSTUDY status     |
|                                   | must be either NCL (New Claim) or |
|                                   | ASS (Assessed) for the rejection  |
|                                   | activity to be accepted. If this  |
|                                   | is not the case, index the claim  |
|                                   | before rejecting                  |
|                                   |                                   |
|                                   | Go to the Benefits Action (BA)    |
|                                   | screen by keying 'BA' in the Nxt  |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | Code the following details:       |
|                                   |                                   |
|                                   | -   In the Service reason field,  |
|                                   |     use field help (?) to choose  |
|                                   |     the appropriate service       |
|                                   |     reason                        |
|                                   | -   'REJ' in the Action field     |
|                                   | -   Appropriate rejection code    |
|                                   |     for the Reason field, select  |
|                                   |     a code by using field help    |
|                                   |     (?) or check Cancellation,    |
|                                   |     Suspension and Rejection      |
|                                   |     reason codes                  |
|                                   | -   Date of decision in the       |
|                                   |     Effect Date field             |
|                                   | -   Any additional comments in    |
|                                   |     the Notes field               |
|                                   | -   The source document and date  |
|                                   |     of receipt in the Source and  |
|                                   |     DOR fields                    |
|                                   |                                   |
|                                   | Where the system requires the     |
|                                   | Accommodation Details (AC) screen |
|                                   | to be coded before finalising the |
|                                   | Rejection activity, update the    |
|                                   | customer's current circumstances  |
|                                   | as recorded in the claim. Where   |
|                                   | rent/board is paid and            |
|                                   | verification is required that has |
|                                   | not yet been supplied, ensure the |
|                                   | Rent Verification field is coded  |
|                                   | as NVE                            |
|                                   |                                   |
|                                   | Is the claim being rejected with  |
|                                   | code OTH?                         |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, claim can be finalised:       |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen by keying AR in   |
|                                   |     the Nxt: field                |
|                                   | -   Finalise the activity by      |
|                                   |     keying Y in the Finished:     |
|                                   |     field and press [Enter]       |
|                                   | -   Record details of the         |
|                                   |     decision and the relevant     |
|                                   |     Policy references on a DOC    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual rejection letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a manual rejection with a   |
|                                   | reason of Other (OTH) is required |
|                                   | for an ABSTUDY claim, the correct |
|                                   | letter (Q134) must be issued.     |
|                                   |                                   |
|                                   | To issue a Q134 letter for claims |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Customer First, issue the     |
|                                   |     letter within the rejection   |
|                                   |     activity                      |
|                                   | -   Process Direct, the claim     |
|                                   |     will be rejected and          |
|                                   |     finalised in Process Direct.  |
|                                   |     Go to Customer First to issue |
|                                   |     the letter                    |
|                                   |                                   |
|                                   | Detail the reasons for rejection  |
|                                   | of the ABSTUDY payment, the date  |
|                                   | of effect and the relevant        |
|                                   | section of the ABSTUDY policy.    |
|                                   | The advice must also include the  |
|                                   | recipient's review and appeal     |
|                                   | rights.                           |
|                                   |                                   |
|                                   | When creating the Q134 letter:    |
|                                   |                                   |
|                                   | -   insert the following text     |
|                                   |     into the free text field      |
|                                   |     'This rejection has been made |
|                                   |     under <insert relevant Policy |
|                                   |     here> of the ABSTUDY Policy   |
|                                   |     Manual. Add the correct       |
|                                   |     policy reference(s) for the   |
|                                   |     rejection action              |
|                                   | -   select the reference to the   |
|                                   |     relevant act under which the  |
|                                   |     decision was made. Select     |
|                                   |     'This decision has been made  |
|                                   |     under the Student Assistance  |
|                                   |     Act 1973'                     |
|                                   |                                   |
|                                   | If the Q134 letter was issued     |
|                                   | after the claim was rejected      |
|                                   | within Process Direct, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | All other activities, go to step  |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising and recording the      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Where the letter has been issued  |
|                                   | within the rejection activity in  |
|                                   | Customer First, the rejection     |
|                                   | activity can now be finalised:    |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen by keying AR in   |
|                                   |     the Nxt: field                |
|                                   | -   Finalise the activity by      |
|                                   |     keying Y in the Finished:     |
|                                   |     field and press [Enter]       |
|                                   | -   Record details of the         |
|                                   |     decision and the relevant     |
|                                   |     Policy references on a DOC    |
|                                   |                                   |
|                                   | For claimants wishing to test     |
|                                   | eligibility for FTB, see Claiming |
|                                   | Family Tax Benefit (FTB)          |
|                                   | instalments for children in care  |
|                                   | other than a newborn or adopted   |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
