-   Resources

[Expand/Collapse all sections]Expand all

Growth Hormone (GH) Program (paediatric use) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -         |           |           |
|           |           |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           |           |           | ctitioner |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | Yes       |
| (only for |           |           |           | treated   |           |
| SSSG or   | E         |           |           | by a:     |           |
| BGHD)     | lectronic |           |           |           |           |
|           |           |           |           | -   s     |           |
| PB165     | S100:     |           |           | pecialist |           |
| form      |           |           |           |     or    |           |
|           | -   s     |           |           |     c     |           |
|           | omatrogon |           |           | onsultant |           |
|           | -   s     |           |           |           |           |
|           | omatropin |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | OPA       | Must be   | Yes       |           |
| mencement |           |           | treated   |           |           |
|           | E         |           | by a:     |           |           |
| PB165     | lectronic |           |           |           |           |
| form      |           |           | -         |           |           |
|           | S100:     |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           | -   s     |           | ctitioner |           |           |
|           | omatrogon |           |     in    |           |           |
|           | -   s     |           |     con   |           |           |
|           | omatropin |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           | Yes       |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -         |           |           |
|           |           |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           |           |           | ctitioner |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | OPA       | Must be   | Yes       |           |
| mencement |           |           | treated   |           |           |
| as        | E         |           | by a:     |           |           |
| rec       | lectronic |           |           |           |           |
| lassified |           |           | -         |           |           |
|           | S100:     |           |   medical |           |           |
| PB166     |           |           |     pra   |           |           |
| form      | -   s     |           | ctitioner |           |           |
|           | omatrogon |           |     in    |           |           |
|           | -   s     |           |     con   |           |           |
|           | omatropin |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           | Yes       |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -         |           |           |
|           |           |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           |           |           | ctitioner |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   |           |
| andfather |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| PB339     | lectronic |           |           |           |           |
| form      |           |           |           | -         |           |
|           | S100:     |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           | s         |           |           | ctitioner |           |
|           | omatrogon |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
