
Raising Assurance of Support (AoS) debts 005-03060000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment for raising AoS debts

Completing reviews and raising AoS debts

Process for reviewing AoS debts

Initial assessment for raising AoS debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     this is deducted from the AoS |
|                                   |     debt and raise it on the      |
|                                   |     assuree's record              |
|                                   |                                   |
|                                   | Did the system automatically      |
|                                   | calculate the right amount?       |
|                                   |                                   |
|                                   | -   Yes, put a 'Y' next to the    |
|                                   |     Finished field to complete    |
|                                   |     the activity. Go to Step 5    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual calculation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the system did not calculate   |
|                                   | the right amount, manually adjust |
|                                   | the calculation.                  |
|                                   |                                   |
|                                   | -   On the Manual Adjustment      |
|                                   |     (AOMA) screen, put a 'C' in   |
|                                   |     the field at the left of the  |
|                                   |     applicable line, and add the  |
|                                   |     new amount under the Man Calc |
|                                   |     field                         |
|                                   | -   If there is more than one     |
|                                   |     adjustment, amend each line   |
|                                   |     accordingly                   |
|                                   |                                   |
|                                   | Note: the same thing can be done  |
|                                   | if the dates are incorrect and    |
|                                   | need to be amended.               |
|                                   |                                   |
|                                   | Have all details been corrected?  |
|                                   |                                   |
|                                   | Yes, complete the activity:       |
|                                   |                                   |
|                                   | -   if completing an RR4          |
|                                   |     activity, go to Step 9        |
|                                   | -   otherwise, go to Step 5       |
|                                   |                                   |
|                                   | No, review the calculation and    |
|                                   | seek specialist advice if         |
|                                   | necessary                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Completion of the AOS/RR2         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Once the AOS/RR2 activity has     |
|                                   | been completed, the system will   |
|                                   | automatically generate a letter   |
|                                   | to the assurer/s the following    |
|                                   | day.                              |
|                                   |                                   |
|                                   | From Quarter 1 to 3, the          |
|                                   | assurer/s will receive a reminder |
|                                   | letter advising them that an AoS  |
|                                   | debt is accruing. However, once   |
|                                   | the fourth quarter has passed an  |
|                                   | AOS/RR4 activity will trigger on  |
|                                   | the assurer's Activity List (AL)  |
|                                   | screen requiring further action.  |
|                                   | This activity will also display   |
|                                   | when the AoS case has expired,    |
|                                   | and will allow staff to change    |
|                                   | the status of the AoS debt to     |
|                                   | 'Determined'.                     |
|                                   |                                   |
|                                   | Place a DOC on the record         |
|                                   | outlining the action that has     |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine required processing     |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | If there is no AOS/RR2 activity,  |
|                                   | there can only be 2 types of      |
|                                   | activity on the assuree records:  |
|                                   |                                   |
|                                   | -   AOS/RR4 activity which needs  |
|                                   |     to be completed every fourth  |
|                                   |     quarter of active AoS cases,  |
|                                   |     or                            |
|                                   | -   AOS/EXE activity which is     |
|                                   |     triggered when an AoS case is |
|                                   |     due to expire                 |
|                                   |                                   |
|                                   | Is there an AOS/RR4 activity on   |
|                                   | the AL screen of the assuree      |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Completion of the AOS/RR4         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If there is no RR2 activity on    |
|                                   | the assuree record, there should  |
|                                   | be an RR4 debt activity. The RR4  |
|                                   | activity triggers every fourth    |
|                                   | quarter on the assuree record. It |
|                                   | allows staff to check the AoS     |
|                                   | debt calculation (manually        |
|                                   | adjusting if required) before     |
|                                   | changing the status of the AoS    |
|                                   | debt from 'Protected' to          |
|                                   | 'Undetermined'.                   |
|                                   |                                   |
|                                   | Once the activity is selected,    |
|                                   | the Manual Adjustment (AOMA)      |
|                                   | screen is displayed. As with RR2  |
|                                   | activities, the Payment Summary   |
|                                   | Tool must be run and the debt     |
|                                   | calculation checked. This assists |
|                                   | in determining whether the        |
|                                   | calculation requires adjustment   |
|                                   | through the AOMA screen.          |
|                                   |                                   |
|                                   | Completion of this activity will  |
|                                   | create an undetermined AoS debt   |
|                                   | shell on the primary assurer      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: any 'Protected' AoS debts   |
|                                   | for the assuree which are already |
|                                   | accrued on the assurer's record   |
|                                   | will be included in the           |
|                                   | undetermined debt amount. Some    |
|                                   | older cases will have multiple    |
|                                   | protected AoS debts sitting on    |
|                                   | the assurer's record.             |
|                                   |                                   |
|                                   | Is a manual adjustment required?  |
|                                   |                                   |
|                                   | Yes, complete a manual            |
|                                   | calculation as per Step 4         |
|                                   |                                   |
|                                   | No, finalise the activity:        |
|                                   |                                   |
|                                   | -   if the case has expired, go   |
|                                   |     to Step 8                     |
|                                   | -   if the case has not expired,  |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Actioning the AOS/EXE activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The 'EXE' debt activity triggers  |
|                                   | once the AoS case is due to       |
|                                   | expire. This activity allows      |
|                                   | staff to check the AoS debt       |
|                                   | calculation to ensure it is       |
|                                   | correct, before it changes the    |
|                                   | status of the debt from           |
|                                   | 'Protected' to 'Undetermined'.    |
|                                   |                                   |
|                                   | Note: for cases with multiple     |
|                                   | assurers, it is the               |
|                                   | responsibility of the assessing   |
|                                   | officer to review the support     |
|                                   | each assurer has provided, and    |
|                                   | make the correct assessment.      |
|                                   |                                   |
|                                   | -   Select the 'EXE' activity,    |
|                                   |     which opens the Review        |
|                                   |     Details (AORD) screen. Check  |
|                                   |     that the details are correct  |
|                                   | -   As with the RR2 and RR4       |
|                                   |     activities, the Payment       |
|                                   |     Summary Tool must be run to   |
|                                   |     check the final calculated    |
|                                   |     debt amount                   |
|                                   |                                   |
|                                   | Is the final calculated AoS debt  |
|                                   | amount correct?                   |
|                                   |                                   |
|                                   | -   Yes, finalise the activity.   |
|                                   |     Go to Step 9                  |
|                                   | -   No, complete a manual         |
|                                   |     calculation as per Step 4     |
+-----------------------------------+-----------------------------------+
| 9                                 | Undetermined debt activity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the AOS/EXE or the AOS/RR4   |
|                                   | activity has been completed on    |
|                                   | the assuree record, the system    |
|                                   | will automatically trigger an     |
|                                   | undetermined debt activity on the |
|                                   | assurer/s record.                 |
|                                   |                                   |
|                                   | From Quarter 1 to 3 the assurer/s |
|                                   | will receive a reminder letter    |
|                                   | advising them that an AoS debt is |
|                                   | accruing. However, once the       |
|                                   | fourth quarter has passed, an     |
|                                   | AOS/RR4 activity will trigger on  |
|                                   | the assurer's Activity List (AL)  |
|                                   | screen requiring further action.  |
|                                   | This activity will also display   |
|                                   | when the AoS case has expired,    |
|                                   | and will allow staff to change    |
|                                   | the status of the AoS debt to     |
|                                   | 'Determined'.                     |
|                                   |                                   |
|                                   | -   Place a DOC on the record     |
|                                   |     outlining the action that has |
|                                   |     been completed                |
|                                   | -   Using AOCS screen go to the   |
|                                   |     assurer/s record              |
|                                   | -   On the AL screen, complete    |
|                                   |     the undetermined debt shell   |
|                                   |     activity. Once this activity  |
|                                   |     has been completed, this will |
|                                   |     issue an automatic Debt       |
|                                   |     Statement to the assurer      |
|                                   |     outlining the total AoS debt  |
|                                   |     amount accumulated over the   |
|                                   |     previous 12 months            |
|                                   | -   If there are multiple         |
|                                   |     co-assurers, check each       |
|                                   |     record to ensure that the     |
|                                   |     activities have been          |
|                                   |     finalised and the debt is     |
|                                   |     showing as 'multi-liability'  |
|                                   | -   If a bank guarantee exists, a |
|                                   |     letter to the Commonwealth    |
|                                   |     Bank (CBA) will also be       |
|                                   |     generated. This will only     |
|                                   |     occur when funds remain in    |
|                                   |     the bank guarantee            |
|                                   | -   If no bank guarantee exists,  |
|                                   |     or it has been depleted, the  |
|                                   |     assurer will be issued a      |
|                                   |     statement outlining how much  |
|                                   |     they must repay and when. A   |
|                                   |     contact number for the debt   |
|                                   |     recovery team will also be    |
|                                   |     included in the Debt          |
|                                   |     Statement should the assurer  |
|                                   |     wish to set up alternative    |
|                                   |     payment arrangements          |
|                                   | -   The bank guarantee will       |
|                                   |     continue to be held by the    |
|                                   |     CBA until the end of the AoS  |
|                                   |     period, or until it is        |
|                                   |     depleted, whichever occurs    |
|                                   |     first. Ensure that there are  |
|                                   |     DOCs on both the assuree and  |
|                                   |     assurer/s records             |
|                                   | -   Check that there is another   |
|                                   |     AOS/RR1 activity on the AoS   |
|                                   |     case record Future Activity   |
|                                   |     List (FAL) screen scheduled   |
|                                   |     to mature in three months     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process for reviewing AoS debts

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Ongoing reviews and statements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This cycle of automatic reviews   |
|                                   | and statements continues until    |
|                                   | the end of the AoS period.        |
+-----------------------------------+-----------------------------------+
| 2                                 | AoS period expires + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Assurance of Support (AoS)    |
|                                   | Processing team only.             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The National AoS Processing team  |
|                                   | is responsible for actioning any  |
|                                   | quarterly review activities       |
|                                   | (AOS/RR1, AOS/RR2, AOS/RR3 and    |
|                                   | AOS/RR2) or the final debt        |
|                                   | activity (AOS/EXE) on all AoS     |
|                                   | records.                          |
|                                   |                                   |
|                                   | -   AOS/RR1 activity: Quarterly   |
|                                   |     review which occurs on the    |
|                                   |     AoS case record               |
|                                   | -   AOS/RR2 activity: Quarterly   |
|                                   |     activity which occurs on the  |
|                                   |     assuree records               |
|                                   | -   AOS/RR3 activity: Quarterly   |
|                                   |     activity which occurs on the  |
|                                   |     assurer/s records and issues  |
|                                   |     the letters                   |
|                                   | -   AOS/RR4 activity: Annual      |
|                                   |     activity which occurs on the  |
|                                   |     assuree records               |
|                                   | -   AOS/EXE activity: AoS expiry  |
|                                   |     review activity which occurs  |
|                                   |     on the assuree records        |
|                                   |                                   |
|                                   | These reviews:                    |
|                                   |                                   |
|                                   | -   allow staff to check the      |
|                                   |     calculated AoS debt amount    |
|                                   |     manually, and update if       |
|                                   |     necessary                     |
|                                   | -   change the debt from          |
|                                   |     'Undetermined' to             |
|                                   |     'Determined'                  |
|                                   | -   issue a Statement of Account  |
|                                   |     (also known as a Debt         |
|                                   |     Statement) to the assurer/s   |
|                                   |     with the calculated AoS debt  |
|                                   |     amount accrued over the       |
|                                   |     previous 12 months            |
|                                   | -   where a bank guarantee        |
|                                   |     exists, issue a letter to the |
|                                   |     CBA outlining the amount of   |
|                                   |     funds that must be            |
|                                   |     transferred to Services       |
|                                   |     Australia to repay the final  |
|                                   |     debt, and that any remaining  |
|                                   |     funds can now be released     |
|                                   |                                   |
|                                   | Note: staff must always check     |
|                                   | that the calculated debt amounts  |
|                                   | listed are correct before         |
|                                   | finalising either activity. This  |
|                                   | includes reviewing whether the    |
|                                   | assuree accrued a debt, and if    |
|                                   | this affects the AoS debt total.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiving an AoS debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Assurance of Support      |
|                                   | (AoS) Processing team and Debt    |
|                                   | Recovery team only.               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An AoS debt cannot be waived on   |
|                                   | the following grounds:            |
|                                   |                                   |
|                                   | -   That the assurer did not      |
|                                   |     understand their              |
|                                   |     responsibilities in relation  |
|                                   |     to an assuree receiving an    |
|                                   |     AoS recoverable payment       |
|                                   | -   Due to administrative error   |
|                                   |     as s1237A of the Social       |
|                                   |     Security Act 1991 only        |
|                                   |     applies where the payment is  |
|                                   |     received by the debtor        |
|                                   |     (assurer). An assurer does    |
|                                   |     not receive the payment so    |
|                                   |     s1237A does not apply. For    |
|                                   |     instance, where an assuree    |
|                                   |     had received an incorrect     |
|                                   |     rate of recoverable payment,  |
|                                   |     due to an administrative      |
|                                   |     error. Although the error was |
|                                   |     administrative, the payment   |
|                                   |     was made to the assuree       |
|                                   |     rather than the debtor. As    |
|                                   |     such, the debt cannot be      |
|                                   |     waived due to administrative  |
|                                   |     error as the assuree is not   |
|                                   |     the debtor in the AoS case    |
|                                   |                                   |
|                                   | However, consider waiver of an    |
|                                   | AoS debt due to special           |
|                                   | circumstances. The special        |
|                                   | circumstances may apply to the    |
|                                   | assurer and/or the assuree        |
|                                   |                                   |
|                                   | Note: if the debt is finalised    |
|                                   | and determined, as the AoS has    |
|                                   | expired, an AoS debt is waived in |
|                                   | the same way as other debts.      |
|                                   | However:                          |
|                                   |                                   |
|                                   | -   If the debt is still          |
|                                   |     protected (and the case is    |
|                                   |     still current), then the AoS  |
|                                   |     Processing team can only      |
|                                   |     reduce the debt amount by the |
|                                   |     waived amount before the      |
|                                   |     recovery occurs               |
|                                   | -   If it is determined an amount |
|                                   |     is to be waived and there has |
|                                   |     already been recovery action, |
|                                   |     the amount is to be returned  |
|                                   |     to the assurer. This means    |
|                                   |     that if the bank guarantee    |
|                                   |     has been used to recover all  |
|                                   |     or part of the debt, that     |
|                                   |     amount will be returned       |
+-----------------------------------+-----------------------------------+
| 4                                 | Distinction between an AoS debt   |
|                                   | and a debt arising from a         |
|                                   | contravention of the Act + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For example, the assuree claims   |
|                                   | fraudulently, the assuree         |
|                                   | incorrectly declares earnings.    |
|                                   |                                   |
|                                   | -   Where a recoverable payment   |
|                                   |     is made to an assuree in      |
|                                   |     accordance with social        |
|                                   |     security law during the AoS   |
|                                   |     period, an AoS debt is raised |
|                                   |     by the AoS Processing team    |
|                                   |     under section 1227 of the     |
|                                   |     Social Security Act 1991.     |
|                                   |     Liability for repayment of an |
