
Using Assessment Assist 110-18121429

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using Assessment Assist in Process Direct

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | been loaded to the customer's     |
|                                   | record using Earnings Apportion,  |
|                                   | see Step 2 in the Apportion       |
|                                   | income and upload selected        |
|                                   | earnings table of Using Earnings  |
|                                   | Apportion.                        |
|                                   |                                   |
|                                   | For CUPI:                         |
|                                   |                                   |
|                                   | In Customer First, open the       |
|                                   | Integrated Review (Online Income  |
|                                   | Confirmation):                    |
|                                   |                                   |
|                                   | -   Select the ISIS Assessment,   |
|                                   |     Change of Circumstances (COC) |
|                                   |     interaction from the Related  |
|                                   |     Transactions tab              |
|                                   | -   Check the Change of           |
|                                   |     Circumstances (COC)           |
|                                   |     interaction has a status of   |
|                                   |     For Manual Action or In       |
|                                   |     Progress                      |
|                                   | -   Select Edit and change the    |
|                                   |     status of the Change of       |
|                                   |     Circumstances (COC)           |
|                                   |     interaction to Finalised      |
|                                   | -   Select Save to complete the   |
|                                   |     action. The status of the     |
|                                   |     Change of Circumstances (COC) |
|                                   |     interaction will return from  |
|                                   |     Finalised to For Manual       |
|                                   |     Action                        |
|                                   | -   Go to the Note tab to view    |
|                                   |     the provisional assessment    |
|                                   |     check details                 |
|                                   | -   Check the AL screen for a     |
|                                   |     started ZCOC activity         |
|                                   |                                   |
|                                   | Does the Verify Earnings guided   |
|                                   | procedure appear?                 |
|                                   |                                   |
|                                   | Yes, use the Verify Earnings      |
|                                   | guided procedure to populate the  |
|                                   | ZCOC activity:                    |
|                                   |                                   |
|                                   | -   check employment details      |
|                                   | -   select Progress               |
|                                   | -   select Finish                 |
|                                   | -   a populated ZCOC activity     |
|                                   |     should now appear on the AL   |
|                                   |     screen                        |
|                                   | -   corrective action ends here,  |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, the ZCOC activity will        |
|                                   | already be populated. Corrective  |
|                                   | action ends here, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the assessment can   |
|                                   | continue in Assessment Assist +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The assessment cannot continue in |
|                                   | Assessment Assist if there are:   |
|                                   |                                   |
|                                   | -   Manual Payments present       |
|                                   | -   Add on payments calculated    |
|                                   |     per hour for example, work    |
|                                   |     for the dole (WFD), Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   |     and Mobility allowance        |
|                                   |                                   |
|                                   | Can the assessment continue in    |
|                                   | Assessment Assist?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, Select Assess and go to   |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 5                                 | More income updates needed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If more income updates to the     |
|                                   | customer record are needed, these |
|                                   | can be made before starting the   |
|                                   | assessment using Assessment       |
|                                   | Assist.                           |
|                                   |                                   |
|                                   | These updates may include:        |
|                                   |                                   |
|                                   | -   Updates to the information    |
|                                   |     entered through the Verify    |
|                                   |     Employment Income             |
|                                   |     workflow/guided procedure     |
|                                   | -   Payslips or employment        |
|                                   |     information provided outside  |
|                                   |     of scope                      |
|                                   | -   Coding of other income        |
|                                   |                                   |
|                                   | Note: a manual assessment is      |
|                                   | needed if the customer's income   |
|                                   | needs to be updated on Income     |
|                                   | Maintenance Period (IMP) screens. |
|                                   | These updates cannot be made      |
|                                   | using Earnings Apportion. Go to   |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Are more income updates needed?   |
|                                   |                                   |
|                                   | -   Yes, select Earnings          |
|                                   |     Apportion . See Step 1 in the |
|                                   |     Apportion income and upload   |
|                                   |     selected earnings table of    |
|                                   |     Using Earnings Apportion      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review assessment results + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the Details page.          |
|                                   |                                   |
|                                   | Where an assessment has not been  |
|                                   | done:                             |
|                                   |                                   |
|                                   | -   clear out the customer's      |
|                                   |     record in Customer First      |
|                                   | -   select Assess to run and view |
|                                   |     the assessment results        |
|                                   |                                   |
|                                   | Note: where an assessment has     |
|                                   | previously been started,          |
|                                   | Assessment Assist will return to  |
|                                   | the latest page or action needed  |
|                                   | by default.                       |
|                                   |                                   |
|                                   | If a ‘required tasks’ message     |
|                                   | displays on the Assessment        |
|                                   | Results page:                     |
|                                   |                                   |
|                                   | -   Select the Integrated Review  |
|                                   |     in Customer First             |
|                                   | -   Select the ISIS Assessment,   |
|                                   |     Change of Circumstances (COC) |
|                                   |     interaction from the Related  |
|                                   |     Transactions tab              |
|                                   | -   Select the Staff Tasks tab    |
|                                   | -   Change the status of the      |
|                                   |     Verify Earnings guided        |
|                                   |     procedure to ‘not required’   |
|                                   | -   Clear out of the customer's   |
|                                   |     record in Customer First      |
|                                   | -   Return to Process Direct      |
|                                   | -   Select Assess to re-run and   |
|                                   |     view the assessment results   |
|                                   |                                   |
|                                   | If an assessment is unable to be  |
|                                   | returned, a Customer Circumstance |
|                                   | edit is presented for action to   |
|                                   | progress the assessment.          |
|                                   |                                   |
|                                   | Is a Customer Circumstance edit   |
|                                   | needed to progress the            |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, review the action needed |
|                                   |     in the information message    |
|                                   |     displayed under Customer      |
|                                   |     Assessment, then go to Step 7 |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Action Customer Circumstance      |
|                                   | edit + Read more ...              |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First and make the       |
|                                   | required updates.                 |
|                                   |                                   |
|                                   | Once all updates have been made,  |
|                                   | go back to Assessment Assist in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Clear out of the customer's       |
|                                   | record in Customer First.         |
|                                   |                                   |
|                                   | Select Assess to re-run the       |
|                                   | updates.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment Assist checks if more  |
|                                   | edits are needed + Read more ...  |
|                                   |                                   |
|                                   | If no more edits are needed, the  |
|                                   | Outcome page will display.        |
|                                   |                                   |
|                                   | If more edits are needed, an      |
|                                   | Assessment Results table and      |
|                                   | Customer Assessment/ Partner      |
|                                   | Assessment table will display     |
|                                   | indicating more edits are needed  |
|                                   | to complete an assessment         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | Are more edit/s needed to         |
|                                   | progress the assessment?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the Outcome page will     |
|                                   |     display, go to Step 13        |
+-----------------------------------+-----------------------------------+
| 9                                 | Edits needed to progress          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The Assessment Results table will |
|                                   | summarise the assessment details  |
|                                   | for the customer (and current     |
|                                   | partner if applicable). A         |
|                                   | separate row is displayed for     |
|                                   | each result returned. Note if the |
|                                   | result displayed is prior to any  |
|                                   | edits being addressed.            |
|                                   |                                   |
|                                   | The Customer Assessment/ Partner  |
|                                   | Assessment table will display any |
|                                   | edits required in order to        |
|                                   | complete an assessment            |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | Select the row from the Customer  |
|                                   | Assessment/ Partner Assessment    |
|                                   | table to view the required        |
|                                   | actions in the information        |
|                                   | message displayed.                |
|                                   |                                   |
|                                   | Can the edit be actioned?         |
|                                   |                                   |
|                                   | -   Yes, take the actions in the  |
|                                   |     information message, go to    |
|                                   |     Step 11                       |
|                                   | -   No, if the message displayed  |
|                                   |     shows manual calculation is   |
|                                   |     needed to complete the        |
|                                   |     assessment (including where a |
|                                   |     Before Limiting Date (BLD)    |
|                                   |     line exists for the full      |
|                                   |     review period), go to Step 10 |
+-----------------------------------+-----------------------------------+
| 10                                | Manual calculation needed to      |
|                                   | complete assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where manual calculation is       |
|                                   | needed, select the Cancel button  |
|                                   | without confirming the result.    |
|                                   | Select the relevant cancellation  |
|                                   | reason from the dropdown menu.    |
|                                   |                                   |
|                                   | The cancellation reasons are:     |
|                                   |                                   |
|                                   | -   Limiting Date period within   |
|                                   |     review period affecting       |
|                                   |     assessment                    |
|                                   | -   Mandatory FTB update is       |
|                                   |     unable to be actioned         |
|                                   | -   Mandatory One Off Payment     |
|                                   |     update is unable to be        |
|                                   |     actioned                      |
|                                   | -   Mandatory Rate Adjustment     |
|                                   |     update is unable to be        |
|                                   |     actioned                      |
|                                   | -   Mandatory Manual Rate update  |
|                                   |     is unable to be actioned      |
|                                   | -   Unable to update old rate     |
|                                   |     and/or adjustment amount      |
|                                   | -   Other (if selected, a         |
|                                   |     mandatory free form field     |
|                                   |     will display)                 |
|                                   | -   Student Start-Up Loan         |
|                                   |     adjustments require           |
|                                   |     escalation                    |
|                                   | -   Vulnerability Concern         |
|                                   |     Identified (FDV)              |
|                                   | -   Compensation                  |
|                                   | -   Customer on a Manual Rate of  |
|                                   |     Payment                       |
|                                   | -   'Ripple' impacts generating   |
|                                   |     Third Party outcomes          |
|                                   | -   Mobility Allowance present    |
|                                   |                                   |
|                                   | If the cancellation reason Other  |
|                                   | is selected, enter a reason into  |
|                                   | the free text field.              |
|                                   |                                   |
|                                   | A pop up message will display,    |
|                                   | select Yes to cancel the          |
|                                   | Assessment Assist process. This   |
|                                   | will cancel the Assessment and    |
|                                   | enable the CUPI or EIC            |
|                                   | intervention to be cancelled for  |
|                                   | manual processing.                |
|                                   |                                   |
|                                   | Where a Student Start-up Loan     |
|                                   | (SSL) is identified within the    |
|                                   | Assessment, the Integrated Review |
|                                   | does not need to be cancelled     |
|                                   | until the appropriate             |
|                                   | investigation has been done. On   |
|                                   | the Resources page, see the       |
|                                   | Determining Student Start-up Loan |
|                                   | (SSL) debts task card.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Action needed to progress the     |
|                                   | assessment in Assessment Assist + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To investigate, review all the    |
|                                   | results returned on the           |
|                                   | Assessment page.                  |
|                                   |                                   |
|                                   | When the relevant row is selected |
|                                   | from the Customer Assessment/     |
|                                   | Partner Assessment table, the     |
|                                   | Customer Entitlement Periods      |
|                                   | table will display where          |
|                                   | required.                         |
|                                   |                                   |
|                                   | The Customer Entitlement Periods  |
|                                   | table will show a breakdown of    |
|                                   | the assessment period for the     |
|                                   | payment type identified under the |
|                                   | Customer Assessment/ Partner      |
|                                   | Assessment table.                 |
|                                   |                                   |
|                                   | Where this table displays, select |
|                                   | the relevant entitlement period   |
|                                   | row from the Customer Entitlement |
|                                   | Periods table to view the         |
|                                   | component details for that        |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | The Component Details table will  |
|                                   | display the following:            |
|                                   |                                   |
|                                   | -   Old rate                      |
|                                   | -   New rate                      |
|                                   | -   Adjustment                    |
|                                   |                                   |
|                                   | Review the attachments relevant   |
|                                   | to the assessment by selecting    |
|                                   | the Attachments icon located in   |
|                                   | the bottom toolbar.               |
|                                   |                                   |
|                                   | Where corrections to the coding   |
|                                   | on the customer record are        |
|                                   | needed, go to the customer’s      |
|                                   | record in Customer First. Once    |
|                                   | corrections have been made, go    |
|                                   | back to Assessment Assist in      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Where adjustments to the          |
|                                   | component details are needed, do  |
|                                   | this in Assessment Assist. In the |
|                                   | Component Details table, select a |
|                                   | Change Reason for the update.     |
|                                   | Edit the component details as     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Progress assessment and re-run    |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | Once all assessment edits have    |
|                                   | been investigated and actioned,   |
|                                   | select Yes from the Confirmed     |
|                                   | column. The result must be        |
|                                   | confirmed in order to progress    |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | Note: ensure the customer's       |
|                                   | record has been cleared out of in |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Select Assess to re-run the       |
|                                   | updates.                          |
|                                   |                                   |
|                                   | If there are no more edits needed |
|                                   | the Outcome page displays.        |
+-----------------------------------+-----------------------------------+
| 13                                | Provisional assessment outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The provisional assessment        |
|                                   | outcome and the initial recovery  |
|                                   | fee decision will display on the  |
|                                   | Outcome page.                     |
|                                   |                                   |
|                                   | Review and ensure the provisional |
|                                   | assessment outcome is correct     |
|                                   | prior to discussing the outcome   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Determine whether the initial     |
|                                   | recovery fee decision needs to be |
|                                   | changed.                          |
|                                   |                                   |
|                                   | On the Outcome page, for:         |
|                                   |                                   |
|                                   | Do you want to change the         |
|                                   | recovery fee decision? Select:    |
|                                   |                                   |
|                                   | -   Yes, to change the recovery   |
|                                   |     fee decision                  |
|                                   | -   No, to keep the original      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Did the customer engage about the |
|                                   | intervention? Select:             |
|                                   |                                   |
|                                   | -   Yes, if the customer did      |
|                                   |     engage                        |
|                                   | -   No, if the customer did not   |
|                                   |     engage                        |
|                                   |                                   |
|                                   | Do you want to submit this for    |
|                                   | Quality checking? Select:         |
|                                   |                                   |
|                                   | -   Yes, to submit the assessment |
|                                   |     for quality checking          |
|                                   | -   No, not to submit the         |
|                                   |     assessment for quality        |
|                                   |     checking. Note: if the CO has |
|                                   |     not reached Quality On Line   |
|                                   |     (QOL) proficiency, the        |
|                                   |     assessment will always submit |
|                                   |     for quality checking          |
|                                   |                                   |
|                                   | For more information see Quality  |
|                                   | On Line (QOL).                    |
+-----------------------------------+-----------------------------------+
| 14                                | Update Notes + Read more ...      |
|                                   |                                   |
|                                   | Ensure all required information   |
|                                   | is documented under the Notes     |
|                                   | icon.                             |
|                                   |                                   |
|                                   | The Resources page includes the   |
|                                   | requirements for documenting the  |
|                                   | edits made.                       |
|                                   |                                   |
|                                   | Is there a debt or adverse        |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 20             |
+-----------------------------------+-----------------------------------+
| 15                                | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, go to Step 17                |
|                                   |                                   |
|                                   | No, if 2 genuine attempts to      |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   have not already been made,   |
|                                   |     go to Step 16                 |
|                                   | -   have already been made as     |
|                                   |     part of due date processing,  |
|                                   |     go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 16                                | Contact customer to advise        |
|                                   | outcome of investigation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer is not on the  |
|                                   | phone, make 2 genuine attempts to |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer in the Notes icon    |
|                                   | (including unsuccessful contact   |
|                                   | attempts). The Resources page     |
|                                   | includes the requirements for     |
|                                   | documenting contact attempts.     |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 20             |
+-----------------------------------+-----------------------------------+
| 17                                | Customer conversation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss with the customer the     |
|                                   | provisional assessment outcome.   |
|                                   | Use the suggested dialogue and    |
|                                   | Explanation for Customer section  |
|                                   | to give the customer more         |
|                                   | information about the debt.       |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | provisional assessment outcome to |
|                                   | continue.                         |
|                                   |                                   |
|                                   | Document the information under    |
|                                   | the Notes icon. The Resources     |
|                                   | page contains a link to the       |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | provisional assessment outcome?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 18                                | Customer does not accept          |
|                                   | provisional assessment outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss the reasons the customer  |
|                                   | does not accept the provisional   |
|                                   | assessment. Review and change the |
|                                   | details where the customer        |
|                                   | provides a satisfactory reason.   |
|                                   |                                   |
|                                   | Document the information under    |
|                                   | the Notes icon. The Resources     |
|                                   | page contains a link to the       |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Does the customer now accept the  |
|                                   | provisional assessment outcome?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, go to Step 19             |
+-----------------------------------+-----------------------------------+
| 19                                | Customer does not accept          |
|                                   | provisional outcome or needs an   |
|                                   | extension of time + Read more ... |
|                                   |                                   |
|                                   | Where the customer is unable to   |
|                                   | provide a satisfactory reason not |
|                                   | to accept the provisional         |
|                                   | assessment outcome and has more   |
|                                   | information, tell them:           |
|                                   |                                   |
|                                   | 'If you do not accept or review   |
|                                   | your result by the due date,      |
|                                   | we’ll use the details we already  |
|                                   | have, including the information   |
|                                   | from the ATO. We’ll use this to   |
|                                   | work out if we paid you the right |
|                                   | amount in the past.'              |
|                                   |                                   |
|                                   | Document the information under    |
|                                   | the Notes icon. The Resources     |
|                                   | page contains a link to the       |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Grant an extension of time only   |
|                                   | where the customer commits to     |
|                                   | providing additional information. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 20                                | Complete assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Complete to finalise the   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Where the customer is on the      |
|                                   | phone:                            |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     Assessment Outcome            |
|                                   | -   Advise the customer of their  |
|                                   |     review and appeal rights. The |
|                                   |     Resources page contains a     |
|                                   |     link to review and appeal     |
|                                   |     information on the Services   |
|                                   |     Australia Website             |
|                                   | -   Advise the customer of the    |
|                                   |     ability to 'pause' debt       |
|                                   |     recovery if a reassessment or |
|                                   |     formal review is in progress. |
|                                   |     See Recovering debts pending  |
|                                   |     review of decisions           |
|                                   |                                   |
|                                   | In the Integrated Review (Online  |
|                                   | Income Confirmation), check that  |
|                                   | the Change of Circumstance (COC)  |
|                                   | intervention under Related        |
|                                   | Transactions has a status of      |
|                                   | Completed. If required, change    |
|                                   | the status to Completed.          |
|                                   |                                   |
|                                   | This will complete the Integrated |
|                                   | Review (Online Income             |
|                                   | Confirmation) and push the        |
|                                   | outcome online.                   |
|                                   |                                   |
|                                   | Record the outcome of the         |
|                                   | intervention by updating the      |
|                                   | Initiation DOC. The Resources     |
|                                   | page contains a link to the       |
|                                   | documenting requirements.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
