
FileNet (IBM Content Navigator) for Digital Images 111-10010100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Managing documents and records via FileNet

This process only applies to staff with FileNet access.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Id                            |
|                                   | -   External reference (Customer  |
|                                   |     Reference Number)             |
|                                   | -   HSR Creator (Automatically    |
|                                   |     set based on a Valid Document |
|                                   |     Classification Id)            |
|                                   | -   Source Channel Code (SCAN for |
|                                   |     scanned documents)            |
|                                   | -   Source Location               |
|                                   | -   Function (Automatically set   |
|                                   |     based on a Valid              |
|                                   |     Documentation Classification  |
|                                   |     Id)                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Viewing documents audit history + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the audit history of a    |
|                                   | FileNet document:                 |
|                                   |                                   |
|                                   | -   After searching for a         |
|                                   |     document copy the Document ID |
|                                   |     from the documents properties |
|                                   | -   Select the icon on the top    |
|                                   |     left screen                   |
|                                   | -   Select Audit History          |
|                                   | -   Paste the Document ID in the  |
|                                   |     text field and select Search  |
|                                   |                                   |
|                                   | Audit events for the specific     |
|                                   | document are displayed.           |
|                                   |                                   |
|                                   | Note: this function is only       |
|                                   | available for Centrelink          |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating document properties +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the ability to action the   |
|                                   | below is access controlled.       |
|                                   |                                   |
|                                   | -   Locate document to update the |
|                                   |     document properties           |
|                                   | -   Click on the document.        |
|                                   |     Properties will display on    |
|                                   |     the right hand side of the    |
|                                   |     screen                        |
|                                   | -   Make sure a valid document    |
|                                   |     Classification ID exists      |
|                                   | -   Set the property Document     |
|                                   |     Type to Customer by using the |
|                                   |     arrow drop down list on the   |
|                                   |     right of the value field      |
|                                   | -   Put the CRN Metadata in the   |
|                                   |     External Reference property   |
|                                   |     fields' value field           |
|                                   |                                   |
|                                   | Once External Reference value is  |
|                                   | entered either press [Enter] or   |
|                                   | press the Save icon at the top    |
|                                   | right of the properties list.     |
|                                   | This confirms the metadata        |
|                                   | updates.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Emailing a document as an         |
|                                   | attachment + Read more ...        |
|                                   |                                   |
|                                   | Only email documents in FileNet   |
|                                   | for the following reasons:        |
|                                   |                                   |
|                                   | remediation and investigative     |
|                                   | purposes                          |
|                                   |                                   |
|                                   | an exception process as outlined  |
|                                   | in the Classifying escalated      |
|                                   | Centrelink digital images in the  |
|                                   | National Queue or other           |
|                                   | Operational Blueprint files       |
|                                   |                                   |
|                                   | not in instances where            |
|                                   | declaration/classification has    |
|                                   | not occurred and a Service        |
|                                   | Officer needs the image for       |
|                                   | processing                        |
|                                   |                                   |
|                                   | make sure the email application   |
|                                   | (usually Outlook) is open and     |
|                                   | running in the background before  |
|                                   | continuing                        |
|                                   |                                   |
|                                   | to email FileNet documents right  |
|                                   | click on the document that is to  |
|                                   | be emailed                        |
|                                   |                                   |
|                                   | -   select Send Mail option       |
|                                   | -   select As an Attachment from  |
|                                   |     secondary list                |
|                                   | -   new email documents will be   |
|                                   |     created automatically from    |
|                                   |     email application with the    |
|                                   |     document attached at the      |
|                                   |     bottom on the email           |
+-----------------------------------+-----------------------------------+
| 7                                 | Deletion of documents + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Both declared and undeclared      |
|                                   | deletion of FileNet documents can |
|                                   | occur. The ability to do this is  |
|                                   | access controlled. To request     |
|                                   | document deletion, see Requesting |
|                                   | deletion of a digital image from  |
|                                   | Centrelink customer records.      |
|                                   |                                   |
|                                   | -   Declared documents            |
|                                   | -   Deletion of documents -       |
|                                   |     document deletion can only be |
|                                   |     done by staff trained in      |
|                                   |     FileNet with the appropriate  |
|                                   |     security access               |
|                                   |                                   |
|                                   | Undeclared documents              |
|                                   |                                   |
|                                   | Right click on the document from  |
|                                   | the result list in the search     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select More Actions from the main |
|                                   | list                              |
|                                   |                                   |
|                                   | Select Delete from the sub-list   |
|                                   |                                   |
|                                   | A confirmation screen will appear |
|                                   | with the document in the title in |
|                                   | the window. To confirm and carry  |
|                                   | out the deletion of the document; |
|                                   |                                   |
|                                   | -   Select Accept on the right    |
|                                   |     hand side of pop up window    |
|                                   | -   Select Cancel if the document |
|                                   |     is not to be deleted          |
|                                   |                                   |
|                                   | The document will be deleted      |
|                                   | after the Accept button is        |
|                                   | selected. The result set will be  |
|                                   | refreshed automatically and the   |
|                                   | document will no longer appear or |
|                                   | be found within search.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
