-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for the away from home rate of YA due to excessive travel
time

Coding manual reviews for the away from home rate

Eligibility for the away from home rate of YA due to excessive travel time

This table describes the steps to determine a customer's eligibility for
the away from home rate of YA due to excessive travel time, if living
away from the parental home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | school to attend a different      |
|                                   | school are not eligible for the   |
|                                   | away from home rate of YA, unless |
|                                   | exceptional reasons apply. For    |
|                                   | more information (and the         |
|                                   | exceptions to this rule), see     |
|                                   | References.                       |
|                                   |                                   |
|                                   | Note: some states have            |
|                                   | circumstances where a secondary   |
|                                   | student may qualify for YA at the |
|                                   | away from home rate. See          |
|                                   | Secondary Schools on the National |
|                                   | Course Approvals sub-site for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Has the customer chosen to bypass |
|                                   | a local secondary school?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Valid exception reason to bypass  |
|                                   | their local government school +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a valid    |
|                                   | exception reason to bypass their  |
|                                   | local government school?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 7                                 | Living at home + Read more ...    |
|                                   |                                   |
|                                   | Dependent YA customers who are    |
|                                   | still living in the parental home |
|                                   | are not eligible for the away     |
|                                   | from home rate of YA. However,    |
|                                   | customers may lodge an early      |
|                                   | claim for the away from home rate |
|                                   | under the excessive travel        |
|                                   | criterion where they will be      |
|                                   | moving away from home for the     |
|                                   | purpose of undertaking approved   |
|                                   | study.                            |
|                                   |                                   |
|                                   | Note: customers living away from  |
|                                   | the parental home for an approved |
|                                   | reason, but who return to the     |
|                                   | parental home on a regular basis  |
|                                   | (e.g. each weekend), may still be |
|                                   | considered to be living away from |
|                                   | the parental home where they are  |
|                                   | maintaining separate              |
|                                   | accommodation and the return to   |
|                                   | the parental home is not          |
|                                   | permanent.                        |
|                                   |                                   |
|                                   | Is the YA customer living at      |
|                                   | home?                             |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   intending to move away from   |
|                                   |     home for the purpose of       |
|                                   |     undertaking an approved       |
|                                   |     activity, go to Step 8        |
|                                   | -   undertaking any other         |
|                                   |     activity, the customer is not |
|                                   |     entitled to the away from     |
|                                   |     home rate of YA until they    |
|                                   |     actually move away from the   |
|                                   |     parental home                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Term or new address known + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer provided their   |
|                                   | term or new address?              |
|                                   |                                   |
|                                   | Yes, for Youth Allowance Students |
|                                   | (YAL-STU) customers:              |
|                                   |                                   |
|                                   | -   Code the                      |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen with the grant reason  |
|                                   |     of 'AET' (excessive travel).  |
|                                   |     See Commencement, cessation   |
|                                   |     and coding of the away from   |
|                                   |     home rate for Youth Allowance |
|                                   |     (YA), and                     |
|                                   | -   run the Change in Contact     |
|                                   |     Details workflow to add or    |
|                                   |     update the 'Term' Address     |
|                                   |     (AD) and Accommodation        |
|                                   |     Details (AC) screens. See     |
|                                   |     Updating address details and  |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   | -   Record the away from home     |
|                                   |     decision in a DOC, including  |
|                                   |     the former parental home and  |
|                                   |     new home address details      |
|                                   |                                   |
|                                   | Yes, for Youth Allowance          |
|                                   | Jobseekers (YAL-JSK) customers    |
|                                   |                                   |
|                                   | -   Code the                      |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen with the grant reason  |
|                                   |     of 'AET' (excessive travel).  |
|                                   |     See Commencement, cessation   |
|                                   |     and coding of the away from   |
|                                   |     home rate for Youth Allowance |
|                                   |     (YA), and                     |
|                                   | -   run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     the 'Home' Address (AD) and   |
|                                   |     Accommodation Details (AC)    |
|                                   |     screens. See Updating address |
|                                   |     details and Completing the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
|                                   | -   Record the away from home     |
|                                   |     decision in a DOC, including  |
|                                   |     the former parental home and  |
|                                   |     new home address details      |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has not provided their   |
|                                   | term or new address or has not    |
|                                   | moved from parental home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has lodged an     |
|                                   | early claim for the away from     |
|                                   | home rate due to excessive        |
|                                   | travel, this can be coded in      |
|                                   | advance if the customer has, or   |
|                                   | can provide their future term or  |
|                                   | new address and accommodation     |
|                                   | details. If the customer has not  |
|                                   | provided specific address         |
|                                   | details, attempt to contact the   |
|                                   | customer via phone.               |
|                                   |                                   |
|                                   | If the future term or new address |
|                                   | is known or contact is            |
|                                   | successful, record the future     |
|                                   | term or new address and           |
|                                   | accommodation details.            |
|                                   |                                   |
|                                   | If contact is unsuccessful issue  |
|                                   | a request for the customer to     |
|                                   | provide their term or new address |
|                                   | and accommodation details, see    |
|                                   | Requesting information (CLK):     |
|                                   |                                   |
|                                   | -   select [] Request Documents   |
|                                   |     in Process Direct             |
|                                   | -   complete the Request Summary  |
|                                   |     section                       |
|                                   | -   Search Available Documents    |
|                                   |     and select Term/new address   |
|                                   |     and accommodation details,    |
|                                   |     select Next                   |
|                                   | -   select the + Add and add the  |
|                                   |     Course & Institution Name,    |
|                                   |     and Save, select Next         |
|                                   | -   select the Printer Option     |
|                                   |     (Local, Central), and enter   |
|                                   |     Staff Notes if required       |
|                                   | -   select Finalise               |
|                                   |                                   |
|                                   | If the term or new address is not |
|                                   | available and the customer is:    |
|                                   |                                   |
|                                   | -   payable at the at home rate,  |
|                                   |     finalise the                  |
|                                   |     claim/reassessment at this    |
|                                   |     rate                          |
|                                   | -   not payable at the at home    |
|                                   |     rate, do not reject. Place    |
|                                   |     the claim/reassessment on     |
|                                   |     hold for 14 days to allow the |
|                                   |     customer time to respond to   |
|                                   |     the request and provide their |
|                                   |     address and accommodation     |
|                                   |     details. Set up a Review, see |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Coding manual reviews for the away from home rate

Table 2: This table describes how processing staff will code the Review
Registration (RVR) screen when an away from home rate may be eligible
and Request for Information (RFI) has been sent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code a manual review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the RVR screen              |
|                                   |                                   |
|                                   | -   ServRsn 'YAL'                 |
|                                   | -   RevRsn 'NEV' (Possible        |
|                                   |     Notifiable Event)             |
|                                   | -   Due Date: 2 business days     |
|                                   |     prior to the student start    |
|                                   |     date                          |
|                                   | -   Text: Term address and        |
|                                   |     accommodation details         |
|                                   |     required by due date to       |
|                                   |     determine eligibility to Away |
|                                   |     from home Rate                |
|                                   | -   Keywords 'AFHREV'             |
|                                   | -   Workgroup 'STU'               |
|                                   | -   Position 'UPDATE'             |
|                                   | -   Tfer to Region: your region   |
|                                   |     code                          |
|                                   | -   Source 'INT'                  |
|                                   | -   DOR: today's date             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
