
Determining when an Employment Services Assessment (ESAt) is required 001-02330040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information regarding which customers may need an
ESAt.

ESAt required

This table describes the different situations where a request for an
ESAt may be required. Where there is a current and valid assessment of
the job seeker's work capacity an ESAt is not required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Temporary Reduced Work Capacity   |
|                                   | can be determined.                |
|                                   |                                   |
|                                   | Job seekers granted JobSeeker     |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (YA) Parenting Payment (PP), or   |
|                                   | Special Benefit (SPB) who have a  |
|                                   | Partial Capacity to Work (PCW) or |
|                                   | Temporary Reduced Work Capacity   |
|                                   | (TRWC) will have reduced mutual   |
|                                   | obligation requirements. The      |
|                                   | level of the job seeker's PCW or  |
|                                   | TRWC will be determined by the    |
|                                   | information in the ESAt report.   |
|                                   |                                   |
|                                   | YA (job seeker) customers may be  |
|                                   | considered independent when they  |
|                                   | are assessed as having a partial  |
|                                   | capacity to work as determined by |
|                                   | an ESAt. The customer will be     |
|                                   | eligible for independent status   |
|                                   | only for the period they are      |
|                                   | assessed as having a partial      |
|                                   | capacity to work. See Assessing   |
|                                   | independence for customers with a |
|                                   | partial capacity to work.         |
|                                   |                                   |
|                                   | The Assessor may also recommend   |
|                                   | appropriate interventions and     |
|                                   | referral options for these job    |
|                                   | seekers.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Youth Disability Supplement       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Youth Allowance (YA) customers    |
|                                   | (full-time students and           |
|                                   | Australian Apprentices) and       |
|                                   | ABSTUDY customers (full-time      |
|                                   | students and Australian           |
|                                   | Apprentices receiving Living      |
|                                   | Allowance) who wish to test their |
|                                   | eligibility for Youth Disability  |
|                                   | Supplement will require an ESAt   |
|                                   | if there is no current and valid  |
|                                   | assessment of the customer's work |
|                                   | capacity.                         |
|                                   |                                   |
|                                   | Customers aged under 22 who have  |
|                                   | a capacity to work of less than   |
|                                   | 30 hours per week, may have their |
|                                   | rate of YA or ABSTUDY increased   |
|                                   | by the inclusion of Youth         |
|                                   | Disability Supplement.            |
|                                   |                                   |
|                                   | Note: SpB recipients are not      |
|                                   | eligible for YDS.                 |
|                                   |                                   |
|                                   | See Youth Disability Supplement   |
|                                   | (YDS).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Job Seeker Snapshot trigger +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to an Assessor may be    |
|                                   | required when an ESAt is          |
|                                   | identified because of the job     |
|                                   | seeker's responses when the Job   |
|                                   | Seeker Snapshot is conducted      |
|                                   | either online as part of the new  |
|                                   | claim process or during the       |
|                                   | Participation Interview, and      |
|                                   | where there is not a current and  |
|                                   | valid assessment of the           |
|                                   | customer's work capacity that can |
|                                   | be reapplied to complete the new  |
|                                   | Job Seeker Snapshot. The          |
|                                   | requirement for an ESAt can also  |
|                                   | be manually identified and        |
|                                   | triggered by a Service Officer.   |
|                                   |                                   |
|                                   | If it is determined that the job  |
|                                   | seeker does not have significant  |
|                                   | barriers requiring assessment,    |
|                                   | the requirement for an ESAt can   |
|                                   | be manually:                      |
|                                   |                                   |
|                                   | -   removed during the            |
|                                   |     Participation Interview by    |
|                                   |     selecting This image could    |
|                                   |     not be displayed.             |
|                                   |      > Participation Interview >  |
|                                   |     Job seeker registration &     |
|                                   |     provider referral             |
|                                   |     information > Participation   |
|                                   |     Interview                     |
|                                   | -   withdrawn, if these workflows |
|                                   |     are already finalised and the |
|                                   |     Job Seeker Snapshot status is |
|                                   |     now pending                   |
|                                   |                                   |
|                                   | The decision to withdraw an ESAt  |
|                                   | flag is made by suitably skilled  |
|                                   | Service Officers and the details  |
|                                   | of this action must be clearly    |
|                                   | documented on the job seeker      |
|                                   | record including details of how   |
|                                   | the decision was made.            |
|                                   |                                   |
|                                   | Withdrawal of the ESAt flag while |
|                                   | the Job Seeker Snapshot status is |
|                                   | pending can be actioned in        |
|                                   | Process Direct via:               |
|                                   |                                   |
|                                   | -   This image could not be       |
|                                   |     displayed.                    |
|                                   |      > Participation Summary >    |
|                                   |     Job seeker registration &     |
|                                   |     provider referral             |
|                                   |     information > Copy/withdraw   |
|                                   |     ESAt/JCA workflow             |
|                                   | -   See Actioning a pending Job   |
|                                   |     Seeker Snapshot initiated     |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) activity.   |
|                                   |                                   |
|                                   | Note: the pending Job Seeker      |
|                                   | Snapshot and ESAt flag will be    |
|                                   | automatically completed when:     |
|                                   |                                   |
|                                   | -   the ESAt report is submitted  |
|                                   |     by the Assessor, or           |
|                                   | -   the outcomes of an existing   |
|                                   |     current and valid assessment  |
|                                   |     of the customer's work        |
|                                   |     capacity are reapplied to     |
|                                   |     complete the new Job Seeker   |
|                                   |     Snapshot, or                  |
|                                   | -   the ESAt flag is withdrawn    |
+-----------------------------------+-----------------------------------+
| 5                                 | DSP customer and employment       |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Existing Disability Support       |
|                                   | Pension (DSP) customers who       |
|                                   | volunteer for employment          |
|                                   | assistance where there is not a   |
|                                   | current and valid assessment of   |
|                                   | the customer's work capacity.     |
|                                   |                                   |
|                                   | Existing DSP customers under 35   |
|                                   | years old who have a work         |
|                                   | capacity of 8 hours or more per   |
|                                   | week can be referred to an        |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | The correct DSP Volunteer         |
|                                   | referral code or DSP              |
|                                   | Participation referral code must  |
|                                   | be used for these requests in     |
|                                   | order to ensure that the          |
|                                   | customer's payment is not         |
|                                   | affected by the outcomes of the   |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers who have had their DSP  |
|                                   | claim rejected + Read more ...    |
|                                   |                                   |
|                                   | After their DSP claim is rejected |
|                                   | and the MAT recommend a review of |
|                                   | work capacity and/or employment   |
|                                   | services referrals. This could be |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer is assessed as   |
|                                   |     manifestly ineligible for DSP |
|                                   |     by the MAT and the Assessor   |
|                                   |     has recommended the customer  |
|                                   |     requires an ESAt to review    |
|                                   |     work capacity and/or          |
|                                   |     employment services           |
|                                   |     referrals, or                 |
|                                   | -   the customer was not in       |
|                                   |     receipt of or claiming income |
|                                   |     support payment at the time   |
|                                   |     of the MAT assessment and     |
|                                   |     although MAT have not         |
|                                   |     indicated an ESAt is          |
|                                   |     required, a check of the      |
|                                   |     customer's record indicates   |
|                                   |     an ESAt request should be     |
|                                   |     made, or                      |
|                                   | -   a DMA report has been         |
|                                   |     submitted indicating medical  |
|                                   |     ineligibility requiring a     |
|                                   |     reassessment of work capacity |
|                                   |     and/or employment services    |
|                                   |     referrals                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Direct registration in Disability |
|                                   | Employment Services (DES) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who directly register   |
|                                   | with a DES provider and do not    |
|                                   | have a current and valid          |
|                                   | assessment of their work capacity |
|                                   | may require a referral for an     |
|                                   | ESAt to determine the most        |
|                                   | suitable Employment Service       |
|                                   | Provider.                         |
|                                   |                                   |
|                                   | The ESAt request will be          |
|                                   | completed by the DES Provider.    |
|                                   | Services Australia will accept    |
|                                   | the ESAt report once it is        |
|                                   | submitted by the Assessor except  |
|                                   | where the customer does not have  |
|                                   | a Customer Reference Number       |
|                                   | (CRN).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
