
Assessing the away from home rate of Youth Allowance (YA) when parents move out of the area 010-06040100

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the away from home rate of Youth Allowance (YA) when parents move out of the area

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the customer to an area of lower  |
|                                   | employment opportunities and/or   |
|                                   | away from an approved activity    |
|                                   | the customer has commenced, the   |
|                                   | customer may choose to remain in  |
|                                   | the local area to access better   |
|                                   | employment and training           |
|                                   | opportunities/continue their      |
|                                   | approved activity. If the         |
|                                   | customer chooses to stay, they    |
|                                   | would be eligible for the away    |
|                                   | from home rate of YA. Approved    |
|                                   | activities are outlined in the    |
|                                   | job seeker’s Job Plan. See        |
|                                   | Approved activities for Job Plans |
|                                   | for more information.             |
|                                   |                                   |
|                                   | To check the relative employment  |
|                                   | rates for the 2 areas use the     |
|                                   | Moving to an Area of Lower        |
|                                   | Employment Prospects workflow.    |
|                                   |                                   |
|                                   | Will the move take the customer   |
|                                   | to an area of lower employment    |
|                                   | and training opportunities?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record reasons for |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Full-time students + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student undertaking        |
|                                   | secondary or tertiary study?      |
|                                   |                                   |
|                                   | -   secondary study, go to Step 7 |
|                                   | -   tertiary study, this          |
|                                   |     criterion does not apply. The |
|                                   |     student would instead be      |
|                                   |     considered for the away from  |
|                                   |     home rate because of          |
|                                   |     excessive travelling time.    |
|                                   |     See Assessing excessive       |
|                                   |     travelling time for Youth     |
|                                   |     Allowance (YA) at the away    |
|                                   |     from home rate. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Secondary students + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Continuity of study               |
|                                   |                                   |
|                                   | Years 11 and 12 at high school    |
|                                   | are important for the future of   |
|                                   | the student. These 2 years        |
|                                   | together are used to assess the   |
|                                   | final result achieved.            |
|                                   |                                   |
|                                   | Where parents move out of the     |
|                                   | area this may interrupt these     |
|                                   | years of study. This interruption |
|                                   | could significantly reduce the    |
|                                   | level of academic achievement     |
|                                   | recorded and limit choices for    |
|                                   | tertiary study and/or reduce the  |
|                                   | chances of gaining employment. In |
|                                   | these cases, customers qualify    |
|                                   | for the away from home rate if    |
|                                   | they would meet the excess        |
|                                   | travelling time provisions in     |
|                                   | relation to the new principal     |
|                                   | family home and their current     |
|                                   | school.                           |
|                                   |                                   |
|                                   | Generally, customers would be     |
|                                   | expected to move with their       |
|                                   | parents, however, situations      |
|                                   | arise where this provision could  |
|                                   | be applied.                       |
|                                   |                                   |
|                                   | Is the student studying year 11   |
|                                   | or 12?                            |
|                                   |                                   |
|                                   | -   Yes, the student is eligible  |
|                                   |     for the away from home rate   |
|                                   |     of YA. Go to Step 9           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Students not studying year 11 or  |
|                                   | 12 + Read more ...                |
|                                   |                                   |
|                                   | Continuity of study may also      |
|                                   | apply outside of year 11 or 12    |
|                                   | but only in certain, individual   |
|                                   | cases.                            |
|                                   |                                   |
|                                   | These would be the exception      |
|                                   | rather than the rule.             |
|                                   |                                   |
|                                   | For example, a student with       |
|                                   | special needs may suffer          |
|                                   | significant disruption to their   |
|                                   | education if they had to change   |
|                                   | schools midyear.                  |
|                                   |                                   |
|                                   | The Service Officer would need to |
|                                   | be satisfied that there is a      |
|                                   | genuine requirement for the       |
|                                   | customer to remain at the same    |
|                                   | school. Evidence such as          |
|                                   | statements would need to be       |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | Do exceptional circumstances      |
|                                   | require the customer to maintain  |
|                                   | continuity of study?              |
|                                   |                                   |
|                                   | -   Yes, the student is eligible  |
|                                   |     for the away from home rate   |
|                                   |     of YA. Go to Step 9           |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record the reasons |
|                                   |     for the decision on a DOC.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Eligible for the away from home   |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | The customer is eligible for the  |
|                                   | away from home rate under this    |
|                                   | criterion.                        |
|                                   |                                   |
|                                   | Code the                          |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen with    |
|                                   | the grant reason of 'AMA'         |
|                                   | (parents move out of the area).   |
|                                   | See Commencement, cessation and   |
|                                   | coding of the away from home rate |
|                                   | for Youth Allowance (YA).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
