
Using participation suspensions to engage Community Development Program (CDP) participants with their requirements 001-10080000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining the outcome following refusal to re-engage

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Recording the refusal to          |
|                                   | re-engage + Read more ...         |
|                                   |                                   |
|                                   | Where a CDP participant refuses   |
|                                   | to re-engage, record the          |
|                                   | following on the Re-engagement    |
|                                   | workflow in Process Direct :      |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct Landing page       |
|                                   |                                   |
|                                   | Enter the customer’s CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | In the customer’s record, key     |
|                                   | 'BIPCW' in the Super Key. Select  |
|                                   | Enter to go to the Participation  |
|                                   | Compliance Hub                    |
|                                   |                                   |
|                                   | Select the Compliance             |
|                                   | Investigation button under the    |
|                                   | Outstanding compliance actions    |
|                                   | table to access the Compliance    |
|                                   | Investigation workflow            |
|                                   |                                   |
|                                   | Key information page will         |
|                                   | display. Select Next              |
|                                   |                                   |
|                                   | Select the Re-Engagement tab      |
|                                   |                                   |
|                                   | On the Re-engagement screen       |
|                                   | record the following:             |
|                                   |                                   |
|                                   | -   Does the customer need to be  |
|                                   |     re-engaged? Select Yes        |
|                                   | -   Has the customer refused to   |
|                                   |     re-engage? Select Yes         |
|                                   | -   Can re-engagement occur       |
|                                   |     within 2 working days? Select |
|                                   |     No                            |
|                                   | -   What was the re-engagement    |
|                                   |     outcome? 'Refusal to          |
|                                   |     re-engage' will be            |
|                                   |     automatically recorded and    |
|                                   |     protected as the answer to    |
|                                   |     Has the customer refused to   |
|                                   |     re-engage? is Yes             |
|                                   |                                   |
|                                   | Select Next to finalise workflow  |
|                                   |                                   |
|                                   | A message will display on the     |
|                                   | Re-engagement screen as a         |
|                                   | reminder that:                    |
|                                   |                                   |
|                                   | -   the CDP participant's         |
|                                   |     participation payment will    |
|                                   |     not be restored as they have  |
|                                   |     refused to re-engage, and     |
|                                   | -   the payment will be restored  |
|                                   |     if the CDP participant agrees |
|                                   |     to re-engage or has           |
|                                   |     re-engaged within 29 days of  |
|                                   |     first being advised of the    |
|                                   |     requirement                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Comprehensive Compliance          |
|                                   | Assessment (CCA) following        |
|                                   | refusal to re-engage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a CDP participant has refused  |
|                                   | to re-engage and the failure will |
|                                   | result in the automatic           |
|                                   | generation of a CCA, then the     |
|                                   | refusal should be recorded on the |
|                                   | Re-engagement screen.             |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct Landing page       |
|                                   |                                   |
|                                   | Enter the customer’s CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | In the customer’s record, key     |
|                                   | 'BIPCW' in the Super Key. Select  |
|                                   | Enter to go to the Participation  |
|                                   | Compliance Hub                    |
|                                   |                                   |
|                                   | Select the Compliance             |
|                                   | Investigation button under the    |
|                                   | Outstanding compliance actions    |
|                                   | table to access the Compliance    |
|                                   | Investigation workflow            |
|                                   |                                   |
|                                   | Key information page will         |
|                                   | display. Select Next              |
|                                   |                                   |
|                                   | Select the Re-Engagement tab      |
|                                   |                                   |
|                                   | On the Re-engagement screen       |
|                                   | record the following:             |
|                                   |                                   |
|                                   | -   Does the customer need to be  |
|                                   |     re-engaged? The response will |
|                                   |     be automatically set to No    |
|                                   |     and protected if the customer |
|                                   |     has refused to re-engage and  |
|                                   |     the conditions have been met  |
|                                   |     to generate a CCA             |
|                                   |                                   |
|                                   | Select Next to finalise workflow  |
|                                   |                                   |
|                                   | After the CDP participant has     |
|                                   | been notified of the requirement  |
|                                   | to attend the CCA, restore        |
|                                   | payment and cancel a              |
|                                   | re-engagement appointment if it   |
|                                   | was booked.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
